sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bbalasur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.184 | Public IP: 43.225.167.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:13 IST Mon Jul 20 2020 | Duration: 1h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 20247695 | Bytes Rx: 7863415 | IP Addr: 10.149.232.184 | Public IP: 43.225.167.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:13 IST Mon Jul 20 2020 | Duration: 1h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 20247695 | Bytes Rx: 7863415 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15326 | Audit Session ID: 0a95072a03bde0005f151385 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15326 | Audit Session ID: 0a95072a03bde0005f151385 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmeipala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.185 | Public IP: 157.50.169.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:15 IST Mon Jul 20 2020 | Duration: 1h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 33087199 | Bytes Rx: 18929354 | IP Addr: 10.149.232.185 | Public IP: 157.50.169.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:15 IST Mon Jul 20 2020 | Duration: 1h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 33087199 | Bytes Rx: 18929354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15327 | Audit Session ID: 0a95072a03bdf0005f151387 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15327 | Audit Session ID: 0a95072a03bdf0005f151387 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayVenk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.187 | Public IP: 49.206.125.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:32 IST Mon Jul 20 2020 | Duration: 1h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 13810205 | Bytes Rx: 5437776 | IP Addr: 10.149.232.187 | Public IP: 49.206.125.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:32 IST Mon Jul 20 2020 | Duration: 1h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 13810205 | Bytes Rx: 5437776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15328 | Audit Session ID: 0a95072a03be00005f151398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15328 | Audit Session ID: 0a95072a03be00005f151398 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdongare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.188 | Public IP: 157.33.148.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:37 IST Mon Jul 20 2020 | Duration: 1h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 51820484 | Bytes Rx: 11404328 | IP Addr: 10.149.232.188 | Public IP: 157.33.148.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:37 IST Mon Jul 20 2020 | Duration: 1h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 51820484 | Bytes Rx: 11404328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15329 | Audit Session ID: 0a95072a03be10005f15139d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15329 | Audit Session ID: 0a95072a03be10005f15139d | Security Group Tag: none | EasyVPN: 0 ||
Username: sgokul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.190 | Public IP: 171.78.137.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:47 IST Mon Jul 20 2020 | Duration: 1h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9526992 | Bytes Rx: 4571850 | IP Addr: 10.149.232.190 | Public IP: 171.78.137.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:47 IST Mon Jul 20 2020 | Duration: 1h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9526992 | Bytes Rx: 4571850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15331 | Audit Session ID: 0a95072a03be30005f1513a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15331 | Audit Session ID: 0a95072a03be30005f1513a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: JKadiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.191 | Public IP: 157.44.120.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:02 IST Mon Jul 20 2020 | Duration: 1h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 614033081 | Bytes Rx: 27810728 | IP Addr: 10.149.232.191 | Public IP: 157.44.120.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:02 IST Mon Jul 20 2020 | Duration: 1h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 614033081 | Bytes Rx: 27810728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15332 | Audit Session ID: 0a95072a03be40005f1513b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15332 | Audit Session ID: 0a95072a03be40005f1513b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MChandir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.212 | Public IP: 42.111.149.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:31 IST Mon Jul 20 2020 | Duration: 1h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 134267941 | Bytes Rx: 42016041 | IP Addr: 10.149.232.212 | Public IP: 42.111.149.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:31 IST Mon Jul 20 2020 | Duration: 1h:12m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 134267941 | Bytes Rx: 42016041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15333 | Audit Session ID: 0a95072a03be50005f1513d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15333 | Audit Session ID: 0a95072a03be50005f1513d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.abbi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.214 | Public IP: 157.49.162.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:48 IST Mon Jul 20 2020 | Duration: 1h:12m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 89964788 | Bytes Rx: 14713805 | IP Addr: 10.149.232.214 | Public IP: 157.49.162.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:48 IST Mon Jul 20 2020 | Duration: 1h:12m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 89964788 | Bytes Rx: 14713805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15335 | Audit Session ID: 0a95072a03be70005f1513e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15335 | Audit Session ID: 0a95072a03be70005f1513e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: cgarg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.241 | Public IP: 157.34.34.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:13 IST Mon Jul 20 2020 | Duration: 1h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 70527505 | Bytes Rx: 14422406 | IP Addr: 10.149.232.241 | Public IP: 157.34.34.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:13 IST Mon Jul 20 2020 | Duration: 1h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 70527505 | Bytes Rx: 14422406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15336 | Audit Session ID: 0a95072a03be80005f1513fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15336 | Audit Session ID: 0a95072a03be80005f1513fd | Security Group Tag: none | EasyVPN: 0 ||
Username: srbalach | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.240 | Public IP: 42.110.177.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:34 IST Mon Jul 20 2020 | Duration: 1h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 208768883 | Bytes Rx: 43748623 | IP Addr: 10.149.232.240 | Public IP: 42.110.177.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:34 IST Mon Jul 20 2020 | Duration: 1h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 208768883 | Bytes Rx: 43748623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15338 | Audit Session ID: 0a95072a03bea0005f151412 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15338 | Audit Session ID: 0a95072a03bea0005f151412 | Security Group Tag: none | EasyVPN: 0 ||
Username: svadaly | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.243 | Public IP: 49.207.193.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:03 IST Mon Jul 20 2020 | Duration: 1h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98276951 | Bytes Rx: 33963821 | IP Addr: 10.149.232.243 | Public IP: 49.207.193.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:03 IST Mon Jul 20 2020 | Duration: 1h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 98276951 | Bytes Rx: 33963821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15341 | Audit Session ID: 0a95072a03bed0005f15142f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15341 | Audit Session ID: 0a95072a03bed0005f15142f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.245 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:22 IST Mon Jul 20 2020 | Duration: 1h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 14265768 | Bytes Rx: 5732458 | IP Addr: 10.149.232.245 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:22 IST Mon Jul 20 2020 | Duration: 1h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 14265768 | Bytes Rx: 5732458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15342 | Audit Session ID: 0a95072a03bee0005f151442 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15342 | Audit Session ID: 0a95072a03bee0005f151442 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ngajapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.249 | Public IP: 117.213.145.161 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:19:23 IST Mon Jul 20 2020 | Duration: 1h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 384324197 | Bytes Rx: 44775939 | IP Addr: 10.149.232.249 | Public IP: 117.213.145.161 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:19:23 IST Mon Jul 20 2020 | Duration: 1h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 384324197 | Bytes Rx: 44775939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15343 | Audit Session ID: 0a95072a03bef0005f151443 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15343 | Audit Session ID: 0a95072a03bef0005f151443 | Security Group Tag: none | EasyVPN: 0 ||
Username: madhmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.246 | Public IP: 103.195.83.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:27 IST Mon Jul 20 2020 | Duration: 1h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 36037517 | Bytes Rx: 23212390 | IP Addr: 10.149.232.246 | Public IP: 103.195.83.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:27 IST Mon Jul 20 2020 | Duration: 1h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 36037517 | Bytes Rx: 23212390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15344 | Audit Session ID: 0a95072a03bf00005f151447 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15344 | Audit Session ID: 0a95072a03bf00005f151447 | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.248 | Public IP: 27.62.82.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:31 IST Mon Jul 20 2020 | Duration: 1h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26778297 | Bytes Rx: 4897673 | IP Addr: 10.149.232.248 | Public IP: 27.62.82.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:31 IST Mon Jul 20 2020 | Duration: 1h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 26778297 | Bytes Rx: 4897673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15345 | Audit Session ID: 0a95072a03bf10005f15144b | Security Group Tag: none | EasyVPN: 0 |Session ID: 15345 | Audit Session ID: 0a95072a03bf10005f15144b | Security Group Tag: none | EasyVPN: 0 ||
Username: MGuhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.247 | Public IP: 43.241.27.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:32 IST Mon Jul 20 2020 | Duration: 1h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 165847349 | Bytes Rx: 51460340 | IP Addr: 10.149.232.247 | Public IP: 43.241.27.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:32 IST Mon Jul 20 2020 | Duration: 1h:10m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 165847349 | Bytes Rx: 51460340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15346 | Audit Session ID: 0a95072a03bf20005f15144c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15346 | Audit Session ID: 0a95072a03bf20005f15144c | Security Group Tag: none | EasyVPN: 0 ||
Username: PSriniva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 103.46.234.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:52 IST Mon Jul 20 2020 | Duration: 1h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 23411483 | Bytes Rx: 9138190 | IP Addr: 10.149.232.150 | Public IP: 103.46.234.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:52 IST Mon Jul 20 2020 | Duration: 1h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 23411483 | Bytes Rx: 9138190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15350 | Audit Session ID: 0a95072a03bf60005f151604 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15350 | Audit Session ID: 0a95072a03bf60005f151604 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMoorthy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 157.50.208.163 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:27:04 IST Mon Jul 20 2020 | Duration: 1h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 198629768 | Bytes Rx: 38387164 | IP Addr: 10.149.232.174 | Public IP: 157.50.208.163 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:27:04 IST Mon Jul 20 2020 | Duration: 1h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 198629768 | Bytes Rx: 38387164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15351 | Audit Session ID: 0a95072a03bf70005f151610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15351 | Audit Session ID: 0a95072a03bf70005f151610 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdhargav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.216 | Public IP: 106.193.144.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:25 IST Mon Jul 20 2020 | Duration: 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 269356843 | Bytes Rx: 54760935 | IP Addr: 10.149.232.216 | Public IP: 106.193.144.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:25 IST Mon Jul 20 2020 | Duration: 1h:02m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 269356843 | Bytes Rx: 54760935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15354 | Audit Session ID: 0a95072a03bfa0005f151625 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15354 | Audit Session ID: 0a95072a03bfa0005f151625 | Security Group Tag: none | EasyVPN: 0 ||
Username: LGandrot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.218 | Public IP: 157.48.191.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:27 IST Mon Jul 20 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 38293947 | Bytes Rx: 21885334 | IP Addr: 10.149.232.218 | Public IP: 157.48.191.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:27 IST Mon Jul 20 2020 | Duration: 1h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 38293947 | Bytes Rx: 21885334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15355 | Audit Session ID: 0a95072a03bfb0005f151627 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15355 | Audit Session ID: 0a95072a03bfb0005f151627 | Security Group Tag: none | EasyVPN: 0 ||
