sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 5d 4h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2315154652 | Bytes Rx: 953106919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmarwah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.177 | Public IP: 103.248.172.238 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:21:17 IST Sun Jun 14 2020 | Duration: 0h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 19773652 | Bytes Rx: 11689084 | IP Addr: 10.149.234.177 | Public IP: 103.248.172.238 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:21:17 IST Sun Jun 14 2020 | Duration: 0h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 19773652 | Bytes Rx: 11689084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168611 | Audit Session ID: 0a95072b292a30005ee5e505 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168611 | Audit Session ID: 0a95072b292a30005ee5e505 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanuko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 183.82.152.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:35 IST Sun Jun 14 2020 | Duration: 0h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 105240925 | Bytes Rx: 14222846 | IP Addr: 10.149.234.185 | Public IP: 183.82.152.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:35 IST Sun Jun 14 2020 | Duration: 0h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 105240925 | Bytes Rx: 14222846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168612 | Audit Session ID: 0a95072b292a40005ee5e517 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168612 | Audit Session ID: 0a95072b292a40005ee5e517 | Security Group Tag: none | EasyVPN: 0 ||
Username: asjadhao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 49.35.15.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:56 IST Sun Jun 14 2020 | Duration: 0h:41m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4894123 | Bytes Rx: 4088272 | IP Addr: 10.149.234.127 | Public IP: 49.35.15.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:56 IST Sun Jun 14 2020 | Duration: 0h:41m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4894123 | Bytes Rx: 4088272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168615 | Audit Session ID: 0a95072b292a70005ee5e5e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168615 | Audit Session ID: 0a95072b292a70005ee5e5e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.137 | Public IP: 157.50.51.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:51 IST Sun Jun 14 2020 | Duration: 0h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 61048567 | Bytes Rx: 16262748 | IP Addr: 10.149.234.137 | Public IP: 157.50.51.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:51 IST Sun Jun 14 2020 | Duration: 0h:40m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 61048567 | Bytes Rx: 16262748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168617 | Audit Session ID: 0a95072b292a90005ee5e617 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168617 | Audit Session ID: 0a95072b292a90005ee5e617 | Security Group Tag: none | EasyVPN: 0 ||
Username: karjula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 106.66.45.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:24 IST Sun Jun 14 2020 | Duration: 0h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 55324049 | Bytes Rx: 17457907 | IP Addr: 10.149.235.7 | Public IP: 106.66.45.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:24 IST Sun Jun 14 2020 | Duration: 0h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 55324049 | Bytes Rx: 17457907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168618 | Audit Session ID: 0a95072b292aa0005ee5e638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168618 | Audit Session ID: 0a95072b292aa0005ee5e638 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujyadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 106.193.210.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:38 IST Sun Jun 14 2020 | Duration: 0h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 29903293 | Bytes Rx: 8848087 | IP Addr: 10.149.235.8 | Public IP: 106.193.210.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:38 IST Sun Jun 14 2020 | Duration: 0h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 29903293 | Bytes Rx: 8848087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168619 | Audit Session ID: 0a95072b292ab0005ee5e682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168619 | Audit Session ID: 0a95072b292ab0005ee5e682 | Security Group Tag: none | EasyVPN: 0 ||
Username: cagoram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.157 | Public IP: 157.50.10.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:28 IST Sun Jun 14 2020 | Duration: 0h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 25201000 | Bytes Rx: 10223106 | IP Addr: 10.149.234.157 | Public IP: 157.50.10.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:28 IST Sun Jun 14 2020 | Duration: 0h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 25201000 | Bytes Rx: 10223106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168621 | Audit Session ID: 0a95072b292ad0005ee5e768 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168621 | Audit Session ID: 0a95072b292ad0005ee5e768 | Security Group Tag: none | EasyVPN: 0 ||
Username: BENNYCAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 49.207.129.2 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:07 IST Sun Jun 14 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 19633288 | Bytes Rx: 6011638 | IP Addr: 10.149.234.173 | Public IP: 49.207.129.2 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:34:07 IST Sun Jun 14 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 19633288 | Bytes Rx: 6011638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168622 | Audit Session ID: 0a95072b292ae0005ee5e807 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168622 | Audit Session ID: 0a95072b292ae0005ee5e807 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 106.210.239.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:45 IST Sun Jun 14 2020 | Duration: 0h:30m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 99485417 | Bytes Rx: 38467949 | IP Addr: 10.149.234.186 | Public IP: 106.210.239.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:45 IST Sun Jun 14 2020 | Duration: 0h:30m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 99485417 | Bytes Rx: 38467949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168624 | Audit Session ID: 0a95072b292b00005ee5e869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168624 | Audit Session ID: 0a95072b292b00005ee5e869 | Security Group Tag: none | EasyVPN: 0 ||
Username: gourou.radjane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.175 | Public IP: 49.207.143.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:22 IST Sun Jun 14 2020 | Duration: 0h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 19835951 | Bytes Rx: 5928094 | IP Addr: 10.149.234.175 | Public IP: 49.207.143.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:22 IST Sun Jun 14 2020 | Duration: 0h:27m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 19835951 | Bytes Rx: 5928094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168625 | Audit Session ID: 0a95072b292b10005ee5e942 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168625 | Audit Session ID: 0a95072b292b10005ee5e942 | Security Group Tag: none | EasyVPN: 0 ||
Username: snerleka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.187 | Public IP: 106.220.69.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:09 IST Sun Jun 14 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 7474087 | Bytes Rx: 4204515 | IP Addr: 10.149.234.187 | Public IP: 106.220.69.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:09 IST Sun Jun 14 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 7474087 | Bytes Rx: 4204515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168626 | Audit Session ID: 0a95072b292b20005ee5e971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168626 | Audit Session ID: 0a95072b292b20005ee5e971 | Security Group Tag: none | EasyVPN: 0 ||
Username: mraaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 115.97.90.191 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:45:41 IST Sun Jun 14 2020 | Duration: 0h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 44837618 | Bytes Rx: 7608768 | IP Addr: 10.149.234.143 | Public IP: 115.97.90.191 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:45:41 IST Sun Jun 14 2020 | Duration: 0h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 44837618 | Bytes Rx: 7608768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168627 | Audit Session ID: 0a95072b292b30005ee5eabd | Security Group Tag: none | EasyVPN: 0 |Session ID: 168627 | Audit Session ID: 0a95072b292b30005ee5eabd | Security Group Tag: none | EasyVPN: 0 ||
Username: MKulkarn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.147 | Public IP: 157.33.130.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:01 IST Sun Jun 14 2020 | Duration: 0h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 25395579 | Bytes Rx: 13662566 | IP Addr: 10.149.234.147 | Public IP: 157.33.130.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:01 IST Sun Jun 14 2020 | Duration: 0h:20m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 25395579 | Bytes Rx: 13662566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168628 | Audit Session ID: 0a95072b292b40005ee5ead1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168628 | Audit Session ID: 0a95072b292b40005ee5ead1 | Security Group Tag: none | EasyVPN: 0 ||
Username: romchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.161 | Public IP: 106.193.225.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:56 IST Sun Jun 14 2020 | Duration: 0h:17m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 14420472 | Bytes Rx: 4683333 | IP Addr: 10.149.234.161 | Public IP: 106.193.225.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:56 IST Sun Jun 14 2020 | Duration: 0h:17m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 14420472 | Bytes Rx: 4683333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168630 | Audit Session ID: 0a95072b292b60005ee5eb80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168630 | Audit Session ID: 0a95072b292b60005ee5eb80 | Security Group Tag: none | EasyVPN: 0 ||
Username: rgovindu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 106.208.101.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:45 IST Sun Jun 14 2020 | Duration: 0h:13m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13543601 | Bytes Rx: 2463323 | IP Addr: 10.149.235.11 | Public IP: 106.208.101.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:45 IST Sun Jun 14 2020 | Duration: 0h:13m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13543601 | Bytes Rx: 2463323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168631 | Audit Session ID: 0a95072b292b70005ee5ec65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168631 | Audit Session ID: 0a95072b292b70005ee5ec65 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 157.48.31.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:54 IST Sun Jun 14 2020 | Duration: 0h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3541874 | Bytes Rx: 6830558 | IP Addr: 10.149.234.130 | Public IP: 157.48.31.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:54 IST Sun Jun 14 2020 | Duration: 0h:11m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 3541874 | Bytes Rx: 6830558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168633 | Audit Session ID: 0a95072b292b90005ee5ece6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168633 | Audit Session ID: 0a95072b292b90005ee5ece6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kushashi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 223.186.231.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:58 IST Sun Jun 14 2020 | Duration: 0h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 74143222 | Bytes Rx: 17293265 | IP Addr: 10.149.234.142 | Public IP: 223.186.231.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:58 IST Sun Jun 14 2020 | Duration: 0h:11m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 74143222 | Bytes Rx: 17293265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168635 | Audit Session ID: 0a95072b292bb0005ee5ecea | Security Group Tag: none | EasyVPN: 0 |Session ID: 168635 | Audit Session ID: 0a95072b292bb0005ee5ecea | Security Group Tag: none | EasyVPN: 0 ||
Username: sharpati | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 106.220.193.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:13 IST Sun Jun 14 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52145213 | Bytes Rx: 6599322 | IP Addr: 10.149.234.151 | Public IP: 106.220.193.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:13 IST Sun Jun 14 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52145213 | Bytes Rx: 6599322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168636 | Audit Session ID: 0a95072b292bc0005ee5ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168636 | Audit Session ID: 0a95072b292bc0005ee5ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAnandan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.115 | Public IP: 157.50.12.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:05 IST Sun Jun 14 2020 | Duration: 0h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2924278 | Bytes Rx: 980082 | IP Addr: 10.149.234.115 | Public IP: 157.50.12.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:05 IST Sun Jun 14 2020 | Duration: 0h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2924278 | Bytes Rx: 980082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168638 | Audit Session ID: 0a95072b292be0005ee5eda5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168638 | Audit Session ID: 0a95072b292be0005ee5eda5 | Security Group Tag: none | EasyVPN: 0 ||
Username: raja.ar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 157.50.114.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:05 IST Sun Jun 14 2020 | Duration: 0h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31604493 | Bytes Rx: 3990308 | IP Addr: 10.149.235.5 | Public IP: 157.50.114.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:05 IST Sun Jun 14 2020 | Duration: 0h:05m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31604493 | Bytes Rx: 3990308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 168641 | Audit Session ID: 0a95072b292c10005ee5ee59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 168641 | Audit Session ID: 0a95072b292c10005ee5ee59 | Security Group Tag: none | EasyVPN: 0 ||
