sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: Satpatro | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 157.41.22.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:15 IST Tue Jun 23 2020 | Duration: 1h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 30186720 | Bytes Rx: 10597342 | IP Addr: 10.150.237.217 | Public IP: 157.41.22.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:15 IST Tue Jun 23 2020 | Duration: 1h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 30186720 | Bytes Rx: 10597342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51312 | Audit Session ID: 0a96cf690c8700005ef1617b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51312 | Audit Session ID: 0a96cf690c8700005ef1617b | Security Group Tag: none | EasyVPN: 0 ||
Username: sagerana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.222 | Public IP: 47.9.219.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:52 IST Tue Jun 23 2020 | Duration: 1h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 389057687 | Bytes Rx: 14782782 | IP Addr: 10.150.237.222 | Public IP: 47.9.219.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:52 IST Tue Jun 23 2020 | Duration: 1h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 389057687 | Bytes Rx: 14782782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51315 | Audit Session ID: 0a96cf690c8730005ef161dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 51315 | Audit Session ID: 0a96cf690c8730005ef161dc | Security Group Tag: none | EasyVPN: 0 ||
Username: amnangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.219 | Public IP: 157.33.234.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:14 IST Tue Jun 23 2020 | Duration: 0h:58m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 51767815 | Bytes Rx: 12691117 | IP Addr: 10.150.237.219 | Public IP: 157.33.234.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:31:14 IST Tue Jun 23 2020 | Duration: 0h:58m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 51767815 | Bytes Rx: 12691117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51319 | Audit Session ID: 0a96cf690c8770005ef1626a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51319 | Audit Session ID: 0a96cf690c8770005ef1626a | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:03 IST Tue Jun 23 2020 | Duration: 0h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 12949252 | Bytes Rx: 9354611 | IP Addr: 10.150.237.225 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:03 IST Tue Jun 23 2020 | Duration: 0h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 12949252 | Bytes Rx: 9354611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51320 | Audit Session ID: 0a96cf690c8780005ef162d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51320 | Audit Session ID: 0a96cf690c8780005ef162d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: amolkada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.231 | Public IP: 106.193.97.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Tue Jun 23 2020 | Duration: 0h:56m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16080686 | Bytes Rx: 5877786 | IP Addr: 10.150.237.231 | Public IP: 106.193.97.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:14 IST Tue Jun 23 2020 | Duration: 0h:56m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 16080686 | Bytes Rx: 5877786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51321 | Audit Session ID: 0a96cf690c8790005ef162e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51321 | Audit Session ID: 0a96cf690c8790005ef162e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 106.198.51.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:50 IST Tue Jun 23 2020 | Duration: 0h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 68051682 | Bytes Rx: 7811063 | IP Addr: 10.150.237.184 | Public IP: 106.198.51.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:50 IST Tue Jun 23 2020 | Duration: 0h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 68051682 | Bytes Rx: 7811063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51324 | Audit Session ID: 0a96cf690c87c0005ef16306 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51324 | Audit Session ID: 0a96cf690c87c0005ef16306 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.220.176.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:59 IST Tue Jun 23 2020 | Duration: 0h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 37089880 | Bytes Rx: 25060017 | IP Addr: 10.150.245.45 | Public IP: 106.220.176.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:59 IST Tue Jun 23 2020 | Duration: 0h:55m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 37089880 | Bytes Rx: 25060017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51325 | Audit Session ID: 0a96cf690c87d0005ef1634b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51325 | Audit Session ID: 0a96cf690c87d0005ef1634b | Security Group Tag: none | EasyVPN: 0 ||
Username: mvaidkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC26 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:00 IST Tue Jun 23 2020 | Duration: 0h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 72887734 | Bytes Rx: 47820635 | IP Addr: 10.150.245.35 | Public IP: 103.203.63.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:38:00 IST Tue Jun 23 2020 | Duration: 0h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 72887734 | Bytes Rx: 47820635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51327 | Audit Session ID: 0a96cf690c87f0005ef16400 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51327 | Audit Session ID: 0a96cf690c87f0005ef16400 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anellore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.2 | Public IP: 1.39.183.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:06 IST Tue Jun 23 2020 | Duration: 0h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 30076746 | Bytes Rx: 10841539 | IP Addr: 10.150.236.2 | Public IP: 1.39.183.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:06 IST Tue Jun 23 2020 | Duration: 0h:47m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 30076746 | Bytes Rx: 10841539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51332 | Audit Session ID: 0a96cf690c8840005ef16532 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51332 | Audit Session ID: 0a96cf690c8840005ef16532 | Security Group Tag: none | EasyVPN: 0 ||
Username: panaldas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.233 | Public IP: 183.83.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:24 IST Tue Jun 23 2020 | Duration: 0h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5611963 | Bytes Rx: 4117017 | IP Addr: 10.150.237.233 | Public IP: 183.83.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:24 IST Tue Jun 23 2020 | Duration: 0h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5611963 | Bytes Rx: 4117017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51334 | Audit Session ID: 0a96cf690c8860005ef165bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 51334 | Audit Session ID: 0a96cf690c8860005ef165bc | Security Group Tag: none | EasyVPN: 0 ||
Username: klakshma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.15 | Public IP: 103.51.153.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:47:29 IST Tue Jun 23 2020 | Duration: 0h:42m:44s | Inactivity:  0h:08m:32s | Bytes Tx: 29266496 | Bytes Rx: 6663398 | IP Addr: 10.150.236.15 | Public IP: 103.51.153.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:47:29 IST Tue Jun 23 2020 | Duration: 0h:42m:44s | Inactivity:  0h:08m:32s | Bytes Tx: 29266496 | Bytes Rx: 6663398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51335 | Audit Session ID: 0a96cf690c8870005ef16639 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51335 | Audit Session ID: 0a96cf690c8870005ef16639 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.238 | Public IP: 182.68.7.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:34 IST Tue Jun 23 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 127877699 | Bytes Rx: 16582384 | IP Addr: 10.150.236.238 | Public IP: 182.68.7.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:47:34 IST Tue Jun 23 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 127877699 | Bytes Rx: 16582384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51336 | Audit Session ID: 0a96cf690c8880005ef1663e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51336 | Audit Session ID: 0a96cf690c8880005ef1663e | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.231 | Public IP: 157.33.231.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:28 IST Tue Jun 23 2020 | Duration: 0h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 185961248 | Bytes Rx: 8001129 | IP Addr: 10.150.236.231 | Public IP: 157.33.231.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:28 IST Tue Jun 23 2020 | Duration: 0h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 185961248 | Bytes Rx: 8001129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51338 | Audit Session ID: 0a96cf690c88a0005ef166b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51338 | Audit Session ID: 0a96cf690c88a0005ef166b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekgup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.46 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:19 IST Tue Jun 23 2020 | Duration: 0h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 183362978 | Bytes Rx: 14760675 | IP Addr: 10.150.236.46 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:19 IST Tue Jun 23 2020 | Duration: 0h:37m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 183362978 | Bytes Rx: 14760675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51343 | Audit Session ID: 0a96cf690c88f0005ef1675b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51343 | Audit Session ID: 0a96cf690c88f0005ef1675b | Security Group Tag: none | EasyVPN: 0 ||
Username: MMunikri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 223.227.14.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:08 IST Tue Jun 23 2020 | Duration: 0h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 41480796 | Bytes Rx: 18098858 | IP Addr: 10.150.236.48 | Public IP: 223.227.14.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:08 IST Tue Jun 23 2020 | Duration: 0h:37m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 41480796 | Bytes Rx: 18098858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51344 | Audit Session ID: 0a96cf690c8900005ef1678c | Security Group Tag: none | EasyVPN: 0 |Session ID: 51344 | Audit Session ID: 0a96cf690c8900005ef1678c | Security Group Tag: none | EasyVPN: 0 ||
Username: MSavkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.252 | Public IP: 103.59.190.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:21 IST Tue Jun 23 2020 | Duration: 0h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 79696590 | Bytes Rx: 10823769 | IP Addr: 10.150.236.252 | Public IP: 103.59.190.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:21 IST Tue Jun 23 2020 | Duration: 0h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 79696590 | Bytes Rx: 10823769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51347 | Audit Session ID: 0a96cf690c8930005ef167d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51347 | Audit Session ID: 0a96cf690c8930005ef167d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mwaghela | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.253 | Public IP: 27.4.3.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:24 IST Tue Jun 23 2020 | Duration: 0h:35m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 102549404 | Bytes Rx: 5665336 | IP Addr: 10.150.236.253 | Public IP: 27.4.3.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:24 IST Tue Jun 23 2020 | Duration: 0h:35m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 102549404 | Bytes Rx: 5665336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51348 | Audit Session ID: 0a96cf690c8940005ef167d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51348 | Audit Session ID: 0a96cf690c8940005ef167d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VikashS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.96 | Public IP: 47.8.253.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:05 IST Tue Jun 23 2020 | Duration: 0h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 11192760 | Bytes Rx: 6741925 | IP Addr: 10.150.237.96 | Public IP: 47.8.253.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:05 IST Tue Jun 23 2020 | Duration: 0h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 11192760 | Bytes Rx: 6741925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51349 | Audit Session ID: 0a96cf690c8950005ef1683d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51349 | Audit Session ID: 0a96cf690c8950005ef1683d | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:54 IST Tue Jun 23 2020 | Duration: 0h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 51652334 | Bytes Rx: 8155016 | IP Addr: 10.150.236.60 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:54 IST Tue Jun 23 2020 | Duration: 0h:33m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 51652334 | Bytes Rx: 8155016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51350 | Audit Session ID: 0a96cf690c8960005ef1686e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51350 | Audit Session ID: 0a96cf690c8960005ef1686e | Security Group Tag: none | EasyVPN: 0 ||
Username: mahesh.tuniki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 124.123.30.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:59:12 IST Tue Jun 23 2020 | Duration: 0h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17157420 | Bytes Rx: 5590506 | IP Addr: 10.150.236.53 | Public IP: 124.123.30.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:59:12 IST Tue Jun 23 2020 | Duration: 0h:31m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17157420 | Bytes Rx: 5590506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51352 | Audit Session ID: 0a96cf690c8980005ef168f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51352 | Audit Session ID: 0a96cf690c8980005ef168f8 | Security Group Tag: none | EasyVPN: 0 ||
