sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.52 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:37 GMT Wed Jun 10 2020 | Duration: 1h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 364002675 | Bytes Rx: 38856257 | IP Addr: 10.144.232.52 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:59:37 GMT Wed Jun 10 2020 | Duration: 1h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 364002675 | Bytes Rx: 38856257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68288 | Audit Session ID: 0a90076b10ac00005ee0bd19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68288 | Audit Session ID: 0a90076b10ac00005ee0bd19 | Security Group Tag: none | EasyVPN: 0 ||
Username: cowhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:37 GMT Wed Jun 10 2020 | Duration: 1h:29m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 206563407 | Bytes Rx: 23024635 | IP Addr: 10.144.232.54 | Public IP: 80.69.9.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:37 GMT Wed Jun 10 2020 | Duration: 1h:29m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 206563407 | Bytes Rx: 23024635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68290 | Audit Session ID: 0a90076b10ac20005ee0be81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68290 | Audit Session ID: 0a90076b10ac20005ee0be81 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 157.51.222.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:55 GMT Wed Jun 10 2020 | Duration: 1h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 20646735 | Bytes Rx: 13555761 | IP Addr: 10.144.232.56 | Public IP: 157.51.222.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:55 GMT Wed Jun 10 2020 | Duration: 1h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 20646735 | Bytes Rx: 13555761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68292 | Audit Session ID: 0a90076b10ac40005ee0be93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68292 | Audit Session ID: 0a90076b10ac40005ee0be93 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:08:03 GMT Wed Jun 10 2020 | Duration: 1h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 399642377 | Bytes Rx: 84870508 | IP Addr: 10.144.232.57 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:08:03 GMT Wed Jun 10 2020 | Duration: 1h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 399642377 | Bytes Rx: 84870508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68293 | Audit Session ID: 0a90076b10ac50005ee0bf13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68293 | Audit Session ID: 0a90076b10ac50005ee0bf13 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 1.186.118.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:09:01 GMT Wed Jun 10 2020 | Duration: 1h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 194345757 | Bytes Rx: 25188515 | IP Addr: 10.144.232.58 | Public IP: 1.186.118.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:09:01 GMT Wed Jun 10 2020 | Duration: 1h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 194345757 | Bytes Rx: 25188515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68294 | Audit Session ID: 0a90076b10ac60005ee0bf4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 68294 | Audit Session ID: 0a90076b10ac60005ee0bf4d | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.216 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:02 GMT Wed Jun 10 2020 | Duration: 1h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 295751655 | Bytes Rx: 230054696 | IP Addr: 10.144.233.216 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:13:02 GMT Wed Jun 10 2020 | Duration: 1h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 295751655 | Bytes Rx: 230054696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68296 | Audit Session ID: 0a90076b10ac80005ee0c03e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68296 | Audit Session ID: 0a90076b10ac80005ee0c03e | Security Group Tag: none | EasyVPN: 0 ||
Username: mfleming | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.219 | Public IP: 98.169.226.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:26:13 GMT Wed Jun 10 2020 | Duration: 1h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 64151316 | Bytes Rx: 52330047 | IP Addr: 10.144.233.219 | Public IP: 98.169.226.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:26:13 GMT Wed Jun 10 2020 | Duration: 1h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 64151316 | Bytes Rx: 52330047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68299 | Audit Session ID: 0a90076b10acb0005ee0c355 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68299 | Audit Session ID: 0a90076b10acb0005ee0c355 | Security Group Tag: none | EasyVPN: 0 ||
Username: esgarcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 50.192.186.193 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 1h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 138131433 | Bytes Rx: 31455368 | IP Addr: 10.144.230.125 | Public IP: 50.192.186.193 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:27:55 GMT Wed Jun 10 2020 | Duration: 1h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 138131433 | Bytes Rx: 31455368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68304 | Audit Session ID: 0a90076b10ad00005ee0c3bb | Security Group Tag: none | EasyVPN: 0 ||
Username: drambert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:29:08 GMT Wed Jun 10 2020 | Duration: 1h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 51725315 | Bytes Rx: 33721731 | IP Addr: 10.144.233.199 | Public IP: 68.81.59.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:29:08 GMT Wed Jun 10 2020 | Duration: 1h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 51725315 | Bytes Rx: 33721731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68305 | Audit Session ID: 0a90076b10ad10005ee0c404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68305 | Audit Session ID: 0a90076b10ad10005ee0c404 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 103.122.14.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:10 GMT Wed Jun 10 2020 | Duration: 0h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 57250896 | Bytes Rx: 20492422 | IP Addr: 10.144.233.203 | Public IP: 103.122.14.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:10 GMT Wed Jun 10 2020 | Duration: 0h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 57250896 | Bytes Rx: 20492422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68309 | Audit Session ID: 0a90076b10ad50005ee0c65e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68309 | Audit Session ID: 0a90076b10ad50005ee0c65e | Security Group Tag: none | EasyVPN: 0 ||
Username: manising | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.72 | Public IP: 106.207.23.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:45 GMT Wed Jun 10 2020 | Duration: 0h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 252614273 | Bytes Rx: 25354952 | IP Addr: 10.144.232.72 | Public IP: 106.207.23.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:45 GMT Wed Jun 10 2020 | Duration: 0h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 252614273 | Bytes Rx: 25354952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68311 | Audit Session ID: 0a90076b10ad70005ee0c6bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68311 | Audit Session ID: 0a90076b10ad70005ee0c6bd | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.74 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:41:20 GMT Wed Jun 10 2020 | Duration: 0h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 63610059 | Bytes Rx: 26925515 | IP Addr: 10.144.232.74 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:41:20 GMT Wed Jun 10 2020 | Duration: 0h:53m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 63610059 | Bytes Rx: 26925515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68312 | Audit Session ID: 0a90076b10ad80005ee0c6e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68312 | Audit Session ID: 0a90076b10ad80005ee0c6e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:15 GMT Wed Jun 10 2020 | Duration: 0h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 97143018 | Bytes Rx: 26925305 | IP Addr: 10.144.233.204 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:15 GMT Wed Jun 10 2020 | Duration: 0h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 97143018 | Bytes Rx: 26925305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68313 | Audit Session ID: 0a90076b10ad90005ee0c717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68313 | Audit Session ID: 0a90076b10ad90005ee0c717 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:15 GMT Wed Jun 10 2020 | Duration: 0h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 51878811 | Bytes Rx: 29850870 | IP Addr: 10.144.233.215 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:15 GMT Wed Jun 10 2020 | Duration: 0h:49m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 51878811 | Bytes Rx: 29850870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68314 | Audit Session ID: 0a90076b10ada0005ee0c7cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68314 | Audit Session ID: 0a90076b10ada0005ee0c7cb | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:05 GMT Wed Jun 10 2020 | Duration: 0h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 78506952 | Bytes Rx: 32793667 | IP Addr: 10.144.233.233 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:05 GMT Wed Jun 10 2020 | Duration: 0h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 78506952 | Bytes Rx: 32793667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68315 | Audit Session ID: 0a90076b10adb0005ee0c7fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68315 | Audit Session ID: 0a90076b10adb0005ee0c7fd | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:49:11 GMT Wed Jun 10 2020 | Duration: 0h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 76048510 | Bytes Rx: 17804838 | IP Addr: 10.144.233.235 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:49:11 GMT Wed Jun 10 2020 | Duration: 0h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 76048510 | Bytes Rx: 17804838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68316 | Audit Session ID: 0a90076b10adc0005ee0c8b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68316 | Audit Session ID: 0a90076b10adc0005ee0c8b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.237 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:10 GMT Wed Jun 10 2020 | Duration: 0h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 76972324 | Bytes Rx: 14025808 | IP Addr: 10.144.233.237 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:10 GMT Wed Jun 10 2020 | Duration: 0h:43m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 76972324 | Bytes Rx: 14025808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68319 | Audit Session ID: 0a90076b10adf0005ee0c92e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68319 | Audit Session ID: 0a90076b10adf0005ee0c92e | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:21 GMT Wed Jun 10 2020 | Duration: 0h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 9695580 | Bytes Rx: 5492050 | IP Addr: 10.144.233.210 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:21 GMT Wed Jun 10 2020 | Duration: 0h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 9695580 | Bytes Rx: 5492050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68321 | Audit Session ID: 0a90076b10ae10005ee0cadd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68321 | Audit Session ID: 0a90076b10ae10005ee0cadd | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:32 GMT Wed Jun 10 2020 | Duration: 0h:35m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 64044788 | Bytes Rx: 17683082 | IP Addr: 10.144.230.188 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:32 GMT Wed Jun 10 2020 | Duration: 0h:35m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 64044788 | Bytes Rx: 17683082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68322 | Audit Session ID: 0a90076b10ae20005ee0cb24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68322 | Audit Session ID: 0a90076b10ae20005ee0cb24 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:20 GMT Wed Jun 10 2020 | Duration: 0h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 36313258 | Bytes Rx: 13810925 | IP Addr: 10.144.230.194 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:20 GMT Wed Jun 10 2020 | Duration: 0h:34m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 36313258 | Bytes Rx: 13810925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68323 | Audit Session ID: 0a90076b10ae30005ee0cb54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68323 | Audit Session ID: 0a90076b10ae30005ee0cb54 | Security Group Tag: none | EasyVPN: 0 ||
