sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: bvenkate | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.75 | Public IP: 223.182.210.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:33 UTC Wed Jun 24 2020 | Duration: 3h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 78676136 | Bytes Rx: 31403441 | IP Addr: 10.145.232.75 | Public IP: 223.182.210.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:33 UTC Wed Jun 24 2020 | Duration: 3h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 78676136 | Bytes Rx: 31403441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87161 | Audit Session ID: 0a910728154790005ef30989 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87161 | Audit Session ID: 0a910728154790005ef30989 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkaftan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.99 | Public IP: 188.213.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:38 UTC Wed Jun 24 2020 | Duration: 3h:24m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 69883752 | Bytes Rx: 61107229 | IP Addr: 10.145.232.99 | Public IP: 188.213.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:06:38 UTC Wed Jun 24 2020 | Duration: 3h:24m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 69883752 | Bytes Rx: 61107229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87162 | Audit Session ID: 0a9107281547a0005ef3098e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87162 | Audit Session ID: 0a9107281547a0005ef3098e | Security Group Tag: none | EasyVPN: 0 ||
Username: saket.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.237 | Public IP: 42.111.4.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:04 UTC Wed Jun 24 2020 | Duration: 3h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3375408609 | Bytes Rx: 136875649 | IP Addr: 10.145.233.237 | Public IP: 42.111.4.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:04 UTC Wed Jun 24 2020 | Duration: 3h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3375408609 | Bytes Rx: 136875649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87163 | Audit Session ID: 0a9107281547b0005ef30a98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87163 | Audit Session ID: 0a9107281547b0005ef30a98 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 106.76.78.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:12:03 UTC Wed Jun 24 2020 | Duration: 3h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 106.76.78.212 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:12:03 UTC Wed Jun 24 2020 | Duration: 3h:19m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87164 | Audit Session ID: 0a9107281547c0005ef30ad3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87164 | Audit Session ID: 0a9107281547c0005ef30ad3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.246 | Public IP: 42.106.202.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:12 UTC Wed Jun 24 2020 | Duration: 3h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 538975924 | Bytes Rx: 35040275 | IP Addr: 10.145.233.246 | Public IP: 42.106.202.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:12 UTC Wed Jun 24 2020 | Duration: 3h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 538975924 | Bytes Rx: 35040275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87165 | Audit Session ID: 0a9107281547d0005ef30adc | Security Group Tag: none | EasyVPN: 0 |Session ID: 87165 | Audit Session ID: 0a9107281547d0005ef30adc | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.101 | Public IP: 42.106.180.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:18 UTC Wed Jun 24 2020 | Duration: 3h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 122639190 | Bytes Rx: 58289119 | IP Addr: 10.145.232.101 | Public IP: 42.106.180.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:18 UTC Wed Jun 24 2020 | Duration: 3h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 122639190 | Bytes Rx: 58289119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87166 | Audit Session ID: 0a9107281547e0005ef30b1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87166 | Audit Session ID: 0a9107281547e0005ef30b1e | Security Group Tag: none | EasyVPN: 0 ||
Username: tzbarsky | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.83 | Public IP: 84.67.126.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:34 UTC Wed Jun 24 2020 | Duration: 3h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 543085037 | Bytes Rx: 104631232 | IP Addr: 10.145.232.83 | Public IP: 84.67.126.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:34 UTC Wed Jun 24 2020 | Duration: 3h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 543085037 | Bytes Rx: 104631232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87167 | Audit Session ID: 0a9107281547f0005ef30b2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87167 | Audit Session ID: 0a9107281547f0005ef30b2e | Security Group Tag: none | EasyVPN: 0 ||
Username: hshah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.102 | Public IP: 90.218.110.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:09 UTC Wed Jun 24 2020 | Duration: 3h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 665368973 | Bytes Rx: 1215163254 | IP Addr: 10.145.232.102 | Public IP: 90.218.110.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:09 UTC Wed Jun 24 2020 | Duration: 3h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 665368973 | Bytes Rx: 1215163254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87170 | Audit Session ID: 0a910728154820005ef30c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87170 | Audit Session ID: 0a910728154820005ef30c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: supandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.97 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:43 UTC Wed Jun 24 2020 | Duration: 3h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 50603965 | Bytes Rx: 13696227 | IP Addr: 10.145.232.97 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:43 UTC Wed Jun 24 2020 | Duration: 3h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 50603965 | Bytes Rx: 13696227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87172 | Audit Session ID: 0a910728154840005ef30d53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87172 | Audit Session ID: 0a910728154840005ef30d53 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.44 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:43 UTC Wed Jun 24 2020 | Duration: 3h:07m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 964329605 | Bytes Rx: 967894577 | IP Addr: 10.145.232.44 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:43 UTC Wed Jun 24 2020 | Duration: 3h:07m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 964329605 | Bytes Rx: 967894577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87174 | Audit Session ID: 0a910728154860005ef30d8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87174 | Audit Session ID: 0a910728154860005ef30d8f | Security Group Tag: none | EasyVPN: 0 ||
Username: hbackhou | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.46 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:56 UTC Wed Jun 24 2020 | Duration: 3h:07m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 146832549 | Bytes Rx: 224316763 | IP Addr: 10.145.232.46 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:56 UTC Wed Jun 24 2020 | Duration: 3h:07m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 146832549 | Bytes Rx: 224316763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87176 | Audit Session ID: 0a910728154880005ef30d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 87176 | Audit Session ID: 0a910728154880005ef30d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: csasia | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.49 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:25 UTC Wed Jun 24 2020 | Duration: 3h:05m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 78568589 | Bytes Rx: 65185995 | IP Addr: 10.145.232.49 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:25 UTC Wed Jun 24 2020 | Duration: 3h:05m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 78568589 | Bytes Rx: 65185995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87177 | Audit Session ID: 0a910728154890005ef30df5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87177 | Audit Session ID: 0a910728154890005ef30df5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pabhyank | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.42 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:42 UTC Wed Jun 24 2020 | Duration: 3h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 410598322 | Bytes Rx: 314334567 | IP Addr: 10.145.232.42 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:42 UTC Wed Jun 24 2020 | Duration: 3h:03m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 410598322 | Bytes Rx: 314334567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87181 | Audit Session ID: 0a9107281548d0005ef30e7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87181 | Audit Session ID: 0a9107281548d0005ef30e7e | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.130 | Public IP: 1.39.30.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:03 UTC Wed Jun 24 2020 | Duration: 3h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 299598699 | Bytes Rx: 36346335 | IP Addr: 10.145.233.130 | Public IP: 1.39.30.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:03 UTC Wed Jun 24 2020 | Duration: 3h:01m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 299598699 | Bytes Rx: 36346335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87187 | Audit Session ID: 0a910728154930005ef30f0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87187 | Audit Session ID: 0a910728154930005ef30f0b | Security Group Tag: none | EasyVPN: 0 ||
Username: cwarren | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.17 | Public IP: 86.176.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:32 UTC Wed Jun 24 2020 | Duration: 2h:56m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 151500190 | Bytes Rx: 28532359 | IP Addr: 10.145.232.17 | Public IP: 86.176.13.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:32 UTC Wed Jun 24 2020 | Duration: 2h:56m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 151500190 | Bytes Rx: 28532359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87189 | Audit Session ID: 0a910728154950005ef31018 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87189 | Audit Session ID: 0a910728154950005ef31018 | Security Group Tag: none | EasyVPN: 0 ||
Username: NMOUACI | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.52 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:11 UTC Wed Jun 24 2020 | Duration: 2h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 793567839 | Bytes Rx: 47606605 | IP Addr: 10.145.232.52 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:11 UTC Wed Jun 24 2020 | Duration: 2h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 793567839 | Bytes Rx: 47606605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87190 | Audit Session ID: 0a910728154960005ef3103f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87190 | Audit Session ID: 0a910728154960005ef3103f | Security Group Tag: none | EasyVPN: 0 ||
Username: bkdesai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.122 | Public IP: 79.75.3.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:35 UTC Wed Jun 24 2020 | Duration: 2h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 136364412 | Bytes Rx: 99018095 | IP Addr: 10.145.248.122 | Public IP: 79.75.3.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:35 UTC Wed Jun 24 2020 | Duration: 2h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 136364412 | Bytes Rx: 99018095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87192 | Audit Session ID: 0a910728154980005ef31093 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87192 | Audit Session ID: 0a910728154980005ef31093 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.33 | Public IP: 106.67.164.201 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 2h:47m:40s | Inactivity:  2h:26m:46s | Bytes Tx: 406632764 | Bytes Rx: 14201619 | IP Addr: 10.145.232.33 | Public IP: 106.67.164.201 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:43:23 UTC Wed Jun 24 2020 | Duration: 2h:47m:40s | Inactivity:  2h:26m:46s | Bytes Tx: 406632764 | Bytes Rx: 14201619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87194 | Audit Session ID: 0a9107281549a0005ef3122b | Security Group Tag: none | EasyVPN: 0 ||
Username: sattsing | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.250 | Public IP: 86.181.96.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:56 UTC Wed Jun 24 2020 | Duration: 2h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 332982417 | Bytes Rx: 57982815 | IP Addr: 10.145.233.250 | Public IP: 86.181.96.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:56 UTC Wed Jun 24 2020 | Duration: 2h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 332982417 | Bytes Rx: 57982815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87196 | Audit Session ID: 0a9107281549c0005ef314e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87196 | Audit Session ID: 0a9107281549c0005ef314e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ttsahour | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 77.97.238.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:22 UTC Wed Jun 24 2020 | Duration: 2h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 561321864 | Bytes Rx: 196863947 | IP Addr: 10.145.233.253 | Public IP: 77.97.238.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:22 UTC Wed Jun 24 2020 | Duration: 2h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 561321864 | Bytes Rx: 196863947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87197 | Audit Session ID: 0a9107281549d0005ef31572 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87197 | Audit Session ID: 0a9107281549d0005ef31572 | Security Group Tag: none | EasyVPN: 0 ||
