sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: srsuresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 49.207.140.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:51 IST Fri Jun 19 2020 | Duration: 5h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 139812184 | Bytes Rx: 46815285 | IP Addr: 10.149.235.129 | Public IP: 49.207.140.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:51 IST Fri Jun 19 2020 | Duration: 5h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 139812184 | Bytes Rx: 46815285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179276 | Audit Session ID: 0a95072b2bc4c0005eec44df | Security Group Tag: none | EasyVPN: 0 |Session ID: 179276 | Audit Session ID: 0a95072b2bc4c0005eec44df | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.131 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:15 IST Fri Jun 19 2020 | Duration: 5h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 206858488 | Bytes Rx: 44172999 | IP Addr: 10.149.235.131 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:15 IST Fri Jun 19 2020 | Duration: 5h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 206858488 | Bytes Rx: 44172999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179278 | Audit Session ID: 0a95072b2bc4e0005eec44f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179278 | Audit Session ID: 0a95072b2bc4e0005eec44f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: upaul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 157.47.2.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:24 IST Fri Jun 19 2020 | Duration: 5h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 571279343 | Bytes Rx: 86142351 | IP Addr: 10.149.235.134 | Public IP: 157.47.2.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:24 IST Fri Jun 19 2020 | Duration: 5h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 571279343 | Bytes Rx: 86142351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179281 | Audit Session ID: 0a95072b2bc510005eec4500 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179281 | Audit Session ID: 0a95072b2bc510005eec4500 | Security Group Tag: none | EasyVPN: 0 ||
Username: LENINP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.137 | Public IP: 49.205.78.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:39 IST Fri Jun 19 2020 | Duration: 5h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 238163509 | Bytes Rx: 85206002 | IP Addr: 10.149.235.137 | Public IP: 49.205.78.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:39 IST Fri Jun 19 2020 | Duration: 5h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 238163509 | Bytes Rx: 85206002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179285 | Audit Session ID: 0a95072b2bc550005eec450f | Security Group Tag: none | EasyVPN: 0 |Session ID: 179285 | Audit Session ID: 0a95072b2bc550005eec450f | Security Group Tag: none | EasyVPN: 0 ||
Username: chateja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.123 | Public IP: 49.207.62.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:33 IST Fri Jun 19 2020 | Duration: 5h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 772548723 | Bytes Rx: 93568992 | IP Addr: 10.149.235.123 | Public IP: 49.207.62.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:33 IST Fri Jun 19 2020 | Duration: 5h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 772548723 | Bytes Rx: 93568992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179290 | Audit Session ID: 0a95072b2bc5a0005eec4581 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179290 | Audit Session ID: 0a95072b2bc5a0005eec4581 | Security Group Tag: none | EasyVPN: 0 ||
Username: VikrGade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 106.210.186.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:42 IST Fri Jun 19 2020 | Duration: 5h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 421567975 | Bytes Rx: 58295343 | IP Addr: 10.149.235.139 | Public IP: 106.210.186.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:42 IST Fri Jun 19 2020 | Duration: 5h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 421567975 | Bytes Rx: 58295343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179291 | Audit Session ID: 0a95072b2bc5b0005eec45c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179291 | Audit Session ID: 0a95072b2bc5b0005eec45c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhupatBS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.142 | Public IP: 157.47.100.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:59 IST Fri Jun 19 2020 | Duration: 5h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 696163921 | Bytes Rx: 165882257 | IP Addr: 10.149.235.142 | Public IP: 157.47.100.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:59 IST Fri Jun 19 2020 | Duration: 5h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 696163921 | Bytes Rx: 165882257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179293 | Audit Session ID: 0a95072b2bc5d0005eec45d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179293 | Audit Session ID: 0a95072b2bc5d0005eec45d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.148 | Public IP: 157.33.164.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:30 IST Fri Jun 19 2020 | Duration: 5h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 263563375 | Bytes Rx: 832594264 | IP Addr: 10.149.235.148 | Public IP: 157.33.164.175 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:30 IST Fri Jun 19 2020 | Duration: 5h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 263563375 | Bytes Rx: 832594264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179294 | Audit Session ID: 0a95072b2bc5e0005eec45f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179294 | Audit Session ID: 0a95072b2bc5e0005eec45f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashsures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 49.207.143.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:36 IST Fri Jun 19 2020 | Duration: 5h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2253039650 | Bytes Rx: 343403217 | IP Addr: 10.149.235.145 | Public IP: 49.207.143.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:36 IST Fri Jun 19 2020 | Duration: 5h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2253039650 | Bytes Rx: 343403217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179297 | Audit Session ID: 0a95072b2bc610005eec45fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 179297 | Audit Session ID: 0a95072b2bc610005eec45fc | Security Group Tag: none | EasyVPN: 0 ||
Username: pvictor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 157.50.76.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:37 IST Fri Jun 19 2020 | Duration: 5h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 94726607 | Bytes Rx: 48768259 | IP Addr: 10.149.235.144 | Public IP: 157.50.76.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:37 IST Fri Jun 19 2020 | Duration: 5h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 94726607 | Bytes Rx: 48768259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179300 | Audit Session ID: 0a95072b2bc640005eec45fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 179300 | Audit Session ID: 0a95072b2bc640005eec45fd | Security Group Tag: none | EasyVPN: 0 ||
Username: shismail | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 43.225.24.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Fri Jun 19 2020 | Duration: 5h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 683592322 | Bytes Rx: 92599568 | IP Addr: 10.149.235.149 | Public IP: 43.225.24.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Fri Jun 19 2020 | Duration: 5h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 683592322 | Bytes Rx: 92599568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179304 | Audit Session ID: 0a95072b2bc680005eec460a | Security Group Tag: none | EasyVPN: 0 |Session ID: 179304 | Audit Session ID: 0a95072b2bc680005eec460a | Security Group Tag: none | EasyVPN: 0 ||
Username: anmishra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.157 | Public IP: 103.50.150.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:41 IST Fri Jun 19 2020 | Duration: 5h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 416317576 | Bytes Rx: 217226140 | IP Addr: 10.149.235.157 | Public IP: 103.50.150.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:41 IST Fri Jun 19 2020 | Duration: 5h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 416317576 | Bytes Rx: 217226140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179312 | Audit Session ID: 0a95072b2bc700005eec463d | Security Group Tag: none | EasyVPN: 0 |Session ID: 179312 | Audit Session ID: 0a95072b2bc700005eec463d | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhorne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 27.97.81.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:52 IST Fri Jun 19 2020 | Duration: 5h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 492064759 | Bytes Rx: 179933523 | IP Addr: 10.149.235.158 | Public IP: 27.97.81.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:52 IST Fri Jun 19 2020 | Duration: 5h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 492064759 | Bytes Rx: 179933523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179314 | Audit Session ID: 0a95072b2bc720005eec4648 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179314 | Audit Session ID: 0a95072b2bc720005eec4648 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipjaisw | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.162 | Public IP: 157.42.105.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:26 IST Fri Jun 19 2020 | Duration: 5h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 293566122 | Bytes Rx: 135458221 | IP Addr: 10.149.235.162 | Public IP: 157.42.105.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:26 IST Fri Jun 19 2020 | Duration: 5h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 293566122 | Bytes Rx: 135458221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179318 | Audit Session ID: 0a95072b2bc760005eec466a | Security Group Tag: none | EasyVPN: 0 |Session ID: 179318 | Audit Session ID: 0a95072b2bc760005eec466a | Security Group Tag: none | EasyVPN: 0 ||
Username: apothuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 112.133.251.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:46 IST Fri Jun 19 2020 | Duration: 5h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 510001465 | Bytes Rx: 174170118 | IP Addr: 10.149.235.163 | Public IP: 112.133.251.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:46 IST Fri Jun 19 2020 | Duration: 5h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 510001465 | Bytes Rx: 174170118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179323 | Audit Session ID: 0a95072b2bc7b0005eec467e | Security Group Tag: none | EasyVPN: 0 |Session ID: 179323 | Audit Session ID: 0a95072b2bc7b0005eec467e | Security Group Tag: none | EasyVPN: 0 ||
Username: kumar.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 157.50.174.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:11 IST Fri Jun 19 2020 | Duration: 5h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 826397649 | Bytes Rx: 150263419 | IP Addr: 10.149.235.130 | Public IP: 157.50.174.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:11 IST Fri Jun 19 2020 | Duration: 5h:03m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 826397649 | Bytes Rx: 150263419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179326 | Audit Session ID: 0a95072b2bc7e0005eec4697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179326 | Audit Session ID: 0a95072b2bc7e0005eec4697 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 112.133.236.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:52 IST Fri Jun 19 2020 | Duration: 5h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 451576296 | Bytes Rx: 48660634 | IP Addr: 10.149.235.75 | Public IP: 112.133.236.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:52 IST Fri Jun 19 2020 | Duration: 5h:03m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 451576296 | Bytes Rx: 48660634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179327 | Audit Session ID: 0a95072b2bc7f0005eec46c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179327 | Audit Session ID: 0a95072b2bc7f0005eec46c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbhattar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.172 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:51 IST Fri Jun 19 2020 | Duration: 4h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 101396855 | Bytes Rx: 55274362 | IP Addr: 10.149.235.172 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:51 IST Fri Jun 19 2020 | Duration: 4h:59m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 101396855 | Bytes Rx: 55274362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179331 | Audit Session ID: 0a95072b2bc830005eec47af | Security Group Tag: none | EasyVPN: 0 |Session ID: 179331 | Audit Session ID: 0a95072b2bc830005eec47af | Security Group Tag: none | EasyVPN: 0 ||
Username: saratku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.167 | Public IP: 115.97.226.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:56 IST Fri Jun 19 2020 | Duration: 4h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 198281173 | Bytes Rx: 47149431 | IP Addr: 10.149.235.167 | Public IP: 115.97.226.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:56 IST Fri Jun 19 2020 | Duration: 4h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 198281173 | Bytes Rx: 47149431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179332 | Audit Session ID: 0a95072b2bc840005eec47b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179332 | Audit Session ID: 0a95072b2bc840005eec47b4 | Security Group Tag: none | EasyVPN: 0 ||
