sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 7h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 5881262893 | Bytes Rx: 1868119980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: srekhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.229 | Public IP: 223.189.24.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:38 IST Sun Jun 7 2020 | Duration: 0h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 18009340 | Bytes Rx: 34972431 | IP Addr: 10.149.234.229 | Public IP: 223.189.24.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:38 IST Sun Jun 7 2020 | Duration: 0h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 18009340 | Bytes Rx: 34972431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154459 | Audit Session ID: 0a95072b25b5b0005edcd1be | Security Group Tag: none | EasyVPN: 0 |Session ID: 154459 | Audit Session ID: 0a95072b25b5b0005edcd1be | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 122.179.69.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:04 IST Sun Jun 7 2020 | Duration: 0h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 55578289 | Bytes Rx: 41701925 | IP Addr: 10.149.234.230 | Public IP: 122.179.69.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:04 IST Sun Jun 7 2020 | Duration: 0h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 55578289 | Bytes Rx: 41701925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154460 | Audit Session ID: 0a95072b25b5c0005edcd1d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154460 | Audit Session ID: 0a95072b25b5c0005edcd1d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayTH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.58 | Public IP: 117.203.34.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:17 IST Sun Jun 7 2020 | Duration: 0h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 14310452 | Bytes Rx: 13286968 | IP Addr: 10.149.235.58 | Public IP: 117.203.34.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:17 IST Sun Jun 7 2020 | Duration: 0h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 14310452 | Bytes Rx: 13286968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154463 | Audit Session ID: 0a95072b25b5f0005edcd25d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154463 | Audit Session ID: 0a95072b25b5f0005edcd25d | Security Group Tag: none | EasyVPN: 0 ||
Username: venkatre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 27.59.156.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:25 IST Sun Jun 7 2020 | Duration: 0h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 4229301 | Bytes Rx: 1492398 | IP Addr: 10.149.235.67 | Public IP: 27.59.156.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:25 IST Sun Jun 7 2020 | Duration: 0h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 4229301 | Bytes Rx: 1492398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154464 | Audit Session ID: 0a95072b25b600005edcd265 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154464 | Audit Session ID: 0a95072b25b600005edcd265 | Security Group Tag: none | EasyVPN: 0 ||
Username: SVittal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.55 | Public IP: 223.186.225.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:46 IST Sun Jun 7 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 34676354 | Bytes Rx: 6654893 | IP Addr: 10.149.235.55 | Public IP: 223.186.225.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:46 IST Sun Jun 7 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 34676354 | Bytes Rx: 6654893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154465 | Audit Session ID: 0a95072b25b610005edcd2b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154465 | Audit Session ID: 0a95072b25b610005edcd2b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 157.45.186.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:57 IST Sun Jun 7 2020 | Duration: 0h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8916026 | Bytes Rx: 3235045 | IP Addr: 10.149.235.70 | Public IP: 157.45.186.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:57 IST Sun Jun 7 2020 | Duration: 0h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8916026 | Bytes Rx: 3235045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154466 | Audit Session ID: 0a95072b25b620005edcd2c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154466 | Audit Session ID: 0a95072b25b620005edcd2c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dilligda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.72 | Public IP: 42.109.145.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:14:46 IST Sun Jun 7 2020 | Duration: 0h:19m:01s | Inactivity:  0h:08m:44s | Bytes Tx: 53593274 | Bytes Rx: 7607302 | IP Addr: 10.149.235.72 | Public IP: 42.109.145.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:14:46 IST Sun Jun 7 2020 | Duration: 0h:19m:01s | Inactivity:  0h:08m:44s | Bytes Tx: 53593274 | Bytes Rx: 7607302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154467 | Audit Session ID: 0a95072b25b630005edcd32e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154467 | Audit Session ID: 0a95072b25b630005edcd32e | Security Group Tag: none | EasyVPN: 0 ||
Username: jjayasee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 106.208.59.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:27 IST Sun Jun 7 2020 | Duration: 0h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 13152037 | Bytes Rx: 4369838 | IP Addr: 10.149.235.14 | Public IP: 106.208.59.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:27 IST Sun Jun 7 2020 | Duration: 0h:18m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 13152037 | Bytes Rx: 4369838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154468 | Audit Session ID: 0a95072b25b640005edcd357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154468 | Audit Session ID: 0a95072b25b640005edcd357 | Security Group Tag: none | EasyVPN: 0 ||
Username: lalita.gandhi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 120.57.13.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:47 IST Sun Jun 7 2020 | Duration: 0h:18m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 83440755 | Bytes Rx: 10809732 | IP Addr: 10.149.235.15 | Public IP: 120.57.13.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:47 IST Sun Jun 7 2020 | Duration: 0h:18m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 83440755 | Bytes Rx: 10809732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154469 | Audit Session ID: 0a95072b25b650005edcd36b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154469 | Audit Session ID: 0a95072b25b650005edcd36b | Security Group Tag: none | EasyVPN: 0 ||
Username: vramakri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 157.51.90.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:31 IST Sun Jun 7 2020 | Duration: 0h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1633714 | Bytes Rx: 945514 | IP Addr: 10.149.234.185 | Public IP: 157.51.90.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:31 IST Sun Jun 7 2020 | Duration: 0h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1633714 | Bytes Rx: 945514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154470 | Audit Session ID: 0a95072b25b660005edcd40f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154470 | Audit Session ID: 0a95072b25b660005edcd40f | Security Group Tag: none | EasyVPN: 0 ||
Username: DikshaG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.71 | Public IP: 47.31.79.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:52 IST Sun Jun 7 2020 | Duration: 0h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 30744841 | Bytes Rx: 26347754 | IP Addr: 10.149.235.71 | Public IP: 47.31.79.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:52 IST Sun Jun 7 2020 | Duration: 0h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 30744841 | Bytes Rx: 26347754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154471 | Audit Session ID: 0a95072b25b670005edcd4d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154471 | Audit Session ID: 0a95072b25b670005edcd4d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsampath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 27.5.238.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:34 IST Sun Jun 7 2020 | Duration: 0h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 57615618 | Bytes Rx: 7677157 | IP Addr: 10.149.235.73 | Public IP: 27.5.238.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:34 IST Sun Jun 7 2020 | Duration: 0h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 57615618 | Bytes Rx: 7677157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154472 | Audit Session ID: 0a95072b25b680005edcd53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154472 | Audit Session ID: 0a95072b25b680005edcd53e | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuyede | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.28 | Public IP: 49.35.40.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:18 IST Sun Jun 7 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2146572 | Bytes Rx: 816723 | IP Addr: 10.149.235.28 | Public IP: 49.35.40.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:18 IST Sun Jun 7 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2146572 | Bytes Rx: 816723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154473 | Audit Session ID: 0a95072b25b690005edcd61e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154473 | Audit Session ID: 0a95072b25b690005edcd61e | Security Group Tag: none | EasyVPN: 0 ||
Username: AMakesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 103.203.66.23 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:20 IST Sun Jun 7 2020 | Duration: 0h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 5811953 | Bytes Rx: 787443 | IP Addr: 10.149.235.12 | Public IP: 103.203.66.23 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:20 IST Sun Jun 7 2020 | Duration: 0h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 5811953 | Bytes Rx: 787443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154474 | Audit Session ID: 0a95072b25b6a0005edcd620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154474 | Audit Session ID: 0a95072b25b6a0005edcd620 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishoreb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 223.186.18.64 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:27:29 IST Sun Jun 7 2020 | Duration: 0h:06m:18s | Inactivity:  0h:00m:45s | Bytes Tx: 5317835 | Bytes Rx: 34899492 | IP Addr: 10.149.235.18 | Public IP: 223.186.18.64 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:27:29 IST Sun Jun 7 2020 | Duration: 0h:06m:18s | Inactivity:  0h:00m:45s | Bytes Tx: 5317835 | Bytes Rx: 34899492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154475 | Audit Session ID: 0a95072b25b6b0005edcd629 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154475 | Audit Session ID: 0a95072b25b6b0005edcd629 | Security Group Tag: none | EasyVPN: 0 ||
Username: adevadig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 157.49.188.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:31 IST Sun Jun 7 2020 | Duration: 0h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 678675 | Bytes Rx: 294038 | IP Addr: 10.149.234.253 | Public IP: 157.49.188.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:31 IST Sun Jun 7 2020 | Duration: 0h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 678675 | Bytes Rx: 294038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154476 | Audit Session ID: 0a95072b25b6c0005edcd71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154476 | Audit Session ID: 0a95072b25b6c0005edcd71b | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaduri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 1.38.220.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:25 IST Sun Jun 7 2020 | Duration: 0h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 618654 | Bytes Rx: 379276 | IP Addr: 10.149.235.38 | Public IP: 1.38.220.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:25 IST Sun Jun 7 2020 | Duration: 0h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 618654 | Bytes Rx: 379276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154478 | Audit Session ID: 0a95072b25b6e0005edcd751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154478 | Audit Session ID: 0a95072b25b6e0005edcd751 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhanase | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 157.50.69.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:56 IST Sun Jun 7 2020 | Duration: 0h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 298301 | Bytes Rx: 102414 | IP Addr: 10.149.235.44 | Public IP: 157.50.69.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:56 IST Sun Jun 7 2020 | Duration: 0h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 298301 | Bytes Rx: 102414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154479 | Audit Session ID: 0a95072b25b6f0005edcd770 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154479 | Audit Session ID: 0a95072b25b6f0005edcd770 | Security Group Tag: none | EasyVPN: 0 ||
Username: bilu.koshy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 223.237.250.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:29 IST Sun Jun 7 2020 | Duration: 0h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 142900 | Bytes Rx: 145023 | IP Addr: 10.149.235.2 | Public IP: 223.237.250.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:29 IST Sun Jun 7 2020 | Duration: 0h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 142900 | Bytes Rx: 145023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154482 | Audit Session ID: 0a95072b25b720005edcd791 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154482 | Audit Session ID: 0a95072b25b720005edcd791 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
