sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: KapPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.3 | Public IP: 1.187.101.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:12 IST Sun Jun 14 2020 | Duration: 4h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 960673557 | Bytes Rx: 159868925 | IP Addr: 10.150.237.3 | Public IP: 1.187.101.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:12 IST Sun Jun 14 2020 | Duration: 4h:04m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 960673557 | Bytes Rx: 159868925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21616 | Audit Session ID: 0a96cf69054700005ee5e014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21616 | Audit Session ID: 0a96cf69054700005ee5e014 | Security Group Tag: none | EasyVPN: 0 ||
Username: DaDhawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.66 | Public IP: 42.106.203.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:59 IST Sun Jun 14 2020 | Duration: 4h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 254250860 | Bytes Rx: 62972169 | IP Addr: 10.150.237.66 | Public IP: 42.106.203.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:59 IST Sun Jun 14 2020 | Duration: 4h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 254250860 | Bytes Rx: 62972169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21620 | Audit Session ID: 0a96cf69054740005ee5e043 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21620 | Audit Session ID: 0a96cf69054740005ee5e043 | Security Group Tag: none | EasyVPN: 0 ||
Username: KhuBodle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 42.108.235.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:12 IST Sun Jun 14 2020 | Duration: 4h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1141506392 | Bytes Rx: 114572862 | IP Addr: 10.150.237.67 | Public IP: 42.108.235.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:12 IST Sun Jun 14 2020 | Duration: 4h:03m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1141506392 | Bytes Rx: 114572862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21621 | Audit Session ID: 0a96cf69054750005ee5e050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21621 | Audit Session ID: 0a96cf69054750005ee5e050 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:37 IST Sun Jun 14 2020 | Duration: 4h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 686178908 | Bytes Rx: 47818259 | IP Addr: 10.150.236.206 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:37 IST Sun Jun 14 2020 | Duration: 4h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 686178908 | Bytes Rx: 47818259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21626 | Audit Session ID: 0a96cf690547a0005ee5e0a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21626 | Audit Session ID: 0a96cf690547a0005ee5e0a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: geetrdho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.244 | Public IP: 157.33.250.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:00 IST Sun Jun 14 2020 | Duration: 3h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 445875385 | Bytes Rx: 86407235 | IP Addr: 10.150.236.244 | Public IP: 157.33.250.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:00 IST Sun Jun 14 2020 | Duration: 3h:59m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 445875385 | Bytes Rx: 86407235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21633 | Audit Session ID: 0a96cf69054810005ee5e134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21633 | Audit Session ID: 0a96cf69054810005ee5e134 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrUmbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.184 | Public IP: 157.33.255.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:20 IST Sun Jun 14 2020 | Duration: 3h:59m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1240394359 | Bytes Rx: 183367963 | IP Addr: 10.150.236.184 | Public IP: 157.33.255.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:20 IST Sun Jun 14 2020 | Duration: 3h:59m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1240394359 | Bytes Rx: 183367963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21634 | Audit Session ID: 0a96cf69054820005ee5e148 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21634 | Audit Session ID: 0a96cf69054820005ee5e148 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijmohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC11 | IP Addr: 10.150.245.244 | Public IP: 157.47.14.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:10 IST Sun Jun 14 2020 | Duration: 3h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 403665863 | Bytes Rx: 97152569 | IP Addr: 10.150.245.244 | Public IP: 157.47.14.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:10 IST Sun Jun 14 2020 | Duration: 3h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 403665863 | Bytes Rx: 97152569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21647 | Audit Session ID: 0a96cf690548f0005ee5e35a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21647 | Audit Session ID: 0a96cf690548f0005ee5e35a | Security Group Tag: none | EasyVPN: 0 ||
Username: bpaudwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 43.241.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:05 IST Sun Jun 14 2020 | Duration: 3h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 281530410 | Bytes Rx: 19364258 | IP Addr: 10.150.236.189 | Public IP: 43.241.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:05 IST Sun Jun 14 2020 | Duration: 3h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 281530410 | Bytes Rx: 19364258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21653 | Audit Session ID: 0a96cf69054950005ee5e481 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21653 | Audit Session ID: 0a96cf69054950005ee5e481 | Security Group Tag: none | EasyVPN: 0 ||
Username: samshelk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:06 IST Sun Jun 14 2020 | Duration: 3h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 595141681 | Bytes Rx: 62152479 | IP Addr: 10.150.236.217 | Public IP: 103.115.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:06 IST Sun Jun 14 2020 | Duration: 3h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 595141681 | Bytes Rx: 62152479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21657 | Audit Session ID: 0a96cf69054990005ee5e4be | Security Group Tag: none | EasyVPN: 0 |Session ID: 21657 | Audit Session ID: 0a96cf69054990005ee5e4be | Security Group Tag: none | EasyVPN: 0 ||
Username: vijpatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.213 | Public IP: 1.187.39.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:22 IST Sun Jun 14 2020 | Duration: 3h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 59529775 | Bytes Rx: 24379899 | IP Addr: 10.150.236.213 | Public IP: 1.187.39.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:22 IST Sun Jun 14 2020 | Duration: 3h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 59529775 | Bytes Rx: 24379899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21660 | Audit Session ID: 0a96cf690549c0005ee5e4ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21660 | Audit Session ID: 0a96cf690549c0005ee5e4ce | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaudaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.5 | Public IP: 223.178.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:00 IST Sun Jun 14 2020 | Duration: 3h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 54366664 | Bytes Rx: 14505489 | IP Addr: 10.150.236.5 | Public IP: 223.178.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:00 IST Sun Jun 14 2020 | Duration: 3h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 54366664 | Bytes Rx: 14505489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21675 | Audit Session ID: 0a96cf69054ab0005ee5e620 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21675 | Audit Session ID: 0a96cf69054ab0005ee5e620 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:34 IST Sun Jun 14 2020 | Duration: 3h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 119874956 | Bytes Rx: 67069465 | IP Addr: 10.150.236.7 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:34 IST Sun Jun 14 2020 | Duration: 3h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 119874956 | Bytes Rx: 67069465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21676 | Audit Session ID: 0a96cf69054ac0005ee5e642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21676 | Audit Session ID: 0a96cf69054ac0005ee5e642 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:37 IST Sun Jun 14 2020 | Duration: 3h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2519084463 | Bytes Rx: 123037861 | IP Addr: 10.150.236.246 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:37 IST Sun Jun 14 2020 | Duration: 3h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2519084463 | Bytes Rx: 123037861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21678 | Audit Session ID: 0a96cf69054ae0005ee5e681 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21678 | Audit Session ID: 0a96cf69054ae0005ee5e681 | Security Group Tag: none | EasyVPN: 0 ||
Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC72 | IP Addr: 10.150.245.50 | Public IP: 49.35.26.141 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:01 IST Sun Jun 14 2020 | Duration: 3h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 493377306 | Bytes Rx: 32066920 | IP Addr: 10.150.245.50 | Public IP: 49.35.26.141 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:01 IST Sun Jun 14 2020 | Duration: 3h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 493377306 | Bytes Rx: 32066920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21691 | Audit Session ID: 0a96cf69054bb0005ee5e8f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21691 | Audit Session ID: 0a96cf69054bb0005ee5e8f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahurahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.146 | Public IP: 106.207.10.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:23 IST Sun Jun 14 2020 | Duration: 3h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 375442989 | Bytes Rx: 24930574 | IP Addr: 10.150.236.146 | Public IP: 106.207.10.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:23 IST Sun Jun 14 2020 | Duration: 3h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 375442989 | Bytes Rx: 24930574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21696 | Audit Session ID: 0a96cf69054c00005ee5e943 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21696 | Audit Session ID: 0a96cf69054c00005ee5e943 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekgup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:45 IST Sun Jun 14 2020 | Duration: 3h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 123145895 | Bytes Rx: 28954354 | IP Addr: 10.150.236.170 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:45 IST Sun Jun 14 2020 | Duration: 3h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 123145895 | Bytes Rx: 28954354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21702 | Audit Session ID: 0a96cf69054c60005ee5ea0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21702 | Audit Session ID: 0a96cf69054c60005ee5ea0d | Security Group Tag: none | EasyVPN: 0 ||
Username: RohanRP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.153 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:00 IST Sun Jun 14 2020 | Duration: 3h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 322252354 | Bytes Rx: 60582198 | IP Addr: 10.150.236.153 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:00 IST Sun Jun 14 2020 | Duration: 3h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 322252354 | Bytes Rx: 60582198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21705 | Audit Session ID: 0a96cf69054c90005ee5ea58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21705 | Audit Session ID: 0a96cf69054c90005ee5ea58 | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.183 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:52 IST Sun Jun 14 2020 | Duration: 3h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 256236109 | Bytes Rx: 168386572 | IP Addr: 10.150.236.183 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:52 IST Sun Jun 14 2020 | Duration: 3h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 256236109 | Bytes Rx: 168386572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21716 | Audit Session ID: 0a96cf69054d40005ee5ec30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21716 | Audit Session ID: 0a96cf69054d40005ee5ec30 | Security Group Tag: none | EasyVPN: 0 ||
Username: UPachrne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.225 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:26 IST Sun Jun 14 2020 | Duration: 3h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 42964137 | Bytes Rx: 12855806 | IP Addr: 10.150.237.225 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:26 IST Sun Jun 14 2020 | Duration: 3h:12m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 42964137 | Bytes Rx: 12855806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21717 | Audit Session ID: 0a96cf69054d50005ee5ec52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21717 | Audit Session ID: 0a96cf69054d50005ee5ec52 | Security Group Tag: none | EasyVPN: 0 ||
Username: KArgade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.8 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:54:45 IST Sun Jun 14 2020 | Duration: 3h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 716495604 | Bytes Rx: 48406841 | IP Addr: 10.150.237.8 | Public IP: 120.138.123.86 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:54:45 IST Sun Jun 14 2020 | Duration: 3h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 716495604 | Bytes Rx: 48406841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21720 | Audit Session ID: 0a96cf69054d80005ee5ecdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 21720 | Audit Session ID: 0a96cf69054d80005ee5ecdd | Security Group Tag: none | EasyVPN: 0 ||
