sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: aschaudh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 157.33.161.90 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:41:04 IST Sat Jun 6 2020 | Duration: 0h:49m:36s | Inactivity:  0h:00m:25s | Bytes Tx: 41120533 | Bytes Rx: 12213640 | IP Addr: 10.149.234.199 | Public IP: 157.33.161.90 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:41:04 IST Sat Jun 6 2020 | Duration: 0h:49m:36s | Inactivity:  0h:00m:25s | Bytes Tx: 41120533 | Bytes Rx: 12213640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153141 | Audit Session ID: 0a95072b256350005edb2568 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153141 | Audit Session ID: 0a95072b256350005edb2568 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rguna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 1.38.56.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:34 IST Sat Jun 6 2020 | Duration: 0h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 127851362 | Bytes Rx: 29354572 | IP Addr: 10.149.234.211 | Public IP: 1.38.56.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:34 IST Sat Jun 6 2020 | Duration: 0h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 127851362 | Bytes Rx: 29354572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153142 | Audit Session ID: 0a95072b256360005edb2586 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153142 | Audit Session ID: 0a95072b256360005edb2586 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 42.110.128.138 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:42:37 IST Sat Jun 6 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 50718529 | Bytes Rx: 12967656 | IP Addr: 10.149.234.236 | Public IP: 42.110.128.138 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:42:37 IST Sat Jun 6 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 50718529 | Bytes Rx: 12967656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153143 | Audit Session ID: 0a95072b256370005edb25c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153143 | Audit Session ID: 0a95072b256370005edb25c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Amahajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 171.51.223.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:36 IST Sat Jun 6 2020 | Duration: 0h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 102461796 | Bytes Rx: 13000342 | IP Addr: 10.149.235.187 | Public IP: 171.51.223.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:36 IST Sat Jun 6 2020 | Duration: 0h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 102461796 | Bytes Rx: 13000342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153144 | Audit Session ID: 0a95072b256380005edb263c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153144 | Audit Session ID: 0a95072b256380005edb263c | Security Group Tag: none | EasyVPN: 0 ||
Username: rbirla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 106.193.160.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:59 IST Sat Jun 6 2020 | Duration: 0h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 138827475 | Bytes Rx: 16194118 | IP Addr: 10.149.235.189 | Public IP: 106.193.160.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:59 IST Sat Jun 6 2020 | Duration: 0h:45m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 138827475 | Bytes Rx: 16194118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153145 | Audit Session ID: 0a95072b256390005edb2653 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153145 | Audit Session ID: 0a95072b256390005edb2653 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 49.207.130.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:13 IST Sat Jun 6 2020 | Duration: 0h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 104688131 | Bytes Rx: 22590097 | IP Addr: 10.149.235.190 | Public IP: 49.207.130.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:13 IST Sat Jun 6 2020 | Duration: 0h:45m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 104688131 | Bytes Rx: 22590097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153146 | Audit Session ID: 0a95072b2563a0005edb2661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153146 | Audit Session ID: 0a95072b2563a0005edb2661 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeyavelan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 122.183.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:26 IST Sat Jun 6 2020 | Duration: 0h:35m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 33512312 | Bytes Rx: 9725937 | IP Addr: 10.149.235.185 | Public IP: 122.183.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:26 IST Sat Jun 6 2020 | Duration: 0h:35m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 33512312 | Bytes Rx: 9725937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153148 | Audit Session ID: 0a95072b2563c0005edb28c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153148 | Audit Session ID: 0a95072b2563c0005edb28c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashPat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 157.33.144.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:20 IST Sat Jun 6 2020 | Duration: 0h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12395681 | Bytes Rx: 8641660 | IP Addr: 10.149.235.193 | Public IP: 157.33.144.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:20 IST Sat Jun 6 2020 | Duration: 0h:34m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12395681 | Bytes Rx: 8641660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153150 | Audit Session ID: 0a95072b2563e0005edb28fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153150 | Audit Session ID: 0a95072b2563e0005edb28fc | Security Group Tag: none | EasyVPN: 0 ||
Username: Premabel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 27.5.246.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:42 IST Sat Jun 6 2020 | Duration: 0h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25602431 | Bytes Rx: 9778933 | IP Addr: 10.149.235.194 | Public IP: 27.5.246.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:42 IST Sat Jun 6 2020 | Duration: 0h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25602431 | Bytes Rx: 9778933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153153 | Audit Session ID: 0a95072b256410005edb2912 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153153 | Audit Session ID: 0a95072b256410005edb2912 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.231 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:03 IST Sat Jun 6 2020 | Duration: 0h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 25215659 | Bytes Rx: 6188133 | IP Addr: 10.149.234.231 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:03 IST Sat Jun 6 2020 | Duration: 0h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 25215659 | Bytes Rx: 6188133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153155 | Audit Session ID: 0a95072b256430005edb2927 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153155 | Audit Session ID: 0a95072b256430005edb2927 | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:08 IST Sat Jun 6 2020 | Duration: 0h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 188227848 | Bytes Rx: 14085164 | IP Addr: 10.149.234.239 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:08 IST Sat Jun 6 2020 | Duration: 0h:33m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 188227848 | Bytes Rx: 14085164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153156 | Audit Session ID: 0a95072b256440005edb292c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153156 | Audit Session ID: 0a95072b256440005edb292c | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaanil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 47.29.90.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:34 IST Sat Jun 6 2020 | Duration: 0h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 60977683 | Bytes Rx: 12597129 | IP Addr: 10.149.234.245 | Public IP: 47.29.90.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:34 IST Sat Jun 6 2020 | Duration: 0h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 60977683 | Bytes Rx: 12597129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153158 | Audit Session ID: 0a95072b256460005edb2946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153158 | Audit Session ID: 0a95072b256460005edb2946 | Security Group Tag: none | EasyVPN: 0 ||
Username: spadma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 27.59.174.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:13 IST Sat Jun 6 2020 | Duration: 0h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 124863022 | Bytes Rx: 36208064 | IP Addr: 10.149.235.192 | Public IP: 27.59.174.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:13 IST Sat Jun 6 2020 | Duration: 0h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 124863022 | Bytes Rx: 36208064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153159 | Audit Session ID: 0a95072b256470005edb296d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153159 | Audit Session ID: 0a95072b256470005edb296d | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.191 | Public IP: 123.201.100.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:00 IST Sat Jun 6 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 20622996 | Bytes Rx: 11201795 | IP Addr: 10.149.235.191 | Public IP: 123.201.100.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:00 IST Sat Jun 6 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 20622996 | Bytes Rx: 11201795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153160 | Audit Session ID: 0a95072b256480005edb299c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153160 | Audit Session ID: 0a95072b256480005edb299c | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesdin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 157.50.97.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:27 IST Sat Jun 6 2020 | Duration: 0h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 43857947 | Bytes Rx: 3680037 | IP Addr: 10.149.235.195 | Public IP: 157.50.97.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:27 IST Sat Jun 6 2020 | Duration: 0h:31m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 43857947 | Bytes Rx: 3680037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153161 | Audit Session ID: 0a95072b256490005edb29b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153161 | Audit Session ID: 0a95072b256490005edb29b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:44 IST Sat Jun 6 2020 | Duration: 0h:30m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 26648644 | Bytes Rx: 10512648 | IP Addr: 10.149.235.196 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:44 IST Sat Jun 6 2020 | Duration: 0h:30m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 26648644 | Bytes Rx: 10512648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153162 | Audit Session ID: 0a95072b2564a0005edb29c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153162 | Audit Session ID: 0a95072b2564a0005edb29c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhavshah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 103.66.213.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:46 IST Sat Jun 6 2020 | Duration: 0h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 52081317 | Bytes Rx: 8232988 | IP Addr: 10.149.235.197 | Public IP: 103.66.213.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:46 IST Sat Jun 6 2020 | Duration: 0h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 52081317 | Bytes Rx: 8232988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153164 | Audit Session ID: 0a95072b2564c0005edb2a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153164 | Audit Session ID: 0a95072b2564c0005edb2a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: BittoP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.198 | Public IP: 202.83.57.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:14 IST Sat Jun 6 2020 | Duration: 0h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 50194578 | Bytes Rx: 33103543 | IP Addr: 10.149.235.198 | Public IP: 202.83.57.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:14 IST Sat Jun 6 2020 | Duration: 0h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 50194578 | Bytes Rx: 33103543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153165 | Audit Session ID: 0a95072b2564d0005edb2a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153165 | Audit Session ID: 0a95072b2564d0005edb2a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: hariragh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 103.98.63.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:16 IST Sat Jun 6 2020 | Duration: 0h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 12277995 | Bytes Rx: 4277797 | IP Addr: 10.149.235.199 | Public IP: 103.98.63.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:16 IST Sat Jun 6 2020 | Duration: 0h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 12277995 | Bytes Rx: 4277797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153166 | Audit Session ID: 0a95072b2564e0005edb2a60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153166 | Audit Session ID: 0a95072b2564e0005edb2a60 | Security Group Tag: none | EasyVPN: 0 ||
Username: GunaAnn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.228 | Public IP: 106.208.18.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:37 IST Sat Jun 6 2020 | Duration: 0h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 35332450 | Bytes Rx: 15261238 | IP Addr: 10.149.234.228 | Public IP: 106.208.18.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:37 IST Sat Jun 6 2020 | Duration: 0h:28m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 35332450 | Bytes Rx: 15261238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153167 | Audit Session ID: 0a95072b2564f0005edb2a75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153167 | Audit Session ID: 0a95072b2564f0005edb2a75 | Security Group Tag: none | EasyVPN: 0 ||
