sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 9224721592 | Bytes Rx: 3877514420 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 2h:25m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 9224721592 | Bytes Rx: 3877514420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.179 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:24:21 GMT Mon Jun 8 2020 | Duration: 0h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 22347676 | Bytes Rx: 35740874 | IP Addr: 10.144.230.179 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:24:21 GMT Mon Jun 8 2020 | Duration: 0h:36m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 22347676 | Bytes Rx: 35740874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67358 | Audit Session ID: 0a90076b1071e0005ede03c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67358 | Audit Session ID: 0a90076b1071e0005ede03c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 106.200.110.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:32 GMT Mon Jun 8 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6462988 | Bytes Rx: 2681180 | IP Addr: 10.144.233.217 | Public IP: 106.200.110.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:32 GMT Mon Jun 8 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6462988 | Bytes Rx: 2681180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67359 | Audit Session ID: 0a90076b1071f0005ede0538 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67359 | Audit Session ID: 0a90076b1071f0005ede0538 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhandag | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.181 | Public IP: 42.108.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:31:35 GMT Mon Jun 8 2020 | Duration: 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 14597674 | Bytes Rx: 8059214 | IP Addr: 10.144.230.181 | Public IP: 42.108.226.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:31:35 GMT Mon Jun 8 2020 | Duration: 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 14597674 | Bytes Rx: 8059214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67360 | Audit Session ID: 0a90076b107200005ede0577 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67360 | Audit Session ID: 0a90076b107200005ede0577 | Security Group Tag: none | EasyVPN: 0 ||
Username: GMarsh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.232 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:37 GMT Mon Jun 8 2020 | Duration: 0h:21m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13667418 | Bytes Rx: 6115379 | IP Addr: 10.144.233.232 | Public IP: 103.203.66.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:39:37 GMT Mon Jun 8 2020 | Duration: 0h:21m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13667418 | Bytes Rx: 6115379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67361 | Audit Session ID: 0a90076b107210005ede0759 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67361 | Audit Session ID: 0a90076b107210005ede0759 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBevinag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.251 | Public IP: 197.149.195.100 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:42:11 GMT Mon Jun 8 2020 | Duration: 0h:19m:05s | Inactivity:  0h:02m:46s | Bytes Tx: 2446338 | Bytes Rx: 1876464 | IP Addr: 10.144.233.251 | Public IP: 197.149.195.100 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:42:11 GMT Mon Jun 8 2020 | Duration: 0h:19m:05s | Inactivity:  0h:02m:46s | Bytes Tx: 2446338 | Bytes Rx: 1876464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67362 | Audit Session ID: 0a90076b107220005ede07f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67362 | Audit Session ID: 0a90076b107220005ede07f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvannoor | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:43:21 GMT Mon Jun 8 2020 | Duration: 0h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 11482320 | Bytes Rx: 7945861 | IP Addr: 10.144.230.185 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:43:21 GMT Mon Jun 8 2020 | Duration: 0h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 11482320 | Bytes Rx: 7945861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67363 | Audit Session ID: 0a90076b107230005ede0839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67363 | Audit Session ID: 0a90076b107230005ede0839 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.253 | Public IP: 157.51.64.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:44:44 GMT Mon Jun 8 2020 | Duration: 0h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 24895944 | Bytes Rx: 1893689 | IP Addr: 10.144.233.253 | Public IP: 157.51.64.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:44:44 GMT Mon Jun 8 2020 | Duration: 0h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 24895944 | Bytes Rx: 1893689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67365 | Audit Session ID: 0a90076b107250005ede088c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67365 | Audit Session ID: 0a90076b107250005ede088c | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.252 | Public IP: 157.46.23.62 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:13 GMT Mon Jun 8 2020 | Duration: 0h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 6727875 | Bytes Rx: 4172865 | IP Addr: 10.144.233.252 | Public IP: 157.46.23.62 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:13 GMT Mon Jun 8 2020 | Duration: 0h:16m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 6727875 | Bytes Rx: 4172865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67366 | Audit Session ID: 0a90076b107260005ede08a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67366 | Audit Session ID: 0a90076b107260005ede08a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 0h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 7357558 | Bytes Rx: 9282785 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 0h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 7357558 | Bytes Rx: 9282785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 122.171.217.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:47:51 GMT Mon Jun 8 2020 | Duration: 0h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 9162098 | Bytes Rx: 3038665 | IP Addr: 10.144.230.186 | Public IP: 122.171.217.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:47:51 GMT Mon Jun 8 2020 | Duration: 0h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 9162098 | Bytes Rx: 3038665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67368 | Audit Session ID: 0a90076b107280005ede0947 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67368 | Audit Session ID: 0a90076b107280005ede0947 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 195.219.124.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:53:10 GMT Mon Jun 8 2020 | Duration: 0h:08m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 98817873 | Bytes Rx: 5044434 | IP Addr: 10.144.230.187 | Public IP: 195.219.124.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:53:10 GMT Mon Jun 8 2020 | Duration: 0h:08m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 98817873 | Bytes Rx: 5044434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67369 | Audit Session ID: 0a90076b107290005ede0a86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67369 | Audit Session ID: 0a90076b107290005ede0a86 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.199 | Public IP: 61.3.196.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:21 GMT Mon Jun 8 2020 | Duration: 0h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3906715 | Bytes Rx: 2211580 | IP Addr: 10.144.233.199 | Public IP: 61.3.196.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:57:21 GMT Mon Jun 8 2020 | Duration: 0h:03m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3906715 | Bytes Rx: 2211580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67370 | Audit Session ID: 0a90076b1072a0005ede0b81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67370 | Audit Session ID: 0a90076b1072a0005ede0b81 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.224 | Public IP: 157.51.169.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:58:34 GMT Mon Jun 8 2020 | Duration: 0h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2413034 | Bytes Rx: 873733 | IP Addr: 10.144.233.224 | Public IP: 157.51.169.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:58:34 GMT Mon Jun 8 2020 | Duration: 0h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2413034 | Bytes Rx: 873733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67371 | Audit Session ID: 0a90076b1072b0005ede0bca | Security Group Tag: none | EasyVPN: 0 |Session ID: 67371 | Audit Session ID: 0a90076b1072b0005ede0bca | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:16 GMT Mon Jun 8 2020 | Duration: 0h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7830833 | Bytes Rx: 1370754 | IP Addr: 10.144.233.231 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:16 GMT Mon Jun 8 2020 | Duration: 0h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7830833 | Bytes Rx: 1370754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67372 | Audit Session ID: 0a90076b1072c0005ede0bf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67372 | Audit Session ID: 0a90076b1072c0005ede0bf4 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
