sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkalamka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 122.169.17.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:10 IST Fri Jun 12 2020 | Duration: 3h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 558607890 | Bytes Rx: 93128138 | IP Addr: 10.150.236.176 | Public IP: 122.169.17.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:10 IST Fri Jun 12 2020 | Duration: 3h:54m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 558607890 | Bytes Rx: 93128138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15257 | Audit Session ID: 0a96cf6903b990005ee2ff6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15257 | Audit Session ID: 0a96cf6903b990005ee2ff6e | Security Group Tag: none | EasyVPN: 0 ||
Username: rasikdes | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.178 | Public IP: 106.193.212.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 12 2020 | Duration: 3h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 137995169 | Bytes Rx: 60149206 | IP Addr: 10.150.236.178 | Public IP: 106.193.212.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 12 2020 | Duration: 3h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 137995169 | Bytes Rx: 60149206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15258 | Audit Session ID: 0a96cf6903b9a0005ee2ff74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15258 | Audit Session ID: 0a96cf6903b9a0005ee2ff74 | Security Group Tag: none | EasyVPN: 0 ||
Username: rchikna | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.179 | Public IP: 103.46.201.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 12 2020 | Duration: 3h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 157807706 | Bytes Rx: 85195933 | IP Addr: 10.150.236.179 | Public IP: 103.46.201.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 12 2020 | Duration: 3h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 157807706 | Bytes Rx: 85195933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15259 | Audit Session ID: 0a96cf6903b9b0005ee2ff74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15259 | Audit Session ID: 0a96cf6903b9b0005ee2ff74 | Security Group Tag: none | EasyVPN: 0 ||
Username: VMulik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.181 | Public IP: 157.47.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:17 IST Fri Jun 12 2020 | Duration: 3h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 377884526 | Bytes Rx: 83543768 | IP Addr: 10.150.236.181 | Public IP: 157.47.2.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:17 IST Fri Jun 12 2020 | Duration: 3h:54m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 377884526 | Bytes Rx: 83543768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15260 | Audit Session ID: 0a96cf6903b9c0005ee2ff75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15260 | Audit Session ID: 0a96cf6903b9c0005ee2ff75 | Security Group Tag: none | EasyVPN: 0 ||
Username: vismirpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.180 | Public IP: 43.227.21.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:22 IST Fri Jun 12 2020 | Duration: 3h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 106636645 | Bytes Rx: 68180541 | IP Addr: 10.150.236.180 | Public IP: 43.227.21.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:22 IST Fri Jun 12 2020 | Duration: 3h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 106636645 | Bytes Rx: 68180541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15261 | Audit Session ID: 0a96cf6903b9d0005ee2ff7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15261 | Audit Session ID: 0a96cf6903b9d0005ee2ff7a | Security Group Tag: none | EasyVPN: 0 ||
Username: kuriakose.kadapoor | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.150 | Public IP: 113.193.138.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 12 2020 | Duration: 3h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 342312297 | Bytes Rx: 123499052 | IP Addr: 10.150.236.150 | Public IP: 113.193.138.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 12 2020 | Duration: 3h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 342312297 | Bytes Rx: 123499052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15262 | Audit Session ID: 0a96cf6903b9e0005ee2ff9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15262 | Audit Session ID: 0a96cf6903b9e0005ee2ff9e | Security Group Tag: none | EasyVPN: 0 ||
Username: patilmah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 106.193.217.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:27 IST Fri Jun 12 2020 | Duration: 3h:53m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 88008647 | Bytes Rx: 45465364 | IP Addr: 10.150.236.182 | Public IP: 106.193.217.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:27 IST Fri Jun 12 2020 | Duration: 3h:53m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 88008647 | Bytes Rx: 45465364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15264 | Audit Session ID: 0a96cf6903ba00005ee2ffbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 15264 | Audit Session ID: 0a96cf6903ba00005ee2ffbb | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaSP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC32 | IP Addr: 10.150.245.41 | Public IP: 157.33.172.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:05 IST Fri Jun 12 2020 | Duration: 3h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 152489734 | Bytes Rx: 52303560 | IP Addr: 10.150.245.41 | Public IP: 157.33.172.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:05 IST Fri Jun 12 2020 | Duration: 3h:53m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 152489734 | Bytes Rx: 52303560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15265 | Audit Session ID: 0a96cf6903ba10005ee2ffe1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15265 | Audit Session ID: 0a96cf6903ba10005ee2ffe1 | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.184 | Public IP: 171.61.172.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:11 IST Fri Jun 12 2020 | Duration: 3h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 81424434 | Bytes Rx: 35503329 | IP Addr: 10.150.236.184 | Public IP: 171.61.172.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:11 IST Fri Jun 12 2020 | Duration: 3h:52m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 81424434 | Bytes Rx: 35503329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15266 | Audit Session ID: 0a96cf6903ba20005ee2ffe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15266 | Audit Session ID: 0a96cf6903ba20005ee2ffe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.60 | Public IP: 106.193.178.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:13 IST Fri Jun 12 2020 | Duration: 3h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 324232826 | Bytes Rx: 83640785 | IP Addr: 10.150.236.60 | Public IP: 106.193.178.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:13 IST Fri Jun 12 2020 | Duration: 3h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 324232826 | Bytes Rx: 83640785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15267 | Audit Session ID: 0a96cf6903ba30005ee2ffe9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15267 | Audit Session ID: 0a96cf6903ba30005ee2ffe9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHANGURA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.185 | Public IP: 106.193.211.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:21 IST Fri Jun 12 2020 | Duration: 3h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 577166045 | Bytes Rx: 126210404 | IP Addr: 10.150.236.185 | Public IP: 106.193.211.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:21 IST Fri Jun 12 2020 | Duration: 3h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 577166045 | Bytes Rx: 126210404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15271 | Audit Session ID: 0a96cf6903ba70005ee2fff1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15271 | Audit Session ID: 0a96cf6903ba70005ee2fff1 | Security Group Tag: none | EasyVPN: 0 ||
Username: akunthel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.186 | Public IP: 223.186.25.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:31 IST Fri Jun 12 2020 | Duration: 3h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 93928744 | Bytes Rx: 73316238 | IP Addr: 10.150.236.186 | Public IP: 223.186.25.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:31 IST Fri Jun 12 2020 | Duration: 3h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 93928744 | Bytes Rx: 73316238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15272 | Audit Session ID: 0a96cf6903ba80005ee2fffb | Security Group Tag: none | EasyVPN: 0 |Session ID: 15272 | Audit Session ID: 0a96cf6903ba80005ee2fffb | Security Group Tag: none | EasyVPN: 0 ||
Username: Abdogra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.191 | Public IP: 106.202.58.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 IST Fri Jun 12 2020 | Duration: 3h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 242333632 | Bytes Rx: 127898112 | IP Addr: 10.150.236.191 | Public IP: 106.202.58.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 IST Fri Jun 12 2020 | Duration: 3h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 242333632 | Bytes Rx: 127898112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15274 | Audit Session ID: 0a96cf6903baa0005ee30015 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15274 | Audit Session ID: 0a96cf6903baa0005ee30015 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajatj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 182.64.69.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:58 IST Fri Jun 12 2020 | Duration: 3h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 123648135 | Bytes Rx: 82280048 | IP Addr: 10.150.236.189 | Public IP: 182.64.69.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:58 IST Fri Jun 12 2020 | Duration: 3h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 123648135 | Bytes Rx: 82280048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15275 | Audit Session ID: 0a96cf6903bab0005ee30016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15275 | Audit Session ID: 0a96cf6903bab0005ee30016 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.190 | Public IP: 157.33.146.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:58 IST Fri Jun 12 2020 | Duration: 3h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 147143559 | Bytes Rx: 12969819 | IP Addr: 10.150.236.190 | Public IP: 157.33.146.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:58 IST Fri Jun 12 2020 | Duration: 3h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 147143559 | Bytes Rx: 12969819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15276 | Audit Session ID: 0a96cf6903bac0005ee30016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15276 | Audit Session ID: 0a96cf6903bac0005ee30016 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshmant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 43.241.27.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:09 IST Fri Jun 12 2020 | Duration: 3h:51m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 217288273 | Bytes Rx: 434057557 | IP Addr: 10.150.236.192 | Public IP: 43.241.27.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:09 IST Fri Jun 12 2020 | Duration: 3h:51m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 217288273 | Bytes Rx: 434057557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15277 | Audit Session ID: 0a96cf6903bad0005ee30021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15277 | Audit Session ID: 0a96cf6903bad0005ee30021 | Security Group Tag: none | EasyVPN: 0 ||
Username: kamlesh.katariya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 27.56.225.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:43 IST Fri Jun 12 2020 | Duration: 3h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 333965965 | Bytes Rx: 689159221 | IP Addr: 10.150.236.196 | Public IP: 27.56.225.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:43 IST Fri Jun 12 2020 | Duration: 3h:50m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 333965965 | Bytes Rx: 689159221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15282 | Audit Session ID: 0a96cf6903bb20005ee3007f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15282 | Audit Session ID: 0a96cf6903bb20005ee3007f | Security Group Tag: none | EasyVPN: 0 ||
Username: LArya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.198 | Public IP: 122.168.23.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:51 IST Fri Jun 12 2020 | Duration: 3h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 88896082 | Bytes Rx: 31741716 | IP Addr: 10.150.236.198 | Public IP: 122.168.23.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:51 IST Fri Jun 12 2020 | Duration: 3h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 88896082 | Bytes Rx: 31741716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15284 | Audit Session ID: 0a96cf6903bb40005ee30087 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15284 | Audit Session ID: 0a96cf6903bb40005ee30087 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipsahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 42.107.84.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:52 IST Fri Jun 12 2020 | Duration: 3h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 254519244 | Bytes Rx: 185691380 | IP Addr: 10.150.236.197 | Public IP: 42.107.84.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:52 IST Fri Jun 12 2020 | Duration: 3h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 254519244 | Bytes Rx: 185691380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15285 | Audit Session ID: 0a96cf6903bb50005ee30088 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15285 | Audit Session ID: 0a96cf6903bb50005ee30088 | Security Group Tag: none | EasyVPN: 0 ||
