sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10346257819 | Bytes Rx: 4158874095 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 0h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 10346257819 | Bytes Rx: 4158874095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 157.46.17.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:48:46 GMT Wed Jun 10 2020 | Duration: 1h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 37225231 | Bytes Rx: 11021674 | IP Addr: 10.144.233.204 | Public IP: 157.46.17.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:48:46 GMT Wed Jun 10 2020 | Duration: 1h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 37225231 | Bytes Rx: 11021674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68217 | Audit Session ID: 0a90076b10a790005ee0824e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68217 | Audit Session ID: 0a90076b10a790005ee0824e | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.198 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:12 GMT Wed Jun 10 2020 | Duration: 1h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 46257515 | Bytes Rx: 11584746 | IP Addr: 10.144.230.198 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:12 GMT Wed Jun 10 2020 | Duration: 1h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 46257515 | Bytes Rx: 11584746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68219 | Audit Session ID: 0a90076b10a7b0005ee08358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68219 | Audit Session ID: 0a90076b10a7b0005ee08358 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.208 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:56:41 GMT Wed Jun 10 2020 | Duration: 1h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 86203847 | Bytes Rx: 21554308 | IP Addr: 10.144.230.208 | Public IP: 84.190.207.34 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:56:41 GMT Wed Jun 10 2020 | Duration: 1h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 86203847 | Bytes Rx: 21554308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68221 | Audit Session ID: 0a90076b10a7d0005ee08429 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68221 | Audit Session ID: 0a90076b10a7d0005ee08429 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.25 | Public IP: 157.33.171.30 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:57:53 GMT Wed Jun 10 2020 | Duration: 1h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 109221263 | Bytes Rx: 27559057 | IP Addr: 10.144.232.25 | Public IP: 157.33.171.30 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:57:53 GMT Wed Jun 10 2020 | Duration: 1h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 109221263 | Bytes Rx: 27559057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68222 | Audit Session ID: 0a90076b10a7e0005ee08471 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68222 | Audit Session ID: 0a90076b10a7e0005ee08471 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.32 | Public IP: 157.51.244.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:59:54 GMT Wed Jun 10 2020 | Duration: 1h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 170824933 | Bytes Rx: 43122716 | IP Addr: 10.144.232.32 | Public IP: 157.51.244.18 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:59:54 GMT Wed Jun 10 2020 | Duration: 1h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 170824933 | Bytes Rx: 43122716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68224 | Audit Session ID: 0a90076b10a800005ee084ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 68224 | Audit Session ID: 0a90076b10a800005ee084ea | Security Group Tag: none | EasyVPN: 0 ||
Username: vdas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 117.221.151.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:34 GMT Wed Jun 10 2020 | Duration: 1h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 147421262 | Bytes Rx: 34682425 | IP Addr: 10.144.232.40 | Public IP: 117.221.151.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:00:34 GMT Wed Jun 10 2020 | Duration: 1h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 147421262 | Bytes Rx: 34682425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68226 | Audit Session ID: 0a90076b10a820005ee08512 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68226 | Audit Session ID: 0a90076b10a820005ee08512 | Security Group Tag: none | EasyVPN: 0 ||
Username: a.gertrudes | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.209 | Public IP: 109.49.240.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:02:29 GMT Wed Jun 10 2020 | Duration: 0h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25585533 | Bytes Rx: 10406602 | IP Addr: 10.144.230.209 | Public IP: 109.49.240.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:02:29 GMT Wed Jun 10 2020 | Duration: 0h:59m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25585533 | Bytes Rx: 10406602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68228 | Audit Session ID: 0a90076b10a840005ee08585 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68228 | Audit Session ID: 0a90076b10a840005ee08585 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.210 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:05:31 GMT Wed Jun 10 2020 | Duration: 0h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 349146207 | Bytes Rx: 81985146 | IP Addr: 10.144.230.210 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:05:31 GMT Wed Jun 10 2020 | Duration: 0h:56m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 349146207 | Bytes Rx: 81985146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68229 | Audit Session ID: 0a90076b10a850005ee0863b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68229 | Audit Session ID: 0a90076b10a850005ee0863b | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.211 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:45 GMT Wed Jun 10 2020 | Duration: 0h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 220098981 | Bytes Rx: 323750542 | IP Addr: 10.144.230.211 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:06:45 GMT Wed Jun 10 2020 | Duration: 0h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 220098981 | Bytes Rx: 323750542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68230 | Audit Session ID: 0a90076b10a860005ee08685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68230 | Audit Session ID: 0a90076b10a860005ee08685 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankshin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.208 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:10:56 GMT Wed Jun 10 2020 | Duration: 0h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 69726137 | Bytes Rx: 23221303 | IP Addr: 10.144.233.208 | Public IP: 120.138.116.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:10:56 GMT Wed Jun 10 2020 | Duration: 0h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 69726137 | Bytes Rx: 23221303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68231 | Audit Session ID: 0a90076b10a870005ee08780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68231 | Audit Session ID: 0a90076b10a870005ee08780 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 106.200.107.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:27 GMT Wed Jun 10 2020 | Duration: 0h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 94701378 | Bytes Rx: 13562175 | IP Addr: 10.144.233.209 | Public IP: 106.200.107.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:27 GMT Wed Jun 10 2020 | Duration: 0h:49m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 94701378 | Bytes Rx: 13562175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68232 | Audit Session ID: 0a90076b10a880005ee087db | Security Group Tag: none | EasyVPN: 0 |Session ID: 68232 | Audit Session ID: 0a90076b10a880005ee087db | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.210 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:43 GMT Wed Jun 10 2020 | Duration: 0h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12037665 | Bytes Rx: 9070420 | IP Addr: 10.144.233.210 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:12:43 GMT Wed Jun 10 2020 | Duration: 0h:49m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12037665 | Bytes Rx: 9070420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68233 | Audit Session ID: 0a90076b10a890005ee087eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68233 | Audit Session ID: 0a90076b10a890005ee087eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ploni | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.211 | Public IP: 210.16.92.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:13:38 GMT Wed Jun 10 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 228597885 | Bytes Rx: 20187628 | IP Addr: 10.144.233.211 | Public IP: 210.16.92.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:13:38 GMT Wed Jun 10 2020 | Duration: 0h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 228597885 | Bytes Rx: 20187628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68234 | Audit Session ID: 0a90076b10a8a0005ee08822 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68234 | Audit Session ID: 0a90076b10a8a0005ee08822 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 117.207.122.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:17 GMT Wed Jun 10 2020 | Duration: 0h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 203650449 | Bytes Rx: 31305445 | IP Addr: 10.144.233.225 | Public IP: 117.207.122.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:17:17 GMT Wed Jun 10 2020 | Duration: 0h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 203650449 | Bytes Rx: 31305445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68235 | Audit Session ID: 0a90076b10a8b0005ee088fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68235 | Audit Session ID: 0a90076b10a8b0005ee088fd | Security Group Tag: none | EasyVPN: 0 ||
Username: bbaskara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.28 | Public IP: 27.5.140.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:34 GMT Wed Jun 10 2020 | Duration: 0h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 81549229 | Bytes Rx: 25078442 | IP Addr: 10.144.232.28 | Public IP: 27.5.140.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:19:34 GMT Wed Jun 10 2020 | Duration: 0h:42m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 81549229 | Bytes Rx: 25078442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68237 | Audit Session ID: 0a90076b10a8d0005ee08986 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68237 | Audit Session ID: 0a90076b10a8d0005ee08986 | Security Group Tag: none | EasyVPN: 0 ||
Username: KartThia | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.42 | Public IP: 49.207.137.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:21 GMT Wed Jun 10 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32051176 | Bytes Rx: 8049370 | IP Addr: 10.144.232.42 | Public IP: 49.207.137.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:20:21 GMT Wed Jun 10 2020 | Duration: 0h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32051176 | Bytes Rx: 8049370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68238 | Audit Session ID: 0a90076b10a8e0005ee089b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68238 | Audit Session ID: 0a90076b10a8e0005ee089b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.41 | Public IP: 49.37.196.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:37 GMT Wed Jun 10 2020 | Duration: 0h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 25200304 | Bytes Rx: 211726179 | IP Addr: 10.144.232.41 | Public IP: 49.37.196.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:27:37 GMT Wed Jun 10 2020 | Duration: 0h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 25200304 | Bytes Rx: 211726179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68239 | Audit Session ID: 0a90076b10a8f0005ee08b69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68239 | Audit Session ID: 0a90076b10a8f0005ee08b69 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.213 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:38 GMT Wed Jun 10 2020 | Duration: 0h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 46529755 | Bytes Rx: 4062750 | IP Addr: 10.144.230.213 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:38 GMT Wed Jun 10 2020 | Duration: 0h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 46529755 | Bytes Rx: 4062750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68241 | Audit Session ID: 0a90076b10a910005ee08c5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68241 | Audit Session ID: 0a90076b10a910005ee08c5a | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 27.62.41.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:00 GMT Wed Jun 10 2020 | Duration: 0h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 38018309 | Bytes Rx: 9188260 | IP Addr: 10.144.230.214 | Public IP: 27.62.41.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:00 GMT Wed Jun 10 2020 | Duration: 0h:26m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 38018309 | Bytes Rx: 9188260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68242 | Audit Session ID: 0a90076b10a920005ee08d60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68242 | Audit Session ID: 0a90076b10a920005ee08d60 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsjadhav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.212 | Public IP: 157.33.150.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:07 GMT Wed Jun 10 2020 | Duration: 0h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 34057477 | Bytes Rx: 9436652 | IP Addr: 10.144.230.212 | Public IP: 157.33.150.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:07 GMT Wed Jun 10 2020 | Duration: 0h:22m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 34057477 | Bytes Rx: 9436652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68243 | Audit Session ID: 0a90076b10a930005ee08e57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68243 | Audit Session ID: 0a90076b10a930005ee08e57 | Security Group Tag: none | EasyVPN: 0 ||
