sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.126 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:03 IST Sat Jun 20 2020 | Duration: 3h:15m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 57264182 | Bytes Rx: 27592042 | IP Addr: 10.149.232.126 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:03 IST Sat Jun 20 2020 | Duration: 3h:15m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 57264182 | Bytes Rx: 27592042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163833 | Audit Session ID: 0a95072a27ff90005eedb06f | Security Group Tag: none | EasyVPN: 0 |Session ID: 163833 | Audit Session ID: 0a95072a27ff90005eedb06f | Security Group Tag: none | EasyVPN: 0 ||
Username: SBhogara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.69 | Public IP: 157.46.12.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:44 IST Sat Jun 20 2020 | Duration: 3h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 23633858 | Bytes Rx: 13379312 | IP Addr: 10.149.233.69 | Public IP: 157.46.12.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:44 IST Sat Jun 20 2020 | Duration: 3h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 23633858 | Bytes Rx: 13379312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163838 | Audit Session ID: 0a95072a27ffe0005eedb0d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163838 | Audit Session ID: 0a95072a27ffe0005eedb0d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksrimath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.76 | Public IP: 122.174.120.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:36 IST Sat Jun 20 2020 | Duration: 3h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 35014802 | Bytes Rx: 34878211 | IP Addr: 10.149.233.76 | Public IP: 122.174.120.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:36 IST Sat Jun 20 2020 | Duration: 3h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 35014802 | Bytes Rx: 34878211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163839 | Audit Session ID: 0a95072a27fff0005eedb108 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163839 | Audit Session ID: 0a95072a27fff0005eedb108 | Security Group Tag: none | EasyVPN: 0 ||
Username: CShakher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.77 | Public IP: 106.215.191.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:17 IST Sat Jun 20 2020 | Duration: 3h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 243135311 | Bytes Rx: 48829780 | IP Addr: 10.149.233.77 | Public IP: 106.215.191.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:17 IST Sat Jun 20 2020 | Duration: 3h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 243135311 | Bytes Rx: 48829780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163840 | Audit Session ID: 0a95072a280000005eedb131 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163840 | Audit Session ID: 0a95072a280000005eedb131 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalyanr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.182 | Public IP: 49.206.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:10 IST Sat Jun 20 2020 | Duration: 3h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 220004441 | Bytes Rx: 99097245 | IP Addr: 10.149.232.182 | Public IP: 49.206.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:10 IST Sat Jun 20 2020 | Duration: 3h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 220004441 | Bytes Rx: 99097245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163842 | Audit Session ID: 0a95072a280020005eedb292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163842 | Audit Session ID: 0a95072a280020005eedb292 | Security Group Tag: none | EasyVPN: 0 ||
Username: DVenkatr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.215 | Public IP: 60.243.11.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:04 IST Sat Jun 20 2020 | Duration: 3h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 35694627 | Bytes Rx: 13019186 | IP Addr: 10.149.232.215 | Public IP: 60.243.11.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:04 IST Sat Jun 20 2020 | Duration: 3h:04m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 35694627 | Bytes Rx: 13019186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163845 | Audit Session ID: 0a95072a280050005eedb304 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163845 | Audit Session ID: 0a95072a280050005eedb304 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajaVS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.124 | Public IP: 157.46.26.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:49 IST Sat Jun 20 2020 | Duration: 3h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 36164068 | Bytes Rx: 23532726 | IP Addr: 10.149.232.124 | Public IP: 157.46.26.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:49 IST Sat Jun 20 2020 | Duration: 3h:03m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 36164068 | Bytes Rx: 23532726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163846 | Audit Session ID: 0a95072a280060005eedb331 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163846 | Audit Session ID: 0a95072a280060005eedb331 | Security Group Tag: none | EasyVPN: 0 ||
Username: amit.singhal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:50 IST Sat Jun 20 2020 | Duration: 2h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 42297717 | Bytes Rx: 61752024 | IP Addr: 10.149.232.218 | Public IP: 103.226.84.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:50 IST Sat Jun 20 2020 | Duration: 2h:52m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 42297717 | Bytes Rx: 61752024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163857 | Audit Session ID: 0a95072a280110005eedb5c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163857 | Audit Session ID: 0a95072a280110005eedb5c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 157.48.142.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:26 IST Sat Jun 20 2020 | Duration: 2h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1094436326 | Bytes Rx: 61927422 | IP Addr: 10.149.232.146 | Public IP: 157.48.142.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:26 IST Sat Jun 20 2020 | Duration: 2h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1094436326 | Bytes Rx: 61927422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163861 | Audit Session ID: 0a95072a280150005eedb662 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163861 | Audit Session ID: 0a95072a280150005eedb662 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.139 | Public IP: 157.46.55.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:11 IST Sat Jun 20 2020 | Duration: 2h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 22829914 | Bytes Rx: 11291787 | IP Addr: 10.149.232.139 | Public IP: 157.46.55.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:11 IST Sat Jun 20 2020 | Duration: 2h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 22829914 | Bytes Rx: 11291787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163876 | Audit Session ID: 0a95072a280240005eedb6cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 163876 | Audit Session ID: 0a95072a280240005eedb6cb | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgopal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.220 | Public IP: 106.198.106.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:18 IST Sat Jun 20 2020 | Duration: 2h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 68398078 | Bytes Rx: 24671250 | IP Addr: 10.149.232.220 | Public IP: 106.198.106.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:18 IST Sat Jun 20 2020 | Duration: 2h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 68398078 | Bytes Rx: 24671250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163882 | Audit Session ID: 0a95072a2802a0005eedb74a | Security Group Tag: none | EasyVPN: 0 |Session ID: 163882 | Audit Session ID: 0a95072a2802a0005eedb74a | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.221 | Public IP: 45.113.103.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:25 IST Sat Jun 20 2020 | Duration: 2h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 53297075 | Bytes Rx: 51766390 | IP Addr: 10.149.232.221 | Public IP: 45.113.103.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:25 IST Sat Jun 20 2020 | Duration: 2h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 53297075 | Bytes Rx: 51766390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163883 | Audit Session ID: 0a95072a2802b0005eedb751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163883 | Audit Session ID: 0a95072a2802b0005eedb751 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshaPS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.155 | Public IP: 157.50.3.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:16 IST Sat Jun 20 2020 | Duration: 2h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 141914078 | Bytes Rx: 20309504 | IP Addr: 10.149.232.155 | Public IP: 157.50.3.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:16 IST Sat Jun 20 2020 | Duration: 2h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 141914078 | Bytes Rx: 20309504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163886 | Audit Session ID: 0a95072a2802e0005eedb838 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163886 | Audit Session ID: 0a95072a2802e0005eedb838 | Security Group Tag: none | EasyVPN: 0 ||
Username: shamit.paul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.65 | Public IP: 117.195.78.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:48 IST Sat Jun 20 2020 | Duration: 2h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 309187578 | Bytes Rx: 93114619 | IP Addr: 10.149.233.65 | Public IP: 117.195.78.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:48 IST Sat Jun 20 2020 | Duration: 2h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 309187578 | Bytes Rx: 93114619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163891 | Audit Session ID: 0a95072a280330005eedb8d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163891 | Audit Session ID: 0a95072a280330005eedb8d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.79 | Public IP: 157.44.100.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:08 IST Sat Jun 20 2020 | Duration: 2h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 111269861 | Bytes Rx: 60435343 | IP Addr: 10.149.233.79 | Public IP: 157.44.100.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:08 IST Sat Jun 20 2020 | Duration: 2h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 111269861 | Bytes Rx: 60435343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163894 | Audit Session ID: 0a95072a280360005eedb8e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163894 | Audit Session ID: 0a95072a280360005eedb8e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kgorival | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.80 | Public IP: 49.35.62.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:35 IST Sat Jun 20 2020 | Duration: 2h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 126808397 | Bytes Rx: 87355722 | IP Addr: 10.149.233.80 | Public IP: 49.35.62.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:35 IST Sat Jun 20 2020 | Duration: 2h:38m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 126808397 | Bytes Rx: 87355722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163897 | Audit Session ID: 0a95072a280390005eedb8ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 163897 | Audit Session ID: 0a95072a280390005eedb8ff | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.83 | Public IP: 42.111.149.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:25 IST Sat Jun 20 2020 | Duration: 2h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 35636324 | Bytes Rx: 14605713 | IP Addr: 10.149.233.83 | Public IP: 42.111.149.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:25 IST Sat Jun 20 2020 | Duration: 2h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 35636324 | Bytes Rx: 14605713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163910 | Audit Session ID: 0a95072a280460005eedb9e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163910 | Audit Session ID: 0a95072a280460005eedb9e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.116 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:50 IST Sat Jun 20 2020 | Duration: 2h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3795035164 | Bytes Rx: 163890110 | IP Addr: 10.149.232.116 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:50 IST Sat Jun 20 2020 | Duration: 2h:32m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3795035164 | Bytes Rx: 163890110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163911 | Audit Session ID: 0a95072a280470005eedba76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163911 | Audit Session ID: 0a95072a280470005eedba76 | Security Group Tag: none | EasyVPN: 0 ||
Username: asjadhao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.132 | Public IP: 49.35.27.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Sat Jun 20 2020 | Duration: 2h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 79381218 | Bytes Rx: 31449817 | IP Addr: 10.149.232.132 | Public IP: 49.35.27.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Sat Jun 20 2020 | Duration: 2h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 79381218 | Bytes Rx: 31449817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163914 | Audit Session ID: 0a95072a2804a0005eedbaba | Security Group Tag: none | EasyVPN: 0 |Session ID: 163914 | Audit Session ID: 0a95072a2804a0005eedbaba | Security Group Tag: none | EasyVPN: 0 ||
Username: suresmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.153 | Public IP: 157.50.43.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:11 IST Sat Jun 20 2020 | Duration: 2h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 239042011 | Bytes Rx: 33365432 | IP Addr: 10.149.232.153 | Public IP: 157.50.43.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:11 IST Sat Jun 20 2020 | Duration: 2h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 239042011 | Bytes Rx: 33365432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163915 | Audit Session ID: 0a95072a2804b0005eedbac7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163915 | Audit Session ID: 0a95072a2804b0005eedbac7 | Security Group Tag: none | EasyVPN: 0 ||
