sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhodke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 103.79.102.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:45 IST Sun Jun 14 2020 | Duration: 4h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 101417398 | Bytes Rx: 30710723 | IP Addr: 10.150.236.250 | Public IP: 103.79.102.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:45 IST Sun Jun 14 2020 | Duration: 4h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 101417398 | Bytes Rx: 30710723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21269 | Audit Session ID: 0a96cf69053150005ee5b67d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21269 | Audit Session ID: 0a96cf69053150005ee5b67d | Security Group Tag: none | EasyVPN: 0 ||
Username: LokPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 49.35.223.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:37 IST Sun Jun 14 2020 | Duration: 4h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 35641479 | Bytes Rx: 26032551 | IP Addr: 10.150.236.1 | Public IP: 49.35.223.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:37 IST Sun Jun 14 2020 | Duration: 4h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 35641479 | Bytes Rx: 26032551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21272 | Audit Session ID: 0a96cf69053180005ee5b6b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21272 | Audit Session ID: 0a96cf69053180005ee5b6b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: djayaswa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.201 | Public IP: 157.37.160.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:31 IST Sun Jun 14 2020 | Duration: 3h:58m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 143642798 | Bytes Rx: 28633350 | IP Addr: 10.150.236.201 | Public IP: 157.37.160.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:31 IST Sun Jun 14 2020 | Duration: 3h:58m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 143642798 | Bytes Rx: 28633350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21281 | Audit Session ID: 0a96cf69053210005ee5b7d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21281 | Audit Session ID: 0a96cf69053210005ee5b7d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 42.106.211.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:40 IST Sun Jun 14 2020 | Duration: 3h:57m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 209686747 | Bytes Rx: 27418189 | IP Addr: 10.150.236.202 | Public IP: 42.106.211.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:40 IST Sun Jun 14 2020 | Duration: 3h:57m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 209686747 | Bytes Rx: 27418189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21282 | Audit Session ID: 0a96cf69053220005ee5b7e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21282 | Audit Session ID: 0a96cf69053220005ee5b7e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: anpathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:29 IST Sun Jun 14 2020 | Duration: 3h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 477731628 | Bytes Rx: 329029063 | IP Addr: 10.150.236.205 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:29 IST Sun Jun 14 2020 | Duration: 3h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 477731628 | Bytes Rx: 329029063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21286 | Audit Session ID: 0a96cf69053260005ee5b889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21286 | Audit Session ID: 0a96cf69053260005ee5b889 | Security Group Tag: none | EasyVPN: 0 ||
Username: afshaikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 42.108.226.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:10 IST Sun Jun 14 2020 | Duration: 3h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 247978084 | Bytes Rx: 39877660 | IP Addr: 10.150.236.133 | Public IP: 42.108.226.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:10 IST Sun Jun 14 2020 | Duration: 3h:50m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 247978084 | Bytes Rx: 39877660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21289 | Audit Session ID: 0a96cf69053290005ee5b9a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21289 | Audit Session ID: 0a96cf69053290005ee5b9a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarvaidy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.123 | Public IP: 42.106.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:27 IST Sun Jun 14 2020 | Duration: 3h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 131766907 | Bytes Rx: 36503732 | IP Addr: 10.150.236.123 | Public IP: 42.106.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:27 IST Sun Jun 14 2020 | Duration: 3h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 131766907 | Bytes Rx: 36503732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21307 | Audit Session ID: 0a96cf690533b0005ee5bb57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21307 | Audit Session ID: 0a96cf690533b0005ee5bb57 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRahane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC9 | IP Addr: 10.150.245.18 | Public IP: 223.178.148.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:27 IST Sun Jun 14 2020 | Duration: 3h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 489667532 | Bytes Rx: 402571488 | IP Addr: 10.150.245.18 | Public IP: 223.178.148.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:27 IST Sun Jun 14 2020 | Duration: 3h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 489667532 | Bytes Rx: 402571488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21309 | Audit Session ID: 0a96cf690533d0005ee5bb93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21309 | Audit Session ID: 0a96cf690533d0005ee5bb93 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhirdesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:24:30 IST Sun Jun 14 2020 | Duration: 3h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 251086427 | Bytes Rx: 80563062 | IP Addr: 10.150.236.195 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:24:30 IST Sun Jun 14 2020 | Duration: 3h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 251086427 | Bytes Rx: 80563062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21310 | Audit Session ID: 0a96cf690533e0005ee5bb96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21310 | Audit Session ID: 0a96cf690533e0005ee5bb96 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhandar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 106.210.222.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:42 IST Sun Jun 14 2020 | Duration: 3h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2691501442 | Bytes Rx: 137202245 | IP Addr: 10.150.236.204 | Public IP: 106.210.222.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:42 IST Sun Jun 14 2020 | Duration: 3h:39m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 2691501442 | Bytes Rx: 137202245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21312 | Audit Session ID: 0a96cf69053400005ee5bc1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21312 | Audit Session ID: 0a96cf69053400005ee5bc1a | Security Group Tag: none | EasyVPN: 0 ||
Username: ibasha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 175.101.60.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:58 IST Sun Jun 14 2020 | Duration: 3h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 117845151 | Bytes Rx: 49151046 | IP Addr: 10.150.236.248 | Public IP: 175.101.60.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:58 IST Sun Jun 14 2020 | Duration: 3h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 117845151 | Bytes Rx: 49151046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21337 | Audit Session ID: 0a96cf69053590005ee5befa | Security Group Tag: none | EasyVPN: 0 |Session ID: 21337 | Audit Session ID: 0a96cf69053590005ee5befa | Security Group Tag: none | EasyVPN: 0 ||
Username: khajahme | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 157.48.41.21 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:39 IST Sun Jun 14 2020 | Duration: 3h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 50242929 | Bytes Rx: 25523945 | IP Addr: 10.150.236.192 | Public IP: 157.48.41.21 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:39:39 IST Sun Jun 14 2020 | Duration: 3h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 50242929 | Bytes Rx: 25523945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21339 | Audit Session ID: 0a96cf690535b0005ee5bf23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21339 | Audit Session ID: 0a96cf690535b0005ee5bf23 | Security Group Tag: none | EasyVPN: 0 ||
Username: surbhale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC10 | IP Addr: 10.150.245.245 | Public IP: 106.220.189.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:02 IST Sun Jun 14 2020 | Duration: 3h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 163577972 | Bytes Rx: 109613650 | IP Addr: 10.150.245.245 | Public IP: 106.220.189.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:02 IST Sun Jun 14 2020 | Duration: 3h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 163577972 | Bytes Rx: 109613650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21354 | Audit Session ID: 0a96cf690536a0005ee5c1ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21354 | Audit Session ID: 0a96cf690536a0005ee5c1ce | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulrai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 27.97.66.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:12 IST Sun Jun 14 2020 | Duration: 3h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 669034642 | Bytes Rx: 73016380 | IP Addr: 10.150.236.51 | Public IP: 27.97.66.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:12 IST Sun Jun 14 2020 | Duration: 3h:12m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 669034642 | Bytes Rx: 73016380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21360 | Audit Session ID: 0a96cf69053700005ee5c28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21360 | Audit Session ID: 0a96cf69053700005ee5c28c | Security Group Tag: none | EasyVPN: 0 ||
Username: jojjosep | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 183.83.173.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:35 IST Sun Jun 14 2020 | Duration: 3h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 45810336 | Bytes Rx: 53265276 | IP Addr: 10.150.236.218 | Public IP: 183.83.173.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:35 IST Sun Jun 14 2020 | Duration: 3h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 45810336 | Bytes Rx: 53265276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21364 | Audit Session ID: 0a96cf69053740005ee5c357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21364 | Audit Session ID: 0a96cf69053740005ee5c357 | Security Group Tag: none | EasyVPN: 0 ||
Username: RohithBV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 223.186.59.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:06 IST Sun Jun 14 2020 | Duration: 3h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1440315618 | Bytes Rx: 67216496 | IP Addr: 10.150.236.197 | Public IP: 223.186.59.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:06 IST Sun Jun 14 2020 | Duration: 3h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1440315618 | Bytes Rx: 67216496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21368 | Audit Session ID: 0a96cf69053780005ee5c3b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21368 | Audit Session ID: 0a96cf69053780005ee5c3b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRanawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.117 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:27 IST Sun Jun 14 2020 | Duration: 2h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 276585605 | Bytes Rx: 88980449 | IP Addr: 10.150.236.117 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:27 IST Sun Jun 14 2020 | Duration: 2h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 276585605 | Bytes Rx: 88980449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21382 | Audit Session ID: 0a96cf69053860005ee5c5e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21382 | Audit Session ID: 0a96cf69053860005ee5c5e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SChonkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 157.33.180.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:29 IST Sun Jun 14 2020 | Duration: 2h:54m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 80249913 | Bytes Rx: 32411889 | IP Addr: 10.150.236.226 | Public IP: 157.33.180.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:29 IST Sun Jun 14 2020 | Duration: 2h:54m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 80249913 | Bytes Rx: 32411889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21389 | Audit Session ID: 0a96cf690538d0005ee5c6d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21389 | Audit Session ID: 0a96cf690538d0005ee5c6d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ainbanat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:34 IST Sun Jun 14 2020 | Duration: 2h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 341507551 | Bytes Rx: 77405853 | IP Addr: 10.150.236.227 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:34 IST Sun Jun 14 2020 | Duration: 2h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 341507551 | Bytes Rx: 77405853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21390 | Audit Session ID: 0a96cf690538e0005ee5c6da | Security Group Tag: none | EasyVPN: 0 |Session ID: 21390 | Audit Session ID: 0a96cf690538e0005ee5c6da | Security Group Tag: none | EasyVPN: 0 ||
Username: shreydha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC27 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:28 IST Sun Jun 14 2020 | Duration: 2h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 384906614 | Bytes Rx: 70575263 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:28 IST Sun Jun 14 2020 | Duration: 2h:46m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 384906614 | Bytes Rx: 70575263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21401 | Audit Session ID: 0a96cf69053990005ee5c8b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21401 | Audit Session ID: 0a96cf69053990005ee5c8b4 | Security Group Tag: none | EasyVPN: 0 ||
