sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 10h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 18449262351 | Bytes Rx: 5168764244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:30:31 GMT Wed Jun 17 2020 | Duration: 1h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 205715273 | Bytes Rx: 23125358 | IP Addr: 10.144.230.166 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:30:31 GMT Wed Jun 17 2020 | Duration: 1h:04m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 205715273 | Bytes Rx: 23125358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70421 | Audit Session ID: 0a90076b113150005ee9c697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70421 | Audit Session ID: 0a90076b113150005ee9c697 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.38 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:34 GMT Wed Jun 17 2020 | Duration: 1h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 84340195 | Bytes Rx: 41455394 | IP Addr: 10.144.233.38 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:34 GMT Wed Jun 17 2020 | Duration: 1h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 84340195 | Bytes Rx: 41455394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70422 | Audit Session ID: 0a90076b113160005ee9c69a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70422 | Audit Session ID: 0a90076b113160005ee9c69a | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.52 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:35 GMT Wed Jun 17 2020 | Duration: 1h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 50703270 | Bytes Rx: 26614157 | IP Addr: 10.144.233.52 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:30:35 GMT Wed Jun 17 2020 | Duration: 1h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 50703270 | Bytes Rx: 26614157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70423 | Audit Session ID: 0a90076b113170005ee9c69b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70423 | Audit Session ID: 0a90076b113170005ee9c69b | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 157.47.9.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:32:18 GMT Wed Jun 17 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 69800936 | Bytes Rx: 13327334 | IP Addr: 10.144.230.167 | Public IP: 157.47.9.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:32:18 GMT Wed Jun 17 2020 | Duration: 1h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 69800936 | Bytes Rx: 13327334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70424 | Audit Session ID: 0a90076b113180005ee9c702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70424 | Audit Session ID: 0a90076b113180005ee9c702 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.k | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 42.106.213.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:41:55 GMT Wed Jun 17 2020 | Duration: 0h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 14653175 | Bytes Rx: 9883877 | IP Addr: 10.144.233.49 | Public IP: 42.106.213.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:41:55 GMT Wed Jun 17 2020 | Duration: 0h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 14653175 | Bytes Rx: 9883877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70426 | Audit Session ID: 0a90076b1131a0005ee9c943 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70426 | Audit Session ID: 0a90076b1131a0005ee9c943 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.53 | Public IP: 117.193.132.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 0h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 30858779 | Bytes Rx: 11445876 | IP Addr: 10.144.233.53 | Public IP: 117.193.132.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:24 GMT Wed Jun 17 2020 | Duration: 0h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 30858779 | Bytes Rx: 11445876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70430 | Audit Session ID: 0a90076b1131e0005ee9cb7c | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 106.200.112.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:57:12 GMT Wed Jun 17 2020 | Duration: 0h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 21043111 | Bytes Rx: 25891097 | IP Addr: 10.144.233.54 | Public IP: 106.200.112.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:57:12 GMT Wed Jun 17 2020 | Duration: 0h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 21043111 | Bytes Rx: 25891097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70431 | Audit Session ID: 0a90076b1131f0005ee9ccd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70431 | Audit Session ID: 0a90076b1131f0005ee9ccd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: robwhite | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.71 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:25 GMT Wed Jun 17 2020 | Duration: 0h:36m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 359091401 | Bytes Rx: 80867626 | IP Addr: 10.144.233.71 | Public IP: 146.90.126.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:58:25 GMT Wed Jun 17 2020 | Duration: 0h:36m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 359091401 | Bytes Rx: 80867626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70432 | Audit Session ID: 0a90076b113200005ee9cd21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70432 | Audit Session ID: 0a90076b113200005ee9cd21 | Security Group Tag: none | EasyVPN: 0 ||
Username: ragusubr | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.72 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:55 GMT Wed Jun 17 2020 | Duration: 0h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 16188458 | Bytes Rx: 7034359 | IP Addr: 10.144.233.72 | Public IP: 106.208.50.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:59:55 GMT Wed Jun 17 2020 | Duration: 0h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 16188458 | Bytes Rx: 7034359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70433 | Audit Session ID: 0a90076b113210005ee9cd7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70433 | Audit Session ID: 0a90076b113210005ee9cd7b | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.73 | Public IP: 157.33.184.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:23 GMT Wed Jun 17 2020 | Duration: 0h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2121563 | Bytes Rx: 1944419 | IP Addr: 10.144.233.73 | Public IP: 157.33.184.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:00:23 GMT Wed Jun 17 2020 | Duration: 0h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2121563 | Bytes Rx: 1944419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70434 | Audit Session ID: 0a90076b113220005ee9cd97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70434 | Audit Session ID: 0a90076b113220005ee9cd97 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pnagargo | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.170 | Public IP: 157.33.136.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:12 GMT Wed Jun 17 2020 | Duration: 0h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 36785991 | Bytes Rx: 12977344 | IP Addr: 10.144.230.170 | Public IP: 157.33.136.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:12 GMT Wed Jun 17 2020 | Duration: 0h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 36785991 | Bytes Rx: 12977344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70435 | Audit Session ID: 0a90076b113230005ee9cdc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70435 | Audit Session ID: 0a90076b113230005ee9cdc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.34 | Public IP: 49.207.138.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Wed Jun 17 2020 | Duration: 0h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 46837671 | Bytes Rx: 12051953 | IP Addr: 10.144.233.34 | Public IP: 49.207.138.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:57 GMT Wed Jun 17 2020 | Duration: 0h:25m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 46837671 | Bytes Rx: 12051953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70436 | Audit Session ID: 0a90076b113240005ee9cfd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70436 | Audit Session ID: 0a90076b113240005ee9cfd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.74 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:10 GMT Wed Jun 17 2020 | Duration: 0h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17716666 | Bytes Rx: 1351073 | IP Addr: 10.144.233.74 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:10 GMT Wed Jun 17 2020 | Duration: 0h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17716666 | Bytes Rx: 1351073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70437 | Audit Session ID: 0a90076b113250005ee9d582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70437 | Audit Session ID: 0a90076b113250005ee9d582 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshba | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 42.107.68.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:10 GMT Wed Jun 17 2020 | Duration: 0h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2299567 | Bytes Rx: 217461 | IP Addr: 10.144.230.187 | Public IP: 42.107.68.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:34:10 GMT Wed Jun 17 2020 | Duration: 0h:01m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2299567 | Bytes Rx: 217461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70438 | Audit Session ID: 0a90076b113260005ee9d582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70438 | Audit Session ID: 0a90076b113260005ee9d582 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
