sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.145 | Public IP: 182.65.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:51 IST Sat Jun 6 2020 | Duration: 0h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11060071 | Bytes Rx: 1825696 | IP Addr: 10.149.232.145 | Public IP: 182.65.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:51 IST Sat Jun 6 2020 | Duration: 0h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11060071 | Bytes Rx: 1825696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136942 | Audit Session ID: 0a95072a216ee0005edb2c63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136942 | Audit Session ID: 0a95072a216ee0005edb2c63 | Security Group Tag: none | EasyVPN: 0 ||
Username: IMOHAMED | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 157.46.26.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:31 IST Sat Jun 6 2020 | Duration: 0h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 30182652 | Bytes Rx: 5014032 | IP Addr: 10.149.232.146 | Public IP: 157.46.26.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:31 IST Sat Jun 6 2020 | Duration: 0h:19m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 30182652 | Bytes Rx: 5014032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136943 | Audit Session ID: 0a95072a216ef0005edb2c8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136943 | Audit Session ID: 0a95072a216ef0005edb2c8b | Security Group Tag: none | EasyVPN: 0 ||
Username: ddhinesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 157.46.14.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:09 IST Sat Jun 6 2020 | Duration: 0h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 477630169 | Bytes Rx: 17887127 | IP Addr: 10.149.233.182 | Public IP: 157.46.14.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:09 IST Sat Jun 6 2020 | Duration: 0h:18m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 477630169 | Bytes Rx: 17887127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136944 | Audit Session ID: 0a95072a216f00005edb2cb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136944 | Audit Session ID: 0a95072a216f00005edb2cb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswaryab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 42.106.186.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:27 IST Sat Jun 6 2020 | Duration: 0h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 7353046 | Bytes Rx: 3356939 | IP Addr: 10.149.233.166 | Public IP: 42.106.186.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:27 IST Sat Jun 6 2020 | Duration: 0h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 7353046 | Bytes Rx: 3356939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136945 | Audit Session ID: 0a95072a216f10005edb2cc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136945 | Audit Session ID: 0a95072a216f10005edb2cc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 137.97.114.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:08 IST Sat Jun 6 2020 | Duration: 0h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 30564976 | Bytes Rx: 7313981 | IP Addr: 10.149.233.205 | Public IP: 137.97.114.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:08 IST Sat Jun 6 2020 | Duration: 0h:17m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 30564976 | Bytes Rx: 7313981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136947 | Audit Session ID: 0a95072a216f30005edb2cec | Security Group Tag: none | EasyVPN: 0 |Session ID: 136947 | Audit Session ID: 0a95072a216f30005edb2cec | Security Group Tag: none | EasyVPN: 0 ||
Username: nishlaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.233 | Public IP: 42.109.131.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:10 IST Sat Jun 6 2020 | Duration: 0h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 48085081 | Bytes Rx: 18879365 | IP Addr: 10.149.233.233 | Public IP: 42.109.131.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:10 IST Sat Jun 6 2020 | Duration: 0h:17m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 48085081 | Bytes Rx: 18879365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136948 | Audit Session ID: 0a95072a216f40005edb2cee | Security Group Tag: none | EasyVPN: 0 |Session ID: 136948 | Audit Session ID: 0a95072a216f40005edb2cee | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsheeba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.238 | Public IP: 157.51.166.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:22 IST Sat Jun 6 2020 | Duration: 0h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13688606 | Bytes Rx: 4329099 | IP Addr: 10.149.233.238 | Public IP: 157.51.166.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:22 IST Sat Jun 6 2020 | Duration: 0h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 13688606 | Bytes Rx: 4329099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136949 | Audit Session ID: 0a95072a216f50005edb2cfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 136949 | Audit Session ID: 0a95072a216f50005edb2cfa | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.245 | Public IP: 112.133.236.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:32 IST Sat Jun 6 2020 | Duration: 0h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 12893458 | Bytes Rx: 2669422 | IP Addr: 10.149.233.245 | Public IP: 112.133.236.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:32 IST Sat Jun 6 2020 | Duration: 0h:17m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 12893458 | Bytes Rx: 2669422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136951 | Audit Session ID: 0a95072a216f70005edb2d04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136951 | Audit Session ID: 0a95072a216f70005edb2d04 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 157.50.8.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:39 IST Sat Jun 6 2020 | Duration: 0h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 51974146 | Bytes Rx: 6953930 | IP Addr: 10.149.233.246 | Public IP: 157.50.8.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:39 IST Sat Jun 6 2020 | Duration: 0h:17m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 51974146 | Bytes Rx: 6953930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136952 | Audit Session ID: 0a95072a216f80005edb2d0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136952 | Audit Session ID: 0a95072a216f80005edb2d0b | Security Group Tag: none | EasyVPN: 0 ||
Username: kesavan.mn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 103.85.207.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:59 IST Sat Jun 6 2020 | Duration: 0h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 17165704 | Bytes Rx: 7068573 | IP Addr: 10.149.232.12 | Public IP: 103.85.207.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:59 IST Sat Jun 6 2020 | Duration: 0h:16m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 17165704 | Bytes Rx: 7068573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136953 | Audit Session ID: 0a95072a216f90005edb2d1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136953 | Audit Session ID: 0a95072a216f90005edb2d1f | Security Group Tag: none | EasyVPN: 0 ||
Username: fited | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.14 | Public IP: 106.193.240.22 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:14:17 IST Sat Jun 6 2020 | Duration: 0h:16m:22s | Inactivity:  0h:00m:58s | Bytes Tx: 47798380 | Bytes Rx: 11093254 | IP Addr: 10.149.232.14 | Public IP: 106.193.240.22 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:14:17 IST Sat Jun 6 2020 | Duration: 0h:16m:22s | Inactivity:  0h:00m:58s | Bytes Tx: 47798380 | Bytes Rx: 11093254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136956 | Audit Session ID: 0a95072a216fc0005edb2d31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136956 | Audit Session ID: 0a95072a216fc0005edb2d31 | Security Group Tag: none | EasyVPN: 0 ||
Username: kpraveen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.15 | Public IP: 157.45.248.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:15:07 IST Sat Jun 6 2020 | Duration: 0h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 24724653 | Bytes Rx: 11034490 | IP Addr: 10.149.232.15 | Public IP: 157.45.248.247 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:15:07 IST Sat Jun 6 2020 | Duration: 0h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 24724653 | Bytes Rx: 11034490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136957 | Audit Session ID: 0a95072a216fd0005edb2d63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136957 | Audit Session ID: 0a95072a216fd0005edb2d63 | Security Group Tag: none | EasyVPN: 0 ||
Username: enatesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 27.5.49.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:20 IST Sat Jun 6 2020 | Duration: 0h:15m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5740570 | Bytes Rx: 2710480 | IP Addr: 10.149.232.16 | Public IP: 27.5.49.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:15:20 IST Sat Jun 6 2020 | Duration: 0h:15m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5740570 | Bytes Rx: 2710480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136958 | Audit Session ID: 0a95072a216fe0005edb2d70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136958 | Audit Session ID: 0a95072a216fe0005edb2d70 | Security Group Tag: none | EasyVPN: 0 ||
Username: hatrived | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 183.87.108.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:23 IST Sat Jun 6 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 2899557 | Bytes Rx: 3439055 | IP Addr: 10.149.233.216 | Public IP: 183.87.108.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:23 IST Sat Jun 6 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 2899557 | Bytes Rx: 3439055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136961 | Audit Session ID: 0a95072a217010005edb2e27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136961 | Audit Session ID: 0a95072a217010005edb2e27 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmohurle | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 157.33.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:39 IST Sat Jun 6 2020 | Duration: 0h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4908500 | Bytes Rx: 1985987 | IP Addr: 10.149.233.211 | Public IP: 157.33.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:39 IST Sat Jun 6 2020 | Duration: 0h:12m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4908500 | Bytes Rx: 1985987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136962 | Audit Session ID: 0a95072a217020005edb2e37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136962 | Audit Session ID: 0a95072a217020005edb2e37 | Security Group Tag: none | EasyVPN: 0 ||
Username: yrudrapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 42.106.31.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:54 IST Sat Jun 6 2020 | Duration: 0h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 53174305 | Bytes Rx: 7574940 | IP Addr: 10.149.233.231 | Public IP: 42.106.31.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:18:54 IST Sat Jun 6 2020 | Duration: 0h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 53174305 | Bytes Rx: 7574940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136963 | Audit Session ID: 0a95072a217030005edb2e46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136963 | Audit Session ID: 0a95072a217030005edb2e46 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 183.83.155.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:31 IST Sat Jun 6 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 23410713 | Bytes Rx: 4566608 | IP Addr: 10.149.232.13 | Public IP: 183.83.155.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:31 IST Sat Jun 6 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 23410713 | Bytes Rx: 4566608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136968 | Audit Session ID: 0a95072a217080005edb2ea7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136968 | Audit Session ID: 0a95072a217080005edb2ea7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivnaray | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 106.198.27.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:35 IST Sat Jun 6 2020 | Duration: 0h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 35787130 | Bytes Rx: 3651217 | IP Addr: 10.149.233.196 | Public IP: 106.198.27.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:35 IST Sat Jun 6 2020 | Duration: 0h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 35787130 | Bytes Rx: 3651217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136969 | Audit Session ID: 0a95072a217090005edb2ee7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136969 | Audit Session ID: 0a95072a217090005edb2ee7 | Security Group Tag: none | EasyVPN: 0 ||
Username: bt.rokade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.198 | Public IP: 103.51.208.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:54 IST Sat Jun 6 2020 | Duration: 0h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 38920292 | Bytes Rx: 5109148 | IP Addr: 10.149.233.198 | Public IP: 103.51.208.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:54 IST Sat Jun 6 2020 | Duration: 0h:08m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 38920292 | Bytes Rx: 5109148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136970 | Audit Session ID: 0a95072a2170a0005edb2efa | Security Group Tag: none | EasyVPN: 0 |Session ID: 136970 | Audit Session ID: 0a95072a2170a0005edb2efa | Security Group Tag: none | EasyVPN: 0 ||
Username: abhilasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 106.208.30.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:10 IST Sat Jun 6 2020 | Duration: 0h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 9435940 | Bytes Rx: 2658091 | IP Addr: 10.149.233.214 | Public IP: 106.208.30.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:10 IST Sat Jun 6 2020 | Duration: 0h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 9435940 | Bytes Rx: 2658091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136971 | Audit Session ID: 0a95072a2170b0005edb2f0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 136971 | Audit Session ID: 0a95072a2170b0005edb2f0a | Security Group Tag: none | EasyVPN: 0 ||
