sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: dpattie | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.182 | Public IP: 80.7.90.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:01 UTC Mon Jun 22 2020 | Duration: 3h:58m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 581292987 | Bytes Rx: 365696027 | IP Addr: 10.145.233.182 | Public IP: 80.7.90.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:01 UTC Mon Jun 22 2020 | Duration: 3h:58m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 581292987 | Bytes Rx: 365696027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86226 | Audit Session ID: 0a910728150d20005ef06c81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86226 | Audit Session ID: 0a910728150d20005ef06c81 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.246 | Public IP: 106.76.78.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:33:21 UTC Mon Jun 22 2020 | Duration: 3h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 172409299 | Bytes Rx: 139600826 | IP Addr: 10.145.233.246 | Public IP: 106.76.78.136 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:33:21 UTC Mon Jun 22 2020 | Duration: 3h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 172409299 | Bytes Rx: 139600826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86229 | Audit Session ID: 0a910728150d50005ef06cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86229 | Audit Session ID: 0a910728150d50005ef06cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: bvamsi | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.211 | Public IP: 106.76.213.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:37 UTC Mon Jun 22 2020 | Duration: 3h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 159582323 | Bytes Rx: 302291099 | IP Addr: 10.145.233.211 | Public IP: 106.76.213.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:37 UTC Mon Jun 22 2020 | Duration: 3h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 159582323 | Bytes Rx: 302291099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86230 | Audit Session ID: 0a910728150d60005ef06d1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86230 | Audit Session ID: 0a910728150d60005ef06d1d | Security Group Tag: none | EasyVPN: 0 ||
Username: btalaver | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.247 | Public IP: 93.115.195.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:24 UTC Mon Jun 22 2020 | Duration: 3h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 54106169 | Bytes Rx: 6363450 | IP Addr: 10.145.233.247 | Public IP: 93.115.195.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:24 UTC Mon Jun 22 2020 | Duration: 3h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 54106169 | Bytes Rx: 6363450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86231 | Audit Session ID: 0a910728150d70005ef06d4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86231 | Audit Session ID: 0a910728150d70005ef06d4c | Security Group Tag: none | EasyVPN: 0 ||
Username: ralreddy | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 43.230.213.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:23 UTC Mon Jun 22 2020 | Duration: 3h:47m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 164796975 | Bytes Rx: 51694158 | IP Addr: 10.145.233.179 | Public IP: 43.230.213.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:43:23 UTC Mon Jun 22 2020 | Duration: 3h:47m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 164796975 | Bytes Rx: 51694158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86233 | Audit Session ID: 0a910728150d90005ef06f2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86233 | Audit Session ID: 0a910728150d90005ef06f2b | Security Group Tag: none | EasyVPN: 0 ||
Username: jzaman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.244 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:13 UTC Mon Jun 22 2020 | Duration: 3h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 408198487 | Bytes Rx: 119870056 | IP Addr: 10.145.233.244 | Public IP: 151.228.229.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:13 UTC Mon Jun 22 2020 | Duration: 3h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 408198487 | Bytes Rx: 119870056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86236 | Audit Session ID: 0a910728150dc0005ef06f99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86236 | Audit Session ID: 0a910728150dc0005ef06f99 | Security Group Tag: none | EasyVPN: 0 ||
Username: sattsing | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.249 | Public IP: 86.149.17.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:21 UTC Mon Jun 22 2020 | Duration: 3h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 276246392 | Bytes Rx: 73038953 | IP Addr: 10.145.233.249 | Public IP: 86.149.17.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:45:21 UTC Mon Jun 22 2020 | Duration: 3h:45m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 276246392 | Bytes Rx: 73038953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86237 | Audit Session ID: 0a910728150dd0005ef06fa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86237 | Audit Session ID: 0a910728150dd0005ef06fa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: csasia | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.135 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:18 UTC Mon Jun 22 2020 | Duration: 3h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 248563783 | Bytes Rx: 74069508 | IP Addr: 10.145.233.135 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:18 UTC Mon Jun 22 2020 | Duration: 3h:43m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 248563783 | Bytes Rx: 74069508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86239 | Audit Session ID: 0a910728150df0005ef07016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86239 | Audit Session ID: 0a910728150df0005ef07016 | Security Group Tag: none | EasyVPN: 0 ||
Username: knarang | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.145 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:19 UTC Mon Jun 22 2020 | Duration: 3h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 196547192 | Bytes Rx: 59941886 | IP Addr: 10.145.233.145 | Public IP: 82.28.208.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:19 UTC Mon Jun 22 2020 | Duration: 3h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 196547192 | Bytes Rx: 59941886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86240 | Audit Session ID: 0a910728150e00005ef07053 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86240 | Audit Session ID: 0a910728150e00005ef07053 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhadeep.paul | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.173 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 UTC Mon Jun 22 2020 | Duration: 3h:38m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 789166717 | Bytes Rx: 1163926559 | IP Addr: 10.145.233.173 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:25 UTC Mon Jun 22 2020 | Duration: 3h:38m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 789166717 | Bytes Rx: 1163926559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86243 | Audit Session ID: 0a910728150e30005ef07149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86243 | Audit Session ID: 0a910728150e30005ef07149 | Security Group Tag: none | EasyVPN: 0 ||
Username: zihaile | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.251 | Public IP: 178.4.244.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:39 UTC Mon Jun 22 2020 | Duration: 3h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 146292950 | Bytes Rx: 91411244 | IP Addr: 10.145.233.251 | Public IP: 178.4.244.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:39 UTC Mon Jun 22 2020 | Duration: 3h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 146292950 | Bytes Rx: 91411244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86244 | Audit Session ID: 0a910728150e40005ef071cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 86244 | Audit Session ID: 0a910728150e40005ef071cf | Security Group Tag: none | EasyVPN: 0 ||
Username: ychitte | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.126 | Public IP: 106.220.143.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:23 UTC Mon Jun 22 2020 | Duration: 3h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2554280122 | Bytes Rx: 89001214 | IP Addr: 10.145.233.126 | Public IP: 106.220.143.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:23 UTC Mon Jun 22 2020 | Duration: 3h:29m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2554280122 | Bytes Rx: 89001214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86245 | Audit Session ID: 0a910728150e50005ef07363 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86245 | Audit Session ID: 0a910728150e50005ef07363 | Security Group Tag: none | EasyVPN: 0 ||
Username: ebarbosa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.156 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:26 UTC Mon Jun 22 2020 | Duration: 3h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 262416051 | Bytes Rx: 133350064 | IP Addr: 10.145.233.156 | Public IP: 86.6.151.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:26 UTC Mon Jun 22 2020 | Duration: 3h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 262416051 | Bytes Rx: 133350064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86246 | Audit Session ID: 0a910728150e60005ef073de | Security Group Tag: none | EasyVPN: 0 |Session ID: 86246 | Audit Session ID: 0a910728150e60005ef073de | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.163 | Public IP: 83.50.215.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:14 UTC Mon Jun 22 2020 | Duration: 3h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 92473923 | Bytes Rx: 45651646 | IP Addr: 10.145.233.163 | Public IP: 83.50.215.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:14 UTC Mon Jun 22 2020 | Duration: 3h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 92473923 | Bytes Rx: 45651646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86248 | Audit Session ID: 0a910728150e80005ef0744a | Security Group Tag: none | EasyVPN: 0 |Session ID: 86248 | Audit Session ID: 0a910728150e80005ef0744a | Security Group Tag: none | EasyVPN: 0 ||
Username: farhaan.maqba | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.219 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:00 UTC Mon Jun 22 2020 | Duration: 3h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 90756222 | Bytes Rx: 56998085 | IP Addr: 10.145.233.219 | Public IP: 94.211.0.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:00 UTC Mon Jun 22 2020 | Duration: 3h:21m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 90756222 | Bytes Rx: 56998085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86251 | Audit Session ID: 0a910728150eb0005ef0752c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86251 | Audit Session ID: 0a910728150eb0005ef0752c | Security Group Tag: none | EasyVPN: 0 ||
Username: gwhite | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.152 | Public IP: 86.163.58.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:19 UTC Mon Jun 22 2020 | Duration: 3h:15m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1644416275 | Bytes Rx: 210474705 | IP Addr: 10.145.233.152 | Public IP: 86.163.58.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:19 UTC Mon Jun 22 2020 | Duration: 3h:15m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1644416275 | Bytes Rx: 210474705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86252 | Audit Session ID: 0a910728150ec0005ef076a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86252 | Audit Session ID: 0a910728150ec0005ef076a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: abradley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.159 | Public IP: 86.183.41.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:40 UTC Mon Jun 22 2020 | Duration: 3h:11m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 273098255 | Bytes Rx: 60020068 | IP Addr: 10.145.233.159 | Public IP: 86.183.41.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:40 UTC Mon Jun 22 2020 | Duration: 3h:11m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 273098255 | Bytes Rx: 60020068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86254 | Audit Session ID: 0a910728150ee0005ef07770 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86254 | Audit Session ID: 0a910728150ee0005ef07770 | Security Group Tag: none | EasyVPN: 0 ||
Username: ttsahour | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.194 | Public IP: 77.97.238.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:14 UTC Mon Jun 22 2020 | Duration: 3h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 680010073 | Bytes Rx: 235758896 | IP Addr: 10.145.233.194 | Public IP: 77.97.238.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:14 UTC Mon Jun 22 2020 | Duration: 3h:10m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 680010073 | Bytes Rx: 235758896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86255 | Audit Session ID: 0a910728150ef0005ef077ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 86255 | Audit Session ID: 0a910728150ef0005ef077ce | Security Group Tag: none | EasyVPN: 0 ||
Username: dsivalin | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.203 | Public IP: 14.96.91.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:55 UTC Mon Jun 22 2020 | Duration: 3h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 147875003 | Bytes Rx: 30734431 | IP Addr: 10.145.233.203 | Public IP: 14.96.91.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:55 UTC Mon Jun 22 2020 | Duration: 3h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 147875003 | Bytes Rx: 30734431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86259 | Audit Session ID: 0a910728150f30005ef0795f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86259 | Audit Session ID: 0a910728150f30005ef0795f | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.162 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:40 UTC Mon Jun 22 2020 | Duration: 2h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 319260704 | Bytes Rx: 526783340 | IP Addr: 10.145.233.162 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:40 UTC Mon Jun 22 2020 | Duration: 2h:57m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 319260704 | Bytes Rx: 526783340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86263 | Audit Session ID: 0a910728150f70005ef07ab8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86263 | Audit Session ID: 0a910728150f70005ef07ab8 | Security Group Tag: none | EasyVPN: 0 ||
