sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 13h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18123632244 | Bytes Rx: 4901241478 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 13h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18123632244 | Bytes Rx: 4901241478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: ASivakal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.135 | Public IP: 61.3.223.134 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:18:38 GMT Tue Jun 16 2020 | Duration: 1h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12810682 | Bytes Rx: 7052347 | IP Addr: 10.144.232.135 | Public IP: 61.3.223.134 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:18:38 GMT Tue Jun 16 2020 | Duration: 1h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12810682 | Bytes Rx: 7052347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70073 | Audit Session ID: 0a90076b111b90005ee88e6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70073 | Audit Session ID: 0a90076b111b90005ee88e6e | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.136 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:25:39 GMT Tue Jun 16 2020 | Duration: 1h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 180349658 | Bytes Rx: 30404623 | IP Addr: 10.144.232.136 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:25:39 GMT Tue Jun 16 2020 | Duration: 1h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 180349658 | Bytes Rx: 30404623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70075 | Audit Session ID: 0a90076b111bb0005ee89013 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70075 | Audit Session ID: 0a90076b111bb0005ee89013 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 157.47.17.179 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:40:56 GMT Tue Jun 16 2020 | Duration: 1h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 87721530 | Bytes Rx: 18688250 | IP Addr: 10.144.230.172 | Public IP: 157.47.17.179 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:40:56 GMT Tue Jun 16 2020 | Duration: 1h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 87721530 | Bytes Rx: 18688250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70077 | Audit Session ID: 0a90076b111bd0005ee893a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70077 | Audit Session ID: 0a90076b111bd0005ee893a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pguyot | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.173 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:22 GMT Tue Jun 16 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 186141153 | Bytes Rx: 22014956 | IP Addr: 10.144.230.173 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:45:22 GMT Tue Jun 16 2020 | Duration: 1h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 186141153 | Bytes Rx: 22014956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70078 | Audit Session ID: 0a90076b111be0005ee894b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70078 | Audit Session ID: 0a90076b111be0005ee894b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 106.208.141.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:52 GMT Tue Jun 16 2020 | Duration: 1h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 10679377 | Bytes Rx: 7534342 | IP Addr: 10.144.230.175 | Public IP: 106.208.141.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:52 GMT Tue Jun 16 2020 | Duration: 1h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 10679377 | Bytes Rx: 7534342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70079 | Audit Session ID: 0a90076b111bf0005ee894d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70079 | Audit Session ID: 0a90076b111bf0005ee894d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.26 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:01:54 GMT Tue Jun 16 2020 | Duration: 0h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 67731309 | Bytes Rx: 20070127 | IP Addr: 10.144.233.26 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:01:54 GMT Tue Jun 16 2020 | Duration: 0h:58m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 67731309 | Bytes Rx: 20070127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70080 | Audit Session ID: 0a90076b111c00005ee89892 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70080 | Audit Session ID: 0a90076b111c00005ee89892 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijbalas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.34 | Public IP: 157.50.148.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:01 GMT Tue Jun 16 2020 | Duration: 0h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 45946869 | Bytes Rx: 14509075 | IP Addr: 10.144.233.34 | Public IP: 157.50.148.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:01 GMT Tue Jun 16 2020 | Duration: 0h:57m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 45946869 | Bytes Rx: 14509075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70081 | Audit Session ID: 0a90076b111c10005ee898d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70081 | Audit Session ID: 0a90076b111c10005ee898d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 27.60.101.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:57 GMT Tue Jun 16 2020 | Duration: 0h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 91122143 | Bytes Rx: 13280823 | IP Addr: 10.144.230.183 | Public IP: 27.60.101.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:57 GMT Tue Jun 16 2020 | Duration: 0h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 91122143 | Bytes Rx: 13280823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70082 | Audit Session ID: 0a90076b111c20005ee8990d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70082 | Audit Session ID: 0a90076b111c20005ee8990d | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.13 | Public IP: 157.50.21.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:06:15 GMT Tue Jun 16 2020 | Duration: 0h:54m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 8996489 | Bytes Rx: 6563234 | IP Addr: 10.144.233.13 | Public IP: 157.50.21.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:06:15 GMT Tue Jun 16 2020 | Duration: 0h:54m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 8996489 | Bytes Rx: 6563234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70084 | Audit Session ID: 0a90076b111c40005ee89997 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70084 | Audit Session ID: 0a90076b111c40005ee89997 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.19 | Public IP: 117.248.36.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:11:33 GMT Tue Jun 16 2020 | Duration: 0h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 22786158 | Bytes Rx: 24580996 | IP Addr: 10.144.233.19 | Public IP: 117.248.36.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:11:33 GMT Tue Jun 16 2020 | Duration: 0h:48m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 22786158 | Bytes Rx: 24580996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70087 | Audit Session ID: 0a90076b111c70005ee89ad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70087 | Audit Session ID: 0a90076b111c70005ee89ad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.40 | Public IP: 157.50.72.47 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:20 GMT Tue Jun 16 2020 | Duration: 0h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 32241909 | Bytes Rx: 16975882 | IP Addr: 10.144.233.40 | Public IP: 157.50.72.47 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:20 GMT Tue Jun 16 2020 | Duration: 0h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 32241909 | Bytes Rx: 16975882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70090 | Audit Session ID: 0a90076b111ca0005ee89c30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70090 | Audit Session ID: 0a90076b111ca0005ee89c30 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.41 | Public IP: 117.248.38.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:18:11 GMT Tue Jun 16 2020 | Duration: 0h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9746730 | Bytes Rx: 5892840 | IP Addr: 10.144.233.41 | Public IP: 117.248.38.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:18:11 GMT Tue Jun 16 2020 | Duration: 0h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 9746730 | Bytes Rx: 5892840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70092 | Audit Session ID: 0a90076b111cc0005ee89c63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70092 | Audit Session ID: 0a90076b111cc0005ee89c63 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.38 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:39 GMT Tue Jun 16 2020 | Duration: 0h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 25041089 | Bytes Rx: 5726134 | IP Addr: 10.144.233.38 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:34:39 GMT Tue Jun 16 2020 | Duration: 0h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 25041089 | Bytes Rx: 5726134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70093 | Audit Session ID: 0a90076b111cd0005ee8a03f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70093 | Audit Session ID: 0a90076b111cd0005ee8a03f | Security Group Tag: none | EasyVPN: 0 ||
Username: DBevinag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.16 | Public IP: 197.149.221.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:47:06 GMT Tue Jun 16 2020 | Duration: 0h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1939107 | Bytes Rx: 1125782 | IP Addr: 10.144.233.16 | Public IP: 197.149.221.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:47:06 GMT Tue Jun 16 2020 | Duration: 0h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1939107 | Bytes Rx: 1125782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70095 | Audit Session ID: 0a90076b111cf0005ee8a32a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70095 | Audit Session ID: 0a90076b111cf0005ee8a32a | Security Group Tag: none | EasyVPN: 0 ||
Username: rwashing | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.20 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:57 GMT Tue Jun 16 2020 | Duration: 0h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 15634927 | Bytes Rx: 3851773 | IP Addr: 10.144.233.20 | Public IP: 108.53.65.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:48:57 GMT Tue Jun 16 2020 | Duration: 0h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 15634927 | Bytes Rx: 3851773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70096 | Audit Session ID: 0a90076b111d00005ee8a399 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70096 | Audit Session ID: 0a90076b111d00005ee8a399 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:09 GMT Tue Jun 16 2020 | Duration: 0h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4675772 | Bytes Rx: 3237491 | IP Addr: 10.144.230.184 | Public IP: 80.252.84.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:49:09 GMT Tue Jun 16 2020 | Duration: 0h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 4675772 | Bytes Rx: 3237491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70097 | Audit Session ID: 0a90076b111d10005ee8a3a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70097 | Audit Session ID: 0a90076b111d10005ee8a3a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ChanGane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.21 | Public IP: 42.106.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:48 GMT Tue Jun 16 2020 | Duration: 0h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2498088 | Bytes Rx: 660371 | IP Addr: 10.144.233.21 | Public IP: 42.106.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:48 GMT Tue Jun 16 2020 | Duration: 0h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2498088 | Bytes Rx: 660371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70098 | Audit Session ID: 0a90076b111d20005ee8a4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70098 | Audit Session ID: 0a90076b111d20005ee8a4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.24 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:53 GMT Tue Jun 16 2020 | Duration: 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3996211 | Bytes Rx: 3589632 | IP Addr: 10.144.233.24 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:57:53 GMT Tue Jun 16 2020 | Duration: 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3996211 | Bytes Rx: 3589632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70099 | Audit Session ID: 0a90076b111d30005ee8a5b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70099 | Audit Session ID: 0a90076b111d30005ee8a5b1 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
