sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sborikar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.43 | Public IP: 106.210.241.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:36 IST Sun Jun 14 2020 | Duration: 3h:14m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 121243411 | Bytes Rx: 44039510 | IP Addr: 10.150.237.43 | Public IP: 106.210.241.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:36 IST Sun Jun 14 2020 | Duration: 3h:14m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 121243411 | Bytes Rx: 44039510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21108 | Audit Session ID: 0a96cf69052740005ee59d9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21108 | Audit Session ID: 0a96cf69052740005ee59d9c | Security Group Tag: none | EasyVPN: 0 ||
Username: Dushant.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.44 | Public IP: 157.47.53.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:58 IST Sun Jun 14 2020 | Duration: 3h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 120679792 | Bytes Rx: 38166189 | IP Addr: 10.150.237.44 | Public IP: 157.47.53.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:17:58 IST Sun Jun 14 2020 | Duration: 3h:13m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 120679792 | Bytes Rx: 38166189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21109 | Audit Session ID: 0a96cf69052750005ee59dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 21109 | Audit Session ID: 0a96cf69052750005ee59dee | Security Group Tag: none | EasyVPN: 0 ||
Username: NTejanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 157.33.151.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:06 IST Sun Jun 14 2020 | Duration: 3h:13m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 139363282 | Bytes Rx: 49757290 | IP Addr: 10.150.237.45 | Public IP: 157.33.151.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:06 IST Sun Jun 14 2020 | Duration: 3h:13m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 139363282 | Bytes Rx: 49757290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21110 | Audit Session ID: 0a96cf69052760005ee59df6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21110 | Audit Session ID: 0a96cf69052760005ee59df6 | Security Group Tag: none | EasyVPN: 0 ||
Username: prafulla.shitole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.47 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:24 IST Sun Jun 14 2020 | Duration: 3h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 20430045 | Bytes Rx: 9135498 | IP Addr: 10.150.237.47 | Public IP: 27.4.2.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:24 IST Sun Jun 14 2020 | Duration: 3h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 20430045 | Bytes Rx: 9135498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21112 | Audit Session ID: 0a96cf69052780005ee59e08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21112 | Audit Session ID: 0a96cf69052780005ee59e08 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivyada | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.49 | Public IP: 42.106.200.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:08 IST Sun Jun 14 2020 | Duration: 3h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 346190832 | Bytes Rx: 81695039 | IP Addr: 10.150.237.49 | Public IP: 42.106.200.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:08 IST Sun Jun 14 2020 | Duration: 3h:12m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 346190832 | Bytes Rx: 81695039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21114 | Audit Session ID: 0a96cf690527a0005ee59e34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21114 | Audit Session ID: 0a96cf690527a0005ee59e34 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsheth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.48 | Public IP: 103.235.123.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:09 IST Sun Jun 14 2020 | Duration: 3h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 88536010 | Bytes Rx: 51833073 | IP Addr: 10.150.237.48 | Public IP: 103.235.123.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:19:09 IST Sun Jun 14 2020 | Duration: 3h:12m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 88536010 | Bytes Rx: 51833073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21115 | Audit Session ID: 0a96cf690527b0005ee59e35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21115 | Audit Session ID: 0a96cf690527b0005ee59e35 | Security Group Tag: none | EasyVPN: 0 ||
Username: swmurme | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.238 | Public IP: 49.35.16.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:45 IST Sun Jun 14 2020 | Duration: 3h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 84702325 | Bytes Rx: 42620170 | IP Addr: 10.150.236.238 | Public IP: 49.35.16.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:45 IST Sun Jun 14 2020 | Duration: 3h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 84702325 | Bytes Rx: 42620170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21119 | Audit Session ID: 0a96cf690527f0005ee59ed1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21119 | Audit Session ID: 0a96cf690527f0005ee59ed1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpborhad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.50 | Public IP: 223.189.9.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:25 IST Sun Jun 14 2020 | Duration: 3h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 120652489 | Bytes Rx: 34330027 | IP Addr: 10.150.237.50 | Public IP: 223.189.9.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:25 IST Sun Jun 14 2020 | Duration: 3h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 120652489 | Bytes Rx: 34330027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21121 | Audit Session ID: 0a96cf69052810005ee59ef9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21121 | Audit Session ID: 0a96cf69052810005ee59ef9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagdeshm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 157.47.61.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:14 IST Sun Jun 14 2020 | Duration: 3h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 104881495 | Bytes Rx: 35153148 | IP Addr: 10.150.236.137 | Public IP: 157.47.61.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:14 IST Sun Jun 14 2020 | Duration: 3h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 104881495 | Bytes Rx: 35153148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21123 | Audit Session ID: 0a96cf69052830005ee59f66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21123 | Audit Session ID: 0a96cf69052830005ee59f66 | Security Group Tag: none | EasyVPN: 0 ||
Username: akavitka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.167 | Public IP: 157.33.193.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:29 IST Sun Jun 14 2020 | Duration: 3h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1849497482 | Bytes Rx: 61931533 | IP Addr: 10.150.236.167 | Public IP: 157.33.193.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:29 IST Sun Jun 14 2020 | Duration: 3h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1849497482 | Bytes Rx: 61931533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21125 | Audit Session ID: 0a96cf69052850005ee59f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21125 | Audit Session ID: 0a96cf69052850005ee59f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurrajs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 3h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 293351790 | Bytes Rx: 24185679 | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 3h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 293351790 | Bytes Rx: 24185679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShashSaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.172 | Public IP: 106.193.163.155 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:29 IST Sun Jun 14 2020 | Duration: 3h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 172070851 | Bytes Rx: 101061824 | IP Addr: 10.150.236.172 | Public IP: 106.193.163.155 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:29 IST Sun Jun 14 2020 | Duration: 3h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 172070851 | Bytes Rx: 101061824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21127 | Audit Session ID: 0a96cf69052870005ee59fb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21127 | Audit Session ID: 0a96cf69052870005ee59fb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: girrajm | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.124 | Public IP: 157.42.17.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:56 IST Sun Jun 14 2020 | Duration: 3h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 68343775 | Bytes Rx: 37788572 | IP Addr: 10.150.236.124 | Public IP: 157.42.17.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:25:56 IST Sun Jun 14 2020 | Duration: 3h:05m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 68343775 | Bytes Rx: 37788572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21128 | Audit Session ID: 0a96cf69052880005ee59fcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 21128 | Audit Session ID: 0a96cf69052880005ee59fcc | Security Group Tag: none | EasyVPN: 0 ||
Username: aishinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 157.47.54.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:58 IST Sun Jun 14 2020 | Duration: 3h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 129801315 | Bytes Rx: 41235079 | IP Addr: 10.150.236.173 | Public IP: 157.47.54.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:58 IST Sun Jun 14 2020 | Duration: 3h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 129801315 | Bytes Rx: 41235079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21129 | Audit Session ID: 0a96cf69052890005ee59fce | Security Group Tag: none | EasyVPN: 0 |Session ID: 21129 | Audit Session ID: 0a96cf69052890005ee59fce | Security Group Tag: none | EasyVPN: 0 ||
Username: sutambe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.175 | Public IP: 106.193.146.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:14 IST Sun Jun 14 2020 | Duration: 3h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 205872514 | Bytes Rx: 35681659 | IP Addr: 10.150.236.175 | Public IP: 106.193.146.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:26:14 IST Sun Jun 14 2020 | Duration: 3h:04m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 205872514 | Bytes Rx: 35681659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21131 | Audit Session ID: 0a96cf690528b0005ee59fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 21131 | Audit Session ID: 0a96cf690528b0005ee59fde | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekdm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 106.193.227.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:59 IST Sun Jun 14 2020 | Duration: 3h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 634060213 | Bytes Rx: 21656053 | IP Addr: 10.150.236.177 | Public IP: 106.193.227.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:59 IST Sun Jun 14 2020 | Duration: 3h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 634060213 | Bytes Rx: 21656053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21135 | Audit Session ID: 0a96cf690528f0005ee5a047 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21135 | Audit Session ID: 0a96cf690528f0005ee5a047 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.179 | Public IP: 49.35.56.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:16 IST Sun Jun 14 2020 | Duration: 3h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 280500360 | Bytes Rx: 21877333 | IP Addr: 10.150.236.179 | Public IP: 49.35.56.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:16 IST Sun Jun 14 2020 | Duration: 3h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 280500360 | Bytes Rx: 21877333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21136 | Audit Session ID: 0a96cf69052900005ee5a058 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21136 | Audit Session ID: 0a96cf69052900005ee5a058 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujbiswa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.181 | Public IP: 157.40.65.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:25 IST Sun Jun 14 2020 | Duration: 3h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 105685638 | Bytes Rx: 29076447 | IP Addr: 10.150.236.181 | Public IP: 157.40.65.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:25 IST Sun Jun 14 2020 | Duration: 3h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 105685638 | Bytes Rx: 29076447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21137 | Audit Session ID: 0a96cf69052910005ee5a061 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21137 | Audit Session ID: 0a96cf69052910005ee5a061 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitekale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.180 | Public IP: 103.252.53.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:26 IST Sun Jun 14 2020 | Duration: 3h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 103725299 | Bytes Rx: 27534750 | IP Addr: 10.150.236.180 | Public IP: 103.252.53.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:26 IST Sun Jun 14 2020 | Duration: 3h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 103725299 | Bytes Rx: 27534750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21138 | Audit Session ID: 0a96cf69052920005ee5a062 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21138 | Audit Session ID: 0a96cf69052920005ee5a062 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkewat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 116.73.93.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:51 IST Sun Jun 14 2020 | Duration: 3h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 402870545 | Bytes Rx: 62084135 | IP Addr: 10.150.236.182 | Public IP: 116.73.93.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:28:51 IST Sun Jun 14 2020 | Duration: 3h:02m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 402870545 | Bytes Rx: 62084135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21139 | Audit Session ID: 0a96cf69052930005ee5a07b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21139 | Audit Session ID: 0a96cf69052930005ee5a07b | Security Group Tag: none | EasyVPN: 0 ||
