sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2298275029 | Bytes Rx: 948370856 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 1h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2298275029 | Bytes Rx: 948370856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: kburgert | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.86 | Public IP: 47.16.217.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:50 GMT Thu Jun 25 2020 | Duration: 0h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 73984121 | Bytes Rx: 60427378 | IP Addr: 10.144.232.86 | Public IP: 47.16.217.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:50 GMT Thu Jun 25 2020 | Duration: 0h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 73984121 | Bytes Rx: 60427378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73206 | Audit Session ID: 0a90076b11df60005ef48b62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73206 | Audit Session ID: 0a90076b11df60005ef48b62 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomask | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.252 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:23 GMT Thu Jun 25 2020 | Duration: 0h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 98247342 | Bytes Rx: 20142416 | IP Addr: 10.144.230.252 | Public IP: 69.139.86.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:23 GMT Thu Jun 25 2020 | Duration: 0h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 98247342 | Bytes Rx: 20142416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73207 | Audit Session ID: 0a90076b11df70005ef48b83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73207 | Audit Session ID: 0a90076b11df70005ef48b83 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.254 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:35:52 GMT Thu Jun 25 2020 | Duration: 0h:54m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 44529181 | Bytes Rx: 17072475 | IP Addr: 10.144.230.254 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:35:52 GMT Thu Jun 25 2020 | Duration: 0h:54m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 44529181 | Bytes Rx: 17072475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73209 | Audit Session ID: 0a90076b11df90005ef48c18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73209 | Audit Session ID: 0a90076b11df90005ef48c18 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.187 | Public IP: 106.198.97.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:30 GMT Thu Jun 25 2020 | Duration: 0h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 26454322 | Bytes Rx: 49569012 | IP Addr: 10.144.232.187 | Public IP: 106.198.97.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:30 GMT Thu Jun 25 2020 | Duration: 0h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 26454322 | Bytes Rx: 49569012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73211 | Audit Session ID: 0a90076b11dfb0005ef48cf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73211 | Audit Session ID: 0a90076b11dfb0005ef48cf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.186 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:30 GMT Thu Jun 25 2020 | Duration: 0h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 178099225 | Bytes Rx: 584746927 | IP Addr: 10.144.232.186 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:39:30 GMT Thu Jun 25 2020 | Duration: 0h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 178099225 | Bytes Rx: 584746927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73212 | Audit Session ID: 0a90076b11dfc0005ef48cf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73212 | Audit Session ID: 0a90076b11dfc0005ef48cf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.193 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:18 GMT Thu Jun 25 2020 | Duration: 0h:50m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9515044 | Bytes Rx: 6573570 | IP Addr: 10.144.232.193 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:40:18 GMT Thu Jun 25 2020 | Duration: 0h:50m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9515044 | Bytes Rx: 6573570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73213 | Audit Session ID: 0a90076b11dfd0005ef48d22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73213 | Audit Session ID: 0a90076b11dfd0005ef48d22 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.93 | Public IP: 157.44.121.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:08 GMT Thu Jun 25 2020 | Duration: 0h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5273487 | Bytes Rx: 3303549 | IP Addr: 10.144.233.93 | Public IP: 157.44.121.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:08 GMT Thu Jun 25 2020 | Duration: 0h:45m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5273487 | Bytes Rx: 3303549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73214 | Audit Session ID: 0a90076b11dfe0005ef48e44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73214 | Audit Session ID: 0a90076b11dfe0005ef48e44 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.110 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:40 GMT Thu Jun 25 2020 | Duration: 0h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 182651871 | Bytes Rx: 13938933 | IP Addr: 10.144.233.110 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:40 GMT Thu Jun 25 2020 | Duration: 0h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 182651871 | Bytes Rx: 13938933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73216 | Audit Session ID: 0a90076b11e000005ef48f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73216 | Audit Session ID: 0a90076b11e000005ef48f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.109 | Public IP: 49.207.134.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:55 GMT Thu Jun 25 2020 | Duration: 0h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 21340306 | Bytes Rx: 17557413 | IP Addr: 10.144.233.109 | Public IP: 49.207.134.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:55 GMT Thu Jun 25 2020 | Duration: 0h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 21340306 | Bytes Rx: 17557413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73217 | Audit Session ID: 0a90076b11e010005ef48f9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 73217 | Audit Session ID: 0a90076b11e010005ef48f9f | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.111 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:00 GMT Thu Jun 25 2020 | Duration: 0h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 470876343 | Bytes Rx: 17839570 | IP Addr: 10.144.233.111 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:00 GMT Thu Jun 25 2020 | Duration: 0h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 470876343 | Bytes Rx: 17839570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73218 | Audit Session ID: 0a90076b11e020005ef49058 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73218 | Audit Session ID: 0a90076b11e020005ef49058 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.fay | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.112 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:57 GMT Thu Jun 25 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 60325977 | Bytes Rx: 10869666 | IP Addr: 10.144.233.112 | Public IP: 67.80.84.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:55:57 GMT Thu Jun 25 2020 | Duration: 0h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 60325977 | Bytes Rx: 10869666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73219 | Audit Session ID: 0a90076b11e030005ef490cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 73219 | Audit Session ID: 0a90076b11e030005ef490cd | Security Group Tag: none | EasyVPN: 0 ||
Username: ewalz | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.113 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:13 GMT Thu Jun 25 2020 | Duration: 0h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 20427420 | Bytes Rx: 8036054 | IP Addr: 10.144.233.113 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:13 GMT Thu Jun 25 2020 | Duration: 0h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 20427420 | Bytes Rx: 8036054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73220 | Audit Session ID: 0a90076b11e040005ef49119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73220 | Audit Session ID: 0a90076b11e040005ef49119 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhshar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.114 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:01 GMT Thu Jun 25 2020 | Duration: 0h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 179180678 | Bytes Rx: 2613190811 | IP Addr: 10.144.233.114 | Public IP: 173.176.164.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:01 GMT Thu Jun 25 2020 | Duration: 0h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 179180678 | Bytes Rx: 2613190811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73221 | Audit Session ID: 0a90076b11e050005ef49149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73221 | Audit Session ID: 0a90076b11e050005ef49149 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehegewal | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.115 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:10 GMT Thu Jun 25 2020 | Duration: 0h:32m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 182103796 | Bytes Rx: 32288747 | IP Addr: 10.144.233.115 | Public IP: 108.44.212.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:58:10 GMT Thu Jun 25 2020 | Duration: 0h:32m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 182103796 | Bytes Rx: 32288747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73222 | Audit Session ID: 0a90076b11e060005ef49152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73222 | Audit Session ID: 0a90076b11e060005ef49152 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.116 | Public IP: 172.58.172.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:07 GMT Thu Jun 25 2020 | Duration: 0h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 139527567 | Bytes Rx: 22474437 | IP Addr: 10.144.233.116 | Public IP: 172.58.172.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:07 GMT Thu Jun 25 2020 | Duration: 0h:31m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 139527567 | Bytes Rx: 22474437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73223 | Audit Session ID: 0a90076b11e070005ef4918b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73223 | Audit Session ID: 0a90076b11e070005ef4918b | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.117 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:31 GMT Thu Jun 25 2020 | Duration: 0h:30m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 405723864 | Bytes Rx: 11332715 | IP Addr: 10.144.233.117 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:31 GMT Thu Jun 25 2020 | Duration: 0h:30m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 405723864 | Bytes Rx: 11332715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73224 | Audit Session ID: 0a90076b11e080005ef491a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73224 | Audit Session ID: 0a90076b11e080005ef491a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bbaskara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.118 | Public IP: 27.5.149.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:38 GMT Thu Jun 25 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 76487287 | Bytes Rx: 9245442 | IP Addr: 10.144.233.118 | Public IP: 27.5.149.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:38 GMT Thu Jun 25 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 76487287 | Bytes Rx: 9245442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73225 | Audit Session ID: 0a90076b11e090005ef491aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 73225 | Audit Session ID: 0a90076b11e090005ef491aa | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.119 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:07 GMT Thu Jun 25 2020 | Duration: 0h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8875371 | Bytes Rx: 9340336 | IP Addr: 10.144.233.119 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:07 GMT Thu Jun 25 2020 | Duration: 0h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 8875371 | Bytes Rx: 9340336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73228 | Audit Session ID: 0a90076b11e0c0005ef4936b | Security Group Tag: none | EasyVPN: 0 |Session ID: 73228 | Audit Session ID: 0a90076b11e0c0005ef4936b | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.85 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:09:58 GMT Thu Jun 25 2020 | Duration: 0h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 28458280 | Bytes Rx: 9974261 | IP Addr: 10.144.232.85 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:09:58 GMT Thu Jun 25 2020 | Duration: 0h:20m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 28458280 | Bytes Rx: 9974261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73229 | Audit Session ID: 0a90076b11e0d0005ef49416 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73229 | Audit Session ID: 0a90076b11e0d0005ef49416 | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.120 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:12:01 GMT Thu Jun 25 2020 | Duration: 0h:18m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 213060213 | Bytes Rx: 15445847 | IP Addr: 10.144.232.120 | Public IP: 101.188.58.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:12:01 GMT Thu Jun 25 2020 | Duration: 0h:18m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 213060213 | Bytes Rx: 15445847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 73230 | Audit Session ID: 0a90076b11e0e0005ef49491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 73230 | Audit Session ID: 0a90076b11e0e0005ef49491 | Security Group Tag: none | EasyVPN: 0 ||
