sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: pghangal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 157.47.48.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:48 IST Sat May 30 2020 | Duration: 4h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3438463180 | Bytes Rx: 167000461 | IP Addr: 10.149.234.247 | Public IP: 157.47.48.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:48 IST Sat May 30 2020 | Duration: 4h:24m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3438463180 | Bytes Rx: 167000461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139672 | Audit Session ID: 0a95072b221980005ed1f0b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139672 | Audit Session ID: 0a95072b221980005ed1f0b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.244 | Public IP: 115.97.41.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:52 IST Sat May 30 2020 | Duration: 4h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 4012343721 | Bytes Rx: 130100840 | IP Addr: 10.149.234.244 | Public IP: 115.97.41.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:52 IST Sat May 30 2020 | Duration: 4h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 4012343721 | Bytes Rx: 130100840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139675 | Audit Session ID: 0a95072b2219b0005ed1f0f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139675 | Audit Session ID: 0a95072b2219b0005ed1f0f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpichika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 115.98.241.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:57 IST Sat May 30 2020 | Duration: 4h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 791186734 | Bytes Rx: 237404138 | IP Addr: 10.149.234.245 | Public IP: 115.98.241.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:57 IST Sat May 30 2020 | Duration: 4h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 791186734 | Bytes Rx: 237404138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139676 | Audit Session ID: 0a95072b2219c0005ed1f0f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139676 | Audit Session ID: 0a95072b2219c0005ed1f0f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 182.69.194.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:40 IST Sat May 30 2020 | Duration: 4h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 112207768 | Bytes Rx: 56466852 | IP Addr: 10.149.235.182 | Public IP: 182.69.194.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:40 IST Sat May 30 2020 | Duration: 4h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 112207768 | Bytes Rx: 56466852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139696 | Audit Session ID: 0a95072b221b00005ed1f340 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139696 | Audit Session ID: 0a95072b221b00005ed1f340 | Security Group Tag: none | EasyVPN: 0 ||
Username: momustaf | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 157.33.152.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:57 IST Sat May 30 2020 | Duration: 4h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 74536383 | Bytes Rx: 24685969 | IP Addr: 10.149.235.193 | Public IP: 157.33.152.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:57 IST Sat May 30 2020 | Duration: 4h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 74536383 | Bytes Rx: 24685969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139697 | Audit Session ID: 0a95072b221b10005ed1f351 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139697 | Audit Session ID: 0a95072b221b10005ed1f351 | Security Group Tag: none | EasyVPN: 0 ||
Username: JJayaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.209 | Public IP: 42.111.138.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:36 IST Sat May 30 2020 | Duration: 4h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 21875202 | Bytes Rx: 11013870 | IP Addr: 10.149.235.209 | Public IP: 42.111.138.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:36 IST Sat May 30 2020 | Duration: 4h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 21875202 | Bytes Rx: 11013870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139701 | Audit Session ID: 0a95072b221b50005ed1f3f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139701 | Audit Session ID: 0a95072b221b50005ed1f3f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: utungala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 117.197.221.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:51 IST Sat May 30 2020 | Duration: 4h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 113391249 | Bytes Rx: 55312466 | IP Addr: 10.149.235.225 | Public IP: 117.197.221.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:51 IST Sat May 30 2020 | Duration: 4h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 113391249 | Bytes Rx: 55312466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139703 | Audit Session ID: 0a95072b221b70005ed1f477 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139703 | Audit Session ID: 0a95072b221b70005ed1f477 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmeenaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 49.37.206.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:36 IST Sat May 30 2020 | Duration: 4h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 46057864 | Bytes Rx: 30792137 | IP Addr: 10.149.235.139 | Public IP: 49.37.206.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:36 IST Sat May 30 2020 | Duration: 4h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 46057864 | Bytes Rx: 30792137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139706 | Audit Session ID: 0a95072b221ba0005ed1f4a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139706 | Audit Session ID: 0a95072b221ba0005ed1f4a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: DwiSingh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.157 | Public IP: 1.38.55.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:35 IST Sat May 30 2020 | Duration: 4h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 189720107 | Bytes Rx: 85654660 | IP Addr: 10.149.234.157 | Public IP: 1.38.55.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:35 IST Sat May 30 2020 | Duration: 4h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 189720107 | Bytes Rx: 85654660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139709 | Audit Session ID: 0a95072b221bd0005ed1f557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139709 | Audit Session ID: 0a95072b221bd0005ed1f557 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 27.5.205.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:50 IST Sat May 30 2020 | Duration: 4h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 168669579 | Bytes Rx: 90209450 | IP Addr: 10.149.235.190 | Public IP: 27.5.205.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:50 IST Sat May 30 2020 | Duration: 4h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 168669579 | Bytes Rx: 90209450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139710 | Audit Session ID: 0a95072b221be0005ed1f5de | Security Group Tag: none | EasyVPN: 0 |Session ID: 139710 | Audit Session ID: 0a95072b221be0005ed1f5de | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.mahadik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.230 | Public IP: 180.148.32.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:19 IST Sat May 30 2020 | Duration: 3h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 57830870 | Bytes Rx: 64068551 | IP Addr: 10.149.235.230 | Public IP: 180.148.32.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:19 IST Sat May 30 2020 | Duration: 3h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 57830870 | Bytes Rx: 64068551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139720 | Audit Session ID: 0a95072b221c80005ed1f763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139720 | Audit Session ID: 0a95072b221c80005ed1f763 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.164 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:07 IST Sat May 30 2020 | Duration: 3h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 144926805 | Bytes Rx: 27146810 | IP Addr: 10.149.235.164 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:07 IST Sat May 30 2020 | Duration: 3h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 144926805 | Bytes Rx: 27146810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139722 | Audit Session ID: 0a95072b221ca0005ed1f793 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139722 | Audit Session ID: 0a95072b221ca0005ed1f793 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 49.204.178.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:31 IST Sat May 30 2020 | Duration: 3h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 165290763 | Bytes Rx: 146404891 | IP Addr: 10.149.235.232 | Public IP: 49.204.178.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:31 IST Sat May 30 2020 | Duration: 3h:54m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 165290763 | Bytes Rx: 146404891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139725 | Audit Session ID: 0a95072b221cd0005ed1f7ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 139725 | Audit Session ID: 0a95072b221cd0005ed1f7ab | Security Group Tag: none | EasyVPN: 0 ||
Username: shakeela | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.234 | Public IP: 223.237.226.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:53 IST Sat May 30 2020 | Duration: 3h:54m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 350701928 | Bytes Rx: 90032257 | IP Addr: 10.149.235.234 | Public IP: 223.237.226.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:53 IST Sat May 30 2020 | Duration: 3h:54m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 350701928 | Bytes Rx: 90032257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139727 | Audit Session ID: 0a95072b221cf0005ed1f7c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139727 | Audit Session ID: 0a95072b221cf0005ed1f7c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsudalai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 157.51.125.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:15 IST Sat May 30 2020 | Duration: 3h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 35015543 | Bytes Rx: 4913696 | IP Addr: 10.149.235.228 | Public IP: 157.51.125.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:15 IST Sat May 30 2020 | Duration: 3h:42m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 35015543 | Bytes Rx: 4913696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139751 | Audit Session ID: 0a95072b221e70005ed1faa7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139751 | Audit Session ID: 0a95072b221e70005ed1faa7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sugophan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.240 | Public IP: 106.220.152.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:49:55 IST Sat May 30 2020 | Duration: 3h:40m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 331972616 | Bytes Rx: 33671367 | IP Addr: 10.149.235.240 | Public IP: 106.220.152.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:49:55 IST Sat May 30 2020 | Duration: 3h:40m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 331972616 | Bytes Rx: 33671367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139755 | Audit Session ID: 0a95072b221eb0005ed1fb0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139755 | Audit Session ID: 0a95072b221eb0005ed1fb0b | Security Group Tag: none | EasyVPN: 0 ||
Username: shmurali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 157.46.68.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:52 IST Sat May 30 2020 | Duration: 3h:35m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 49424043 | Bytes Rx: 15654261 | IP Addr: 10.149.235.216 | Public IP: 157.46.68.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:52 IST Sat May 30 2020 | Duration: 3h:35m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 49424043 | Bytes Rx: 15654261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139758 | Audit Session ID: 0a95072b221ee0005ed1fc34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139758 | Audit Session ID: 0a95072b221ee0005ed1fc34 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:42 IST Sat May 30 2020 | Duration: 3h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 468655349 | Bytes Rx: 94023740 | IP Addr: 10.149.234.153 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:42 IST Sat May 30 2020 | Duration: 3h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 468655349 | Bytes Rx: 94023740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139779 | Audit Session ID: 0a95072b222030005ed1fefa | Security Group Tag: none | EasyVPN: 0 |Session ID: 139779 | Audit Session ID: 0a95072b222030005ed1fefa | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 106.220.112.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:44 IST Sat May 30 2020 | Duration: 3h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 755041503 | Bytes Rx: 72342328 | IP Addr: 10.149.234.158 | Public IP: 106.220.112.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:44 IST Sat May 30 2020 | Duration: 3h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 755041503 | Bytes Rx: 72342328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139780 | Audit Session ID: 0a95072b222040005ed1fefc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139780 | Audit Session ID: 0a95072b222040005ed1fefc | Security Group Tag: none | EasyVPN: 0 ||
