sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemkale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.53 | Public IP: 49.32.12.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:17 IST Sat Jun 6 2020 | Duration: 0h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 48304971 | Bytes Rx: 50315301 | IP Addr: 10.149.232.53 | Public IP: 49.32.12.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:17 IST Sat Jun 6 2020 | Duration: 0h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 48304971 | Bytes Rx: 50315301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137276 | Audit Session ID: 0a95072a2183c0005edb6a21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137276 | Audit Session ID: 0a95072a2183c0005edb6a21 | Security Group Tag: none | EasyVPN: 0 ||
Username: sampKM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.14 | Public IP: 223.186.10.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:02 IST Sat Jun 6 2020 | Duration: 0h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17705410 | Bytes Rx: 8884533 | IP Addr: 10.149.232.14 | Public IP: 223.186.10.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:02 IST Sat Jun 6 2020 | Duration: 0h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17705410 | Bytes Rx: 8884533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137277 | Audit Session ID: 0a95072a2183d0005edb6a4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137277 | Audit Session ID: 0a95072a2183d0005edb6a4e | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 27.62.132.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:35 IST Sat Jun 6 2020 | Duration: 0h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22983266 | Bytes Rx: 7317496 | IP Addr: 10.149.233.250 | Public IP: 27.62.132.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:35 IST Sat Jun 6 2020 | Duration: 0h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22983266 | Bytes Rx: 7317496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137278 | Audit Session ID: 0a95072a2183e0005edb6a6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137278 | Audit Session ID: 0a95072a2183e0005edb6a6f | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.234 | Public IP: 182.65.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:52 IST Sat Jun 6 2020 | Duration: 0h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 14944319 | Bytes Rx: 3889665 | IP Addr: 10.149.233.234 | Public IP: 182.65.182.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:52 IST Sat Jun 6 2020 | Duration: 0h:55m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 14944319 | Bytes Rx: 3889665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137279 | Audit Session ID: 0a95072a2183f0005edb6a80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137279 | Audit Session ID: 0a95072a2183f0005edb6a80 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 157.51.254.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:08 IST Sat Jun 6 2020 | Duration: 0h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29301093 | Bytes Rx: 21344624 | IP Addr: 10.149.232.150 | Public IP: 157.51.254.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:08 IST Sat Jun 6 2020 | Duration: 0h:53m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29301093 | Bytes Rx: 21344624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137281 | Audit Session ID: 0a95072a218410005edb6acc | Security Group Tag: none | EasyVPN: 0 |Session ID: 137281 | Audit Session ID: 0a95072a218410005edb6acc | Security Group Tag: none | EasyVPN: 0 ||
Username: fatshaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.152 | Public IP: 157.44.152.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:16 IST Sat Jun 6 2020 | Duration: 0h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 55197606 | Bytes Rx: 13182146 | IP Addr: 10.149.232.152 | Public IP: 157.44.152.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:16 IST Sat Jun 6 2020 | Duration: 0h:50m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 55197606 | Bytes Rx: 13182146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137283 | Audit Session ID: 0a95072a218430005edb6b88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137283 | Audit Session ID: 0a95072a218430005edb6b88 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.kajave | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.209 | Public IP: 106.193.152.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:22 IST Sat Jun 6 2020 | Duration: 0h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4303696 | Bytes Rx: 4626589 | IP Addr: 10.149.233.209 | Public IP: 106.193.152.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:22 IST Sat Jun 6 2020 | Duration: 0h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4303696 | Bytes Rx: 4626589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137286 | Audit Session ID: 0a95072a218460005edb6c06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137286 | Audit Session ID: 0a95072a218460005edb6c06 | Security Group Tag: none | EasyVPN: 0 ||
Username: kathirvS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.23 | Public IP: 223.181.228.165 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:43:42 IST Sat Jun 6 2020 | Duration: 0h:47m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 389674546 | Bytes Rx: 22726650 | IP Addr: 10.149.232.23 | Public IP: 223.181.228.165 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:43:42 IST Sat Jun 6 2020 | Duration: 0h:47m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 389674546 | Bytes Rx: 22726650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137287 | Audit Session ID: 0a95072a218470005edb6c56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137287 | Audit Session ID: 0a95072a218470005edb6c56 | Security Group Tag: none | EasyVPN: 0 ||
Username: SandChau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.26 | Public IP: 157.33.189.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:06 IST Sat Jun 6 2020 | Duration: 0h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 555689691 | Bytes Rx: 18352011 | IP Addr: 10.149.232.26 | Public IP: 157.33.189.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:06 IST Sat Jun 6 2020 | Duration: 0h:47m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 555689691 | Bytes Rx: 18352011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137289 | Audit Session ID: 0a95072a218490005edb6c6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137289 | Audit Session ID: 0a95072a218490005edb6c6e | Security Group Tag: none | EasyVPN: 0 ||
Username: Radhirad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.60 | Public IP: 42.111.165.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:53 IST Sat Jun 6 2020 | Duration: 0h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 67885759 | Bytes Rx: 44518948 | IP Addr: 10.149.232.60 | Public IP: 42.111.165.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:53 IST Sat Jun 6 2020 | Duration: 0h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 67885759 | Bytes Rx: 44518948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137290 | Audit Session ID: 0a95072a2184a0005edb6c9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137290 | Audit Session ID: 0a95072a2184a0005edb6c9d | Security Group Tag: none | EasyVPN: 0 ||
Username: mazharud | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.236 | Public IP: 157.51.223.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:03 IST Sat Jun 6 2020 | Duration: 0h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 31207451 | Bytes Rx: 8305673 | IP Addr: 10.149.233.236 | Public IP: 157.51.223.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:03 IST Sat Jun 6 2020 | Duration: 0h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 31207451 | Bytes Rx: 8305673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137293 | Audit Session ID: 0a95072a2184d0005edb6e4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137293 | Audit Session ID: 0a95072a2184d0005edb6e4b | Security Group Tag: none | EasyVPN: 0 ||
Username: jvenkata | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.61 | Public IP: 157.50.74.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:32 IST Sat Jun 6 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6447327 | Bytes Rx: 2547096 | IP Addr: 10.149.232.61 | Public IP: 157.50.74.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:32 IST Sat Jun 6 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6447327 | Bytes Rx: 2547096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137295 | Audit Session ID: 0a95072a2184f0005edb6ea4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137295 | Audit Session ID: 0a95072a2184f0005edb6ea4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanjGaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.63 | Public IP: 49.15.33.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:37 IST Sat Jun 6 2020 | Duration: 0h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 11292722 | Bytes Rx: 7477597 | IP Addr: 10.149.232.63 | Public IP: 49.15.33.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:37 IST Sat Jun 6 2020 | Duration: 0h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 11292722 | Bytes Rx: 7477597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137296 | Audit Session ID: 0a95072a218500005edb6ea9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137296 | Audit Session ID: 0a95072a218500005edb6ea9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvdesai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.62 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:39 IST Sat Jun 6 2020 | Duration: 0h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 97065454 | Bytes Rx: 19786093 | IP Addr: 10.149.232.62 | Public IP: 103.110.255.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:39 IST Sat Jun 6 2020 | Duration: 0h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 97065454 | Bytes Rx: 19786093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137297 | Audit Session ID: 0a95072a218510005edb6eab | Security Group Tag: none | EasyVPN: 0 |Session ID: 137297 | Audit Session ID: 0a95072a218510005edb6eab | Security Group Tag: none | EasyVPN: 0 ||
Username: squadri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.35 | Public IP: 157.47.36.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:05 IST Sat Jun 6 2020 | Duration: 0h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 11902041 | Bytes Rx: 4311021 | IP Addr: 10.149.232.35 | Public IP: 157.47.36.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:05 IST Sat Jun 6 2020 | Duration: 0h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 11902041 | Bytes Rx: 4311021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137298 | Audit Session ID: 0a95072a218520005edb6f3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137298 | Audit Session ID: 0a95072a218520005edb6f3d | Security Group Tag: none | EasyVPN: 0 ||
Username: gnanavel.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.64 | Public IP: 27.62.82.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:13 IST Sat Jun 6 2020 | Duration: 0h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 82061805 | Bytes Rx: 11633149 | IP Addr: 10.149.232.64 | Public IP: 27.62.82.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:13 IST Sat Jun 6 2020 | Duration: 0h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 82061805 | Bytes Rx: 11633149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137299 | Audit Session ID: 0a95072a218530005edb6f45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137299 | Audit Session ID: 0a95072a218530005edb6f45 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssakthiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 223.228.146.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:56 IST Sat Jun 6 2020 | Duration: 0h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26157673 | Bytes Rx: 3077638 | IP Addr: 10.149.233.212 | Public IP: 223.228.146.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:56 IST Sat Jun 6 2020 | Duration: 0h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 26157673 | Bytes Rx: 3077638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137301 | Audit Session ID: 0a95072a218550005edb7024 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137301 | Audit Session ID: 0a95072a218550005edb7024 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehal.desai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 110.224.49.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:15 IST Sat Jun 6 2020 | Duration: 0h:30m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 9610459 | Bytes Rx: 8599081 | IP Addr: 10.149.233.216 | Public IP: 110.224.49.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:15 IST Sat Jun 6 2020 | Duration: 0h:30m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 9610459 | Bytes Rx: 8599081 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137302 | Audit Session ID: 0a95072a218560005edb7037 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137302 | Audit Session ID: 0a95072a218560005edb7037 | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 103.30.142.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:18 IST Sat Jun 6 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 124754935 | Bytes Rx: 24692326 | IP Addr: 10.149.233.213 | Public IP: 103.30.142.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:18 IST Sat Jun 6 2020 | Duration: 0h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 124754935 | Bytes Rx: 24692326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137303 | Audit Session ID: 0a95072a218570005edb703a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137303 | Audit Session ID: 0a95072a218570005edb703a | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 113.193.35.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:42 IST Sat Jun 6 2020 | Duration: 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2796006 | Bytes Rx: 1742353 | IP Addr: 10.149.233.239 | Public IP: 113.193.35.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:42 IST Sat Jun 6 2020 | Duration: 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2796006 | Bytes Rx: 1742353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137304 | Audit Session ID: 0a95072a218580005edb70ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 137304 | Audit Session ID: 0a95072a218580005edb70ca | Security Group Tag: none | EasyVPN: 0 ||
