sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurphul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.185 | Public IP: 106.193.213.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:09 IST Sun Jun 7 2020 | Duration: 3h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1327261347 | Bytes Rx: 110693281 | IP Addr: 10.150.238.185 | Public IP: 106.193.213.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:09 IST Sun Jun 7 2020 | Duration: 3h:43m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1327261347 | Bytes Rx: 110693281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265759 | Audit Session ID: 0a96cf6a40e1f0005edca339 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265759 | Audit Session ID: 0a96cf6a40e1f0005edca339 | Security Group Tag: none | EasyVPN: 0 ||
Username: smiteshk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.92 | Public IP: 103.26.57.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:54:19 IST Sun Jun 7 2020 | Duration: 3h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1428780085 | Bytes Rx: 115248204 | IP Addr: 10.150.238.92 | Public IP: 103.26.57.45 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:54:19 IST Sun Jun 7 2020 | Duration: 3h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1428780085 | Bytes Rx: 115248204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265769 | Audit Session ID: 0a96cf6a40e290005edca433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265769 | Audit Session ID: 0a96cf6a40e290005edca433 | Security Group Tag: none | EasyVPN: 0 ||
Username: NEdakhe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.154 | Public IP: 49.35.81.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:00 IST Sun Jun 7 2020 | Duration: 3h:38m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 116287324 | Bytes Rx: 27954544 | IP Addr: 10.150.238.154 | Public IP: 49.35.81.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:00 IST Sun Jun 7 2020 | Duration: 3h:38m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 116287324 | Bytes Rx: 27954544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265771 | Audit Session ID: 0a96cf6a40e2b0005edca45c | Security Group Tag: none | EasyVPN: 0 |Session ID: 265771 | Audit Session ID: 0a96cf6a40e2b0005edca45c | Security Group Tag: none | EasyVPN: 0 ||
Username: SurajBho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.190 | Public IP: 106.193.131.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:33 IST Sun Jun 7 2020 | Duration: 3h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 244525517 | Bytes Rx: 42607268 | IP Addr: 10.150.238.190 | Public IP: 106.193.131.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:33 IST Sun Jun 7 2020 | Duration: 3h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 244525517 | Bytes Rx: 42607268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265773 | Audit Session ID: 0a96cf6a40e2d0005edca47d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265773 | Audit Session ID: 0a96cf6a40e2d0005edca47d | Security Group Tag: none | EasyVPN: 0 ||
Username: mjaiswal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.194 | Public IP: 106.193.178.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:56:29 IST Sun Jun 7 2020 | Duration: 3h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 863731743 | Bytes Rx: 117085124 | IP Addr: 10.150.238.194 | Public IP: 106.193.178.94 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:56:29 IST Sun Jun 7 2020 | Duration: 3h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 863731743 | Bytes Rx: 117085124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265777 | Audit Session ID: 0a96cf6a40e310005edca4b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265777 | Audit Session ID: 0a96cf6a40e310005edca4b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: msonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.62 | Public IP: 103.201.138.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:55 IST Sun Jun 7 2020 | Duration: 3h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 158948760 | Bytes Rx: 62464101 | IP Addr: 10.150.238.62 | Public IP: 103.201.138.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:55 IST Sun Jun 7 2020 | Duration: 3h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 158948760 | Bytes Rx: 62464101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265779 | Audit Session ID: 0a96cf6a40e330005edca50b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265779 | Audit Session ID: 0a96cf6a40e330005edca50b | Security Group Tag: none | EasyVPN: 0 ||
Username: samirsaw | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.57 | Public IP: 1.38.140.53 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:58:46 IST Sun Jun 7 2020 | Duration: 3h:35m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 131646507 | Bytes Rx: 43302974 | IP Addr: 10.150.238.57 | Public IP: 1.38.140.53 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:58:46 IST Sun Jun 7 2020 | Duration: 3h:35m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 131646507 | Bytes Rx: 43302974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265781 | Audit Session ID: 0a96cf6a40e350005edca53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265781 | Audit Session ID: 0a96cf6a40e350005edca53e | Security Group Tag: none | EasyVPN: 0 ||
Username: RaRajput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.72 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:02 IST Sun Jun 7 2020 | Duration: 3h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 149028362 | Bytes Rx: 49675447 | IP Addr: 10.150.238.72 | Public IP: 103.132.228.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:02 IST Sun Jun 7 2020 | Duration: 3h:34m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 149028362 | Bytes Rx: 49675447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265782 | Audit Session ID: 0a96cf6a40e360005edca54e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265782 | Audit Session ID: 0a96cf6a40e360005edca54e | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.120 | Public IP: 49.36.50.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:02 IST Sun Jun 7 2020 | Duration: 3h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 682541386 | Bytes Rx: 45010418 | IP Addr: 10.150.238.120 | Public IP: 49.36.50.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:02 IST Sun Jun 7 2020 | Duration: 3h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 682541386 | Bytes Rx: 45010418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265784 | Audit Session ID: 0a96cf6a40e380005edca602 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265784 | Audit Session ID: 0a96cf6a40e380005edca602 | Security Group Tag: none | EasyVPN: 0 ||
Username: STambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.177 | Public IP: 49.35.122.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:50 IST Sun Jun 7 2020 | Duration: 3h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 277208350 | Bytes Rx: 39535777 | IP Addr: 10.150.238.177 | Public IP: 49.35.122.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:50 IST Sun Jun 7 2020 | Duration: 3h:30m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 277208350 | Bytes Rx: 39535777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265785 | Audit Session ID: 0a96cf6a40e390005edca632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265785 | Audit Session ID: 0a96cf6a40e390005edca632 | Security Group Tag: none | EasyVPN: 0 ||
Username: Avijinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.196 | Public IP: 49.35.50.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:02 IST Sun Jun 7 2020 | Duration: 3h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 154710207 | Bytes Rx: 53218378 | IP Addr: 10.150.238.196 | Public IP: 49.35.50.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:02 IST Sun Jun 7 2020 | Duration: 3h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 154710207 | Bytes Rx: 53218378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265787 | Audit Session ID: 0a96cf6a40e3b0005edca63e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265787 | Audit Session ID: 0a96cf6a40e3b0005edca63e | Security Group Tag: none | EasyVPN: 0 ||
Username: wasesidd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.197 | Public IP: 106.193.88.120 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:03:15 IST Sun Jun 7 2020 | Duration: 3h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 129047748 | Bytes Rx: 71951452 | IP Addr: 10.150.238.197 | Public IP: 106.193.88.120 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:03:15 IST Sun Jun 7 2020 | Duration: 3h:30m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 129047748 | Bytes Rx: 71951452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265789 | Audit Session ID: 0a96cf6a40e3d0005edca64b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265789 | Audit Session ID: 0a96cf6a40e3d0005edca64b | Security Group Tag: none | EasyVPN: 0 ||
Username: amahore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.199 | Public IP: 157.33.200.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:43 IST Sun Jun 7 2020 | Duration: 3h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 403193039 | Bytes Rx: 190150632 | IP Addr: 10.150.238.199 | Public IP: 157.33.200.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:43 IST Sun Jun 7 2020 | Duration: 3h:30m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 403193039 | Bytes Rx: 190150632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265790 | Audit Session ID: 0a96cf6a40e3e0005edca667 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265790 | Audit Session ID: 0a96cf6a40e3e0005edca667 | Security Group Tag: none | EasyVPN: 0 ||
Username: tsadawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.145 | Public IP: 49.35.202.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Sun Jun 7 2020 | Duration: 3h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2144326676 | Bytes Rx: 256675813 | IP Addr: 10.150.238.145 | Public IP: 49.35.202.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:53 IST Sun Jun 7 2020 | Duration: 3h:29m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2144326676 | Bytes Rx: 256675813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265791 | Audit Session ID: 0a96cf6a40e3f0005edca671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265791 | Audit Session ID: 0a96cf6a40e3f0005edca671 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.97 | Public IP: 182.48.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:22 IST Sun Jun 7 2020 | Duration: 3h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 64729254 | Bytes Rx: 33730431 | IP Addr: 10.150.238.97 | Public IP: 182.48.199.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:22 IST Sun Jun 7 2020 | Duration: 3h:23m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 64729254 | Bytes Rx: 33730431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265795 | Audit Session ID: 0a96cf6a40e430005edca7f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265795 | Audit Session ID: 0a96cf6a40e430005edca7f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.135 | Public IP: 112.133.251.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:32 IST Sun Jun 7 2020 | Duration: 3h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 122869915 | Bytes Rx: 54742477 | IP Addr: 10.150.238.135 | Public IP: 112.133.251.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:32 IST Sun Jun 7 2020 | Duration: 3h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 122869915 | Bytes Rx: 54742477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265797 | Audit Session ID: 0a96cf6a40e450005edca800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265797 | Audit Session ID: 0a96cf6a40e450005edca800 | Security Group Tag: none | EasyVPN: 0 ||
Username: gthevar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.140 | Public IP: 106.210.129.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:10:53 IST Sun Jun 7 2020 | Duration: 3h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 142385700 | Bytes Rx: 68731527 | IP Addr: 10.150.238.140 | Public IP: 106.210.129.73 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:10:53 IST Sun Jun 7 2020 | Duration: 3h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 142385700 | Bytes Rx: 68731527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265798 | Audit Session ID: 0a96cf6a40e460005edca815 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265798 | Audit Session ID: 0a96cf6a40e460005edca815 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasgore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.151 | Public IP: 106.193.188.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:59 IST Sun Jun 7 2020 | Duration: 3h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 512744611 | Bytes Rx: 103806420 | IP Addr: 10.150.238.151 | Public IP: 106.193.188.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:59 IST Sun Jun 7 2020 | Duration: 3h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 512744611 | Bytes Rx: 103806420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265799 | Audit Session ID: 0a96cf6a40e470005edca81b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265799 | Audit Session ID: 0a96cf6a40e470005edca81b | Security Group Tag: none | EasyVPN: 0 ||
Username: piywasni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.169 | Public IP: 157.47.46.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:20 IST Sun Jun 7 2020 | Duration: 3h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 414542679 | Bytes Rx: 68901064 | IP Addr: 10.150.238.169 | Public IP: 157.47.46.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:20 IST Sun Jun 7 2020 | Duration: 3h:14m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 414542679 | Bytes Rx: 68901064 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265809 | Audit Session ID: 0a96cf6a40e510005edcaa10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265809 | Audit Session ID: 0a96cf6a40e510005edcaa10 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnanShin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.201 | Public IP: 163.53.201.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:53 IST Sun Jun 7 2020 | Duration: 3h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 65834907 | Bytes Rx: 38715828 | IP Addr: 10.150.238.201 | Public IP: 163.53.201.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:53 IST Sun Jun 7 2020 | Duration: 3h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 65834907 | Bytes Rx: 38715828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265811 | Audit Session ID: 0a96cf6a40e530005edcaa31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265811 | Audit Session ID: 0a96cf6a40e530005edcaa31 | Security Group Tag: none | EasyVPN: 0 ||
