sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhilgad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 122.170.228.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:16 IST Wed Jun 10 2020 | Duration: 5h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 261279143 | Bytes Rx: 513322285 | IP Addr: 10.149.232.112 | Public IP: 122.170.228.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:16 IST Wed Jun 10 2020 | Duration: 5h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 261279143 | Bytes Rx: 513322285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143863 | Audit Session ID: 0a95072a231f70005ee06868 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143863 | Audit Session ID: 0a95072a231f70005ee06868 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsaravan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.150 | Public IP: 157.51.178.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:22 IST Wed Jun 10 2020 | Duration: 5h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 388575080 | Bytes Rx: 76483047 | IP Addr: 10.149.233.150 | Public IP: 157.51.178.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:22 IST Wed Jun 10 2020 | Duration: 5h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 388575080 | Bytes Rx: 76483047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143865 | Audit Session ID: 0a95072a231f90005ee0686e | Security Group Tag: none | EasyVPN: 0 |Session ID: 143865 | Audit Session ID: 0a95072a231f90005ee0686e | Security Group Tag: none | EasyVPN: 0 ||
Username: Karthbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 157.46.3.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:30 IST Wed Jun 10 2020 | Duration: 5h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 639432462 | Bytes Rx: 140703714 | IP Addr: 10.149.232.115 | Public IP: 157.46.3.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:30 IST Wed Jun 10 2020 | Duration: 5h:02m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 639432462 | Bytes Rx: 140703714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143867 | Audit Session ID: 0a95072a231fb0005ee06876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143867 | Audit Session ID: 0a95072a231fb0005ee06876 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmanojku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.116 | Public IP: 27.5.99.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:52 IST Wed Jun 10 2020 | Duration: 5h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 146239670 | Bytes Rx: 56411308 | IP Addr: 10.149.232.116 | Public IP: 27.5.99.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:52 IST Wed Jun 10 2020 | Duration: 5h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 146239670 | Bytes Rx: 56411308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143870 | Audit Session ID: 0a95072a231fe0005ee0688c | Security Group Tag: none | EasyVPN: 0 |Session ID: 143870 | Audit Session ID: 0a95072a231fe0005ee0688c | Security Group Tag: none | EasyVPN: 0 ||
Username: msabbise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.221 | Public IP: 157.47.90.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:55 IST Wed Jun 10 2020 | Duration: 5h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 189232484 | Bytes Rx: 69356482 | IP Addr: 10.149.233.221 | Public IP: 157.47.90.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:55 IST Wed Jun 10 2020 | Duration: 5h:01m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 189232484 | Bytes Rx: 69356482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143871 | Audit Session ID: 0a95072a231ff0005ee0688f | Security Group Tag: none | EasyVPN: 0 |Session ID: 143871 | Audit Session ID: 0a95072a231ff0005ee0688f | Security Group Tag: none | EasyVPN: 0 ||
Username: okurkute | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.118 | Public IP: 223.178.150.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:18 IST Wed Jun 10 2020 | Duration: 5h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 500561291 | Bytes Rx: 89847128 | IP Addr: 10.149.232.118 | Public IP: 223.178.150.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:18 IST Wed Jun 10 2020 | Duration: 5h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 500561291 | Bytes Rx: 89847128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143875 | Audit Session ID: 0a95072a232030005ee068a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143875 | Audit Session ID: 0a95072a232030005ee068a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.119 | Public IP: 203.81.243.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:42 IST Wed Jun 10 2020 | Duration: 5h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 98185147 | Bytes Rx: 62998920 | IP Addr: 10.149.232.119 | Public IP: 203.81.243.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:42 IST Wed Jun 10 2020 | Duration: 5h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 98185147 | Bytes Rx: 62998920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143877 | Audit Session ID: 0a95072a232050005ee068be | Security Group Tag: none | EasyVPN: 0 |Session ID: 143877 | Audit Session ID: 0a95072a232050005ee068be | Security Group Tag: none | EasyVPN: 0 ||
Username: VidyaS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.120 | Public IP: 106.201.133.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:56 IST Wed Jun 10 2020 | Duration: 5h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 635609954 | Bytes Rx: 122615414 | IP Addr: 10.149.232.120 | Public IP: 106.201.133.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:56 IST Wed Jun 10 2020 | Duration: 5h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 635609954 | Bytes Rx: 122615414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143878 | Audit Session ID: 0a95072a232060005ee068cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 143878 | Audit Session ID: 0a95072a232060005ee068cc | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.26 | Public IP: 103.220.209.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:43 IST Wed Jun 10 2020 | Duration: 5h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 607833356 | Bytes Rx: 48666496 | IP Addr: 10.149.232.26 | Public IP: 103.220.209.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:43 IST Wed Jun 10 2020 | Duration: 5h:00m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 607833356 | Bytes Rx: 48666496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143880 | Audit Session ID: 0a95072a232080005ee068fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 143880 | Audit Session ID: 0a95072a232080005ee068fb | Security Group Tag: none | EasyVPN: 0 ||
Username: pmuthuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.95 | Public IP: 157.51.149.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:57 IST Wed Jun 10 2020 | Duration: 4h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 449167070 | Bytes Rx: 148885080 | IP Addr: 10.149.232.95 | Public IP: 157.51.149.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:57 IST Wed Jun 10 2020 | Duration: 4h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 449167070 | Bytes Rx: 148885080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143882 | Audit Session ID: 0a95072a2320a0005ee069bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 143882 | Audit Session ID: 0a95072a2320a0005ee069bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ashuttiw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.77 | Public IP: 223.233.93.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:22 IST Wed Jun 10 2020 | Duration: 4h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 431721611 | Bytes Rx: 99900380 | IP Addr: 10.149.232.77 | Public IP: 223.233.93.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:22 IST Wed Jun 10 2020 | Duration: 4h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 431721611 | Bytes Rx: 99900380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143883 | Audit Session ID: 0a95072a2320b0005ee069d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143883 | Audit Session ID: 0a95072a2320b0005ee069d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: DRsonawa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.122 | Public IP: 106.193.111.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:27 IST Wed Jun 10 2020 | Duration: 4h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 393376482 | Bytes Rx: 211250628 | IP Addr: 10.149.232.122 | Public IP: 106.193.111.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:27 IST Wed Jun 10 2020 | Duration: 4h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 393376482 | Bytes Rx: 211250628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143884 | Audit Session ID: 0a95072a2320c0005ee069db | Security Group Tag: none | EasyVPN: 0 |Session ID: 143884 | Audit Session ID: 0a95072a2320c0005ee069db | Security Group Tag: none | EasyVPN: 0 ||
Username: mraaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.124 | Public IP: 115.97.12.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:46 IST Wed Jun 10 2020 | Duration: 4h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 451632264 | Bytes Rx: 208584530 | IP Addr: 10.149.232.124 | Public IP: 115.97.12.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:46 IST Wed Jun 10 2020 | Duration: 4h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 451632264 | Bytes Rx: 208584530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143886 | Audit Session ID: 0a95072a2320e0005ee069ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 143886 | Audit Session ID: 0a95072a2320e0005ee069ee | Security Group Tag: none | EasyVPN: 0 ||
Username: ramamurthy.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.126 | Public IP: 49.207.139.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:55 IST Wed Jun 10 2020 | Duration: 4h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 642873232 | Bytes Rx: 265454587 | IP Addr: 10.149.232.126 | Public IP: 49.207.139.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:55 IST Wed Jun 10 2020 | Duration: 4h:55m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 642873232 | Bytes Rx: 265454587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143888 | Audit Session ID: 0a95072a232100005ee069f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143888 | Audit Session ID: 0a95072a232100005ee069f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmurugas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.127 | Public IP: 210.18.169.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:38 IST Wed Jun 10 2020 | Duration: 4h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 544922715 | Bytes Rx: 142570764 | IP Addr: 10.149.232.127 | Public IP: 210.18.169.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:38 IST Wed Jun 10 2020 | Duration: 4h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 544922715 | Bytes Rx: 142570764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143893 | Audit Session ID: 0a95072a232150005ee06a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143893 | Audit Session ID: 0a95072a232150005ee06a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.135 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:15 IST Wed Jun 10 2020 | Duration: 4h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 98705513 | Bytes Rx: 34329579 | IP Addr: 10.149.232.135 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:15 IST Wed Jun 10 2020 | Duration: 4h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 98705513 | Bytes Rx: 34329579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143900 | Audit Session ID: 0a95072a2321c0005ee06a47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143900 | Audit Session ID: 0a95072a2321c0005ee06a47 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprabha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.137 | Public IP: 144.48.51.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:30 IST Wed Jun 10 2020 | Duration: 4h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44139458 | Bytes Rx: 11183163 | IP Addr: 10.149.232.137 | Public IP: 144.48.51.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:30 IST Wed Jun 10 2020 | Duration: 4h:54m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44139458 | Bytes Rx: 11183163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143903 | Audit Session ID: 0a95072a2321f0005ee06a56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143903 | Audit Session ID: 0a95072a2321f0005ee06a56 | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 106.198.12.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:44 IST Wed Jun 10 2020 | Duration: 4h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 508867937 | Bytes Rx: 43984859 | IP Addr: 10.149.232.138 | Public IP: 106.198.12.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:44 IST Wed Jun 10 2020 | Duration: 4h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 508867937 | Bytes Rx: 43984859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143906 | Audit Session ID: 0a95072a232220005ee06a64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143906 | Audit Session ID: 0a95072a232220005ee06a64 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsukumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.140 | Public IP: 49.37.196.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:37:03 IST Wed Jun 10 2020 | Duration: 4h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 419414407 | Bytes Rx: 185762556 | IP Addr: 10.149.232.140 | Public IP: 49.37.196.158 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:37:03 IST Wed Jun 10 2020 | Duration: 4h:53m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 419414407 | Bytes Rx: 185762556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143909 | Audit Session ID: 0a95072a232250005ee06a77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143909 | Audit Session ID: 0a95072a232250005ee06a77 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.141 | Public IP: 157.51.94.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:11 IST Wed Jun 10 2020 | Duration: 4h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 334119675 | Bytes Rx: 387647624 | IP Addr: 10.149.232.141 | Public IP: 157.51.94.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:11 IST Wed Jun 10 2020 | Duration: 4h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 334119675 | Bytes Rx: 387647624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143910 | Audit Session ID: 0a95072a232260005ee06a7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 143910 | Audit Session ID: 0a95072a232260005ee06a7f | Security Group Tag: none | EasyVPN: 0 ||
