sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: smahiman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.135 | Public IP: 103.201.151.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:07 IST Sat May 30 2020 | Duration: 0h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 884530172 | Bytes Rx: 42442176 | IP Addr: 10.149.235.135 | Public IP: 103.201.151.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:07 IST Sat May 30 2020 | Duration: 0h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 884530172 | Bytes Rx: 42442176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139576 | Audit Session ID: 0a95072b221380005ed1e27b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139576 | Audit Session ID: 0a95072b221380005ed1e27b | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.136 | Public IP: 183.82.181.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Sat May 30 2020 | Duration: 0h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 59323796 | Bytes Rx: 7233791 | IP Addr: 10.149.235.136 | Public IP: 183.82.181.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:20 IST Sat May 30 2020 | Duration: 0h:24m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 59323796 | Bytes Rx: 7233791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139577 | Audit Session ID: 0a95072b221390005ed1e288 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139577 | Audit Session ID: 0a95072b221390005ed1e288 | Security Group Tag: none | EasyVPN: 0 ||
Username: LJagadee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.137 | Public IP: 117.193.244.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Sat May 30 2020 | Duration: 0h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 9173922 | Bytes Rx: 3557346 | IP Addr: 10.149.235.137 | Public IP: 117.193.244.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:47 IST Sat May 30 2020 | Duration: 0h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 9173922 | Bytes Rx: 3557346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139578 | Audit Session ID: 0a95072b2213a0005ed1e2a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139578 | Audit Session ID: 0a95072b2213a0005ed1e2a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhsawa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.138 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:32 IST Sat May 30 2020 | Duration: 0h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 80442010 | Bytes Rx: 13142708 | IP Addr: 10.149.235.138 | Public IP: 45.118.162.125 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:32 IST Sat May 30 2020 | Duration: 0h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 80442010 | Bytes Rx: 13142708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139579 | Audit Session ID: 0a95072b2213b0005ed1e2d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139579 | Audit Session ID: 0a95072b2213b0005ed1e2d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 47.15.180.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat May 30 2020 | Duration: 0h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10680659 | Bytes Rx: 7827096 | IP Addr: 10.149.235.153 | Public IP: 47.15.180.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:38 IST Sat May 30 2020 | Duration: 0h:23m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 10680659 | Bytes Rx: 7827096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139580 | Audit Session ID: 0a95072b2213c0005ed1e2d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139580 | Audit Session ID: 0a95072b2213c0005ed1e2d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gopvadla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.178 | Public IP: 125.19.79.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:52 IST Sat May 30 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 13900827 | Bytes Rx: 3452162 | IP Addr: 10.149.235.178 | Public IP: 125.19.79.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:52 IST Sat May 30 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 13900827 | Bytes Rx: 3452162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139581 | Audit Session ID: 0a95072b2213d0005ed1e2e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139581 | Audit Session ID: 0a95072b2213d0005ed1e2e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 137.97.70.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:53 IST Sat May 30 2020 | Duration: 0h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 84620264 | Bytes Rx: 10604492 | IP Addr: 10.149.235.179 | Public IP: 137.97.70.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:53 IST Sat May 30 2020 | Duration: 0h:23m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 84620264 | Bytes Rx: 10604492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139582 | Audit Session ID: 0a95072b2213e0005ed1e2e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139582 | Audit Session ID: 0a95072b2213e0005ed1e2e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anilnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 137.97.84.42 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:07:16 IST Sat May 30 2020 | Duration: 0h:22m:59s | Inactivity:  0h:05m:32s | Bytes Tx: 7508000 | Bytes Rx: 2019193 | IP Addr: 10.149.235.180 | Public IP: 137.97.84.42 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:07:16 IST Sat May 30 2020 | Duration: 0h:22m:59s | Inactivity:  0h:05m:32s | Bytes Tx: 7508000 | Bytes Rx: 2019193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139584 | Audit Session ID: 0a95072b221400005ed1e2fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139584 | Audit Session ID: 0a95072b221400005ed1e2fc | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 42.111.167.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:57 IST Sat May 30 2020 | Duration: 0h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 61065032 | Bytes Rx: 8459001 | IP Addr: 10.149.235.182 | Public IP: 42.111.167.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:57 IST Sat May 30 2020 | Duration: 0h:22m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 61065032 | Bytes Rx: 8459001 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139585 | Audit Session ID: 0a95072b221410005ed1e325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139585 | Audit Session ID: 0a95072b221410005ed1e325 | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.181 | Public IP: 115.97.36.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Sat May 30 2020 | Duration: 0h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1474665479 | Bytes Rx: 43210387 | IP Addr: 10.149.235.181 | Public IP: 115.97.36.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:59 IST Sat May 30 2020 | Duration: 0h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1474665479 | Bytes Rx: 43210387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139586 | Audit Session ID: 0a95072b221420005ed1e327 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139586 | Audit Session ID: 0a95072b221420005ed1e327 | Security Group Tag: none | EasyVPN: 0 ||
Username: yamunat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 42.111.164.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:34 IST Sat May 30 2020 | Duration: 0h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 7646524 | Bytes Rx: 5031105 | IP Addr: 10.149.235.183 | Public IP: 42.111.164.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:34 IST Sat May 30 2020 | Duration: 0h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 7646524 | Bytes Rx: 5031105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139587 | Audit Session ID: 0a95072b221430005ed1e34a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139587 | Audit Session ID: 0a95072b221430005ed1e34a | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.150 | Public IP: 157.36.71.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:46 IST Sat May 30 2020 | Duration: 0h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3933310 | Bytes Rx: 3468741 | IP Addr: 10.149.235.150 | Public IP: 157.36.71.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:46 IST Sat May 30 2020 | Duration: 0h:21m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 3933310 | Bytes Rx: 3468741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139588 | Audit Session ID: 0a95072b221440005ed1e356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139588 | Audit Session ID: 0a95072b221440005ed1e356 | Security Group Tag: none | EasyVPN: 0 ||
Username: bparthas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 49.37.204.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat May 30 2020 | Duration: 0h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 51891288 | Bytes Rx: 5500809 | IP Addr: 10.149.235.184 | Public IP: 49.37.204.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:38 IST Sat May 30 2020 | Duration: 0h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 51891288 | Bytes Rx: 5500809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139589 | Audit Session ID: 0a95072b221450005ed1e38a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139589 | Audit Session ID: 0a95072b221450005ed1e38a | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 223.228.152.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:10:03 IST Sat May 30 2020 | Duration: 0h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 34783592 | Bytes Rx: 13490560 | IP Addr: 10.149.235.185 | Public IP: 223.228.152.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:10:03 IST Sat May 30 2020 | Duration: 0h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 34783592 | Bytes Rx: 13490560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139590 | Audit Session ID: 0a95072b221460005ed1e3a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139590 | Audit Session ID: 0a95072b221460005ed1e3a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: komathis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 106.197.172.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:14 IST Sat May 30 2020 | Duration: 0h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5972595 | Bytes Rx: 3076340 | IP Addr: 10.149.235.186 | Public IP: 106.197.172.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:14 IST Sat May 30 2020 | Duration: 0h:20m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5972595 | Bytes Rx: 3076340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139591 | Audit Session ID: 0a95072b221470005ed1e3ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 139591 | Audit Session ID: 0a95072b221470005ed1e3ae | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 45.251.35.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:23 IST Sat May 30 2020 | Duration: 0h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 69829698 | Bytes Rx: 3405649 | IP Addr: 10.149.235.187 | Public IP: 45.251.35.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:23 IST Sat May 30 2020 | Duration: 0h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 69829698 | Bytes Rx: 3405649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139592 | Audit Session ID: 0a95072b221480005ed1e3f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139592 | Audit Session ID: 0a95072b221480005ed1e3f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:19 IST Sat May 30 2020 | Duration: 0h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 150916412 | Bytes Rx: 10551535 | IP Addr: 10.149.234.144 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:19 IST Sat May 30 2020 | Duration: 0h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 150916412 | Bytes Rx: 10551535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139594 | Audit Session ID: 0a95072b2214a0005ed1e4a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139594 | Audit Session ID: 0a95072b2214a0005ed1e4a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JiBachha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.147 | Public IP: 49.35.12.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:31 IST Sat May 30 2020 | Duration: 0h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6663898 | Bytes Rx: 2930457 | IP Addr: 10.149.234.147 | Public IP: 49.35.12.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:31 IST Sat May 30 2020 | Duration: 0h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6663898 | Bytes Rx: 2930457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139595 | Audit Session ID: 0a95072b2214b0005ed1e4eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139595 | Audit Session ID: 0a95072b2214b0005ed1e4eb | Security Group Tag: none | EasyVPN: 0 ||
Username: thiyagarajan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.154 | Public IP: 106.201.187.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:45 IST Sat May 30 2020 | Duration: 0h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 356120965 | Bytes Rx: 14369652 | IP Addr: 10.149.234.154 | Public IP: 106.201.187.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:45 IST Sat May 30 2020 | Duration: 0h:14m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 356120965 | Bytes Rx: 14369652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139596 | Audit Session ID: 0a95072b2214c0005ed1e4f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139596 | Audit Session ID: 0a95072b2214c0005ed1e4f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pv.shank | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.146 | Public IP: 157.51.142.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:51 IST Sat May 30 2020 | Duration: 0h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 20261409 | Bytes Rx: 1183467 | IP Addr: 10.149.234.146 | Public IP: 157.51.142.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:51 IST Sat May 30 2020 | Duration: 0h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 20261409 | Bytes Rx: 1183467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139599 | Audit Session ID: 0a95072b2214f0005ed1e5b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139599 | Audit Session ID: 0a95072b2214f0005ed1e5b3 | Security Group Tag: none | EasyVPN: 0 ||
