sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RajagopS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 157.46.34.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:03 IST Tue Jun 23 2020 | Duration: 7h:31m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2643826136 | Bytes Rx: 5511193068 | IP Addr: 10.149.235.153 | Public IP: 157.46.34.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:03 IST Tue Jun 23 2020 | Duration: 7h:31m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2643826136 | Bytes Rx: 5511193068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186485 | Audit Session ID: 0a95072b2d8750005ef18c17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186485 | Audit Session ID: 0a95072b2d8750005ef18c17 | Security Group Tag: none | EasyVPN: 0 ||
Username: spichaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 157.50.97.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:26 IST Tue Jun 23 2020 | Duration: 7h:30m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 690951787 | Bytes Rx: 645896067 | IP Addr: 10.149.235.162 | Public IP: 157.50.97.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:26 IST Tue Jun 23 2020 | Duration: 7h:30m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 690951787 | Bytes Rx: 645896067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186488 | Audit Session ID: 0a95072b2d8780005ef18c2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 186488 | Audit Session ID: 0a95072b2d8780005ef18c2e | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmouli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 183.82.155.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:38 IST Tue Jun 23 2020 | Duration: 7h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 750203284 | Bytes Rx: 117300796 | IP Addr: 10.149.235.157 | Public IP: 183.82.155.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:38 IST Tue Jun 23 2020 | Duration: 7h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 750203284 | Bytes Rx: 117300796 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186490 | Audit Session ID: 0a95072b2d87a0005ef18c3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 186490 | Audit Session ID: 0a95072b2d87a0005ef18c3a | Security Group Tag: none | EasyVPN: 0 ||
Username: mapanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 182.66.131.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:02 IST Tue Jun 23 2020 | Duration: 7h:30m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 689396476 | Bytes Rx: 86281023 | IP Addr: 10.149.235.159 | Public IP: 182.66.131.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:02 IST Tue Jun 23 2020 | Duration: 7h:30m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 689396476 | Bytes Rx: 86281023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186493 | Audit Session ID: 0a95072b2d87d0005ef18c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186493 | Audit Session ID: 0a95072b2d87d0005ef18c52 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 27.5.145.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:22 IST Tue Jun 23 2020 | Duration: 7h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 583702926 | Bytes Rx: 88645479 | IP Addr: 10.149.234.249 | Public IP: 27.5.145.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:22 IST Tue Jun 23 2020 | Duration: 7h:27m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 583702926 | Bytes Rx: 88645479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186495 | Audit Session ID: 0a95072b2d87f0005ef18cde | Security Group Tag: none | EasyVPN: 0 |Session ID: 186495 | Audit Session ID: 0a95072b2d87f0005ef18cde | Security Group Tag: none | EasyVPN: 0 ||
Username: deevish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 27.5.98.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:40 IST Tue Jun 23 2020 | Duration: 7h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 645754970 | Bytes Rx: 241936343 | IP Addr: 10.149.234.250 | Public IP: 27.5.98.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:40 IST Tue Jun 23 2020 | Duration: 7h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 645754970 | Bytes Rx: 241936343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186496 | Audit Session ID: 0a95072b2d8800005ef18cf0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186496 | Audit Session ID: 0a95072b2d8800005ef18cf0 | Security Group Tag: none | EasyVPN: 0 ||
Username: psurende | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.210 | Public IP: 157.48.138.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:40 IST Tue Jun 23 2020 | Duration: 7h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 119841544 | Bytes Rx: 68817194 | IP Addr: 10.149.235.210 | Public IP: 157.48.138.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:40 IST Tue Jun 23 2020 | Duration: 7h:27m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 119841544 | Bytes Rx: 68817194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186497 | Audit Session ID: 0a95072b2d8810005ef18cf0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186497 | Audit Session ID: 0a95072b2d8810005ef18cf0 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujshah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.125 | Public IP: 117.196.95.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:57 IST Tue Jun 23 2020 | Duration: 7h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 442172524 | Bytes Rx: 236245034 | IP Addr: 10.149.235.125 | Public IP: 117.196.95.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:57 IST Tue Jun 23 2020 | Duration: 7h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 442172524 | Bytes Rx: 236245034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186500 | Audit Session ID: 0a95072b2d8840005ef18d01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186500 | Audit Session ID: 0a95072b2d8840005ef18d01 | Security Group Tag: none | EasyVPN: 0 ||
Username: srinkasi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.130 | Public IP: 157.50.113.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:10 IST Tue Jun 23 2020 | Duration: 7h:27m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 157254065 | Bytes Rx: 115553834 | IP Addr: 10.149.235.130 | Public IP: 157.50.113.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:10 IST Tue Jun 23 2020 | Duration: 7h:27m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 157254065 | Bytes Rx: 115553834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186504 | Audit Session ID: 0a95072b2d8880005ef18d0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 186504 | Audit Session ID: 0a95072b2d8880005ef18d0e | Security Group Tag: none | EasyVPN: 0 ||
Username: norpe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 175.100.139.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:17 IST Tue Jun 23 2020 | Duration: 7h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1065724650 | Bytes Rx: 257362819 | IP Addr: 10.149.234.206 | Public IP: 175.100.139.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:17 IST Tue Jun 23 2020 | Duration: 7h:27m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1065724650 | Bytes Rx: 257362819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186505 | Audit Session ID: 0a95072b2d8890005ef18d15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186505 | Audit Session ID: 0a95072b2d8890005ef18d15 | Security Group Tag: none | EasyVPN: 0 ||
Username: vimkanag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.103 | Public IP: 157.50.210.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:33:32 IST Tue Jun 23 2020 | Duration: 7h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4593642038 | Bytes Rx: 282140428 | IP Addr: 10.149.235.103 | Public IP: 157.50.210.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:33:32 IST Tue Jun 23 2020 | Duration: 7h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4593642038 | Bytes Rx: 282140428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186507 | Audit Session ID: 0a95072b2d88b0005ef18d24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186507 | Audit Session ID: 0a95072b2d88b0005ef18d24 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdhamodh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.201 | Public IP: 106.198.83.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:37 IST Tue Jun 23 2020 | Duration: 7h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 540826496 | Bytes Rx: 68473988 | IP Addr: 10.149.235.201 | Public IP: 106.198.83.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:37 IST Tue Jun 23 2020 | Duration: 7h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 540826496 | Bytes Rx: 68473988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186508 | Audit Session ID: 0a95072b2d88c0005ef18d29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186508 | Audit Session ID: 0a95072b2d88c0005ef18d29 | Security Group Tag: none | EasyVPN: 0 ||
Username: PKarmuki | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.212 | Public IP: 157.50.146.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:58 IST Tue Jun 23 2020 | Duration: 7h:26m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 104693239 | Bytes Rx: 76786283 | IP Addr: 10.149.235.212 | Public IP: 157.50.146.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:58 IST Tue Jun 23 2020 | Duration: 7h:26m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 104693239 | Bytes Rx: 76786283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186510 | Audit Session ID: 0a95072b2d88e0005ef18d3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 186510 | Audit Session ID: 0a95072b2d88e0005ef18d3e | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.214 | Public IP: 223.191.21.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:03 IST Tue Jun 23 2020 | Duration: 7h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 310757449 | Bytes Rx: 71574664 | IP Addr: 10.149.235.214 | Public IP: 223.191.21.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:03 IST Tue Jun 23 2020 | Duration: 7h:26m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 310757449 | Bytes Rx: 71574664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186512 | Audit Session ID: 0a95072b2d8900005ef18d43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186512 | Audit Session ID: 0a95072b2d8900005ef18d43 | Security Group Tag: none | EasyVPN: 0 ||
Username: shsehgal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 183.83.154.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:41 IST Tue Jun 23 2020 | Duration: 7h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 680376944 | Bytes Rx: 867383314 | IP Addr: 10.149.235.163 | Public IP: 183.83.154.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:41 IST Tue Jun 23 2020 | Duration: 7h:25m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 680376944 | Bytes Rx: 867383314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186518 | Audit Session ID: 0a95072b2d8960005ef18d69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186518 | Audit Session ID: 0a95072b2d8960005ef18d69 | Security Group Tag: none | EasyVPN: 0 ||
Username: rrbsingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.79 | Public IP: 103.117.38.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:30 IST Tue Jun 23 2020 | Duration: 7h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2471965728 | Bytes Rx: 156855550 | IP Addr: 10.149.234.79 | Public IP: 103.117.38.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:30 IST Tue Jun 23 2020 | Duration: 7h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2471965728 | Bytes Rx: 156855550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186529 | Audit Session ID: 0a95072b2d8a10005ef18e4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 186529 | Audit Session ID: 0a95072b2d8a10005ef18e4e | Security Group Tag: none | EasyVPN: 0 ||
Username: rnehru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 202.53.6.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:48 IST Tue Jun 23 2020 | Duration: 7h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1125758600 | Bytes Rx: 432595693 | IP Addr: 10.149.235.10 | Public IP: 202.53.6.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:48 IST Tue Jun 23 2020 | Duration: 7h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1125758600 | Bytes Rx: 432595693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186530 | Audit Session ID: 0a95072b2d8a20005ef18e60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186530 | Audit Session ID: 0a95072b2d8a20005ef18e60 | Security Group Tag: none | EasyVPN: 0 ||
Username: savisa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.48.36.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:11 IST Tue Jun 23 2020 | Duration: 7h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 470027348 | Bytes Rx: 229407707 | IP Addr: 10.149.235.147 | Public IP: 157.48.36.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:11 IST Tue Jun 23 2020 | Duration: 7h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 470027348 | Bytes Rx: 229407707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186532 | Audit Session ID: 0a95072b2d8a40005ef18e77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186532 | Audit Session ID: 0a95072b2d8a40005ef18e77 | Security Group Tag: none | EasyVPN: 0 ||
Username: askamara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.171 | Public IP: 27.5.229.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:55 IST Tue Jun 23 2020 | Duration: 7h:20m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 506558155 | Bytes Rx: 288942566 | IP Addr: 10.149.235.171 | Public IP: 27.5.229.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:55 IST Tue Jun 23 2020 | Duration: 7h:20m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 506558155 | Bytes Rx: 288942566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 186541 | Audit Session ID: 0a95072b2d8ad0005ef18ea3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 186541 | Audit Session ID: 0a95072b2d8ad0005ef18ea3 | Security Group Tag: none | EasyVPN: 0 ||
