sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 2d 15h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16776777169 | Bytes Rx: 2461473667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkottako | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 183.83.137.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:11 IST Sun Jun 21 2020 | Duration: 0h:50m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 21659002 | Bytes Rx: 69531776 | IP Addr: 10.149.235.86 | Public IP: 183.83.137.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:11 IST Sun Jun 21 2020 | Duration: 0h:50m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 21659002 | Bytes Rx: 69531776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182792 | Audit Session ID: 0a95072b2ca080005eef1e53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182792 | Audit Session ID: 0a95072b2ca080005eef1e53 | Security Group Tag: none | EasyVPN: 0 ||
Username: dthomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.119 | Public IP: 106.208.17.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:54 IST Sun Jun 21 2020 | Duration: 0h:48m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 337047832 | Bytes Rx: 13200765 | IP Addr: 10.149.235.119 | Public IP: 106.208.17.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:54 IST Sun Jun 21 2020 | Duration: 0h:48m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 337047832 | Bytes Rx: 13200765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182793 | Audit Session ID: 0a95072b2ca090005eef1eba | Security Group Tag: none | EasyVPN: 0 |Session ID: 182793 | Audit Session ID: 0a95072b2ca090005eef1eba | Security Group Tag: none | EasyVPN: 0 ||
Username: SudSingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 103.68.23.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:35 IST Sun Jun 21 2020 | Duration: 0h:44m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 62158767 | Bytes Rx: 16897247 | IP Addr: 10.149.235.37 | Public IP: 103.68.23.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:35 IST Sun Jun 21 2020 | Duration: 0h:44m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 62158767 | Bytes Rx: 16897247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182795 | Audit Session ID: 0a95072b2ca0b0005eef1f97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182795 | Audit Session ID: 0a95072b2ca0b0005eef1f97 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashkambl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 157.47.6.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:22 IST Sun Jun 21 2020 | Duration: 0h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9286971 | Bytes Rx: 6236896 | IP Addr: 10.149.235.44 | Public IP: 157.47.6.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:22 IST Sun Jun 21 2020 | Duration: 0h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9286971 | Bytes Rx: 6236896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182796 | Audit Session ID: 0a95072b2ca0c0005eef1fc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182796 | Audit Session ID: 0a95072b2ca0c0005eef1fc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: surjith.nair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.46 | Public IP: 49.37.198.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:01 IST Sun Jun 21 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 81875446 | Bytes Rx: 29716149 | IP Addr: 10.149.235.46 | Public IP: 49.37.198.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:01 IST Sun Jun 21 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 81875446 | Bytes Rx: 29716149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182797 | Audit Session ID: 0a95072b2ca0d0005eef2029 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182797 | Audit Session ID: 0a95072b2ca0d0005eef2029 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosratho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:47 IST Sun Jun 21 2020 | Duration: 0h:41m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 216563411 | Bytes Rx: 35555619 | IP Addr: 10.149.235.47 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:47 IST Sun Jun 21 2020 | Duration: 0h:41m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 216563411 | Bytes Rx: 35555619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182798 | Audit Session ID: 0a95072b2ca0e0005eef2057 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182798 | Audit Session ID: 0a95072b2ca0e0005eef2057 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.126 | Public IP: 103.199.146.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:48 IST Sun Jun 21 2020 | Duration: 0h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 18267573 | Bytes Rx: 6457771 | IP Addr: 10.149.235.126 | Public IP: 103.199.146.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:48 IST Sun Jun 21 2020 | Duration: 0h:33m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 18267573 | Bytes Rx: 6457771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182801 | Audit Session ID: 0a95072b2ca110005eef2238 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182801 | Audit Session ID: 0a95072b2ca110005eef2238 | Security Group Tag: none | EasyVPN: 0 ||
Username: kangayka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 49.14.194.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:06 IST Sun Jun 21 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 11810640 | Bytes Rx: 5882021 | IP Addr: 10.149.235.134 | Public IP: 49.14.194.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:06 IST Sun Jun 21 2020 | Duration: 0h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 11810640 | Bytes Rx: 5882021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182802 | Audit Session ID: 0a95072b2ca120005eef224a | Security Group Tag: none | EasyVPN: 0 |Session ID: 182802 | Audit Session ID: 0a95072b2ca120005eef224a | Security Group Tag: none | EasyVPN: 0 ||
Username: sharpati | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 106.200.111.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:03 IST Sun Jun 21 2020 | Duration: 0h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 6021766 | Bytes Rx: 2877725 | IP Addr: 10.149.235.155 | Public IP: 106.200.111.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:03 IST Sun Jun 21 2020 | Duration: 0h:32m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 6021766 | Bytes Rx: 2877725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182803 | Audit Session ID: 0a95072b2ca130005eef2283 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182803 | Audit Session ID: 0a95072b2ca130005eef2283 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajivbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.160 | Public IP: 157.50.181.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:08 IST Sun Jun 21 2020 | Duration: 0h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 147579797 | Bytes Rx: 14311047 | IP Addr: 10.149.235.160 | Public IP: 157.50.181.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:08 IST Sun Jun 21 2020 | Duration: 0h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 147579797 | Bytes Rx: 14311047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182804 | Audit Session ID: 0a95072b2ca140005eef2288 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182804 | Audit Session ID: 0a95072b2ca140005eef2288 | Security Group Tag: none | EasyVPN: 0 ||
Username: pourkank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 106.193.234.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:57 IST Sun Jun 21 2020 | Duration: 0h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 14375240 | Bytes Rx: 5864695 | IP Addr: 10.149.235.163 | Public IP: 106.193.234.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:57 IST Sun Jun 21 2020 | Duration: 0h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 14375240 | Bytes Rx: 5864695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182805 | Audit Session ID: 0a95072b2ca150005eef236d | Security Group Tag: none | EasyVPN: 0 |Session ID: 182805 | Audit Session ID: 0a95072b2ca150005eef236d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 103.220.208.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:42 IST Sun Jun 21 2020 | Duration: 0h:25m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 45152195 | Bytes Rx: 6973346 | IP Addr: 10.149.235.164 | Public IP: 103.220.208.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:42 IST Sun Jun 21 2020 | Duration: 0h:25m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 45152195 | Bytes Rx: 6973346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182806 | Audit Session ID: 0a95072b2ca160005eef2412 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182806 | Audit Session ID: 0a95072b2ca160005eef2412 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejbhosa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.54 | Public IP: 106.193.219.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:33 IST Sun Jun 21 2020 | Duration: 0h:18m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5822390 | Bytes Rx: 6906629 | IP Addr: 10.149.235.54 | Public IP: 106.193.219.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:33 IST Sun Jun 21 2020 | Duration: 0h:18m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5822390 | Bytes Rx: 6906629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182808 | Audit Session ID: 0a95072b2ca180005eef25ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 182808 | Audit Session ID: 0a95072b2ca180005eef25ad | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkRaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 223.186.98.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:52 IST Sun Jun 21 2020 | Duration: 0h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3716002 | Bytes Rx: 1823154 | IP Addr: 10.149.235.56 | Public IP: 223.186.98.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:52 IST Sun Jun 21 2020 | Duration: 0h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3716002 | Bytes Rx: 1823154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182809 | Audit Session ID: 0a95072b2ca190005eef25c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182809 | Audit Session ID: 0a95072b2ca190005eef25c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinothku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 157.50.89.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:18 IST Sun Jun 21 2020 | Duration: 0h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 6594462 | Bytes Rx: 3075839 | IP Addr: 10.149.235.57 | Public IP: 157.50.89.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:18 IST Sun Jun 21 2020 | Duration: 0h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 6594462 | Bytes Rx: 3075839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182810 | Audit Session ID: 0a95072b2ca1a0005eef2652 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182810 | Audit Session ID: 0a95072b2ca1a0005eef2652 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhushukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.58 | Public IP: 27.61.132.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:59 IST Sun Jun 21 2020 | Duration: 0h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4750860 | Bytes Rx: 2583751 | IP Addr: 10.149.235.58 | Public IP: 27.61.132.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:52:59 IST Sun Jun 21 2020 | Duration: 0h:13m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4750860 | Bytes Rx: 2583751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182811 | Audit Session ID: 0a95072b2ca1b0005eef26f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182811 | Audit Session ID: 0a95072b2ca1b0005eef26f3 | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
