sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 2d 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2113338388 | Bytes Rx: 553270977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 49.207.142.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:49 IST Sat Jun 13 2020 | Duration: 0h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12146860 | Bytes Rx: 6660905 | IP Addr: 10.149.233.164 | Public IP: 49.207.142.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:49 IST Sat Jun 13 2020 | Duration: 0h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12146860 | Bytes Rx: 6660905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150615 | Audit Session ID: 0a95072a24c570005ee4ba8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150615 | Audit Session ID: 0a95072a24c570005ee4ba8d | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.173 | Public IP: 157.47.48.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:08:11 IST Sat Jun 13 2020 | Duration: 0h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 21529820 | Bytes Rx: 11950050 | IP Addr: 10.149.233.173 | Public IP: 157.47.48.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:08:11 IST Sat Jun 13 2020 | Duration: 0h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 21529820 | Bytes Rx: 11950050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150616 | Audit Session ID: 0a95072a24c580005ee4baa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150616 | Audit Session ID: 0a95072a24c580005ee4baa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: srivijay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.222 | Public IP: 60.243.94.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:55 IST Sat Jun 13 2020 | Duration: 0h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 33000963 | Bytes Rx: 218037191 | IP Addr: 10.149.233.222 | Public IP: 60.243.94.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:55 IST Sat Jun 13 2020 | Duration: 0h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 33000963 | Bytes Rx: 218037191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150617 | Audit Session ID: 0a95072a24c590005ee4bb0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150617 | Audit Session ID: 0a95072a24c590005ee4bb0b | Security Group Tag: none | EasyVPN: 0 ||
Username: sarva.raydu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.226 | Public IP: 223.196.169.232 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:11:26 IST Sat Jun 13 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 139234856 | Bytes Rx: 18142716 | IP Addr: 10.149.233.226 | Public IP: 223.196.169.232 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:11:26 IST Sat Jun 13 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 139234856 | Bytes Rx: 18142716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150618 | Audit Session ID: 0a95072a24c5a0005ee4bb66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150618 | Audit Session ID: 0a95072a24c5a0005ee4bb66 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.69 | Public IP: 106.220.10.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:08 IST Sat Jun 13 2020 | Duration: 0h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 20239510 | Bytes Rx: 6061617 | IP Addr: 10.149.233.69 | Public IP: 106.220.10.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:08 IST Sat Jun 13 2020 | Duration: 0h:50m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 20239510 | Bytes Rx: 6061617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150619 | Audit Session ID: 0a95072a24c5b0005ee4bb90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150619 | Audit Session ID: 0a95072a24c5b0005ee4bb90 | Security Group Tag: none | EasyVPN: 0 ||
Username: ullasp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.70 | Public IP: 27.97.160.71 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:12:24 IST Sat Jun 13 2020 | Duration: 0h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 53215871 | Bytes Rx: 29442908 | IP Addr: 10.149.233.70 | Public IP: 27.97.160.71 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:12:24 IST Sat Jun 13 2020 | Duration: 0h:50m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 53215871 | Bytes Rx: 29442908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150620 | Audit Session ID: 0a95072a24c5c0005ee4bba0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150620 | Audit Session ID: 0a95072a24c5c0005ee4bba0 | Security Group Tag: none | EasyVPN: 0 ||
Username: manukuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.185 | Public IP: 106.215.184.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:11 IST Sat Jun 13 2020 | Duration: 0h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 446779715 | Bytes Rx: 44188299 | IP Addr: 10.149.233.185 | Public IP: 106.215.184.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:11 IST Sat Jun 13 2020 | Duration: 0h:43m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 446779715 | Bytes Rx: 44188299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150625 | Audit Session ID: 0a95072a24c610005ee4bd37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150625 | Audit Session ID: 0a95072a24c610005ee4bd37 | Security Group Tag: none | EasyVPN: 0 ||
Username: MoJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.230 | Public IP: 49.36.54.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:14 IST Sat Jun 13 2020 | Duration: 0h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 29493399 | Bytes Rx: 10850314 | IP Addr: 10.149.232.230 | Public IP: 49.36.54.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:14 IST Sat Jun 13 2020 | Duration: 0h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 29493399 | Bytes Rx: 10850314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150627 | Audit Session ID: 0a95072a24c630005ee4be2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150627 | Audit Session ID: 0a95072a24c630005ee4be2a | Security Group Tag: none | EasyVPN: 0 ||
Username: AnaghaS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.231 | Public IP: 106.220.140.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:11 IST Sat Jun 13 2020 | Duration: 0h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 304118198 | Bytes Rx: 41521603 | IP Addr: 10.149.232.231 | Public IP: 106.220.140.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:11 IST Sat Jun 13 2020 | Duration: 0h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 304118198 | Bytes Rx: 41521603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150628 | Audit Session ID: 0a95072a24c640005ee4be63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150628 | Audit Session ID: 0a95072a24c640005ee4be63 | Security Group Tag: none | EasyVPN: 0 ||
Username: prangise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.96 | Public IP: 115.98.193.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:22 IST Sat Jun 13 2020 | Duration: 0h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5445006 | Bytes Rx: 6067881 | IP Addr: 10.149.233.96 | Public IP: 115.98.193.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:22 IST Sat Jun 13 2020 | Duration: 0h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5445006 | Bytes Rx: 6067881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150634 | Audit Session ID: 0a95072a24c6a0005ee4c396 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150634 | Audit Session ID: 0a95072a24c6a0005ee4c396 | Security Group Tag: none | EasyVPN: 0 ||
Username: brajawat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.225 | Public IP: 106.207.178.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:48:55 IST Sat Jun 13 2020 | Duration: 0h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4047281 | Bytes Rx: 2363773 | IP Addr: 10.149.233.225 | Public IP: 106.207.178.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:48:55 IST Sat Jun 13 2020 | Duration: 0h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4047281 | Bytes Rx: 2363773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150635 | Audit Session ID: 0a95072a24c6b0005ee4c42f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150635 | Audit Session ID: 0a95072a24c6b0005ee4c42f | Security Group Tag: none | EasyVPN: 0 ||
Username: summykum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.227 | Public IP: 106.208.56.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:33 IST Sat Jun 13 2020 | Duration: 0h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 13711993 | Bytes Rx: 5493249 | IP Addr: 10.149.233.227 | Public IP: 106.208.56.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:33 IST Sat Jun 13 2020 | Duration: 0h:13m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 13711993 | Bytes Rx: 5493249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150636 | Audit Session ID: 0a95072a24c6c0005ee4c455 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150636 | Audit Session ID: 0a95072a24c6c0005ee4c455 | Security Group Tag: none | EasyVPN: 0 ||
Username: kokilas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 115.97.93.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:24 IST Sat Jun 13 2020 | Duration: 0h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 58326727 | Bytes Rx: 3339778 | IP Addr: 10.149.233.228 | Public IP: 115.97.93.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:24 IST Sat Jun 13 2020 | Duration: 0h:12m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 58326727 | Bytes Rx: 3339778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150637 | Audit Session ID: 0a95072a24c6d0005ee4c488 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150637 | Audit Session ID: 0a95072a24c6d0005ee4c488 | Security Group Tag: none | EasyVPN: 0 ||
Username: lurrajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 59.99.223.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:36 IST Sat Jun 13 2020 | Duration: 0h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3594134 | Bytes Rx: 996964 | IP Addr: 10.149.233.229 | Public IP: 59.99.223.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:36 IST Sat Jun 13 2020 | Duration: 0h:12m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3594134 | Bytes Rx: 996964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150638 | Audit Session ID: 0a95072a24c6e0005ee4c494 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150638 | Audit Session ID: 0a95072a24c6e0005ee4c494 | Security Group Tag: none | EasyVPN: 0 ||
Username: vumashan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC3 | IP Addr:  | Public IP: 106.222.105.222 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:53:36 IST Sat Jun 13 2020 | Duration: 0h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 106.222.105.222 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:53:36 IST Sat Jun 13 2020 | Duration: 0h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150639 | Audit Session ID: 0a95072a24c6f0005ee4c548 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150639 | Audit Session ID: 0a95072a24c6f0005ee4c548 | Security Group Tag: none | EasyVPN: 0 ||
Username: vumashan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC3 | IP Addr: 10.149.248.99 | Public IP: 106.222.105.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:04 IST Sat Jun 13 2020 | Duration: 0h:08m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 19711574 | Bytes Rx: 8155597 | IP Addr: 10.149.248.99 | Public IP: 106.222.105.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:04 IST Sat Jun 13 2020 | Duration: 0h:08m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 19711574 | Bytes Rx: 8155597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150640 | Audit Session ID: 0a95072a24c700005ee4c564 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150640 | Audit Session ID: 0a95072a24c700005ee4c564 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ashok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.127 | Public IP: 1.39.136.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:12 IST Sat Jun 13 2020 | Duration: 0h:06m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3899428 | Bytes Rx: 3173709 | IP Addr: 10.149.233.127 | Public IP: 1.39.136.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:12 IST Sat Jun 13 2020 | Duration: 0h:06m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 3899428 | Bytes Rx: 3173709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150641 | Audit Session ID: 0a95072a24c710005ee4c5e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150641 | Audit Session ID: 0a95072a24c710005ee4c5e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashis.mondal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.219 | Public IP: 106.207.22.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:01:23 IST Sat Jun 13 2020 | Duration: 0h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 345427 | Bytes Rx: 269482 | IP Addr: 10.149.233.219 | Public IP: 106.207.22.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:01:23 IST Sat Jun 13 2020 | Duration: 0h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 345427 | Bytes Rx: 269482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150644 | Audit Session ID: 0a95072a24c740005ee4c71b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150644 | Audit Session ID: 0a95072a24c740005ee4c71b | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
