sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 113.193.138.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:24 IST Fri Jun 5 2020 | Duration: 6h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 238317365 | Bytes Rx: 50058600 | IP Addr: 10.149.234.34 | Public IP: 113.193.138.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:24 IST Fri Jun 5 2020 | Duration: 6h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 238317365 | Bytes Rx: 50058600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150866 | Audit Session ID: 0a95072b24d520005ed9c484 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150866 | Audit Session ID: 0a95072b24d520005ed9c484 | Security Group Tag: none | EasyVPN: 0 ||
Username: viswanathan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.44 | Public IP: 122.180.230.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:37 IST Fri Jun 5 2020 | Duration: 6h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 543880260 | Bytes Rx: 552541159 | IP Addr: 10.149.234.44 | Public IP: 122.180.230.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:37 IST Fri Jun 5 2020 | Duration: 6h:55m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 543880260 | Bytes Rx: 552541159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150867 | Audit Session ID: 0a95072b24d530005ed9c491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150867 | Audit Session ID: 0a95072b24d530005ed9c491 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:52 IST Fri Jun 5 2020 | Duration: 6h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 633069131 | Bytes Rx: 320935264 | IP Addr: 10.149.234.47 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:52 IST Fri Jun 5 2020 | Duration: 6h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 633069131 | Bytes Rx: 320935264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150869 | Audit Session ID: 0a95072b24d550005ed9c4a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150869 | Audit Session ID: 0a95072b24d550005ed9c4a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: absamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.46 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 6h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 416698124 | Bytes Rx: 304654519 | IP Addr: 10.149.234.46 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 6h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 416698124 | Bytes Rx: 304654519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150870 | Audit Session ID: 0a95072b24d560005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150870 | Audit Session ID: 0a95072b24d560005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.48 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:18 IST Fri Jun 5 2020 | Duration: 6h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 839026580 | Bytes Rx: 514433549 | IP Addr: 10.149.234.48 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:18 IST Fri Jun 5 2020 | Duration: 6h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 839026580 | Bytes Rx: 514433549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150871 | Audit Session ID: 0a95072b24d570005ed9c4ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 150871 | Audit Session ID: 0a95072b24d570005ed9c4ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kumpavan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.49 | Public IP: 106.200.239.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:20 IST Fri Jun 5 2020 | Duration: 6h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 5959552046 | Bytes Rx: 797910861 | IP Addr: 10.149.234.49 | Public IP: 106.200.239.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:20 IST Fri Jun 5 2020 | Duration: 6h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 5959552046 | Bytes Rx: 797910861 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150872 | Audit Session ID: 0a95072b24d580005ed9c4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150872 | Audit Session ID: 0a95072b24d580005ed9c4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.50 | Public IP: 157.44.150.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:33 IST Fri Jun 5 2020 | Duration: 6h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 747364175 | Bytes Rx: 192522121 | IP Addr: 10.149.234.50 | Public IP: 157.44.150.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:33 IST Fri Jun 5 2020 | Duration: 6h:54m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 747364175 | Bytes Rx: 192522121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150873 | Audit Session ID: 0a95072b24d590005ed9c4c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150873 | Audit Session ID: 0a95072b24d590005ed9c4c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandakishore.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 49.206.201.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:51 IST Fri Jun 5 2020 | Duration: 6h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 914031595 | Bytes Rx: 255672229 | IP Addr: 10.149.234.52 | Public IP: 49.206.201.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:51 IST Fri Jun 5 2020 | Duration: 6h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 914031595 | Bytes Rx: 255672229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150875 | Audit Session ID: 0a95072b24d5b0005ed9c4db | Security Group Tag: none | EasyVPN: 0 |Session ID: 150875 | Audit Session ID: 0a95072b24d5b0005ed9c4db | Security Group Tag: none | EasyVPN: 0 ||
Username: rabnkhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 27.5.132.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 5 2020 | Duration: 6h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 384159084 | Bytes Rx: 347147412 | IP Addr: 10.149.234.54 | Public IP: 27.5.132.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 5 2020 | Duration: 6h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 384159084 | Bytes Rx: 347147412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150877 | Audit Session ID: 0a95072b24d5d0005ed9c4f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150877 | Audit Session ID: 0a95072b24d5d0005ed9c4f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 45.251.33.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:21 IST Fri Jun 5 2020 | Duration: 6h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 343662096 | Bytes Rx: 251136695 | IP Addr: 10.149.234.56 | Public IP: 45.251.33.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:21 IST Fri Jun 5 2020 | Duration: 6h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 343662096 | Bytes Rx: 251136695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150878 | Audit Session ID: 0a95072b24d5e0005ed9c4f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150878 | Audit Session ID: 0a95072b24d5e0005ed9c4f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 42.107.133.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:43 IST Fri Jun 5 2020 | Duration: 6h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1388683302 | Bytes Rx: 135064234 | IP Addr: 10.149.234.57 | Public IP: 42.107.133.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:43 IST Fri Jun 5 2020 | Duration: 6h:53m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1388683302 | Bytes Rx: 135064234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150880 | Audit Session ID: 0a95072b24d600005ed9c50f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150880 | Audit Session ID: 0a95072b24d600005ed9c50f | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.59 | Public IP: 183.83.87.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 5 2020 | Duration: 6h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1093424877 | Bytes Rx: 121048956 | IP Addr: 10.149.234.59 | Public IP: 183.83.87.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 5 2020 | Duration: 6h:53m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1093424877 | Bytes Rx: 121048956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150882 | Audit Session ID: 0a95072b24d620005ed9c51e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150882 | Audit Session ID: 0a95072b24d620005ed9c51e | Security Group Tag: none | EasyVPN: 0 ||
Username: tduraira | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 115.97.46.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:01 IST Fri Jun 5 2020 | Duration: 6h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 261326667 | Bytes Rx: 63424253 | IP Addr: 10.149.234.60 | Public IP: 115.97.46.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:01 IST Fri Jun 5 2020 | Duration: 6h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 261326667 | Bytes Rx: 63424253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150884 | Audit Session ID: 0a95072b24d640005ed9c521 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150884 | Audit Session ID: 0a95072b24d640005ed9c521 | Security Group Tag: none | EasyVPN: 0 ||
Username: pv.shank | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.182 | Public IP: 157.51.130.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:52 IST Fri Jun 5 2020 | Duration: 6h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34342635 | Bytes Rx: 6916835 | IP Addr: 10.149.235.182 | Public IP: 157.51.130.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:52 IST Fri Jun 5 2020 | Duration: 6h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34342635 | Bytes Rx: 6916835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150887 | Audit Session ID: 0a95072b24d670005ed9c590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150887 | Audit Session ID: 0a95072b24d670005ed9c590 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaijayanthi.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.62 | Public IP: 49.207.133.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:27 IST Fri Jun 5 2020 | Duration: 6h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2124596083 | Bytes Rx: 226454592 | IP Addr: 10.149.234.62 | Public IP: 49.207.133.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:27 IST Fri Jun 5 2020 | Duration: 6h:48m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2124596083 | Bytes Rx: 226454592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150889 | Audit Session ID: 0a95072b24d690005ed9c62b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150889 | Audit Session ID: 0a95072b24d690005ed9c62b | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.63 | Public IP: 115.97.47.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:47 IST Fri Jun 5 2020 | Duration: 6h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 403743715 | Bytes Rx: 63718672 | IP Addr: 10.149.234.63 | Public IP: 115.97.47.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:47 IST Fri Jun 5 2020 | Duration: 6h:48m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 403743715 | Bytes Rx: 63718672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150890 | Audit Session ID: 0a95072b24d6a0005ed9c63f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150890 | Audit Session ID: 0a95072b24d6a0005ed9c63f | Security Group Tag: none | EasyVPN: 0 ||
Username: vyuvanes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.65 | Public IP: 49.206.124.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:28 IST Fri Jun 5 2020 | Duration: 6h:47m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6065824907 | Bytes Rx: 395073435 | IP Addr: 10.149.234.65 | Public IP: 49.206.124.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:28 IST Fri Jun 5 2020 | Duration: 6h:47m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6065824907 | Bytes Rx: 395073435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150895 | Audit Session ID: 0a95072b24d6f0005ed9c668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150895 | Audit Session ID: 0a95072b24d6f0005ed9c668 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:48 IST Fri Jun 5 2020 | Duration: 6h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 207064653 | Bytes Rx: 82633419 | IP Addr: 10.149.234.67 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:48 IST Fri Jun 5 2020 | Duration: 6h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 207064653 | Bytes Rx: 82633419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150897 | Audit Session ID: 0a95072b24d710005ed9c67c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150897 | Audit Session ID: 0a95072b24d710005ed9c67c | Security Group Tag: none | EasyVPN: 0 ||
Username: Radhirad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.68 | Public IP: 42.111.163.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:54 IST Fri Jun 5 2020 | Duration: 6h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 823713721 | Bytes Rx: 492599304 | IP Addr: 10.149.234.68 | Public IP: 42.111.163.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:54 IST Fri Jun 5 2020 | Duration: 6h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 823713721 | Bytes Rx: 492599304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150898 | Audit Session ID: 0a95072b24d720005ed9c682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150898 | Audit Session ID: 0a95072b24d720005ed9c682 | Security Group Tag: none | EasyVPN: 0 ||
