sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: OjKamble | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.142 | Public IP: 103.127.167.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 6h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 595455596 | Bytes Rx: 153110052 | IP Addr: 10.150.239.142 | Public IP: 103.127.167.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 6h:55m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 595455596 | Bytes Rx: 153110052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259849 | Audit Session ID: 0a96cf6a3f7090005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259849 | Audit Session ID: 0a96cf6a3f7090005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NehaSin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.141 | Public IP: 106.210.145.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:58 IST Fri Jun 5 2020 | Duration: 6h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1319314150 | Bytes Rx: 381582172 | IP Addr: 10.150.239.141 | Public IP: 106.210.145.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:58 IST Fri Jun 5 2020 | Duration: 6h:55m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1319314150 | Bytes Rx: 381582172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259851 | Audit Session ID: 0a96cf6a3f70b0005ed9c4a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259851 | Audit Session ID: 0a96cf6a3f70b0005ed9c4a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitinath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.144 | Public IP: 113.193.135.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:04 IST Fri Jun 5 2020 | Duration: 6h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1192543455 | Bytes Rx: 675106021 | IP Addr: 10.150.239.144 | Public IP: 113.193.135.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:04 IST Fri Jun 5 2020 | Duration: 6h:55m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1192543455 | Bytes Rx: 675106021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259853 | Audit Session ID: 0a96cf6a3f70d0005ed9c4ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 259853 | Audit Session ID: 0a96cf6a3f70d0005ed9c4ac | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.saxena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.147 | Public IP: 49.37.204.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:12 IST Fri Jun 5 2020 | Duration: 6h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2232766436 | Bytes Rx: 481418410 | IP Addr: 10.150.239.147 | Public IP: 49.37.204.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:12 IST Fri Jun 5 2020 | Duration: 6h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2232766436 | Bytes Rx: 481418410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259855 | Audit Session ID: 0a96cf6a3f70f0005ed9c4b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259855 | Audit Session ID: 0a96cf6a3f70f0005ed9c4b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAJWINDER.KAUR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.148 | Public IP: 223.190.74.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:23 IST Fri Jun 5 2020 | Duration: 6h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 413057520 | Bytes Rx: 71694377 | IP Addr: 10.150.239.148 | Public IP: 223.190.74.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:23 IST Fri Jun 5 2020 | Duration: 6h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 413057520 | Bytes Rx: 71694377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259856 | Audit Session ID: 0a96cf6a3f7100005ed9c4bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 259856 | Audit Session ID: 0a96cf6a3f7100005ed9c4bf | Security Group Tag: none | EasyVPN: 0 ||
Username: RiteJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.154 | Public IP: 106.193.113.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:35 IST Fri Jun 5 2020 | Duration: 6h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1063556867 | Bytes Rx: 193191966 | IP Addr: 10.150.239.154 | Public IP: 106.193.113.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:35 IST Fri Jun 5 2020 | Duration: 6h:54m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1063556867 | Bytes Rx: 193191966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259859 | Audit Session ID: 0a96cf6a3f7130005ed9c4cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 259859 | Audit Session ID: 0a96cf6a3f7130005ed9c4cb | Security Group Tag: none | EasyVPN: 0 ||
Username: s.yakoob | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.157 | Public IP: 223.178.153.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:24 IST Fri Jun 5 2020 | Duration: 6h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 595892307 | Bytes Rx: 148020217 | IP Addr: 10.150.239.157 | Public IP: 223.178.153.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:24 IST Fri Jun 5 2020 | Duration: 6h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 595892307 | Bytes Rx: 148020217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259862 | Audit Session ID: 0a96cf6a3f7160005ed9c4fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 259862 | Audit Session ID: 0a96cf6a3f7160005ed9c4fc | Security Group Tag: none | EasyVPN: 0 ||
Username: anuradha.pandey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.158 | Public IP: 103.79.171.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:30 IST Fri Jun 5 2020 | Duration: 6h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 452668369 | Bytes Rx: 124226495 | IP Addr: 10.150.239.158 | Public IP: 103.79.171.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:30 IST Fri Jun 5 2020 | Duration: 6h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 452668369 | Bytes Rx: 124226495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259863 | Audit Session ID: 0a96cf6a3f7170005ed9c502 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259863 | Audit Session ID: 0a96cf6a3f7170005ed9c502 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayandas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.200 | Public IP: 49.35.43.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:12 IST Fri Jun 5 2020 | Duration: 6h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 341751479 | Bytes Rx: 102417953 | IP Addr: 10.150.238.200 | Public IP: 49.35.43.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:12 IST Fri Jun 5 2020 | Duration: 6h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 341751479 | Bytes Rx: 102417953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259867 | Audit Session ID: 0a96cf6a3f71b0005ed9c5a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259867 | Audit Session ID: 0a96cf6a3f71b0005ed9c5a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: lalita.gupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.218 | Public IP: 182.77.87.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:18 IST Fri Jun 5 2020 | Duration: 6h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 860862592 | Bytes Rx: 137717401 | IP Addr: 10.150.238.218 | Public IP: 182.77.87.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:18 IST Fri Jun 5 2020 | Duration: 6h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 860862592 | Bytes Rx: 137717401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259868 | Audit Session ID: 0a96cf6a3f71c0005ed9c5aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 259868 | Audit Session ID: 0a96cf6a3f71c0005ed9c5aa | Security Group Tag: none | EasyVPN: 0 ||
Username: snama | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.167 | Public IP: 106.193.160.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:48 IST Fri Jun 5 2020 | Duration: 6h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 792016659 | Bytes Rx: 494871680 | IP Addr: 10.150.239.167 | Public IP: 106.193.160.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:48 IST Fri Jun 5 2020 | Duration: 6h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 792016659 | Bytes Rx: 494871680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259870 | Audit Session ID: 0a96cf6a3f71e0005ed9c5c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259870 | Audit Session ID: 0a96cf6a3f71e0005ed9c5c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: srathore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.166 | Public IP: 106.210.188.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:40:50 IST Fri Jun 5 2020 | Duration: 6h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 888852263 | Bytes Rx: 329268004 | IP Addr: 10.150.239.166 | Public IP: 106.210.188.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:40:50 IST Fri Jun 5 2020 | Duration: 6h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 888852263 | Bytes Rx: 329268004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259871 | Audit Session ID: 0a96cf6a3f71f0005ed9c5ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 259871 | Audit Session ID: 0a96cf6a3f71f0005ed9c5ca | Security Group Tag: none | EasyVPN: 0 ||
Username: dheekaus | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.168 | Public IP: 60.243.83.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:55 IST Fri Jun 5 2020 | Duration: 6h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 665007655 | Bytes Rx: 155537615 | IP Addr: 10.150.239.168 | Public IP: 60.243.83.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:55 IST Fri Jun 5 2020 | Duration: 6h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 665007655 | Bytes Rx: 155537615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259872 | Audit Session ID: 0a96cf6a3f7200005ed9c5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 259872 | Audit Session ID: 0a96cf6a3f7200005ed9c5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: khumbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.170 | Public IP: 106.200.105.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:03 IST Fri Jun 5 2020 | Duration: 6h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 696197914 | Bytes Rx: 134414165 | IP Addr: 10.150.239.170 | Public IP: 106.200.105.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:03 IST Fri Jun 5 2020 | Duration: 6h:50m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 696197914 | Bytes Rx: 134414165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259874 | Audit Session ID: 0a96cf6a3f7220005ed9c5d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259874 | Audit Session ID: 0a96cf6a3f7220005ed9c5d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: merajago | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.173 | Public IP: 115.97.12.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:19 IST Fri Jun 5 2020 | Duration: 6h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 961794723 | Bytes Rx: 191507355 | IP Addr: 10.150.239.173 | Public IP: 115.97.12.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:19 IST Fri Jun 5 2020 | Duration: 6h:50m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 961794723 | Bytes Rx: 191507355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259877 | Audit Session ID: 0a96cf6a3f7250005ed9c5e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259877 | Audit Session ID: 0a96cf6a3f7250005ed9c5e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: garav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.178 | Public IP: 106.210.34.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:38 IST Fri Jun 5 2020 | Duration: 6h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 292070385 | Bytes Rx: 147371597 | IP Addr: 10.150.239.178 | Public IP: 106.210.34.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:38 IST Fri Jun 5 2020 | Duration: 6h:49m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 292070385 | Bytes Rx: 147371597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259881 | Audit Session ID: 0a96cf6a3f7290005ed9c5fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 259881 | Audit Session ID: 0a96cf6a3f7290005ed9c5fa | Security Group Tag: none | EasyVPN: 0 ||
Username: SwapnDub | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.177 | Public IP: 103.207.10.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:40 IST Fri Jun 5 2020 | Duration: 6h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 172553270 | Bytes Rx: 111927957 | IP Addr: 10.150.239.177 | Public IP: 103.207.10.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:40 IST Fri Jun 5 2020 | Duration: 6h:49m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 172553270 | Bytes Rx: 111927957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259884 | Audit Session ID: 0a96cf6a3f72c0005ed9c5fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 259884 | Audit Session ID: 0a96cf6a3f72c0005ed9c5fc | Security Group Tag: none | EasyVPN: 0 ||
Username: sharamit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.182 | Public IP: 157.34.119.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:54 IST Fri Jun 5 2020 | Duration: 6h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 454881191 | Bytes Rx: 239472718 | IP Addr: 10.150.239.182 | Public IP: 157.34.119.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:54 IST Fri Jun 5 2020 | Duration: 6h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 454881191 | Bytes Rx: 239472718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259886 | Audit Session ID: 0a96cf6a3f72e0005ed9c60a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259886 | Audit Session ID: 0a96cf6a3f72e0005ed9c60a | Security Group Tag: none | EasyVPN: 0 ||
Username: shrikant.bansode | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.183 | Public IP: 106.193.101.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:54 IST Fri Jun 5 2020 | Duration: 6h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 174210795 | Bytes Rx: 40846682 | IP Addr: 10.150.239.183 | Public IP: 106.193.101.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:54 IST Fri Jun 5 2020 | Duration: 6h:49m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 174210795 | Bytes Rx: 40846682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259887 | Audit Session ID: 0a96cf6a3f72f0005ed9c60a | Security Group Tag: none | EasyVPN: 0 |Session ID: 259887 | Audit Session ID: 0a96cf6a3f72f0005ed9c60a | Security Group Tag: none | EasyVPN: 0 ||
Username: shrdeshp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.200 | Public IP: 59.94.243.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:31 IST Fri Jun 5 2020 | Duration: 6h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 695453152 | Bytes Rx: 174070718 | IP Addr: 10.150.239.200 | Public IP: 59.94.243.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:31 IST Fri Jun 5 2020 | Duration: 6h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 695453152 | Bytes Rx: 174070718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259896 | Audit Session ID: 0a96cf6a3f7380005ed9c62f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259896 | Audit Session ID: 0a96cf6a3f7380005ed9c62f | Security Group Tag: none | EasyVPN: 0 ||
