sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: akarmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.143 | Public IP: 157.32.164.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:54 IST Wed Jun 17 2020 | Duration: 3h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 322795191 | Bytes Rx: 71403713 | IP Addr: 10.149.235.143 | Public IP: 157.32.164.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:54 IST Wed Jun 17 2020 | Duration: 3h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 322795191 | Bytes Rx: 71403713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174226 | Audit Session ID: 0a95072b2a8920005ee98dba | Security Group Tag: none | EasyVPN: 0 |Session ID: 174226 | Audit Session ID: 0a95072b2a8920005ee98dba | Security Group Tag: none | EasyVPN: 0 ||
Username: priyalag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.94 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:43 IST Wed Jun 17 2020 | Duration: 3h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 62547268 | Bytes Rx: 7290583 | IP Addr: 10.149.235.94 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:43 IST Wed Jun 17 2020 | Duration: 3h:01m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 62547268 | Bytes Rx: 7290583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174230 | Audit Session ID: 0a95072b2a8960005ee98deb | Security Group Tag: none | EasyVPN: 0 |Session ID: 174230 | Audit Session ID: 0a95072b2a8960005ee98deb | Security Group Tag: none | EasyVPN: 0 ||
Username: ranandha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 49.207.131.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:23 IST Wed Jun 17 2020 | Duration: 3h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 352541509 | Bytes Rx: 136752253 | IP Addr: 10.149.235.149 | Public IP: 49.207.131.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:23 IST Wed Jun 17 2020 | Duration: 3h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 352541509 | Bytes Rx: 136752253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174235 | Audit Session ID: 0a95072b2a89b0005ee98e13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174235 | Audit Session ID: 0a95072b2a89b0005ee98e13 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 157.50.59.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:24 IST Wed Jun 17 2020 | Duration: 3h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 257782924 | Bytes Rx: 145329563 | IP Addr: 10.149.235.151 | Public IP: 157.50.59.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:24 IST Wed Jun 17 2020 | Duration: 3h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 257782924 | Bytes Rx: 145329563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174236 | Audit Session ID: 0a95072b2a89c0005ee98e14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174236 | Audit Session ID: 0a95072b2a89c0005ee98e14 | Security Group Tag: none | EasyVPN: 0 ||
Username: LSirigid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 157.38.192.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:52 IST Wed Jun 17 2020 | Duration: 2h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 104997635 | Bytes Rx: 43921501 | IP Addr: 10.149.235.154 | Public IP: 157.38.192.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:52 IST Wed Jun 17 2020 | Duration: 2h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 104997635 | Bytes Rx: 43921501 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174240 | Audit Session ID: 0a95072b2a8a00005ee98fd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174240 | Audit Session ID: 0a95072b2a8a00005ee98fd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: lsingara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 49.206.126.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:38 IST Wed Jun 17 2020 | Duration: 2h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 277726565 | Bytes Rx: 51329517 | IP Addr: 10.149.235.156 | Public IP: 49.206.126.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:11:38 IST Wed Jun 17 2020 | Duration: 2h:48m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 277726565 | Bytes Rx: 51329517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174244 | Audit Session ID: 0a95072b2a8a40005ee990f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174244 | Audit Session ID: 0a95072b2a8a40005ee990f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 49.207.135.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Wed Jun 17 2020 | Duration: 2h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 366581823 | Bytes Rx: 48375359 | IP Addr: 10.149.235.159 | Public IP: 49.207.135.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:24 IST Wed Jun 17 2020 | Duration: 2h:47m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 366581823 | Bytes Rx: 48375359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174247 | Audit Session ID: 0a95072b2a8a70005ee9915c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174247 | Audit Session ID: 0a95072b2a8a70005ee9915c | Security Group Tag: none | EasyVPN: 0 ||
Username: mr.madhusudhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 106.51.240.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:15 IST Wed Jun 17 2020 | Duration: 2h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1073067213 | Bytes Rx: 1097565728 | IP Addr: 10.149.235.144 | Public IP: 106.51.240.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:15 IST Wed Jun 17 2020 | Duration: 2h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1073067213 | Bytes Rx: 1097565728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174249 | Audit Session ID: 0a95072b2a8a90005ee9918f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174249 | Audit Session ID: 0a95072b2a8a90005ee9918f | Security Group Tag: none | EasyVPN: 0 ||
Username: hgunda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 223.227.97.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:32 IST Wed Jun 17 2020 | Duration: 2h:44m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 31700481 | Bytes Rx: 14268009 | IP Addr: 10.149.235.163 | Public IP: 223.227.97.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:32 IST Wed Jun 17 2020 | Duration: 2h:44m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 31700481 | Bytes Rx: 14268009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174253 | Audit Session ID: 0a95072b2a8ad0005ee991dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174253 | Audit Session ID: 0a95072b2a8ad0005ee991dc | Security Group Tag: none | EasyVPN: 0 ||
Username: guthirav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.166 | Public IP: 106.198.34.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:47 IST Wed Jun 17 2020 | Duration: 2h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 48938021 | Bytes Rx: 26085392 | IP Addr: 10.149.235.166 | Public IP: 106.198.34.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:47 IST Wed Jun 17 2020 | Duration: 2h:44m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 48938021 | Bytes Rx: 26085392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174254 | Audit Session ID: 0a95072b2a8ae0005ee991eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 174254 | Audit Session ID: 0a95072b2a8ae0005ee991eb | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekvp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.167 | Public IP: 27.61.32.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:20 IST Wed Jun 17 2020 | Duration: 2h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 939109947 | Bytes Rx: 179697013 | IP Addr: 10.149.235.167 | Public IP: 27.61.32.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:20 IST Wed Jun 17 2020 | Duration: 2h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 939109947 | Bytes Rx: 179697013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174256 | Audit Session ID: 0a95072b2a8b00005ee9920c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174256 | Audit Session ID: 0a95072b2a8b00005ee9920c | Security Group Tag: none | EasyVPN: 0 ||
Username: srbalach | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 106.198.105.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:22 IST Wed Jun 17 2020 | Duration: 2h:44m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 822149082 | Bytes Rx: 160108425 | IP Addr: 10.149.235.168 | Public IP: 106.198.105.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:22 IST Wed Jun 17 2020 | Duration: 2h:44m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 822149082 | Bytes Rx: 160108425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174257 | Audit Session ID: 0a95072b2a8b10005ee9920e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174257 | Audit Session ID: 0a95072b2a8b10005ee9920e | Security Group Tag: none | EasyVPN: 0 ||
Username: anubhavk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 47.31.5.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:39 IST Wed Jun 17 2020 | Duration: 2h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 231735087 | Bytes Rx: 32638737 | IP Addr: 10.149.235.169 | Public IP: 47.31.5.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:39 IST Wed Jun 17 2020 | Duration: 2h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 231735087 | Bytes Rx: 32638737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174258 | Audit Session ID: 0a95072b2a8b20005ee9921f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174258 | Audit Session ID: 0a95072b2a8b20005ee9921f | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 106.193.233.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:21 IST Wed Jun 17 2020 | Duration: 2h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 109249858 | Bytes Rx: 40364334 | IP Addr: 10.149.235.86 | Public IP: 106.193.233.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:21 IST Wed Jun 17 2020 | Duration: 2h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 109249858 | Bytes Rx: 40364334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174262 | Audit Session ID: 0a95072b2a8b60005ee99285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174262 | Audit Session ID: 0a95072b2a8b60005ee99285 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.121 | Public IP: 106.203.93.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:41 IST Wed Jun 17 2020 | Duration: 2h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 667087922 | Bytes Rx: 187122104 | IP Addr: 10.149.235.121 | Public IP: 106.203.93.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:18:41 IST Wed Jun 17 2020 | Duration: 2h:41m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 667087922 | Bytes Rx: 187122104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174263 | Audit Session ID: 0a95072b2a8b70005ee99299 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174263 | Audit Session ID: 0a95072b2a8b70005ee99299 | Security Group Tag: none | EasyVPN: 0 ||
Username: paarumug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 157.50.62.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:00 IST Wed Jun 17 2020 | Duration: 2h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 853694562 | Bytes Rx: 116606073 | IP Addr: 10.149.235.173 | Public IP: 157.50.62.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:00 IST Wed Jun 17 2020 | Duration: 2h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 853694562 | Bytes Rx: 116606073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174266 | Audit Session ID: 0a95072b2a8ba0005ee992e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174266 | Audit Session ID: 0a95072b2a8ba0005ee992e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 124.123.182.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:02 IST Wed Jun 17 2020 | Duration: 2h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 164452709 | Bytes Rx: 141132020 | IP Addr: 10.149.235.172 | Public IP: 124.123.182.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:02 IST Wed Jun 17 2020 | Duration: 2h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 164452709 | Bytes Rx: 141132020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174267 | Audit Session ID: 0a95072b2a8bb0005ee992ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 174267 | Audit Session ID: 0a95072b2a8bb0005ee992ea | Security Group Tag: none | EasyVPN: 0 ||
Username: ayogesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 49.207.141.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:22 IST Wed Jun 17 2020 | Duration: 2h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 42751154 | Bytes Rx: 29498504 | IP Addr: 10.149.235.176 | Public IP: 49.207.141.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:22 IST Wed Jun 17 2020 | Duration: 2h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 42751154 | Bytes Rx: 29498504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174271 | Audit Session ID: 0a95072b2a8bf0005ee992fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 174271 | Audit Session ID: 0a95072b2a8bf0005ee992fe | Security Group Tag: none | EasyVPN: 0 ||
Username: IyyappaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.178 | Public IP: 49.207.130.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:04 IST Wed Jun 17 2020 | Duration: 2h:39m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 509395652 | Bytes Rx: 68910131 | IP Addr: 10.149.235.178 | Public IP: 49.207.130.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:04 IST Wed Jun 17 2020 | Duration: 2h:39m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 509395652 | Bytes Rx: 68910131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174273 | Audit Session ID: 0a95072b2a8c10005ee99328 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174273 | Audit Session ID: 0a95072b2a8c10005ee99328 | Security Group Tag: none | EasyVPN: 0 ||
