sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.73 | Public IP: 42.111.128.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:53 IST Sat Jun 6 2020 | Duration: 1h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 198932633 | Bytes Rx: 43752215 | IP Addr: 10.149.232.73 | Public IP: 42.111.128.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:53 IST Sat Jun 6 2020 | Duration: 1h:12m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 198932633 | Bytes Rx: 43752215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137366 | Audit Session ID: 0a95072a218960005edb7c8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137366 | Audit Session ID: 0a95072a218960005edb7c8d | Security Group Tag: none | EasyVPN: 0 ||
Username: RVasani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.3 | Public IP: 27.4.35.115 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:53:37 IST Sat Jun 6 2020 | Duration: 1h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 127944188 | Bytes Rx: 32162700 | IP Addr: 10.149.232.3 | Public IP: 27.4.35.115 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:53:37 IST Sat Jun 6 2020 | Duration: 1h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 127944188 | Bytes Rx: 32162700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137368 | Audit Session ID: 0a95072a218980005edb7cb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137368 | Audit Session ID: 0a95072a218980005edb7cb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: srmariva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 45.123.25.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:12 IST Sat Jun 6 2020 | Duration: 1h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 111545860 | Bytes Rx: 39626614 | IP Addr: 10.149.233.224 | Public IP: 45.123.25.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:12 IST Sat Jun 6 2020 | Duration: 1h:05m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 111545860 | Bytes Rx: 39626614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137370 | Audit Session ID: 0a95072a2189a0005edb7e44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137370 | Audit Session ID: 0a95072a2189a0005edb7e44 | Security Group Tag: none | EasyVPN: 0 ||
Username: kissamba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.206 | Public IP: 157.50.7.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:08 IST Sat Jun 6 2020 | Duration: 1h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 321054810 | Bytes Rx: 21960461 | IP Addr: 10.149.233.206 | Public IP: 157.50.7.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:08 IST Sat Jun 6 2020 | Duration: 1h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 321054810 | Bytes Rx: 21960461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137376 | Audit Session ID: 0a95072a218a00005edb7ef4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137376 | Audit Session ID: 0a95072a218a00005edb7ef4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.65 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:06:34 IST Sat Jun 6 2020 | Duration: 0h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 64220149 | Bytes Rx: 8367754 | IP Addr: 10.149.232.65 | Public IP: 103.141.50.14 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:06:34 IST Sat Jun 6 2020 | Duration: 0h:58m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 64220149 | Bytes Rx: 8367754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137379 | Audit Session ID: 0a95072a218a30005edb7fc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137379 | Audit Session ID: 0a95072a218a30005edb7fc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.66 | Public IP: 157.46.254.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:36 IST Sat Jun 6 2020 | Duration: 0h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 40582757 | Bytes Rx: 8151392 | IP Addr: 10.149.232.66 | Public IP: 157.46.254.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:36 IST Sat Jun 6 2020 | Duration: 0h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 40582757 | Bytes Rx: 8151392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137380 | Audit Session ID: 0a95072a218a40005edb7fc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137380 | Audit Session ID: 0a95072a218a40005edb7fc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbSheikh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.75 | Public IP: 106.220.172.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:09 IST Sat Jun 6 2020 | Duration: 0h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 26627191 | Bytes Rx: 8378075 | IP Addr: 10.149.232.75 | Public IP: 106.220.172.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:09 IST Sat Jun 6 2020 | Duration: 0h:57m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 26627191 | Bytes Rx: 8378075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137382 | Audit Session ID: 0a95072a218a60005edb8021 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137382 | Audit Session ID: 0a95072a218a60005edb8021 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmitVKam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.151 | Public IP: 49.35.198.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:48 IST Sat Jun 6 2020 | Duration: 0h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 82690095 | Bytes Rx: 34383592 | IP Addr: 10.149.232.151 | Public IP: 49.35.198.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:48 IST Sat Jun 6 2020 | Duration: 0h:56m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 82690095 | Bytes Rx: 34383592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137383 | Audit Session ID: 0a95072a218a70005edb8048 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137383 | Audit Session ID: 0a95072a218a70005edb8048 | Security Group Tag: none | EasyVPN: 0 ||
Username: aduraiar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.153 | Public IP: 157.51.154.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:32 IST Sat Jun 6 2020 | Duration: 0h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 20996191 | Bytes Rx: 9882498 | IP Addr: 10.149.232.153 | Public IP: 157.51.154.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:32 IST Sat Jun 6 2020 | Duration: 0h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 20996191 | Bytes Rx: 9882498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137385 | Audit Session ID: 0a95072a218a90005edb8164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137385 | Audit Session ID: 0a95072a218a90005edb8164 | Security Group Tag: none | EasyVPN: 0 ||
Username: nshanmuh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 60.243.53.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:38 IST Sat Jun 6 2020 | Duration: 0h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 30163236 | Bytes Rx: 6500120 | IP Addr: 10.149.233.241 | Public IP: 60.243.53.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:38 IST Sat Jun 6 2020 | Duration: 0h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 30163236 | Bytes Rx: 6500120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137386 | Audit Session ID: 0a95072a218aa0005edb81e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137386 | Audit Session ID: 0a95072a218aa0005edb81e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: srekhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.62 | Public IP: 223.189.24.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:35 IST Sat Jun 6 2020 | Duration: 0h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 31718005 | Bytes Rx: 12376270 | IP Addr: 10.149.232.62 | Public IP: 223.189.24.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:35 IST Sat Jun 6 2020 | Duration: 0h:46m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 31718005 | Bytes Rx: 12376270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137390 | Audit Session ID: 0a95072a218ae0005edb8293 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137390 | Audit Session ID: 0a95072a218ae0005edb8293 | Security Group Tag: none | EasyVPN: 0 ||
Username: Krajkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.216 | Public IP: 157.50.110.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:42 IST Sat Jun 6 2020 | Duration: 0h:44m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 5051673 | Bytes Rx: 1572887 | IP Addr: 10.149.233.216 | Public IP: 157.50.110.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:42 IST Sat Jun 6 2020 | Duration: 0h:44m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 5051673 | Bytes Rx: 1572887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137392 | Audit Session ID: 0a95072a218b00005edb8312 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137392 | Audit Session ID: 0a95072a218b00005edb8312 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShafnaA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.208 | Public IP: 157.50.90.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:28 IST Sat Jun 6 2020 | Duration: 0h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 520738332 | Bytes Rx: 19985847 | IP Addr: 10.149.233.208 | Public IP: 157.50.90.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:28 IST Sat Jun 6 2020 | Duration: 0h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 520738332 | Bytes Rx: 19985847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137395 | Audit Session ID: 0a95072a218b30005edb83b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137395 | Audit Session ID: 0a95072a218b30005edb83b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sruikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 111.125.208.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:46 IST Sat Jun 6 2020 | Duration: 0h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 84822245 | Bytes Rx: 10377571 | IP Addr: 10.149.233.214 | Public IP: 111.125.208.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:46 IST Sat Jun 6 2020 | Duration: 0h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 84822245 | Bytes Rx: 10377571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137396 | Audit Session ID: 0a95072a218b40005edb83ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 137396 | Audit Session ID: 0a95072a218b40005edb83ca | Security Group Tag: none | EasyVPN: 0 ||
Username: slourdhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.218 | Public IP: 157.50.85.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:25:04 IST Sat Jun 6 2020 | Duration: 0h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 49577807 | Bytes Rx: 7365470 | IP Addr: 10.149.233.218 | Public IP: 157.50.85.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:25:04 IST Sat Jun 6 2020 | Duration: 0h:40m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 49577807 | Bytes Rx: 7365470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137397 | Audit Session ID: 0a95072a218b50005edb8418 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137397 | Audit Session ID: 0a95072a218b50005edb8418 | Security Group Tag: none | EasyVPN: 0 ||
Username: SYerunka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.58 | Public IP: 1.186.109.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:27 IST Sat Jun 6 2020 | Duration: 0h:39m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 191358701 | Bytes Rx: 55356819 | IP Addr: 10.149.232.58 | Public IP: 1.186.109.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:26:27 IST Sat Jun 6 2020 | Duration: 0h:39m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 191358701 | Bytes Rx: 55356819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137399 | Audit Session ID: 0a95072a218b70005edb846b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137399 | Audit Session ID: 0a95072a218b70005edb846b | Security Group Tag: none | EasyVPN: 0 ||
Username: deganesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.64 | Public IP: 182.65.224.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:18 IST Sat Jun 6 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 73560818 | Bytes Rx: 9569171 | IP Addr: 10.149.232.64 | Public IP: 182.65.224.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:18 IST Sat Jun 6 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 73560818 | Bytes Rx: 9569171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137401 | Audit Session ID: 0a95072a218b90005edb849e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137401 | Audit Session ID: 0a95072a218b90005edb849e | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.238 | Public IP: 49.207.142.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:26 IST Sat Jun 6 2020 | Duration: 0h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 29649914 | Bytes Rx: 7746488 | IP Addr: 10.149.233.238 | Public IP: 49.207.142.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:26 IST Sat Jun 6 2020 | Duration: 0h:37m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 29649914 | Bytes Rx: 7746488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137402 | Audit Session ID: 0a95072a218ba0005edb84e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137402 | Audit Session ID: 0a95072a218ba0005edb84e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DBaviska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.236 | Public IP: 106.210.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:27 IST Sat Jun 6 2020 | Duration: 0h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 21748319 | Bytes Rx: 11623115 | IP Addr: 10.149.233.236 | Public IP: 106.210.162.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:27 IST Sat Jun 6 2020 | Duration: 0h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 21748319 | Bytes Rx: 11623115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137403 | Audit Session ID: 0a95072a218bb0005edb851f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137403 | Audit Session ID: 0a95072a218bb0005edb851f | Security Group Tag: none | EasyVPN: 0 ||
Username: Manishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.245 | Public IP: 42.109.132.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:48 IST Sat Jun 6 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 22210510 | Bytes Rx: 8626394 | IP Addr: 10.149.233.245 | Public IP: 42.109.132.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:48 IST Sat Jun 6 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 22210510 | Bytes Rx: 8626394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137404 | Audit Session ID: 0a95072a218bc0005edb8534 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137404 | Audit Session ID: 0a95072a218bc0005edb8534 | Security Group Tag: none | EasyVPN: 0 ||
