sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.98 | Public IP: 157.33.178.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:14 IST Sat Jun 13 2020 | Duration: 6h:42m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56631934 | Bytes Rx: 26657489 | IP Addr: 10.150.237.98 | Public IP: 157.33.178.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:14 IST Sat Jun 13 2020 | Duration: 6h:42m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56631934 | Bytes Rx: 26657489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19068 | Audit Session ID: 0a96cf6904a7c0005ee46916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19068 | Audit Session ID: 0a96cf6904a7c0005ee46916 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArpiRane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.128 | Public IP: 203.194.99.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:28 IST Sat Jun 13 2020 | Duration: 6h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1084927221 | Bytes Rx: 94870714 | IP Addr: 10.150.237.128 | Public IP: 203.194.99.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:28 IST Sat Jun 13 2020 | Duration: 6h:42m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1084927221 | Bytes Rx: 94870714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19069 | Audit Session ID: 0a96cf6904a7d0005ee46924 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19069 | Audit Session ID: 0a96cf6904a7d0005ee46924 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.17 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:23:29 IST Sat Jun 13 2020 | Duration: 6h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 342894690 | Bytes Rx: 157503596 | IP Addr: 10.150.237.17 | Public IP: 103.229.247.44 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:23:29 IST Sat Jun 13 2020 | Duration: 6h:39m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 342894690 | Bytes Rx: 157503596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19075 | Audit Session ID: 0a96cf6904a830005ee469d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19075 | Audit Session ID: 0a96cf6904a830005ee469d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nilkumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.20 | Public IP: 106.220.192.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:47 IST Sat Jun 13 2020 | Duration: 6h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 308768143 | Bytes Rx: 57439219 | IP Addr: 10.150.237.20 | Public IP: 106.220.192.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:47 IST Sat Jun 13 2020 | Duration: 6h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 308768143 | Bytes Rx: 57439219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19078 | Audit Session ID: 0a96cf6904a860005ee469eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19078 | Audit Session ID: 0a96cf6904a860005ee469eb | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.81 | Public IP: 103.252.52.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:44 IST Sat Jun 13 2020 | Duration: 6h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 206420221 | Bytes Rx: 537234620 | IP Addr: 10.150.237.81 | Public IP: 103.252.52.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:44 IST Sat Jun 13 2020 | Duration: 6h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 206420221 | Bytes Rx: 537234620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19086 | Audit Session ID: 0a96cf6904a8e0005ee46a9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19086 | Audit Session ID: 0a96cf6904a8e0005ee46a9c | Security Group Tag: none | EasyVPN: 0 ||
Username: SChonkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 157.33.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 13 2020 | Duration: 6h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 211518970 | Bytes Rx: 110277896 | IP Addr: 10.150.236.49 | Public IP: 157.33.190.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:37 IST Sat Jun 13 2020 | Duration: 6h:06m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 211518970 | Bytes Rx: 110277896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19138 | Audit Session ID: 0a96cf6904ac20005ee4719d | Security Group Tag: none | EasyVPN: 0 |Session ID: 19138 | Audit Session ID: 0a96cf6904ac20005ee4719d | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.51 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:41 IST Sat Jun 13 2020 | Duration: 6h:06m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 653832153 | Bytes Rx: 66121342 | IP Addr: 10.150.236.51 | Public IP: 103.110.253.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:41 IST Sat Jun 13 2020 | Duration: 6h:06m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 653832153 | Bytes Rx: 66121342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19139 | Audit Session ID: 0a96cf6904ac30005ee471a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19139 | Audit Session ID: 0a96cf6904ac30005ee471a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarUgale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.50 | Public IP: 106.193.162.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:44 IST Sat Jun 13 2020 | Duration: 6h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 73533641 | Bytes Rx: 40142489 | IP Addr: 10.150.236.50 | Public IP: 106.193.162.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:44 IST Sat Jun 13 2020 | Duration: 6h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 73533641 | Bytes Rx: 40142489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19140 | Audit Session ID: 0a96cf6904ac40005ee471a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19140 | Audit Session ID: 0a96cf6904ac40005ee471a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.198 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:50 IST Sat Jun 13 2020 | Duration: 6h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 191699022 | Bytes Rx: 57037713 | IP Addr: 10.150.237.198 | Public IP: 103.97.240.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:50 IST Sat Jun 13 2020 | Duration: 6h:05m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 191699022 | Bytes Rx: 57037713 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19142 | Audit Session ID: 0a96cf6904ac60005ee471e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19142 | Audit Session ID: 0a96cf6904ac60005ee471e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatilM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.56 | Public IP: 106.193.186.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:46 IST Sat Jun 13 2020 | Duration: 6h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 269669506 | Bytes Rx: 80381514 | IP Addr: 10.150.236.56 | Public IP: 106.193.186.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:46 IST Sat Jun 13 2020 | Duration: 6h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 269669506 | Bytes Rx: 80381514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19148 | Audit Session ID: 0a96cf6904acc0005ee4721e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19148 | Audit Session ID: 0a96cf6904acc0005ee4721e | Security Group Tag: none | EasyVPN: 0 ||
Username: ANMore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:35 IST Sat Jun 13 2020 | Duration: 5h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 107602726 | Bytes Rx: 26540446 | IP Addr: 10.150.236.230 | Public IP: 103.252.52.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:35 IST Sat Jun 13 2020 | Duration: 5h:57m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 107602726 | Bytes Rx: 26540446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19165 | Audit Session ID: 0a96cf6904add0005ee473b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19165 | Audit Session ID: 0a96cf6904add0005ee473b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: parwez.akhtar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 103.215.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:56 IST Sat Jun 13 2020 | Duration: 5h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 282127541 | Bytes Rx: 61838707 | IP Addr: 10.150.236.231 | Public IP: 103.215.226.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:05:56 IST Sat Jun 13 2020 | Duration: 5h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 282127541 | Bytes Rx: 61838707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19166 | Audit Session ID: 0a96cf6904ade0005ee473cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 19166 | Audit Session ID: 0a96cf6904ade0005ee473cc | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sat Jun 13 2020 | Duration: 5h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 335742427 | Bytes Rx: 48601193 | IP Addr: 10.150.237.217 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sat Jun 13 2020 | Duration: 5h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 335742427 | Bytes Rx: 48601193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19169 | Audit Session ID: 0a96cf6904ae10005ee47402 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19169 | Audit Session ID: 0a96cf6904ae10005ee47402 | Security Group Tag: none | EasyVPN: 0 ||
Username: DarsetM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:50 IST Sat Jun 13 2020 | Duration: 5h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 132277961 | Bytes Rx: 96460308 | IP Addr: 10.150.236.65 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:50 IST Sat Jun 13 2020 | Duration: 5h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 132277961 | Bytes Rx: 96460308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19176 | Audit Session ID: 0a96cf6904ae80005ee4743e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19176 | Audit Session ID: 0a96cf6904ae80005ee4743e | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 13 2020 | Duration: 5h:54m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 171131398 | Bytes Rx: 562837238 | IP Addr: 10.150.236.64 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 13 2020 | Duration: 5h:54m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 171131398 | Bytes Rx: 562837238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19177 | Audit Session ID: 0a96cf6904ae90005ee47442 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19177 | Audit Session ID: 0a96cf6904ae90005ee47442 | Security Group Tag: none | EasyVPN: 0 ||
Username: biswasat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 157.35.124.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:33 IST Sat Jun 13 2020 | Duration: 5h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17394037 | Bytes Rx: 9834543 | IP Addr: 10.150.237.173 | Public IP: 157.35.124.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:33 IST Sat Jun 13 2020 | Duration: 5h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 17394037 | Bytes Rx: 9834543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19191 | Audit Session ID: 0a96cf6904af70005ee47685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19191 | Audit Session ID: 0a96cf6904af70005ee47685 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:15 IST Sat Jun 13 2020 | Duration: 5h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 454282947 | Bytes Rx: 145548866 | IP Addr: 10.150.236.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:15 IST Sat Jun 13 2020 | Duration: 5h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 454282947 | Bytes Rx: 145548866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19197 | Audit Session ID: 0a96cf6904afd0005ee47763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19197 | Audit Session ID: 0a96cf6904afd0005ee47763 | Security Group Tag: none | EasyVPN: 0 ||
Username: schoubey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 103.252.170.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:20 IST Sat Jun 13 2020 | Duration: 5h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 86796469 | Bytes Rx: 33886317 | IP Addr: 10.150.236.162 | Public IP: 103.252.170.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:20 IST Sat Jun 13 2020 | Duration: 5h:38m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 86796469 | Bytes Rx: 33886317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19211 | Audit Session ID: 0a96cf6904b0b0005ee4781c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19211 | Audit Session ID: 0a96cf6904b0b0005ee4781c | Security Group Tag: none | EasyVPN: 0 ||
Username: pankaj.choudhary | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 43.242.116.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:42 IST Sat Jun 13 2020 | Duration: 5h:38m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 766893453 | Bytes Rx: 455734792 | IP Addr: 10.150.237.95 | Public IP: 43.242.116.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:42 IST Sat Jun 13 2020 | Duration: 5h:38m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 766893453 | Bytes Rx: 455734792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19212 | Audit Session ID: 0a96cf6904b0c0005ee47832 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19212 | Audit Session ID: 0a96cf6904b0c0005ee47832 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.72 | Public IP: 49.35.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:37 IST Sat Jun 13 2020 | Duration: 5h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 200739190 | Bytes Rx: 93796412 | IP Addr: 10.150.236.72 | Public IP: 49.35.80.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:37 IST Sat Jun 13 2020 | Duration: 5h:37m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 200739190 | Bytes Rx: 93796412 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19216 | Audit Session ID: 0a96cf6904b100005ee47869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19216 | Audit Session ID: 0a96cf6904b100005ee47869 | Security Group Tag: none | EasyVPN: 0 ||
