sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.193 | Public IP: 195.219.124.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:49 GMT Thu Jun 18 2020 | Duration: 1h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 59193590 | Bytes Rx: 35622970 | IP Addr: 10.144.230.193 | Public IP: 195.219.124.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:17:49 GMT Thu Jun 18 2020 | Duration: 1h:12m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 59193590 | Bytes Rx: 35622970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70861 | Audit Session ID: 0a90076b114cd0005eeb4d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70861 | Audit Session ID: 0a90076b114cd0005eeb4d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.120 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:19:39 GMT Thu Jun 18 2020 | Duration: 1h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 59875141 | Bytes Rx: 46174885 | IP Addr: 10.144.233.120 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:19:39 GMT Thu Jun 18 2020 | Duration: 1h:10m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 59875141 | Bytes Rx: 46174885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70863 | Audit Session ID: 0a90076b114cf0005eeb4dcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70863 | Audit Session ID: 0a90076b114cf0005eeb4dcb | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.180 | Public IP: 103.110.254.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:25:08 GMT Thu Jun 18 2020 | Duration: 1h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 32990052 | Bytes Rx: 14975510 | IP Addr: 10.144.230.180 | Public IP: 103.110.254.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:25:08 GMT Thu Jun 18 2020 | Duration: 1h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 32990052 | Bytes Rx: 14975510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70865 | Audit Session ID: 0a90076b114d10005eeb4f14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70865 | Audit Session ID: 0a90076b114d10005eeb4f14 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.122 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:13 GMT Thu Jun 18 2020 | Duration: 1h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 57696787 | Bytes Rx: 30712598 | IP Addr: 10.144.233.122 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:27:13 GMT Thu Jun 18 2020 | Duration: 1h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 57696787 | Bytes Rx: 30712598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70866 | Audit Session ID: 0a90076b114d20005eeb4f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70866 | Audit Session ID: 0a90076b114d20005eeb4f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 172.58.172.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:10 GMT Thu Jun 18 2020 | Duration: 1h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 382978791 | Bytes Rx: 120780065 | IP Addr: 10.144.232.1 | Public IP: 172.58.172.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:10 GMT Thu Jun 18 2020 | Duration: 1h:00m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 382978791 | Bytes Rx: 120780065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70868 | Audit Session ID: 0a90076b114d40005eeb5042 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70868 | Audit Session ID: 0a90076b114d40005eeb5042 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:43 GMT Thu Jun 18 2020 | Duration: 0h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 87430644 | Bytes Rx: 27422947 | IP Addr: 10.144.232.3 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:43 GMT Thu Jun 18 2020 | Duration: 0h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 87430644 | Bytes Rx: 27422947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70870 | Audit Session ID: 0a90076b114d60005eeb5063 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70870 | Audit Session ID: 0a90076b114d60005eeb5063 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.4 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:52 GMT Thu Jun 18 2020 | Duration: 0h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 86283189 | Bytes Rx: 67731668 | IP Addr: 10.144.232.4 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:52 GMT Thu Jun 18 2020 | Duration: 0h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 86283189 | Bytes Rx: 67731668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70871 | Audit Session ID: 0a90076b114d70005eeb506c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70871 | Audit Session ID: 0a90076b114d70005eeb506c | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.5 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:09 GMT Thu Jun 18 2020 | Duration: 0h:58m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 143818086 | Bytes Rx: 114668820 | IP Addr: 10.144.232.5 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:09 GMT Thu Jun 18 2020 | Duration: 0h:58m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 143818086 | Bytes Rx: 114668820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70872 | Audit Session ID: 0a90076b114d80005eeb50b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70872 | Audit Session ID: 0a90076b114d80005eeb50b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalKad | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.183 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:14 GMT Thu Jun 18 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 65897477 | Bytes Rx: 12938350 | IP Addr: 10.144.230.183 | Public IP: 103.135.201.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:32:14 GMT Thu Jun 18 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 65897477 | Bytes Rx: 12938350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70873 | Audit Session ID: 0a90076b114d90005eeb50be | Security Group Tag: none | EasyVPN: 0 |Session ID: 70873 | Audit Session ID: 0a90076b114d90005eeb50be | Security Group Tag: none | EasyVPN: 0 ||
Username: a.rosi | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.6 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:05 GMT Thu Jun 18 2020 | Duration: 0h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 80160087 | Bytes Rx: 52682877 | IP Addr: 10.144.232.6 | Public IP: 74.102.79.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:33:05 GMT Thu Jun 18 2020 | Duration: 0h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 80160087 | Bytes Rx: 52682877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70874 | Audit Session ID: 0a90076b114da0005eeb50f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70874 | Audit Session ID: 0a90076b114da0005eeb50f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 106.211.233.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:22 GMT Thu Jun 18 2020 | Duration: 0h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 78158782 | Bytes Rx: 165199954 | IP Addr: 10.144.232.7 | Public IP: 106.211.233.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:22 GMT Thu Jun 18 2020 | Duration: 0h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 78158782 | Bytes Rx: 165199954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70875 | Audit Session ID: 0a90076b114db0005eeb51b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70875 | Audit Session ID: 0a90076b114db0005eeb51b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 0h:48m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 11621448 | Bytes Rx: 9026102 | IP Addr: 10.144.233.124 | Public IP: 100.35.205.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:18 GMT Thu Jun 18 2020 | Duration: 0h:48m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 11621448 | Bytes Rx: 9026102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70878 | Audit Session ID: 0a90076b114de0005eeb531a | Security Group Tag: none | EasyVPN: 0 ||
Username: e.langsam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.126 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:28 GMT Thu Jun 18 2020 | Duration: 0h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 118267647 | Bytes Rx: 13892002 | IP Addr: 10.144.233.126 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:28 GMT Thu Jun 18 2020 | Duration: 0h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 118267647 | Bytes Rx: 13892002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70880 | Audit Session ID: 0a90076b114e00005eeb5360 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70880 | Audit Session ID: 0a90076b114e00005eeb5360 | Security Group Tag: none | EasyVPN: 0 ||
Username: johnpeti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.127 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:32 GMT Thu Jun 18 2020 | Duration: 0h:45m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 190255473 | Bytes Rx: 19989361 | IP Addr: 10.144.233.127 | Public IP: 71.226.246.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:32 GMT Thu Jun 18 2020 | Duration: 0h:45m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 190255473 | Bytes Rx: 19989361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70882 | Audit Session ID: 0a90076b114e20005eeb53a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70882 | Audit Session ID: 0a90076b114e20005eeb53a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rhiskale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.128 | Public IP: 110.5.74.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:34 GMT Thu Jun 18 2020 | Duration: 0h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 26533375 | Bytes Rx: 19978291 | IP Addr: 10.144.233.128 | Public IP: 110.5.74.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:34 GMT Thu Jun 18 2020 | Duration: 0h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 26533375 | Bytes Rx: 19978291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70883 | Audit Session ID: 0a90076b114e30005eeb53a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70883 | Audit Session ID: 0a90076b114e30005eeb53a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.129 | Public IP: 223.182.219.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:08 GMT Thu Jun 18 2020 | Duration: 0h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4286700 | Bytes Rx: 2986834 | IP Addr: 10.144.233.129 | Public IP: 223.182.219.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:08 GMT Thu Jun 18 2020 | Duration: 0h:42m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4286700 | Bytes Rx: 2986834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70884 | Audit Session ID: 0a90076b114e40005eeb5478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70884 | Audit Session ID: 0a90076b114e40005eeb5478 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpoulard-c | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.131 | Public IP: 173.2.160.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:11 GMT Thu Jun 18 2020 | Duration: 0h:40m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 17542592 | Bytes Rx: 3639820 | IP Addr: 10.144.233.131 | Public IP: 173.2.160.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:11 GMT Thu Jun 18 2020 | Duration: 0h:40m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 17542592 | Bytes Rx: 3639820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70885 | Audit Session ID: 0a90076b114e50005eeb54f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70885 | Audit Session ID: 0a90076b114e50005eeb54f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.125 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:38 GMT Thu Jun 18 2020 | Duration: 0h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 113210926 | Bytes Rx: 10487834 | IP Addr: 10.144.233.125 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:38 GMT Thu Jun 18 2020 | Duration: 0h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 113210926 | Bytes Rx: 10487834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70886 | Audit Session ID: 0a90076b114e60005eeb550e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70886 | Audit Session ID: 0a90076b114e60005eeb550e | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.130 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:45 GMT Thu Jun 18 2020 | Duration: 0h:39m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12042058 | Bytes Rx: 2927099 | IP Addr: 10.144.233.130 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:45 GMT Thu Jun 18 2020 | Duration: 0h:39m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12042058 | Bytes Rx: 2927099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70887 | Audit Session ID: 0a90076b114e70005eeb5515 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70887 | Audit Session ID: 0a90076b114e70005eeb5515 | Security Group Tag: none | EasyVPN: 0 ||
Username: segress | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.119 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:42 GMT Thu Jun 18 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 144012450 | Bytes Rx: 27357461 | IP Addr: 10.144.233.119 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:42 GMT Thu Jun 18 2020 | Duration: 0h:38m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 144012450 | Bytes Rx: 27357461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70888 | Audit Session ID: 0a90076b114e80005eeb554e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70888 | Audit Session ID: 0a90076b114e80005eeb554e | Security Group Tag: none | EasyVPN: 0 ||
