sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ambeshp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.194 | Public IP: 47.8.130.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:24 IST Sat Jun 13 2020 | Duration: 1h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 44001864 | Bytes Rx: 11644953 | IP Addr: 10.150.236.194 | Public IP: 47.8.130.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:24 IST Sat Jun 13 2020 | Duration: 1h:54m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 44001864 | Bytes Rx: 11644953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18632 | Audit Session ID: 0a96cf69048c80005ee44274 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18632 | Audit Session ID: 0a96cf69048c80005ee44274 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.197 | Public IP: 49.35.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:36 IST Sat Jun 13 2020 | Duration: 1h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 74662741 | Bytes Rx: 25032731 | IP Addr: 10.150.236.197 | Public IP: 49.35.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:36 IST Sat Jun 13 2020 | Duration: 1h:54m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 74662741 | Bytes Rx: 25032731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18633 | Audit Session ID: 0a96cf69048c90005ee44280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18633 | Audit Session ID: 0a96cf69048c90005ee44280 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRSHINDE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 203.90.94.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:15 IST Sat Jun 13 2020 | Duration: 1h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 151334500 | Bytes Rx: 25015732 | IP Addr: 10.150.236.205 | Public IP: 203.90.94.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:37:15 IST Sat Jun 13 2020 | Duration: 1h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 151334500 | Bytes Rx: 25015732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18637 | Audit Session ID: 0a96cf69048cd0005ee442e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18637 | Audit Session ID: 0a96cf69048cd0005ee442e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: subokulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.66 | Public IP: 106.220.170.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:58 IST Sat Jun 13 2020 | Duration: 1h:51m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 334067118 | Bytes Rx: 74381516 | IP Addr: 10.150.237.66 | Public IP: 106.220.170.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:58 IST Sat Jun 13 2020 | Duration: 1h:51m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 334067118 | Bytes Rx: 74381516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18639 | Audit Session ID: 0a96cf69048cf0005ee4434a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18639 | Audit Session ID: 0a96cf69048cf0005ee4434a | Security Group Tag: none | EasyVPN: 0 ||
Username: ruswarpe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.178 | Public IP: 106.193.185.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:37 IST Sat Jun 13 2020 | Duration: 1h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1609612560 | Bytes Rx: 59745744 | IP Addr: 10.150.237.178 | Public IP: 106.193.185.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:37 IST Sat Jun 13 2020 | Duration: 1h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1609612560 | Bytes Rx: 59745744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18644 | Audit Session ID: 0a96cf69048d40005ee4449d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18644 | Audit Session ID: 0a96cf69048d40005ee4449d | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.179 | Public IP: 42.106.194.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:50 IST Sat Jun 13 2020 | Duration: 1h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 89335021 | Bytes Rx: 33145659 | IP Addr: 10.150.237.179 | Public IP: 42.106.194.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:50 IST Sat Jun 13 2020 | Duration: 1h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 89335021 | Bytes Rx: 33145659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18645 | Audit Session ID: 0a96cf69048d50005ee444aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 18645 | Audit Session ID: 0a96cf69048d50005ee444aa | Security Group Tag: none | EasyVPN: 0 ||
Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.180 | Public IP: 157.47.44.30 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:58 IST Sat Jun 13 2020 | Duration: 1h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 456272867 | Bytes Rx: 55000826 | IP Addr: 10.150.237.180 | Public IP: 157.47.44.30 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:44:58 IST Sat Jun 13 2020 | Duration: 1h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 456272867 | Bytes Rx: 55000826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18646 | Audit Session ID: 0a96cf69048d60005ee444b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18646 | Audit Session ID: 0a96cf69048d60005ee444b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavyjosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.181 | Public IP: 49.36.49.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:52 IST Sat Jun 13 2020 | Duration: 1h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 50296472 | Bytes Rx: 25149971 | IP Addr: 10.150.237.181 | Public IP: 49.36.49.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:47:52 IST Sat Jun 13 2020 | Duration: 1h:42m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 50296472 | Bytes Rx: 25149971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18648 | Audit Session ID: 0a96cf69048d80005ee44560 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18648 | Audit Session ID: 0a96cf69048d80005ee44560 | Security Group Tag: none | EasyVPN: 0 ||
Username: rtippabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.114 | Public IP: 116.74.248.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:15 IST Sat Jun 13 2020 | Duration: 1h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 114462319 | Bytes Rx: 54512701 | IP Addr: 10.150.236.114 | Public IP: 116.74.248.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:15 IST Sat Jun 13 2020 | Duration: 1h:41m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 114462319 | Bytes Rx: 54512701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18650 | Audit Session ID: 0a96cf69048da0005ee445b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18650 | Audit Session ID: 0a96cf69048da0005ee445b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.107 | Public IP: 106.193.203.199 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:49:32 IST Sat Jun 13 2020 | Duration: 1h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 51851098 | Bytes Rx: 17049050 | IP Addr: 10.150.236.107 | Public IP: 106.193.203.199 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:49:32 IST Sat Jun 13 2020 | Duration: 1h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 51851098 | Bytes Rx: 17049050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18651 | Audit Session ID: 0a96cf69048db0005ee445c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18651 | Audit Session ID: 0a96cf69048db0005ee445c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 157.33.184.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:07 IST Sat Jun 13 2020 | Duration: 1h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 107340447 | Bytes Rx: 15055389 | IP Addr: 10.150.236.218 | Public IP: 157.33.184.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:50:07 IST Sat Jun 13 2020 | Duration: 1h:40m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 107340447 | Bytes Rx: 15055389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18653 | Audit Session ID: 0a96cf69048dd0005ee445e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18653 | Audit Session ID: 0a96cf69048dd0005ee445e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanwag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.220 | Public IP: 49.35.198.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:23 IST Sat Jun 13 2020 | Duration: 1h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 136672255 | Bytes Rx: 83140808 | IP Addr: 10.150.236.220 | Public IP: 49.35.198.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:51:23 IST Sat Jun 13 2020 | Duration: 1h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 136672255 | Bytes Rx: 83140808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18655 | Audit Session ID: 0a96cf69048df0005ee44633 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18655 | Audit Session ID: 0a96cf69048df0005ee44633 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC12 | IP Addr: 10.150.245.21 | Public IP: 106.220.129.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:03 IST Sat Jun 13 2020 | Duration: 1h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 220285824 | Bytes Rx: 59798592 | IP Addr: 10.150.245.21 | Public IP: 106.220.129.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:03 IST Sat Jun 13 2020 | Duration: 1h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 220285824 | Bytes Rx: 59798592 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18661 | Audit Session ID: 0a96cf69048e50005ee44697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18661 | Audit Session ID: 0a96cf69048e50005ee44697 | Security Group Tag: none | EasyVPN: 0 ||
Username: BimKumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.177 | Public IP: 49.35.41.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:25 IST Sat Jun 13 2020 | Duration: 1h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 225023795 | Bytes Rx: 32290026 | IP Addr: 10.150.237.177 | Public IP: 49.35.41.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:53:25 IST Sat Jun 13 2020 | Duration: 1h:36m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 225023795 | Bytes Rx: 32290026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18662 | Audit Session ID: 0a96cf69048e60005ee446ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 18662 | Audit Session ID: 0a96cf69048e60005ee446ad | Security Group Tag: none | EasyVPN: 0 ||
Username: PatPooja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.160 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:09 IST Sat Jun 13 2020 | Duration: 1h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1087644888 | Bytes Rx: 90488226 | IP Addr: 10.150.237.160 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:09 IST Sat Jun 13 2020 | Duration: 1h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1087644888 | Bytes Rx: 90488226 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18666 | Audit Session ID: 0a96cf69048ea0005ee44715 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18666 | Audit Session ID: 0a96cf69048ea0005ee44715 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajayab.gahlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 1.23.230.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:09 IST Sat Jun 13 2020 | Duration: 1h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 30043641 | Bytes Rx: 15170130 | IP Addr: 10.150.237.173 | Public IP: 1.23.230.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:09 IST Sat Jun 13 2020 | Duration: 1h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 30043641 | Bytes Rx: 15170130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18667 | Audit Session ID: 0a96cf69048eb0005ee44715 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18667 | Audit Session ID: 0a96cf69048eb0005ee44715 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShrKatka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.70 | Public IP: 43.241.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:22 IST Sat Jun 13 2020 | Duration: 1h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 39608015 | Bytes Rx: 11056499 | IP Addr: 10.150.237.70 | Public IP: 43.241.27.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:22 IST Sat Jun 13 2020 | Duration: 1h:34m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 39608015 | Bytes Rx: 11056499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18668 | Audit Session ID: 0a96cf69048ec0005ee44722 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18668 | Audit Session ID: 0a96cf69048ec0005ee44722 | Security Group Tag: none | EasyVPN: 0 ||
Username: AVanjari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.72 | Public IP: 123.136.197.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:40 IST Sat Jun 13 2020 | Duration: 1h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1598867842 | Bytes Rx: 56999550 | IP Addr: 10.150.237.72 | Public IP: 123.136.197.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:40 IST Sat Jun 13 2020 | Duration: 1h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1598867842 | Bytes Rx: 56999550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18669 | Audit Session ID: 0a96cf69048ed0005ee44734 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18669 | Audit Session ID: 0a96cf69048ed0005ee44734 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdPowale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:47 IST Sat Jun 13 2020 | Duration: 1h:34m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 240402050 | Bytes Rx: 29638513 | IP Addr: 10.150.237.73 | Public IP: 103.210.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:47 IST Sat Jun 13 2020 | Duration: 1h:34m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 240402050 | Bytes Rx: 29638513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18670 | Audit Session ID: 0a96cf69048ee0005ee4473b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18670 | Audit Session ID: 0a96cf69048ee0005ee4473b | Security Group Tag: none | EasyVPN: 0 ||
Username: mepapala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 106.193.186.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:59 IST Sat Jun 13 2020 | Duration: 1h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 246377780 | Bytes Rx: 46460323 | IP Addr: 10.150.237.74 | Public IP: 106.193.186.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:59 IST Sat Jun 13 2020 | Duration: 1h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 246377780 | Bytes Rx: 46460323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18671 | Audit Session ID: 0a96cf69048ef0005ee44747 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18671 | Audit Session ID: 0a96cf69048ef0005ee44747 | Security Group Tag: none | EasyVPN: 0 ||
