sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 81d 13h:39m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 3749042908 | Bytes Rx: 1321492402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagerana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.77 | Public IP: 157.42.127.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:19 IST Sun Jun 7 2020 | Duration: 0h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 38454310 | Bytes Rx: 4226115 | IP Addr: 10.150.239.77 | Public IP: 157.42.127.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:19 IST Sun Jun 7 2020 | Duration: 0h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 38454310 | Bytes Rx: 4226115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265283 | Audit Session ID: 0a96cf6a40c430005edc43a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265283 | Audit Session ID: 0a96cf6a40c430005edc43a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Smithe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.79 | Public IP: 157.47.12.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:19 IST Sun Jun 7 2020 | Duration: 0h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 29045574 | Bytes Rx: 3055515 | IP Addr: 10.150.239.79 | Public IP: 157.47.12.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:19 IST Sun Jun 7 2020 | Duration: 0h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 29045574 | Bytes Rx: 3055515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265284 | Audit Session ID: 0a96cf6a40c440005edc43a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265284 | Audit Session ID: 0a96cf6a40c440005edc43a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hdhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.80 | Public IP: 103.251.210.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:28 IST Sun Jun 7 2020 | Duration: 0h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 13541192 | Bytes Rx: 5360579 | IP Addr: 10.150.239.80 | Public IP: 103.251.210.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:28 IST Sun Jun 7 2020 | Duration: 0h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 13541192 | Bytes Rx: 5360579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265286 | Audit Session ID: 0a96cf6a40c460005edc43ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 265286 | Audit Session ID: 0a96cf6a40c460005edc43ac | Security Group Tag: none | EasyVPN: 0 ||
Username: smattekh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.78 | Public IP: 49.14.219.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:38 IST Sun Jun 7 2020 | Duration: 0h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 63967313 | Bytes Rx: 6587494 | IP Addr: 10.150.239.78 | Public IP: 49.14.219.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:38 IST Sun Jun 7 2020 | Duration: 0h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 63967313 | Bytes Rx: 6587494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265287 | Audit Session ID: 0a96cf6a40c470005edc43b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265287 | Audit Session ID: 0a96cf6a40c470005edc43b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbodkhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC23 | IP Addr: 10.150.247.247 | Public IP: 157.33.177.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sun Jun 7 2020 | Duration: 0h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 71780494 | Bytes Rx: 15037330 | IP Addr: 10.150.247.247 | Public IP: 157.33.177.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sun Jun 7 2020 | Duration: 0h:14m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 71780494 | Bytes Rx: 15037330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265289 | Audit Session ID: 0a96cf6a40c490005edc43c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265289 | Audit Session ID: 0a96cf6a40c490005edc43c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: monsa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.82 | Public IP: 49.35.220.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:05 IST Sun Jun 7 2020 | Duration: 0h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 66639768 | Bytes Rx: 6708749 | IP Addr: 10.150.239.82 | Public IP: 49.35.220.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:05 IST Sun Jun 7 2020 | Duration: 0h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 66639768 | Bytes Rx: 6708749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265290 | Audit Session ID: 0a96cf6a40c4a0005edc43d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265290 | Audit Session ID: 0a96cf6a40c4a0005edc43d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SLanghi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.53 | Public IP: 157.47.14.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:13 IST Sun Jun 7 2020 | Duration: 0h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 24606426 | Bytes Rx: 4088439 | IP Addr: 10.150.238.53 | Public IP: 157.47.14.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:13 IST Sun Jun 7 2020 | Duration: 0h:12m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 24606426 | Bytes Rx: 4088439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265291 | Audit Session ID: 0a96cf6a40c4b0005edc4415 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265291 | Audit Session ID: 0a96cf6a40c4b0005edc4415 | Security Group Tag: none | EasyVPN: 0 ||
Username: hseth | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.67 | Public IP: 106.208.180.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:37 IST Sun Jun 7 2020 | Duration: 0h:12m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 190258512 | Bytes Rx: 11974333 | IP Addr: 10.150.238.67 | Public IP: 106.208.180.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:37 IST Sun Jun 7 2020 | Duration: 0h:12m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 190258512 | Bytes Rx: 11974333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265292 | Audit Session ID: 0a96cf6a40c4c0005edc442d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265292 | Audit Session ID: 0a96cf6a40c4c0005edc442d | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.66 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:40 IST Sun Jun 7 2020 | Duration: 0h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 15847967 | Bytes Rx: 11145610 | IP Addr: 10.150.238.66 | Public IP: 103.221.248.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:40 IST Sun Jun 7 2020 | Duration: 0h:12m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 15847967 | Bytes Rx: 11145610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265294 | Audit Session ID: 0a96cf6a40c4e0005edc4430 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265294 | Audit Session ID: 0a96cf6a40c4e0005edc4430 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejbhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.68 | Public IP: 106.193.216.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:48 IST Sun Jun 7 2020 | Duration: 0h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 28763583 | Bytes Rx: 5753104 | IP Addr: 10.150.238.68 | Public IP: 106.193.216.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:04:48 IST Sun Jun 7 2020 | Duration: 0h:12m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 28763583 | Bytes Rx: 5753104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265295 | Audit Session ID: 0a96cf6a40c4f0005edc4438 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265295 | Audit Session ID: 0a96cf6a40c4f0005edc4438 | Security Group Tag: none | EasyVPN: 0 ||
Username: pripu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.174 | Public IP: 157.33.133.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:59 IST Sun Jun 7 2020 | Duration: 0h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 8492389 | Bytes Rx: 5788342 | IP Addr: 10.150.239.174 | Public IP: 157.33.133.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:59 IST Sun Jun 7 2020 | Duration: 0h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 8492389 | Bytes Rx: 5788342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265296 | Audit Session ID: 0a96cf6a40c500005edc44bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 265296 | Audit Session ID: 0a96cf6a40c500005edc44bb | Security Group Tag: none | EasyVPN: 0 ||
Username: skhandal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.178 | Public IP: 157.33.163.134 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:11 IST Sun Jun 7 2020 | Duration: 0h:09m:51s | Inactivity:  0h:00m:05s | Bytes Tx: 18430318 | Bytes Rx: 7535189 | IP Addr: 10.150.239.178 | Public IP: 157.33.163.134 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:11 IST Sun Jun 7 2020 | Duration: 0h:09m:51s | Inactivity:  0h:00m:05s | Bytes Tx: 18430318 | Bytes Rx: 7535189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265297 | Audit Session ID: 0a96cf6a40c510005edc44c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265297 | Audit Session ID: 0a96cf6a40c510005edc44c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: panaldas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.10 | Public IP: 183.83.244.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:38 IST Sun Jun 7 2020 | Duration: 0h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1815869 | Bytes Rx: 1394161 | IP Addr: 10.150.238.10 | Public IP: 183.83.244.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:38 IST Sun Jun 7 2020 | Duration: 0h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1815869 | Bytes Rx: 1394161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265298 | Audit Session ID: 0a96cf6a40c520005edc451e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265298 | Audit Session ID: 0a96cf6a40c520005edc451e | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsumit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.11 | Public IP: 171.76.234.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:17 IST Sun Jun 7 2020 | Duration: 0h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5295112 | Bytes Rx: 4312939 | IP Addr: 10.150.238.11 | Public IP: 171.76.234.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:17 IST Sun Jun 7 2020 | Duration: 0h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 5295112 | Bytes Rx: 4312939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265302 | Audit Session ID: 0a96cf6a40c560005edc4545 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265302 | Audit Session ID: 0a96cf6a40c560005edc4545 | Security Group Tag: none | EasyVPN: 0 ||
Username: upolekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.12 | Public IP: 49.35.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:20 IST Sun Jun 7 2020 | Duration: 0h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 8566001 | Bytes Rx: 3920432 | IP Addr: 10.150.238.12 | Public IP: 49.35.201.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:20 IST Sun Jun 7 2020 | Duration: 0h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 8566001 | Bytes Rx: 3920432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265304 | Audit Session ID: 0a96cf6a40c580005edc4548 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265304 | Audit Session ID: 0a96cf6a40c580005edc4548 | Security Group Tag: none | EasyVPN: 0 ||
Username: suchdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.13 | Public IP: 103.215.148.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:23 IST Sun Jun 7 2020 | Duration: 0h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 9508990 | Bytes Rx: 9232759 | IP Addr: 10.150.238.13 | Public IP: 103.215.148.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:23 IST Sun Jun 7 2020 | Duration: 0h:07m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 9508990 | Bytes Rx: 9232759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265305 | Audit Session ID: 0a96cf6a40c590005edc454b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265305 | Audit Session ID: 0a96cf6a40c590005edc454b | Security Group Tag: none | EasyVPN: 0 ||
Username: sapagare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 103.98.79.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:28 IST Sun Jun 7 2020 | Duration: 0h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 351813531 | Bytes Rx: 13440435 | IP Addr: 10.150.238.14 | Public IP: 103.98.79.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:28 IST Sun Jun 7 2020 | Duration: 0h:07m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 351813531 | Bytes Rx: 13440435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265306 | Audit Session ID: 0a96cf6a40c5a0005edc4550 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265306 | Audit Session ID: 0a96cf6a40c5a0005edc4550 | Security Group Tag: none | EasyVPN: 0 ||
Username: muhammed.aslam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.15 | Public IP: 223.228.179.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:31 IST Sun Jun 7 2020 | Duration: 0h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 95445146 | Bytes Rx: 11661812 | IP Addr: 10.150.238.15 | Public IP: 223.228.179.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:31 IST Sun Jun 7 2020 | Duration: 0h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 95445146 | Bytes Rx: 11661812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265307 | Audit Session ID: 0a96cf6a40c5b0005edc4553 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265307 | Audit Session ID: 0a96cf6a40c5b0005edc4553 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratinga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC36 | IP Addr: 10.150.247.14 | Public IP: 106.193.235.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:35 IST Sun Jun 7 2020 | Duration: 0h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 19276841 | Bytes Rx: 3626197 | IP Addr: 10.150.247.14 | Public IP: 106.193.235.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:09:35 IST Sun Jun 7 2020 | Duration: 0h:07m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 19276841 | Bytes Rx: 3626197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265308 | Audit Session ID: 0a96cf6a40c5c0005edc4557 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265308 | Audit Session ID: 0a96cf6a40c5c0005edc4557 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajatsax | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.165 | Public IP: 157.42.34.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:36 IST Sun Jun 7 2020 | Duration: 0h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 726067 | Bytes Rx: 1676631 | IP Addr: 10.150.238.165 | Public IP: 157.42.34.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:14:36 IST Sun Jun 7 2020 | Duration: 0h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 726067 | Bytes Rx: 1676631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265309 | Audit Session ID: 0a96cf6a40c5d0005edc4684 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265309 | Audit Session ID: 0a96cf6a40c5d0005edc4684 | Security Group Tag: none | EasyVPN: 0 ||
