sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 21d 1h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 10042295688 | Bytes Rx: 4031691979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvannoor | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.133 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:27:41 GMT Tue Jun 9 2020 | Duration: 1h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 183733361 | Bytes Rx: 40561696 | IP Addr: 10.144.230.133 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:27:41 GMT Tue Jun 9 2020 | Duration: 1h:32m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 183733361 | Bytes Rx: 40561696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67790 | Audit Session ID: 0a90076b108ce0005edf39ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 67790 | Audit Session ID: 0a90076b108ce0005edf39ed | Security Group Tag: none | EasyVPN: 0 ||
Username: sonaliab | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 157.33.218.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:25 GMT Tue Jun 9 2020 | Duration: 1h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 52081058 | Bytes Rx: 11805528 | IP Addr: 10.144.232.58 | Public IP: 157.33.218.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:31:25 GMT Tue Jun 9 2020 | Duration: 1h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 52081058 | Bytes Rx: 11805528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67792 | Audit Session ID: 0a90076b108d00005edf3acd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67792 | Audit Session ID: 0a90076b108d00005edf3acd | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.66 | Public IP: 219.91.248.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:05 GMT Tue Jun 9 2020 | Duration: 1h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 172077662 | Bytes Rx: 21586679 | IP Addr: 10.144.232.66 | Public IP: 219.91.248.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:40:05 GMT Tue Jun 9 2020 | Duration: 1h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 172077662 | Bytes Rx: 21586679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67796 | Audit Session ID: 0a90076b108d40005edf3cd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67796 | Audit Session ID: 0a90076b108d40005edf3cd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.116 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:46 GMT Tue Jun 9 2020 | Duration: 1h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 512519026 | Bytes Rx: 15868833 | IP Addr: 10.144.230.116 | Public IP: 77.165.215.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:43:46 GMT Tue Jun 9 2020 | Duration: 1h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 512519026 | Bytes Rx: 15868833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67800 | Audit Session ID: 0a90076b108d80005edf3db2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67800 | Audit Session ID: 0a90076b108d80005edf3db2 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.125 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:45:22 GMT Tue Jun 9 2020 | Duration: 1h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 43627716 | Bytes Rx: 105335838 | IP Addr: 10.144.230.125 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:45:22 GMT Tue Jun 9 2020 | Duration: 1h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 43627716 | Bytes Rx: 105335838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67801 | Audit Session ID: 0a90076b108d90005edf3e12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67801 | Audit Session ID: 0a90076b108d90005edf3e12 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.43 | Public IP: 157.51.81.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:49:47 GMT Tue Jun 9 2020 | Duration: 1h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 44714410 | Bytes Rx: 48936587 | IP Addr: 10.144.232.43 | Public IP: 157.51.81.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:49:47 GMT Tue Jun 9 2020 | Duration: 1h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 44714410 | Bytes Rx: 48936587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67803 | Audit Session ID: 0a90076b108db0005edf3f1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67803 | Audit Session ID: 0a90076b108db0005edf3f1b | Security Group Tag: none | EasyVPN: 0 ||
Username: SKushwah | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.134 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:33 GMT Tue Jun 9 2020 | Duration: 1h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 9971245 | Bytes Rx: 6780711 | IP Addr: 10.144.230.134 | Public IP: 103.110.254.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:51:33 GMT Tue Jun 9 2020 | Duration: 1h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 9971245 | Bytes Rx: 6780711 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67804 | Audit Session ID: 0a90076b108dc0005edf3f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67804 | Audit Session ID: 0a90076b108dc0005edf3f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanferna | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.136 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:05 GMT Tue Jun 9 2020 | Duration: 1h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 75844780 | Bytes Rx: 11732912 | IP Addr: 10.144.230.136 | Public IP: 212.8.116.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:05 GMT Tue Jun 9 2020 | Duration: 1h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 75844780 | Bytes Rx: 11732912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67805 | Audit Session ID: 0a90076b108dd0005edf401d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67805 | Audit Session ID: 0a90076b108dd0005edf401d | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.137 | Public IP: 42.106.194.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:27 GMT Tue Jun 9 2020 | Duration: 1h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 55548243 | Bytes Rx: 21441404 | IP Addr: 10.144.230.137 | Public IP: 42.106.194.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:27 GMT Tue Jun 9 2020 | Duration: 1h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 55548243 | Bytes Rx: 21441404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67806 | Audit Session ID: 0a90076b108de0005edf4033 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67806 | Audit Session ID: 0a90076b108de0005edf4033 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsuresh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.65 | Public IP: 60.243.17.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:55 GMT Tue Jun 9 2020 | Duration: 1h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 40987813 | Bytes Rx: 7496312 | IP Addr: 10.144.232.65 | Public IP: 60.243.17.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:54:55 GMT Tue Jun 9 2020 | Duration: 1h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 40987813 | Bytes Rx: 7496312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67807 | Audit Session ID: 0a90076b108df0005edf404f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67807 | Audit Session ID: 0a90076b108df0005edf404f | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:19:48 GMT Tue Jun 9 2020 | Duration: 0h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 19688935 | Bytes Rx: 17506139 | IP Addr: 10.144.233.193 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:19:48 GMT Tue Jun 9 2020 | Duration: 0h:40m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 19688935 | Bytes Rx: 17506139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67810 | Audit Session ID: 0a90076b108e20005edf4624 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67810 | Audit Session ID: 0a90076b108e20005edf4624 | Security Group Tag: none | EasyVPN: 0 ||
Username: hparreir | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 95.92.152.88 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:20:40 GMT Tue Jun 9 2020 | Duration: 0h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 78971961 | Bytes Rx: 32456950 | IP Addr: 10.144.233.196 | Public IP: 95.92.152.88 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:20:40 GMT Tue Jun 9 2020 | Duration: 0h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 78971961 | Bytes Rx: 32456950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67811 | Audit Session ID: 0a90076b108e30005edf4658 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67811 | Audit Session ID: 0a90076b108e30005edf4658 | Security Group Tag: none | EasyVPN: 0 ||
Username: JMRONDAR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:22:43 GMT Tue Jun 9 2020 | Duration: 0h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 16350256 | Bytes Rx: 21832599 | IP Addr: 10.144.230.188 | Public IP: 180.87.49.38 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:22:43 GMT Tue Jun 9 2020 | Duration: 0h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 16350256 | Bytes Rx: 21832599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67813 | Audit Session ID: 0a90076b108e50005edf46d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67813 | Audit Session ID: 0a90076b108e50005edf46d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.195 | Public IP: 157.50.2.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:26 GMT Tue Jun 9 2020 | Duration: 0h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 26770267 | Bytes Rx: 7695051 | IP Addr: 10.144.233.195 | Public IP: 157.50.2.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:26:26 GMT Tue Jun 9 2020 | Duration: 0h:34m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 26770267 | Bytes Rx: 7695051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67814 | Audit Session ID: 0a90076b108e60005edf47b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67814 | Audit Session ID: 0a90076b108e60005edf47b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.7 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:47 GMT Tue Jun 9 2020 | Duration: 0h:28m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 13912964 | Bytes Rx: 4782167 | IP Addr: 10.144.232.7 | Public IP: 90.207.38.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:47 GMT Tue Jun 9 2020 | Duration: 0h:28m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 13912964 | Bytes Rx: 4782167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67815 | Audit Session ID: 0a90076b108e70005edf48f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67815 | Audit Session ID: 0a90076b108e70005edf48f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.9 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:35:27 GMT Tue Jun 9 2020 | Duration: 0h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16861162 | Bytes Rx: 6846190 | IP Addr: 10.144.232.9 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:35:27 GMT Tue Jun 9 2020 | Duration: 0h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 16861162 | Bytes Rx: 6846190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67816 | Audit Session ID: 0a90076b108e80005edf49cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 67816 | Audit Session ID: 0a90076b108e80005edf49cf | Security Group Tag: none | EasyVPN: 0 ||
Username: kthomaid | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 94.249.164.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:35:51 GMT Tue Jun 9 2020 | Duration: 0h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 17807492 | Bytes Rx: 7923135 | IP Addr: 10.144.230.187 | Public IP: 94.249.164.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:35:51 GMT Tue Jun 9 2020 | Duration: 0h:24m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 17807492 | Bytes Rx: 7923135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67817 | Audit Session ID: 0a90076b108e90005edf49e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67817 | Audit Session ID: 0a90076b108e90005edf49e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.46 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:40:59 GMT Tue Jun 9 2020 | Duration: 0h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20406130 | Bytes Rx: 3889999 | IP Addr: 10.144.232.46 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:40:59 GMT Tue Jun 9 2020 | Duration: 0h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 20406130 | Bytes Rx: 3889999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67818 | Audit Session ID: 0a90076b108ea0005edf4b1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67818 | Audit Session ID: 0a90076b108ea0005edf4b1b | Security Group Tag: none | EasyVPN: 0 ||
Username: pguyot | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.189 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:47:34 GMT Tue Jun 9 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1924682 | Bytes Rx: 1869895 | IP Addr: 10.144.230.189 | Public IP: 195.219.99.1 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:47:34 GMT Tue Jun 9 2020 | Duration: 0h:12m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1924682 | Bytes Rx: 1869895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67819 | Audit Session ID: 0a90076b108eb0005edf4ca6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67819 | Audit Session ID: 0a90076b108eb0005edf4ca6 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnirShin | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 117.195.79.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:57:15 GMT Tue Jun 9 2020 | Duration: 0h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 6225475 | Bytes Rx: 2140587 | IP Addr: 10.144.230.190 | Public IP: 117.195.79.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:57:15 GMT Tue Jun 9 2020 | Duration: 0h:03m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 6225475 | Bytes Rx: 2140587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67820 | Audit Session ID: 0a90076b108ec0005edf4eeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 67820 | Audit Session ID: 0a90076b108ec0005edf4eeb | Security Group Tag: none | EasyVPN: 0 ||
