sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: vdeulgao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.221 | Public IP: 106.210.176.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:31 IST Fri Jun 5 2020 | Duration: 5h:44m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 252804779 | Bytes Rx: 76170171 | IP Addr: 10.150.244.221 | Public IP: 106.210.176.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:31 IST Fri Jun 5 2020 | Duration: 5h:44m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 252804779 | Bytes Rx: 76170171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285327 | Audit Session ID: 0a96cf6945a8f0005ed9d52f | Security Group Tag: none | EasyVPN: 0 |Session ID: 285327 | Audit Session ID: 0a96cf6945a8f0005ed9d52f | Security Group Tag: none | EasyVPN: 0 ||
Username: homidesh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.222 | Public IP: 103.252.52.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:36 IST Fri Jun 5 2020 | Duration: 5h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1120521687 | Bytes Rx: 370364435 | IP Addr: 10.150.244.222 | Public IP: 103.252.52.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:36 IST Fri Jun 5 2020 | Duration: 5h:44m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1120521687 | Bytes Rx: 370364435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285328 | Audit Session ID: 0a96cf6945a900005ed9d534 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285328 | Audit Session ID: 0a96cf6945a900005ed9d534 | Security Group Tag: none | EasyVPN: 0 ||
Username: satisnik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.225 | Public IP: 106.193.228.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:45 IST Fri Jun 5 2020 | Duration: 5h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 302315369 | Bytes Rx: 115757966 | IP Addr: 10.150.244.225 | Public IP: 106.193.228.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:45 IST Fri Jun 5 2020 | Duration: 5h:44m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 302315369 | Bytes Rx: 115757966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285331 | Audit Session ID: 0a96cf6945a930005ed9d53d | Security Group Tag: none | EasyVPN: 0 |Session ID: 285331 | Audit Session ID: 0a96cf6945a930005ed9d53d | Security Group Tag: none | EasyVPN: 0 ||
Username: pchettiy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.226 | Public IP: 106.78.213.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:49 IST Fri Jun 5 2020 | Duration: 5h:44m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1315212599 | Bytes Rx: 172304205 | IP Addr: 10.150.244.226 | Public IP: 106.78.213.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:49 IST Fri Jun 5 2020 | Duration: 5h:44m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 1315212599 | Bytes Rx: 172304205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285332 | Audit Session ID: 0a96cf6945a940005ed9d541 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285332 | Audit Session ID: 0a96cf6945a940005ed9d541 | Security Group Tag: none | EasyVPN: 0 ||
Username: subokulk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.228 | Public IP: 157.33.168.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:08 IST Fri Jun 5 2020 | Duration: 5h:44m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 896544348 | Bytes Rx: 469483229 | IP Addr: 10.150.244.228 | Public IP: 157.33.168.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:08 IST Fri Jun 5 2020 | Duration: 5h:44m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 896544348 | Bytes Rx: 469483229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285334 | Audit Session ID: 0a96cf6945a960005ed9d554 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285334 | Audit Session ID: 0a96cf6945a960005ed9d554 | Security Group Tag: none | EasyVPN: 0 ||
Username: vtarvant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.236 | Public IP: 106.193.86.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:22 IST Fri Jun 5 2020 | Duration: 5h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 149472473 | Bytes Rx: 63855902 | IP Addr: 10.150.244.236 | Public IP: 106.193.86.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:22 IST Fri Jun 5 2020 | Duration: 5h:44m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 149472473 | Bytes Rx: 63855902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285337 | Audit Session ID: 0a96cf6945a990005ed9d562 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285337 | Audit Session ID: 0a96cf6945a990005ed9d562 | Security Group Tag: none | EasyVPN: 0 ||
Username: haripsub | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.35 | Public IP: 49.207.129.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:23 IST Fri Jun 5 2020 | Duration: 5h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 229310072 | Bytes Rx: 107575059 | IP Addr: 10.150.237.35 | Public IP: 49.207.129.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:23 IST Fri Jun 5 2020 | Duration: 5h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 229310072 | Bytes Rx: 107575059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285338 | Audit Session ID: 0a96cf6945a9a0005ed9d563 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285338 | Audit Session ID: 0a96cf6945a9a0005ed9d563 | Security Group Tag: none | EasyVPN: 0 ||
Username: harspati | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.230 | Public IP: 45.127.44.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:38 IST Fri Jun 5 2020 | Duration: 5h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 592770379 | Bytes Rx: 374937588 | IP Addr: 10.150.244.230 | Public IP: 45.127.44.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:38 IST Fri Jun 5 2020 | Duration: 5h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 592770379 | Bytes Rx: 374937588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285339 | Audit Session ID: 0a96cf6945a9b0005ed9d572 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285339 | Audit Session ID: 0a96cf6945a9b0005ed9d572 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashdhu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.231 | Public IP: 103.115.202.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:40 IST Fri Jun 5 2020 | Duration: 5h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 582966154 | Bytes Rx: 156485977 | IP Addr: 10.150.244.231 | Public IP: 103.115.202.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:40 IST Fri Jun 5 2020 | Duration: 5h:43m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 582966154 | Bytes Rx: 156485977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285340 | Audit Session ID: 0a96cf6945a9c0005ed9d574 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285340 | Audit Session ID: 0a96cf6945a9c0005ed9d574 | Security Group Tag: none | EasyVPN: 0 ||
Username: UjjPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.232 | Public IP: 157.33.158.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:42 IST Fri Jun 5 2020 | Duration: 5h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 213575687 | Bytes Rx: 57687055 | IP Addr: 10.150.244.232 | Public IP: 157.33.158.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:42 IST Fri Jun 5 2020 | Duration: 5h:43m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 213575687 | Bytes Rx: 57687055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285341 | Audit Session ID: 0a96cf6945a9d0005ed9d576 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285341 | Audit Session ID: 0a96cf6945a9d0005ed9d576 | Security Group Tag: none | EasyVPN: 0 ||
Username: sampatns | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.238 | Public IP: 223.189.1.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:01 IST Fri Jun 5 2020 | Duration: 5h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 232938092 | Bytes Rx: 515892202 | IP Addr: 10.150.244.238 | Public IP: 223.189.1.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:01 IST Fri Jun 5 2020 | Duration: 5h:43m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 232938092 | Bytes Rx: 515892202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285345 | Audit Session ID: 0a96cf6945aa10005ed9d589 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285345 | Audit Session ID: 0a96cf6945aa10005ed9d589 | Security Group Tag: none | EasyVPN: 0 ||
Username: AFating | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.205 | Public IP: 42.108.255.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:21 IST Fri Jun 5 2020 | Duration: 5h:41m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 323308094 | Bytes Rx: 142004270 | IP Addr: 10.150.236.205 | Public IP: 42.108.255.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:21 IST Fri Jun 5 2020 | Duration: 5h:41m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 323308094 | Bytes Rx: 142004270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285351 | Audit Session ID: 0a96cf6945aa70005ed9d615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285351 | Audit Session ID: 0a96cf6945aa70005ed9d615 | Security Group Tag: none | EasyVPN: 0 ||
Username: HMarathe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.235 | Public IP: 103.149.126.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:30 IST Fri Jun 5 2020 | Duration: 5h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 333805443 | Bytes Rx: 185273607 | IP Addr: 10.150.244.235 | Public IP: 103.149.126.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:30 IST Fri Jun 5 2020 | Duration: 5h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 333805443 | Bytes Rx: 185273607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285352 | Audit Session ID: 0a96cf6945aa80005ed9d61e | Security Group Tag: none | EasyVPN: 0 |Session ID: 285352 | Audit Session ID: 0a96cf6945aa80005ed9d61e | Security Group Tag: none | EasyVPN: 0 ||
Username: ranjitch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.240 | Public IP: 157.33.189.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:52:06 IST Fri Jun 5 2020 | Duration: 5h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 598484374 | Bytes Rx: 216556082 | IP Addr: 10.150.244.240 | Public IP: 157.33.189.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:52:06 IST Fri Jun 5 2020 | Duration: 5h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 598484374 | Bytes Rx: 216556082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285356 | Audit Session ID: 0a96cf6945aac0005ed9d67e | Security Group Tag: none | EasyVPN: 0 |Session ID: 285356 | Audit Session ID: 0a96cf6945aac0005ed9d67e | Security Group Tag: none | EasyVPN: 0 ||
Username: shobhana.jagtap | Group: Proxy_Test | Tunnel Group: Proxy_Profile_Test | IP Addr: 10.150.237.219 | Public IP: 103.86.181.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:16 IST Fri Jun 5 2020 | Duration: 5h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 257222938 | Bytes Rx: 74259624 | IP Addr: 10.150.237.219 | Public IP: 103.86.181.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:16 IST Fri Jun 5 2020 | Duration: 5h:39m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 257222938 | Bytes Rx: 74259624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285357 | Audit Session ID: 0a96cf6945aad0005ed9d688 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285357 | Audit Session ID: 0a96cf6945aad0005ed9d688 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhongde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.242 | Public IP: 103.212.141.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:20 IST Fri Jun 5 2020 | Duration: 5h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 585193341 | Bytes Rx: 334981079 | IP Addr: 10.150.244.242 | Public IP: 103.212.141.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:20 IST Fri Jun 5 2020 | Duration: 5h:39m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 585193341 | Bytes Rx: 334981079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285358 | Audit Session ID: 0a96cf6945aae0005ed9d68c | Security Group Tag: none | EasyVPN: 0 |Session ID: 285358 | Audit Session ID: 0a96cf6945aae0005ed9d68c | Security Group Tag: none | EasyVPN: 0 ||
Username: spurusot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.246 | Public IP: 42.106.176.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:30 IST Fri Jun 5 2020 | Duration: 5h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 571872057 | Bytes Rx: 71328524 | IP Addr: 10.150.244.246 | Public IP: 42.106.176.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:30 IST Fri Jun 5 2020 | Duration: 5h:36m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 571872057 | Bytes Rx: 71328524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285372 | Audit Session ID: 0a96cf6945abc0005ed9d70e | Security Group Tag: none | EasyVPN: 0 |Session ID: 285372 | Audit Session ID: 0a96cf6945abc0005ed9d70e | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.254 | Public IP: 49.35.9.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:48 IST Fri Jun 5 2020 | Duration: 5h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 630793867 | Bytes Rx: 203036606 | IP Addr: 10.150.244.254 | Public IP: 49.35.9.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:48 IST Fri Jun 5 2020 | Duration: 5h:36m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 630793867 | Bytes Rx: 203036606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285377 | Audit Session ID: 0a96cf6945ac10005ed9d720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285377 | Audit Session ID: 0a96cf6945ac10005ed9d720 | Security Group Tag: none | EasyVPN: 0 ||
Username: riteshku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.2 | Public IP: 124.123.252.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:57 IST Fri Jun 5 2020 | Duration: 5h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 277323316 | Bytes Rx: 65538965 | IP Addr: 10.150.244.2 | Public IP: 124.123.252.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:57 IST Fri Jun 5 2020 | Duration: 5h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 277323316 | Bytes Rx: 65538965 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285380 | Audit Session ID: 0a96cf6945ac40005ed9d729 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285380 | Audit Session ID: 0a96cf6945ac40005ed9d729 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjeev.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.4 | Public IP: 106.51.241.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:58 IST Fri Jun 5 2020 | Duration: 5h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 254974504 | Bytes Rx: 48781805 | IP Addr: 10.150.244.4 | Public IP: 106.51.241.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:58 IST Fri Jun 5 2020 | Duration: 5h:36m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 254974504 | Bytes Rx: 48781805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285382 | Audit Session ID: 0a96cf6945ac60005ed9d72a | Security Group Tag: none | EasyVPN: 0 |Session ID: 285382 | Audit Session ID: 0a96cf6945ac60005ed9d72a | Security Group Tag: none | EasyVPN: 0 ||
