sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkavitak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.19 | Public IP: 106.193.144.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:54 IST Sat May 30 2020 | Duration: 7h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 872707659 | Bytes Rx: 395364678 | IP Addr: 10.150.237.19 | Public IP: 106.193.144.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:54 IST Sat May 30 2020 | Duration: 7h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 872707659 | Bytes Rx: 395364678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263668 | Audit Session ID: 0a96cf69405f40005ed1e53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263668 | Audit Session ID: 0a96cf69405f40005ed1e53e | Security Group Tag: none | EasyVPN: 0 ||
Username: sunmogam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 106.193.179.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:03 IST Sat May 30 2020 | Duration: 7h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 5667381553 | Bytes Rx: 230882406 | IP Addr: 10.150.237.224 | Public IP: 106.193.179.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:03 IST Sat May 30 2020 | Duration: 7h:43m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 5667381553 | Bytes Rx: 230882406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263674 | Audit Session ID: 0a96cf69405fa0005ed1e5bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 263674 | Audit Session ID: 0a96cf69405fa0005ed1e5bf | Security Group Tag: none | EasyVPN: 0 ||
Username: deepband | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.226 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:07 IST Sat May 30 2020 | Duration: 7h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2106764972 | Bytes Rx: 242030417 | IP Addr: 10.150.237.226 | Public IP: 103.86.181.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:07 IST Sat May 30 2020 | Duration: 7h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2106764972 | Bytes Rx: 242030417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263678 | Audit Session ID: 0a96cf69405fe0005ed1e6b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263678 | Audit Session ID: 0a96cf69405fe0005ed1e6b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPhaltan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.90 | Public IP: 45.119.57.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:12 IST Sat May 30 2020 | Duration: 7h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1549990942 | Bytes Rx: 135774131 | IP Addr: 10.150.236.90 | Public IP: 45.119.57.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:12 IST Sat May 30 2020 | Duration: 7h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1549990942 | Bytes Rx: 135774131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263690 | Audit Session ID: 0a96cf694060a0005ed1e730 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263690 | Audit Session ID: 0a96cf694060a0005ed1e730 | Security Group Tag: none | EasyVPN: 0 ||
Username: AtulP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.94 | Public IP: 157.33.132.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:24 IST Sat May 30 2020 | Duration: 7h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 393910961 | Bytes Rx: 107087066 | IP Addr: 10.150.237.94 | Public IP: 157.33.132.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:24 IST Sat May 30 2020 | Duration: 7h:35m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 393910961 | Bytes Rx: 107087066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263705 | Audit Session ID: 0a96cf69406190005ed1e7b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263705 | Audit Session ID: 0a96cf69406190005ed1e7b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.233 | Public IP: 45.124.140.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:42 IST Sat May 30 2020 | Duration: 7h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 5259205767 | Bytes Rx: 282386106 | IP Addr: 10.150.237.233 | Public IP: 45.124.140.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:42 IST Sat May 30 2020 | Duration: 7h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 5259205767 | Bytes Rx: 282386106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263710 | Audit Session ID: 0a96cf694061e0005ed1e7c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263710 | Audit Session ID: 0a96cf694061e0005ed1e7c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: anshyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.215.208.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:43 IST Sat May 30 2020 | Duration: 7h:35m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 143779852 | Bytes Rx: 30563688 | IP Addr: 10.150.237.227 | Public IP: 106.215.208.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:43 IST Sat May 30 2020 | Duration: 7h:35m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 143779852 | Bytes Rx: 30563688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263711 | Audit Session ID: 0a96cf694061f0005ed1e7c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263711 | Audit Session ID: 0a96cf694061f0005ed1e7c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: plendve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.154 | Public IP: 103.252.52.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:53 IST Sat May 30 2020 | Duration: 7h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1208454112 | Bytes Rx: 160119392 | IP Addr: 10.150.237.154 | Public IP: 103.252.52.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:53 IST Sat May 30 2020 | Duration: 7h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1208454112 | Bytes Rx: 160119392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263713 | Audit Session ID: 0a96cf69406210005ed1e7d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263713 | Audit Session ID: 0a96cf69406210005ed1e7d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.179 | Public IP: 103.110.253.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:38 IST Sat May 30 2020 | Duration: 7h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 195124472 | Bytes Rx: 40981348 | IP Addr: 10.150.236.179 | Public IP: 103.110.253.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:38 IST Sat May 30 2020 | Duration: 7h:32m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 195124472 | Bytes Rx: 40981348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263727 | Audit Session ID: 0a96cf694062f0005ed1e876 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263727 | Audit Session ID: 0a96cf694062f0005ed1e876 | Security Group Tag: none | EasyVPN: 0 ||
Username: satnamsi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 183.87.122.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:33 IST Sat May 30 2020 | Duration: 7h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 288189462 | Bytes Rx: 194405975 | IP Addr: 10.150.237.239 | Public IP: 183.87.122.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:33 IST Sat May 30 2020 | Duration: 7h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 288189462 | Bytes Rx: 194405975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263752 | Audit Session ID: 0a96cf69406480005ed1eac9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263752 | Audit Session ID: 0a96cf69406480005ed1eac9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amisin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.95 | Public IP: 42.111.15.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:31 IST Sat May 30 2020 | Duration: 7h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 960927490 | Bytes Rx: 127437888 | IP Addr: 10.150.237.95 | Public IP: 42.111.15.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:31 IST Sat May 30 2020 | Duration: 7h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 960927490 | Bytes Rx: 127437888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263755 | Audit Session ID: 0a96cf694064b0005ed1eb03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263755 | Audit Session ID: 0a96cf694064b0005ed1eb03 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanirali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.53.62.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:38 IST Sat May 30 2020 | Duration: 7h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1347469529 | Bytes Rx: 545628057 | IP Addr: 10.150.236.101 | Public IP: 103.53.62.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:38 IST Sat May 30 2020 | Duration: 7h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1347469529 | Bytes Rx: 545628057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263762 | Audit Session ID: 0a96cf69406520005ed1eb46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263762 | Audit Session ID: 0a96cf69406520005ed1eb46 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 106.193.192.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:53 IST Sat May 30 2020 | Duration: 7h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1171811652 | Bytes Rx: 152126106 | IP Addr: 10.150.236.104 | Public IP: 106.193.192.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:53 IST Sat May 30 2020 | Duration: 7h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1171811652 | Bytes Rx: 152126106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263764 | Audit Session ID: 0a96cf69406540005ed1eb55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263764 | Audit Session ID: 0a96cf69406540005ed1eb55 | Security Group Tag: none | EasyVPN: 0 ||
Username: samirsaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.243 | Public IP: 42.106.216.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:56 IST Sat May 30 2020 | Duration: 7h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 667261504 | Bytes Rx: 135840197 | IP Addr: 10.150.237.243 | Public IP: 42.106.216.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:56 IST Sat May 30 2020 | Duration: 7h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 667261504 | Bytes Rx: 135840197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263771 | Audit Session ID: 0a96cf694065b0005ed1eb94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263771 | Audit Session ID: 0a96cf694065b0005ed1eb94 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkurra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 49.207.106.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:56 IST Sat May 30 2020 | Duration: 7h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 272570559 | Bytes Rx: 169251344 | IP Addr: 10.150.237.192 | Public IP: 49.207.106.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:56 IST Sat May 30 2020 | Duration: 7h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 272570559 | Bytes Rx: 169251344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263774 | Audit Session ID: 0a96cf694065e0005ed1ebd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263774 | Audit Session ID: 0a96cf694065e0005ed1ebd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmarbhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.108 | Public IP: 103.226.241.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:11 IST Sat May 30 2020 | Duration: 7h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 615480823 | Bytes Rx: 97334039 | IP Addr: 10.150.236.108 | Public IP: 103.226.241.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:11 IST Sat May 30 2020 | Duration: 7h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 615480823 | Bytes Rx: 97334039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263782 | Audit Session ID: 0a96cf69406660005ed1ec57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263782 | Audit Session ID: 0a96cf69406660005ed1ec57 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanBheke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.156 | Public IP: 49.35.121.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:33 IST Sat May 30 2020 | Duration: 7h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 721224614 | Bytes Rx: 129124359 | IP Addr: 10.150.237.156 | Public IP: 49.35.121.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:33 IST Sat May 30 2020 | Duration: 7h:14m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 721224614 | Bytes Rx: 129124359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263787 | Audit Session ID: 0a96cf694066b0005ed1eca9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263787 | Audit Session ID: 0a96cf694066b0005ed1eca9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.133 | Public IP: 106.193.154.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:18 IST Sat May 30 2020 | Duration: 7h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 132839133 | Bytes Rx: 82594654 | IP Addr: 10.150.237.133 | Public IP: 106.193.154.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:18 IST Sat May 30 2020 | Duration: 7h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 132839133 | Bytes Rx: 82594654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263799 | Audit Session ID: 0a96cf69406770005ed1edc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263799 | Audit Session ID: 0a96cf69406770005ed1edc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: punmunde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.142 | Public IP: 124.66.174.252 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:58:15 IST Sat May 30 2020 | Duration: 7h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 863510662 | Bytes Rx: 101008285 | IP Addr: 10.150.236.142 | Public IP: 124.66.174.252 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:58:15 IST Sat May 30 2020 | Duration: 7h:04m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 863510662 | Bytes Rx: 101008285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263808 | Audit Session ID: 0a96cf69406800005ed1eeef | Security Group Tag: none | EasyVPN: 0 |Session ID: 263808 | Audit Session ID: 0a96cf69406800005ed1eeef | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhongde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 103.212.142.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:41 IST Sat May 30 2020 | Duration: 7h:04m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 910310819 | Bytes Rx: 103775768 | IP Addr: 10.150.236.156 | Public IP: 103.212.142.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:41 IST Sat May 30 2020 | Duration: 7h:04m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 910310819 | Bytes Rx: 103775768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263811 | Audit Session ID: 0a96cf69406830005ed1ef09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263811 | Audit Session ID: 0a96cf69406830005ed1ef09 | Security Group Tag: none | EasyVPN: 0 ||
