sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 2h:02m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5869267929 | Bytes Rx: 1854356258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: msannasi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 49.206.125.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:01 IST Sun Jun 7 2020 | Duration: 0h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 18972367 | Bytes Rx: 5078909 | IP Addr: 10.149.234.199 | Public IP: 49.206.125.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:01 IST Sun Jun 7 2020 | Duration: 0h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 18972367 | Bytes Rx: 5078909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154223 | Audit Session ID: 0a95072b25a6f0005edc856d | Security Group Tag: none | EasyVPN: 0 |Session ID: 154223 | Audit Session ID: 0a95072b25a6f0005edc856d | Security Group Tag: none | EasyVPN: 0 ||
Username: amuravik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 115.97.52.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:48 IST Sun Jun 7 2020 | Duration: 0h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 14573936 | Bytes Rx: 14231944 | IP Addr: 10.149.234.200 | Public IP: 115.97.52.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:48 IST Sun Jun 7 2020 | Duration: 0h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 14573936 | Bytes Rx: 14231944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154224 | Audit Session ID: 0a95072b25a700005edc859c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154224 | Audit Session ID: 0a95072b25a700005edc859c | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:01 IST Sun Jun 7 2020 | Duration: 0h:46m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 6412274 | Bytes Rx: 2169093 | IP Addr: 10.149.234.201 | Public IP: 106.207.62.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:01 IST Sun Jun 7 2020 | Duration: 0h:46m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 6412274 | Bytes Rx: 2169093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154225 | Audit Session ID: 0a95072b25a710005edc85a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154225 | Audit Session ID: 0a95072b25a710005edc85a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjayTH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 117.203.35.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:31 IST Sun Jun 7 2020 | Duration: 0h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22880004 | Bytes Rx: 13065909 | IP Addr: 10.149.234.188 | Public IP: 117.203.35.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:31 IST Sun Jun 7 2020 | Duration: 0h:37m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 22880004 | Bytes Rx: 13065909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154229 | Audit Session ID: 0a95072b25a750005edc87a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154229 | Audit Session ID: 0a95072b25a750005edc87a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabbiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 223.182.47.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:55 IST Sun Jun 7 2020 | Duration: 0h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16451952 | Bytes Rx: 4930154 | IP Addr: 10.149.234.203 | Public IP: 223.182.47.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:55 IST Sun Jun 7 2020 | Duration: 0h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 16451952 | Bytes Rx: 4930154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154230 | Audit Session ID: 0a95072b25a760005edc8837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154230 | Audit Session ID: 0a95072b25a760005edc8837 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vpicahim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 157.46.7.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:38 IST Sun Jun 7 2020 | Duration: 0h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 14146771 | Bytes Rx: 7969243 | IP Addr: 10.149.234.189 | Public IP: 157.46.7.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:38 IST Sun Jun 7 2020 | Duration: 0h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 14146771 | Bytes Rx: 7969243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154231 | Audit Session ID: 0a95072b25a770005edc8952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154231 | Audit Session ID: 0a95072b25a770005edc8952 | Security Group Tag: none | EasyVPN: 0 ||
Username: gowrikanthan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.204 | Public IP: 171.78.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:57 IST Sun Jun 7 2020 | Duration: 0h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 15807743 | Bytes Rx: 2205485 | IP Addr: 10.149.234.204 | Public IP: 171.78.134.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:57 IST Sun Jun 7 2020 | Duration: 0h:30m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 15807743 | Bytes Rx: 2205485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154232 | Audit Session ID: 0a95072b25a780005edc8965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154232 | Audit Session ID: 0a95072b25a780005edc8965 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 157.47.102.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:17 IST Sun Jun 7 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9083299 | Bytes Rx: 11105770 | IP Addr: 10.149.235.20 | Public IP: 157.47.102.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:02:17 IST Sun Jun 7 2020 | Duration: 0h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9083299 | Bytes Rx: 11105770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154238 | Audit Session ID: 0a95072b25a7e0005edc89f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154238 | Audit Session ID: 0a95072b25a7e0005edc89f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 0h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24667041 | Bytes Rx: 5949521 | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 0h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24667041 | Bytes Rx: 5949521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: nandhini | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 106.76.51.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:49 IST Sun Jun 7 2020 | Duration: 0h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4004352 | Bytes Rx: 2171077 | IP Addr: 10.149.235.59 | Public IP: 106.76.51.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:49 IST Sun Jun 7 2020 | Duration: 0h:23m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4004352 | Bytes Rx: 2171077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154241 | Audit Session ID: 0a95072b25a810005edc8b01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154241 | Audit Session ID: 0a95072b25a810005edc8b01 | Security Group Tag: none | EasyVPN: 0 ||
Username: monicaic | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sun Jun 7 2020 | Duration: 0h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12916616 | Bytes Rx: 4280326 | IP Addr: 10.149.235.53 | Public IP: 103.144.232.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sun Jun 7 2020 | Duration: 0h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12916616 | Bytes Rx: 4280326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154242 | Audit Session ID: 0a95072b25a820005edc8b02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154242 | Audit Session ID: 0a95072b25a820005edc8b02 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratapY | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 157.33.175.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:39 IST Sun Jun 7 2020 | Duration: 0h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11768163 | Bytes Rx: 2567849 | IP Addr: 10.149.235.18 | Public IP: 157.33.175.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:39 IST Sun Jun 7 2020 | Duration: 0h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11768163 | Bytes Rx: 2567849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154244 | Audit Session ID: 0a95072b25a840005edc8cd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154244 | Audit Session ID: 0a95072b25a840005edc8cd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.27 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:29 IST Sun Jun 7 2020 | Duration: 0h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48301345 | Bytes Rx: 3122228 | IP Addr: 10.149.235.27 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:29 IST Sun Jun 7 2020 | Duration: 0h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 48301345 | Bytes Rx: 3122228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154245 | Audit Session ID: 0a95072b25a850005edc8d09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154245 | Audit Session ID: 0a95072b25a850005edc8d09 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabapathi.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 27.7.71.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:44 IST Sun Jun 7 2020 | Duration: 0h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 5329167 | Bytes Rx: 1747578 | IP Addr: 10.149.235.32 | Public IP: 27.7.71.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:44 IST Sun Jun 7 2020 | Duration: 0h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 5329167 | Bytes Rx: 1747578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154246 | Audit Session ID: 0a95072b25a860005edc8d18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154246 | Audit Session ID: 0a95072b25a860005edc8d18 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbanne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 106.193.138.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:17 IST Sun Jun 7 2020 | Duration: 0h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 35176562 | Bytes Rx: 6768247 | IP Addr: 10.149.235.35 | Public IP: 106.193.138.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:17 IST Sun Jun 7 2020 | Duration: 0h:13m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 35176562 | Bytes Rx: 6768247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154247 | Audit Session ID: 0a95072b25a870005edc8d39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154247 | Audit Session ID: 0a95072b25a870005edc8d39 | Security Group Tag: none | EasyVPN: 0 ||
Username: kokilas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.196 | Public IP: 115.97.46.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:09 IST Sun Jun 7 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 23062507 | Bytes Rx: 1970995 | IP Addr: 10.149.234.196 | Public IP: 115.97.46.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:09 IST Sun Jun 7 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 23062507 | Bytes Rx: 1970995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154248 | Audit Session ID: 0a95072b25a880005edc8da9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154248 | Audit Session ID: 0a95072b25a880005edc8da9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 157.33.237.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:47 IST Sun Jun 7 2020 | Duration: 0h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12386880 | Bytes Rx: 11216326 | IP Addr: 10.149.235.43 | Public IP: 157.33.237.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:47 IST Sun Jun 7 2020 | Duration: 0h:08m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 12386880 | Bytes Rx: 11216326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154249 | Audit Session ID: 0a95072b25a890005edc8e83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154249 | Audit Session ID: 0a95072b25a890005edc8e83 | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 157.50.116.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:22:32 IST Sun Jun 7 2020 | Duration: 0h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 36226078 | Bytes Rx: 3816154 | IP Addr: 10.149.235.45 | Public IP: 157.50.116.41 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:22:32 IST Sun Jun 7 2020 | Duration: 0h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 36226078 | Bytes Rx: 3816154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154250 | Audit Session ID: 0a95072b25a8a0005edc8eb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154250 | Audit Session ID: 0a95072b25a8a0005edc8eb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: goutmand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:40 IST Sun Jun 7 2020 | Duration: 0h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 10362477 | Bytes Rx: 1160208 | IP Addr: 10.149.235.37 | Public IP: 183.83.137.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:40 IST Sun Jun 7 2020 | Duration: 0h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 10362477 | Bytes Rx: 1160208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154251 | Audit Session ID: 0a95072b25a8b0005edc8f30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154251 | Audit Session ID: 0a95072b25a8b0005edc8f30 | Security Group Tag: none | EasyVPN: 0 ||
