sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.140 | Public IP: 137.97.134.226 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:22:06 UTC Fri Jun 19 2020 | Duration: 3h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 48195821 | Bytes Rx: 30676858 | IP Addr: 10.145.233.140 | Public IP: 137.97.134.226 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:22:06 UTC Fri Jun 19 2020 | Duration: 3h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 48195821 | Bytes Rx: 30676858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85428 | Audit Session ID: 0a91072814db40005eec75ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 85428 | Audit Session ID: 0a91072814db40005eec75ae | Security Group Tag: none | EasyVPN: 0 ||
Username: NMOUACI | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.159 | Public IP: 92.153.246.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:11 UTC Fri Jun 19 2020 | Duration: 3h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 96514394 | Bytes Rx: 18703747 | IP Addr: 10.145.233.159 | Public IP: 92.153.246.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:11 UTC Fri Jun 19 2020 | Duration: 3h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 96514394 | Bytes Rx: 18703747 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85430 | Audit Session ID: 0a91072814db60005eec75ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 85430 | Audit Session ID: 0a91072814db60005eec75ef | Security Group Tag: none | EasyVPN: 0 ||
Username: supandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.160 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:18 UTC Fri Jun 19 2020 | Duration: 3h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 89305691 | Bytes Rx: 20912034 | IP Addr: 10.145.233.160 | Public IP: 176.249.48.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:18 UTC Fri Jun 19 2020 | Duration: 3h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 89305691 | Bytes Rx: 20912034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85431 | Audit Session ID: 0a91072814db70005eec75f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85431 | Audit Session ID: 0a91072814db70005eec75f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkaftan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.161 | Public IP: 188.213.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:24 UTC Fri Jun 19 2020 | Duration: 3h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 85854332 | Bytes Rx: 71071611 | IP Addr: 10.145.233.161 | Public IP: 188.213.138.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:24 UTC Fri Jun 19 2020 | Duration: 3h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 85854332 | Bytes Rx: 71071611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85433 | Audit Session ID: 0a91072814db90005eec76b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85433 | Audit Session ID: 0a91072814db90005eec76b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkeluska | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.162 | Public IP: 42.106.210.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:26 UTC Fri Jun 19 2020 | Duration: 3h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 750063813 | Bytes Rx: 555049572 | IP Addr: 10.145.233.162 | Public IP: 42.106.210.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:26 UTC Fri Jun 19 2020 | Duration: 3h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 750063813 | Bytes Rx: 555049572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85434 | Audit Session ID: 0a91072814dba0005eec76b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85434 | Audit Session ID: 0a91072814dba0005eec76b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: anuno | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.163 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:50 UTC Fri Jun 19 2020 | Duration: 3h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 110037328 | Bytes Rx: 51246301 | IP Addr: 10.145.233.163 | Public IP: 85.245.184.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:27:50 UTC Fri Jun 19 2020 | Duration: 3h:36m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 110037328 | Bytes Rx: 51246301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85435 | Audit Session ID: 0a91072814dbb0005eec7706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85435 | Audit Session ID: 0a91072814dbb0005eec7706 | Security Group Tag: none | EasyVPN: 0 ||
Username: eopoku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.164 | Public IP: 82.37.82.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:52 UTC Fri Jun 19 2020 | Duration: 3h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1276962269 | Bytes Rx: 1091651563 | IP Addr: 10.145.233.164 | Public IP: 82.37.82.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:52 UTC Fri Jun 19 2020 | Duration: 3h:34m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1276962269 | Bytes Rx: 1091651563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85437 | Audit Session ID: 0a91072814dbd0005eec7780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85437 | Audit Session ID: 0a91072814dbd0005eec7780 | Security Group Tag: none | EasyVPN: 0 ||
Username: salekhan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.165 | Public IP: 1.38.54.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:27 UTC Fri Jun 19 2020 | Duration: 3h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 110491548 | Bytes Rx: 38293738 | IP Addr: 10.145.233.165 | Public IP: 1.38.54.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:27 UTC Fri Jun 19 2020 | Duration: 3h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 110491548 | Bytes Rx: 38293738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85440 | Audit Session ID: 0a91072814dc00005eec781b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85440 | Audit Session ID: 0a91072814dc00005eec781b | Security Group Tag: none | EasyVPN: 0 ||
Username: bsvitkov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.166 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:57 UTC Fri Jun 19 2020 | Duration: 3h:30m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 72600544 | Bytes Rx: 310268424 | IP Addr: 10.145.233.166 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:57 UTC Fri Jun 19 2020 | Duration: 3h:30m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 72600544 | Bytes Rx: 310268424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85442 | Audit Session ID: 0a91072814dc20005eec7875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85442 | Audit Session ID: 0a91072814dc20005eec7875 | Security Group Tag: none | EasyVPN: 0 ||
Username: sattsing | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.168 | Public IP: 86.149.17.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:51 UTC Fri Jun 19 2020 | Duration: 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 724624937 | Bytes Rx: 91099605 | IP Addr: 10.145.233.168 | Public IP: 86.149.17.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:51 UTC Fri Jun 19 2020 | Duration: 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 724624937 | Bytes Rx: 91099605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85444 | Audit Session ID: 0a91072814dc40005eec799b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85444 | Audit Session ID: 0a91072814dc40005eec799b | Security Group Tag: none | EasyVPN: 0 ||
Username: nilanchala.raju | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.171 | Public IP: 42.109.134.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:28 UTC Fri Jun 19 2020 | Duration: 3h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 993720935 | Bytes Rx: 101949978 | IP Addr: 10.145.233.171 | Public IP: 42.109.134.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:28 UTC Fri Jun 19 2020 | Duration: 3h:24m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 993720935 | Bytes Rx: 101949978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85446 | Audit Session ID: 0a91072814dc60005eec79c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85446 | Audit Session ID: 0a91072814dc60005eec79c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: amquresh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.172 | Public IP: 2.29.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:33 UTC Fri Jun 19 2020 | Duration: 3h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1421643961 | Bytes Rx: 1000413344 | IP Addr: 10.145.233.172 | Public IP: 2.29.126.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:33 UTC Fri Jun 19 2020 | Duration: 3h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1421643961 | Bytes Rx: 1000413344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85447 | Audit Session ID: 0a91072814dc70005eec79c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85447 | Audit Session ID: 0a91072814dc70005eec79c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mheeley | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.173 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:34 UTC Fri Jun 19 2020 | Duration: 3h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 282921165 | Bytes Rx: 22599825 | IP Addr: 10.145.233.173 | Public IP: 5.65.65.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:39:34 UTC Fri Jun 19 2020 | Duration: 3h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 282921165 | Bytes Rx: 22599825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85448 | Audit Session ID: 0a91072814dc80005eec79c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85448 | Audit Session ID: 0a91072814dc80005eec79c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: milind.adiwarekar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.127 | Public IP: 112.79.68.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:03 UTC Fri Jun 19 2020 | Duration: 3h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 102739866 | Bytes Rx: 59175136 | IP Addr: 10.145.233.127 | Public IP: 112.79.68.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:48:03 UTC Fri Jun 19 2020 | Duration: 3h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 102739866 | Bytes Rx: 59175136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85451 | Audit Session ID: 0a91072814dcb0005eec7bc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85451 | Audit Session ID: 0a91072814dcb0005eec7bc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasGupt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.176 | Public IP: 42.108.200.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:04 UTC Fri Jun 19 2020 | Duration: 3h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 66351652 | Bytes Rx: 33676688 | IP Addr: 10.145.233.176 | Public IP: 42.108.200.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:54:04 UTC Fri Jun 19 2020 | Duration: 3h:10m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 66351652 | Bytes Rx: 33676688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85455 | Audit Session ID: 0a91072814dcf0005eec7d2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 85455 | Audit Session ID: 0a91072814dcf0005eec7d2c | Security Group Tag: none | EasyVPN: 0 ||
Username: ttsahour | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.178 | Public IP: 77.97.238.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:08 UTC Fri Jun 19 2020 | Duration: 3h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 220596047 | Bytes Rx: 82764603 | IP Addr: 10.145.233.178 | Public IP: 77.97.238.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:08 UTC Fri Jun 19 2020 | Duration: 3h:08m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 220596047 | Bytes Rx: 82764603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85458 | Audit Session ID: 0a91072814dd20005eec7da8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85458 | Audit Session ID: 0a91072814dd20005eec7da8 | Security Group Tag: none | EasyVPN: 0 ||
Username: narmstro | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.179 | Public IP: 82.46.1.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:50 UTC Fri Jun 19 2020 | Duration: 3h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 185226081 | Bytes Rx: 50282614 | IP Addr: 10.145.233.179 | Public IP: 82.46.1.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:56:50 UTC Fri Jun 19 2020 | Duration: 3h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 185226081 | Bytes Rx: 50282614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85459 | Audit Session ID: 0a91072814dd30005eec7dd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85459 | Audit Session ID: 0a91072814dd30005eec7dd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbackhou | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.181 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:42 UTC Fri Jun 19 2020 | Duration: 3h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 153689955 | Bytes Rx: 87326308 | IP Addr: 10.145.233.181 | Public IP: 5.67.222.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:42 UTC Fri Jun 19 2020 | Duration: 3h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 153689955 | Bytes Rx: 87326308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85462 | Audit Session ID: 0a91072814dd60005eec7e06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85462 | Audit Session ID: 0a91072814dd60005eec7e06 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.182 | Public IP: 1.38.53.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:55 UTC Fri Jun 19 2020 | Duration: 3h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 361610318 | Bytes Rx: 58162855 | IP Addr: 10.145.233.182 | Public IP: 1.38.53.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:57:55 UTC Fri Jun 19 2020 | Duration: 3h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 361610318 | Bytes Rx: 58162855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85464 | Audit Session ID: 0a91072814dd80005eec7e13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85464 | Audit Session ID: 0a91072814dd80005eec7e13 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anilnair | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 137.97.187.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:24 UTC Fri Jun 19 2020 | Duration: 3h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 46800995 | Bytes Rx: 13821461 | IP Addr: 10.145.233.146 | Public IP: 137.97.187.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:24 UTC Fri Jun 19 2020 | Duration: 3h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 46800995 | Bytes Rx: 13821461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85467 | Audit Session ID: 0a91072814ddb0005eec7ee4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85467 | Audit Session ID: 0a91072814ddb0005eec7ee4 | Security Group Tag: none | EasyVPN: 0 ||
