sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ashis.mondal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.17 | Public IP: 106.207.22.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:54 IST Sat Jun 6 2020 | Duration: 1h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 184727919 | Bytes Rx: 21708129 | IP Addr: 10.149.235.17 | Public IP: 106.207.22.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:54 IST Sat Jun 6 2020 | Duration: 1h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 184727919 | Bytes Rx: 21708129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153411 | Audit Session ID: 0a95072b257430005edb5bbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 153411 | Audit Session ID: 0a95072b257430005edb5bbe | Security Group Tag: none | EasyVPN: 0 ||
Username: nareshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 157.44.79.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:26 IST Sat Jun 6 2020 | Duration: 1h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23679583 | Bytes Rx: 10825057 | IP Addr: 10.149.235.25 | Public IP: 157.44.79.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:26 IST Sat Jun 6 2020 | Duration: 1h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23679583 | Bytes Rx: 10825057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153415 | Audit Session ID: 0a95072b257470005edb5dfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153415 | Audit Session ID: 0a95072b257470005edb5dfa | Security Group Tag: none | EasyVPN: 0 ||
Username: NiroshaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 157.50.201.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:08 IST Sat Jun 6 2020 | Duration: 1h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 119808792 | Bytes Rx: 65017447 | IP Addr: 10.149.235.18 | Public IP: 157.50.201.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:08 IST Sat Jun 6 2020 | Duration: 1h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 119808792 | Bytes Rx: 65017447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153419 | Audit Session ID: 0a95072b2574b0005edb5e24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153419 | Audit Session ID: 0a95072b2574b0005edb5e24 | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 122.174.44.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:18 IST Sat Jun 6 2020 | Duration: 1h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 77771942 | Bytes Rx: 22934039 | IP Addr: 10.149.235.192 | Public IP: 122.174.44.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:18 IST Sat Jun 6 2020 | Duration: 1h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 77771942 | Bytes Rx: 22934039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153423 | Audit Session ID: 0a95072b2574f0005edb5ee2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153423 | Audit Session ID: 0a95072b2574f0005edb5ee2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rchousal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 49.35.116.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:39 IST Sat Jun 6 2020 | Duration: 1h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 25473720 | Bytes Rx: 19179966 | IP Addr: 10.149.235.193 | Public IP: 49.35.116.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:39 IST Sat Jun 6 2020 | Duration: 1h:44m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 25473720 | Bytes Rx: 19179966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153424 | Audit Session ID: 0a95072b257500005edb5ef7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153424 | Audit Session ID: 0a95072b257500005edb5ef7 | Security Group Tag: none | EasyVPN: 0 ||
Username: gseenipa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 122.164.78.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:55 IST Sat Jun 6 2020 | Duration: 1h:44m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 495699081 | Bytes Rx: 52361872 | IP Addr: 10.149.235.195 | Public IP: 122.164.78.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:46:55 IST Sat Jun 6 2020 | Duration: 1h:44m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 495699081 | Bytes Rx: 52361872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153426 | Audit Session ID: 0a95072b257520005edb5f07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153426 | Audit Session ID: 0a95072b257520005edb5f07 | Security Group Tag: none | EasyVPN: 0 ||
Username: rekambar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 157.51.115.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:20 IST Sat Jun 6 2020 | Duration: 1h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 20758408 | Bytes Rx: 6913934 | IP Addr: 10.149.235.198 | Public IP: 157.51.115.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:20 IST Sat Jun 6 2020 | Duration: 1h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 20758408 | Bytes Rx: 6913934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153427 | Audit Session ID: 0a95072b257530005edb5f20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153427 | Audit Session ID: 0a95072b257530005edb5f20 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 103.220.208.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:15 IST Sat Jun 6 2020 | Duration: 1h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 274212752 | Bytes Rx: 92361488 | IP Addr: 10.149.234.191 | Public IP: 103.220.208.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:15 IST Sat Jun 6 2020 | Duration: 1h:34m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 274212752 | Bytes Rx: 92361488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153433 | Audit Session ID: 0a95072b257590005edb6137 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153433 | Audit Session ID: 0a95072b257590005edb6137 | Security Group Tag: none | EasyVPN: 0 ||
Username: DikshaG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.24 | Public IP: 157.119.81.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:12 IST Sat Jun 6 2020 | Duration: 1h:33m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 217378920 | Bytes Rx: 76155184 | IP Addr: 10.149.235.24 | Public IP: 157.119.81.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:12 IST Sat Jun 6 2020 | Duration: 1h:33m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 217378920 | Bytes Rx: 76155184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153435 | Audit Session ID: 0a95072b2575b0005edb6170 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153435 | Audit Session ID: 0a95072b2575b0005edb6170 | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:16 IST Sat Jun 6 2020 | Duration: 1h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 26891485 | Bytes Rx: 9316535 | IP Addr: 10.149.235.26 | Public IP: 183.82.180.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:16 IST Sat Jun 6 2020 | Duration: 1h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 26891485 | Bytes Rx: 9316535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153436 | Audit Session ID: 0a95072b2575c0005edb6174 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153436 | Audit Session ID: 0a95072b2575c0005edb6174 | Security Group Tag: none | EasyVPN: 0 ||
Username: anvarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 171.60.200.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:12 IST Sat Jun 6 2020 | Duration: 1h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 24731975 | Bytes Rx: 19377848 | IP Addr: 10.149.234.156 | Public IP: 171.60.200.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:12 IST Sat Jun 6 2020 | Duration: 1h:31m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 24731975 | Bytes Rx: 19377848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153439 | Audit Session ID: 0a95072b2575f0005edb61e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153439 | Audit Session ID: 0a95072b2575f0005edb61e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ravikumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.175 | Public IP: 106.193.80.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:58 IST Sat Jun 6 2020 | Duration: 1h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 65951872 | Bytes Rx: 49419324 | IP Addr: 10.149.234.175 | Public IP: 106.193.80.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:58 IST Sat Jun 6 2020 | Duration: 1h:26m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 65951872 | Bytes Rx: 49419324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153440 | Audit Session ID: 0a95072b257600005edb6342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153440 | Audit Session ID: 0a95072b257600005edb6342 | Security Group Tag: none | EasyVPN: 0 ||
Username: okurkute | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.154 | Public IP: 223.178.148.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Sat Jun 6 2020 | Duration: 1h:25m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 63325750 | Bytes Rx: 12305907 | IP Addr: 10.149.235.154 | Public IP: 223.178.148.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Sat Jun 6 2020 | Duration: 1h:25m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 63325750 | Bytes Rx: 12305907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153442 | Audit Session ID: 0a95072b257620005edb6386 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153442 | Audit Session ID: 0a95072b257620005edb6386 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.mariappan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.157 | Public IP: 106.208.134.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:57 IST Sat Jun 6 2020 | Duration: 1h:24m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 58564061 | Bytes Rx: 35243510 | IP Addr: 10.149.235.157 | Public IP: 106.208.134.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:57 IST Sat Jun 6 2020 | Duration: 1h:24m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 58564061 | Bytes Rx: 35243510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153444 | Audit Session ID: 0a95072b257640005edb63b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153444 | Audit Session ID: 0a95072b257640005edb63b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sdhargav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.158 | Public IP: 171.77.138.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:37 IST Sat Jun 6 2020 | Duration: 1h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 61227164 | Bytes Rx: 20211516 | IP Addr: 10.149.235.158 | Public IP: 171.77.138.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:37 IST Sat Jun 6 2020 | Duration: 1h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 61227164 | Bytes Rx: 20211516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153445 | Audit Session ID: 0a95072b257650005edb63e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153445 | Audit Session ID: 0a95072b257650005edb63e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 183.83.153.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES256 | Login Time: 15:07:49 IST Sat Jun 6 2020 | Duration: 1h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 104759120 | Bytes Rx: 19354186 | IP Addr: 10.149.235.159 | Public IP: 183.83.153.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES256 | Login Time: 15:07:49 IST Sat Jun 6 2020 | Duration: 1h:23m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 104759120 | Bytes Rx: 19354186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153447 | Audit Session ID: 0a95072b257670005edb63ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 153447 | Audit Session ID: 0a95072b257670005edb63ed | Security Group Tag: none | EasyVPN: 0 ||
Username: EzhiNara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.160 | Public IP: 49.207.138.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:50 IST Sat Jun 6 2020 | Duration: 1h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 56332678 | Bytes Rx: 184362012 | IP Addr: 10.149.235.160 | Public IP: 49.207.138.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:50 IST Sat Jun 6 2020 | Duration: 1h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 56332678 | Bytes Rx: 184362012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153448 | Audit Session ID: 0a95072b257680005edb63ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 153448 | Audit Session ID: 0a95072b257680005edb63ee | Security Group Tag: none | EasyVPN: 0 ||
Username: pgopiset | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.194 | Public IP: 49.37.141.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:55 IST Sat Jun 6 2020 | Duration: 1h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 179609050 | Bytes Rx: 57402639 | IP Addr: 10.149.234.194 | Public IP: 49.37.141.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:55 IST Sat Jun 6 2020 | Duration: 1h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 179609050 | Bytes Rx: 57402639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153451 | Audit Session ID: 0a95072b2576b0005edb64a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153451 | Audit Session ID: 0a95072b2576b0005edb64a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.200 | Public IP: 43.251.88.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:32 IST Sat Jun 6 2020 | Duration: 1h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 105850428 | Bytes Rx: 30736043 | IP Addr: 10.149.234.200 | Public IP: 43.251.88.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:32 IST Sat Jun 6 2020 | Duration: 1h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 105850428 | Bytes Rx: 30736043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153453 | Audit Session ID: 0a95072b2576d0005edb64cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153453 | Audit Session ID: 0a95072b2576d0005edb64cc | Security Group Tag: none | EasyVPN: 0 ||
