sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: svemu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.200 | Public IP: 27.59.243.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:35:52 IST Sat Jun 6 2020 | Duration: 1h:25m:23s | Inactivity:  0h:24m:37s | Bytes Tx: 47231289 | Bytes Rx: 14729288 | IP Addr: 10.149.234.200 | Public IP: 27.59.243.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:35:52 IST Sat Jun 6 2020 | Duration: 1h:25m:23s | Inactivity:  0h:24m:37s | Bytes Tx: 47231289 | Bytes Rx: 14729288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153274 | Audit Session ID: 0a95072b256ba0005edb4050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153274 | Audit Session ID: 0a95072b256ba0005edb4050 | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.164 | Public IP: 157.46.237.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:32 IST Sat Jun 6 2020 | Duration: 1h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25156016 | Bytes Rx: 9954046 | IP Addr: 10.149.234.164 | Public IP: 157.46.237.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:32 IST Sat Jun 6 2020 | Duration: 1h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25156016 | Bytes Rx: 9954046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153277 | Audit Session ID: 0a95072b256bd0005edb40b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153277 | Audit Session ID: 0a95072b256bd0005edb40b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:54 IST Sat Jun 6 2020 | Duration: 1h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 34561387 | Bytes Rx: 26645608 | IP Addr: 10.149.234.144 | Public IP: 103.248.113.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:54 IST Sat Jun 6 2020 | Duration: 1h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 34561387 | Bytes Rx: 26645608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153278 | Audit Session ID: 0a95072b256be0005edb40ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 153278 | Audit Session ID: 0a95072b256be0005edb40ca | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.nagvekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.165 | Public IP: 116.74.234.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:35 IST Sat Jun 6 2020 | Duration: 1h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 501149025 | Bytes Rx: 33479132 | IP Addr: 10.149.234.165 | Public IP: 116.74.234.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:35 IST Sat Jun 6 2020 | Duration: 1h:22m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 501149025 | Bytes Rx: 33479132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153280 | Audit Session ID: 0a95072b256c00005edb40f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153280 | Audit Session ID: 0a95072b256c00005edb40f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rikibe.nitin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 106.77.11.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:06 IST Sat Jun 6 2020 | Duration: 1h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 40517140 | Bytes Rx: 22799449 | IP Addr: 10.149.234.211 | Public IP: 106.77.11.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:06 IST Sat Jun 6 2020 | Duration: 1h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 40517140 | Bytes Rx: 22799449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153282 | Audit Session ID: 0a95072b256c20005edb414e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153282 | Audit Session ID: 0a95072b256c20005edb414e | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 106.215.217.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:42 IST Sat Jun 6 2020 | Duration: 1h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 20928366 | Bytes Rx: 18141970 | IP Addr: 10.149.235.149 | Public IP: 106.215.217.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:44:42 IST Sat Jun 6 2020 | Duration: 1h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 20928366 | Bytes Rx: 18141970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153285 | Audit Session ID: 0a95072b256c50005edb4262 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153285 | Audit Session ID: 0a95072b256c50005edb4262 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ashkapoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.166 | Public IP: 157.45.234.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:22 IST Sat Jun 6 2020 | Duration: 1h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 51114969 | Bytes Rx: 24754416 | IP Addr: 10.149.234.166 | Public IP: 157.45.234.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:22 IST Sat Jun 6 2020 | Duration: 1h:15m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 51114969 | Bytes Rx: 24754416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153287 | Audit Session ID: 0a95072b256c70005edb428a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153287 | Audit Session ID: 0a95072b256c70005edb428a | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 113.193.35.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:35 IST Sat Jun 6 2020 | Duration: 1h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36191047 | Bytes Rx: 9130441 | IP Addr: 10.149.234.168 | Public IP: 113.193.35.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:35 IST Sat Jun 6 2020 | Duration: 1h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36191047 | Bytes Rx: 9130441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153288 | Audit Session ID: 0a95072b256c80005edb4297 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153288 | Audit Session ID: 0a95072b256c80005edb4297 | Security Group Tag: none | EasyVPN: 0 ||
Username: RGopalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.150 | Public IP: 157.51.69.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:28 IST Sat Jun 6 2020 | Duration: 1h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 54503241 | Bytes Rx: 17331170 | IP Addr: 10.149.235.150 | Public IP: 157.51.69.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:28 IST Sat Jun 6 2020 | Duration: 1h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 54503241 | Bytes Rx: 17331170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153290 | Audit Session ID: 0a95072b256ca0005edb42cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153290 | Audit Session ID: 0a95072b256ca0005edb42cc | Security Group Tag: none | EasyVPN: 0 ||
Username: mutlaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 157.51.160.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:29 IST Sat Jun 6 2020 | Duration: 1h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 39471950 | Bytes Rx: 29123525 | IP Addr: 10.149.234.241 | Public IP: 157.51.160.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:52:29 IST Sat Jun 6 2020 | Duration: 1h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 39471950 | Bytes Rx: 29123525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153291 | Audit Session ID: 0a95072b256cb0005edb4435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153291 | Audit Session ID: 0a95072b256cb0005edb4435 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 1.39.180.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:47 IST Sat Jun 6 2020 | Duration: 1h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 125107854 | Bytes Rx: 37908487 | IP Addr: 10.149.234.253 | Public IP: 1.39.180.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:53:47 IST Sat Jun 6 2020 | Duration: 1h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 125107854 | Bytes Rx: 37908487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153292 | Audit Session ID: 0a95072b256cc0005edb4483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153292 | Audit Session ID: 0a95072b256cc0005edb4483 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPurakat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 137.97.131.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:14 IST Sat Jun 6 2020 | Duration: 1h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 235472906 | Bytes Rx: 17049532 | IP Addr: 10.149.235.3 | Public IP: 137.97.131.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:14 IST Sat Jun 6 2020 | Duration: 1h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 235472906 | Bytes Rx: 17049532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153293 | Audit Session ID: 0a95072b256cd0005edb4516 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153293 | Audit Session ID: 0a95072b256cd0005edb4516 | Security Group Tag: none | EasyVPN: 0 ||
Username: VijaySel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 157.51.175.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:14 IST Sat Jun 6 2020 | Duration: 1h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 87025790 | Bytes Rx: 54110913 | IP Addr: 10.149.235.4 | Public IP: 157.51.175.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:14 IST Sat Jun 6 2020 | Duration: 1h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 87025790 | Bytes Rx: 54110913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153294 | Audit Session ID: 0a95072b256ce0005edb4552 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153294 | Audit Session ID: 0a95072b256ce0005edb4552 | Security Group Tag: none | EasyVPN: 0 ||
Username: abralbe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 157.50.249.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Sat Jun 6 2020 | Duration: 1h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 56315201 | Bytes Rx: 14764787 | IP Addr: 10.149.235.8 | Public IP: 157.50.249.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:18 IST Sat Jun 6 2020 | Duration: 1h:03m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 56315201 | Bytes Rx: 14764787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153295 | Audit Session ID: 0a95072b256cf0005edb4556 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153295 | Audit Session ID: 0a95072b256cf0005edb4556 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdSanaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 223.228.85.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:42 IST Sat Jun 6 2020 | Duration: 1h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31418229 | Bytes Rx: 7096781 | IP Addr: 10.149.235.11 | Public IP: 223.228.85.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:42 IST Sat Jun 6 2020 | Duration: 1h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 31418229 | Bytes Rx: 7096781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153303 | Audit Session ID: 0a95072b256d70005edb45aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153303 | Audit Session ID: 0a95072b256d70005edb45aa | Security Group Tag: none | EasyVPN: 0 ||
Username: squadri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 157.47.32.213 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:29 IST Sat Jun 6 2020 | Duration: 1h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 68341995 | Bytes Rx: 29576844 | IP Addr: 10.149.235.173 | Public IP: 157.47.32.213 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:29 IST Sat Jun 6 2020 | Duration: 1h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 68341995 | Bytes Rx: 29576844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153306 | Audit Session ID: 0a95072b256da0005edb45d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153306 | Audit Session ID: 0a95072b256da0005edb45d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHASHETH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 103.252.5.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:56 IST Sat Jun 6 2020 | Duration: 1h:01m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 93817836 | Bytes Rx: 15182884 | IP Addr: 10.149.235.182 | Public IP: 103.252.5.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:56 IST Sat Jun 6 2020 | Duration: 1h:01m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 93817836 | Bytes Rx: 15182884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153308 | Audit Session ID: 0a95072b256dc0005edb45f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153308 | Audit Session ID: 0a95072b256dc0005edb45f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pmuthuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 157.51.150.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:04 IST Sat Jun 6 2020 | Duration: 1h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 147872206 | Bytes Rx: 11114790 | IP Addr: 10.149.235.5 | Public IP: 157.51.150.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:04 IST Sat Jun 6 2020 | Duration: 1h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 147872206 | Bytes Rx: 11114790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153310 | Audit Session ID: 0a95072b256de0005edb45fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153310 | Audit Session ID: 0a95072b256de0005edb45fc | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.13 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Sat Jun 6 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 416001779 | Bytes Rx: 26473191 | IP Addr: 10.149.235.13 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Sat Jun 6 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 416001779 | Bytes Rx: 26473191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153312 | Audit Session ID: 0a95072b256e00005edb466d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153312 | Audit Session ID: 0a95072b256e00005edb466d | Security Group Tag: none | EasyVPN: 0 ||
