sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: nillokha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 106.210.187.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:13 IST Thu Jun 25 2020 | Duration: 0h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 103100028 | Bytes Rx: 17637343 | IP Addr: 10.150.236.67 | Public IP: 106.210.187.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:13 IST Thu Jun 25 2020 | Duration: 0h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 103100028 | Bytes Rx: 17637343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59114 | Audit Session ID: 0a96cf690e6ea0005ef400f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59114 | Audit Session ID: 0a96cf690e6ea0005ef400f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsalaria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.68 | Public IP: 103.41.38.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:15 IST Thu Jun 25 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 508583971 | Bytes Rx: 34403351 | IP Addr: 10.150.236.68 | Public IP: 103.41.38.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:15 IST Thu Jun 25 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 508583971 | Bytes Rx: 34403351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59115 | Audit Session ID: 0a96cf690e6eb0005ef400f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59115 | Audit Session ID: 0a96cf690e6eb0005ef400f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: KHSPATIL | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 157.33.136.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:18 IST Thu Jun 25 2020 | Duration: 0h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 23215560 | Bytes Rx: 8791867 | IP Addr: 10.150.236.69 | Public IP: 157.33.136.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:18 IST Thu Jun 25 2020 | Duration: 0h:48m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 23215560 | Bytes Rx: 8791867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59116 | Audit Session ID: 0a96cf690e6ec0005ef400fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 59116 | Audit Session ID: 0a96cf690e6ec0005ef400fa | Security Group Tag: none | EasyVPN: 0 ||
Username: anagarju | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 157.46.236.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:47 IST Thu Jun 25 2020 | Duration: 0h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 199716961 | Bytes Rx: 21716724 | IP Addr: 10.150.236.59 | Public IP: 157.46.236.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:47 IST Thu Jun 25 2020 | Duration: 0h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 199716961 | Bytes Rx: 21716724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59119 | Audit Session ID: 0a96cf690e6ef0005ef40117 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59119 | Audit Session ID: 0a96cf690e6ef0005ef40117 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.210.252.60 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:14:46 IST Thu Jun 25 2020 | Duration: 0h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 141234092 | Bytes Rx: 30078170 | IP Addr: 10.150.245.45 | Public IP: 106.210.252.60 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:14:46 IST Thu Jun 25 2020 | Duration: 0h:45m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 141234092 | Bytes Rx: 30078170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59122 | Audit Session ID: 0a96cf690e6f20005ef4018e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59122 | Audit Session ID: 0a96cf690e6f20005ef4018e | Security Group Tag: none | EasyVPN: 0 ||
Username: gthevar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 106.210.128.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:52 IST Thu Jun 25 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 147206670 | Bytes Rx: 13465585 | IP Addr: 10.150.237.242 | Public IP: 106.210.128.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:52 IST Thu Jun 25 2020 | Duration: 0h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 147206670 | Bytes Rx: 13465585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59124 | Audit Session ID: 0a96cf690e6f40005ef40248 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59124 | Audit Session ID: 0a96cf690e6f40005ef40248 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.90 | Public IP: 1.39.30.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:20 IST Thu Jun 25 2020 | Duration: 0h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 146412580 | Bytes Rx: 20135754 | IP Addr: 10.150.236.90 | Public IP: 1.39.30.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:20 IST Thu Jun 25 2020 | Duration: 0h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 146412580 | Bytes Rx: 20135754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59125 | Audit Session ID: 0a96cf690e6f50005ef40264 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59125 | Audit Session ID: 0a96cf690e6f50005ef40264 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrUmbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.92 | Public IP: 157.33.218.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:23 IST Thu Jun 25 2020 | Duration: 0h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 227775801 | Bytes Rx: 8218357 | IP Addr: 10.150.236.92 | Public IP: 157.33.218.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:23 IST Thu Jun 25 2020 | Duration: 0h:40m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 227775801 | Bytes Rx: 8218357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59127 | Audit Session ID: 0a96cf690e6f70005ef402a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59127 | Audit Session ID: 0a96cf690e6f70005ef402a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JQureshi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.101 | Public IP: 106.193.231.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:42 IST Thu Jun 25 2020 | Duration: 0h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 29145838 | Bytes Rx: 7850792 | IP Addr: 10.150.237.101 | Public IP: 106.193.231.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:20:42 IST Thu Jun 25 2020 | Duration: 0h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 29145838 | Bytes Rx: 7850792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59129 | Audit Session ID: 0a96cf690e6f90005ef402f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59129 | Audit Session ID: 0a96cf690e6f90005ef402f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksmiras | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 106.193.115.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:58 IST Thu Jun 25 2020 | Duration: 0h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 26287857 | Bytes Rx: 7973899 | IP Addr: 10.150.237.67 | Public IP: 106.193.115.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:58 IST Thu Jun 25 2020 | Duration: 0h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 26287857 | Bytes Rx: 7973899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59131 | Audit Session ID: 0a96cf690e6fb0005ef4033e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59131 | Audit Session ID: 0a96cf690e6fb0005ef4033e | Security Group Tag: none | EasyVPN: 0 ||
Username: anamika.ranade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:06 IST Thu Jun 25 2020 | Duration: 0h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 27700545 | Bytes Rx: 7681381 | IP Addr: 10.150.237.73 | Public IP: 116.75.180.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:06 IST Thu Jun 25 2020 | Duration: 0h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 27700545 | Bytes Rx: 7681381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59132 | Audit Session ID: 0a96cf690e6fc0005ef40346 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59132 | Audit Session ID: 0a96cf690e6fc0005ef40346 | Security Group Tag: none | EasyVPN: 0 ||
Username: sohakhen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 202.136.69.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:13 IST Thu Jun 25 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9589022 | Bytes Rx: 7180484 | IP Addr: 10.150.237.74 | Public IP: 202.136.69.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:13 IST Thu Jun 25 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9589022 | Bytes Rx: 7180484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59133 | Audit Session ID: 0a96cf690e6fd0005ef4034d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59133 | Audit Session ID: 0a96cf690e6fd0005ef4034d | Security Group Tag: none | EasyVPN: 0 ||
Username: amnangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 157.33.194.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:15 IST Thu Jun 25 2020 | Duration: 0h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31727341 | Bytes Rx: 5697411 | IP Addr: 10.150.237.76 | Public IP: 157.33.194.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:15 IST Thu Jun 25 2020 | Duration: 0h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31727341 | Bytes Rx: 5697411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59135 | Audit Session ID: 0a96cf690e6ff0005ef4038b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59135 | Audit Session ID: 0a96cf690e6ff0005ef4038b | Security Group Tag: none | EasyVPN: 0 ||
Username: mtandale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 157.33.191.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:20 IST Thu Jun 25 2020 | Duration: 0h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8932081 | Bytes Rx: 7194727 | IP Addr: 10.150.237.77 | Public IP: 157.33.191.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:23:20 IST Thu Jun 25 2020 | Duration: 0h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 8932081 | Bytes Rx: 7194727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59136 | Audit Session ID: 0a96cf690e7000005ef40390 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59136 | Audit Session ID: 0a96cf690e7000005ef40390 | Security Group Tag: none | EasyVPN: 0 ||
Username: msonawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 103.201.136.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:24 IST Thu Jun 25 2020 | Duration: 0h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 36123847 | Bytes Rx: 4581813 | IP Addr: 10.150.237.79 | Public IP: 103.201.136.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:24 IST Thu Jun 25 2020 | Duration: 0h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 36123847 | Bytes Rx: 4581813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59138 | Audit Session ID: 0a96cf690e7020005ef403d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59138 | Audit Session ID: 0a96cf690e7020005ef403d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalyanr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.136 | Public IP: 49.206.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:30 IST Thu Jun 25 2020 | Duration: 0h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 84589231 | Bytes Rx: 13254448 | IP Addr: 10.150.237.136 | Public IP: 49.206.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:30 IST Thu Jun 25 2020 | Duration: 0h:29m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 84589231 | Bytes Rx: 13254448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59141 | Audit Session ID: 0a96cf690e7050005ef4053e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59141 | Audit Session ID: 0a96cf690e7050005ef4053e | Security Group Tag: none | EasyVPN: 0 ||
Username: Satpatro | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 157.41.28.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Thu Jun 25 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 26652511 | Bytes Rx: 7533671 | IP Addr: 10.150.237.2 | Public IP: 157.41.28.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:32:58 IST Thu Jun 25 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 26652511 | Bytes Rx: 7533671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59144 | Audit Session ID: 0a96cf690e7080005ef405d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59144 | Audit Session ID: 0a96cf690e7080005ef405d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkatta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 157.44.92.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:37 IST Thu Jun 25 2020 | Duration: 0h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 79150372 | Bytes Rx: 16139704 | IP Addr: 10.150.237.4 | Public IP: 157.44.92.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:37 IST Thu Jun 25 2020 | Duration: 0h:26m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 79150372 | Bytes Rx: 16139704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59146 | Audit Session ID: 0a96cf690e70a0005ef405f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59146 | Audit Session ID: 0a96cf690e70a0005ef405f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: abanish.ghosh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.94 | Public IP: 157.43.194.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:37 IST Thu Jun 25 2020 | Duration: 0h:25m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 893992177 | Bytes Rx: 30468212 | IP Addr: 10.150.237.94 | Public IP: 157.43.194.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:34:37 IST Thu Jun 25 2020 | Duration: 0h:25m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 893992177 | Bytes Rx: 30468212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59147 | Audit Session ID: 0a96cf690e70b0005ef40635 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59147 | Audit Session ID: 0a96cf690e70b0005ef40635 | Security Group Tag: none | EasyVPN: 0 ||
Username: SanBheke | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.99 | Public IP: 49.35.198.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:04 IST Thu Jun 25 2020 | Duration: 0h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4082809 | Bytes Rx: 4299252 | IP Addr: 10.150.237.99 | Public IP: 49.35.198.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:04 IST Thu Jun 25 2020 | Duration: 0h:25m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4082809 | Bytes Rx: 4299252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59148 | Audit Session ID: 0a96cf690e70c0005ef40650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59148 | Audit Session ID: 0a96cf690e70c0005ef40650 | Security Group Tag: none | EasyVPN: 0 ||
