sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8719569610 | Bytes Rx: 3577302583 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 3h:25m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 8719569610 | Bytes Rx: 3577302583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 117.193.137.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:22 GMT Fri Jun 5 2020 | Duration: 2h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 56505273 | Bytes Rx: 54777573 | IP Addr: 10.144.233.217 | Public IP: 117.193.137.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:22 GMT Fri Jun 5 2020 | Duration: 2h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 56505273 | Bytes Rx: 54777573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66619 | Audit Session ID: 0a90076b1043b0005eda092e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66619 | Audit Session ID: 0a90076b1043b0005eda092e | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.218 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:42 GMT Fri Jun 5 2020 | Duration: 2h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 64138750 | Bytes Rx: 53301066 | IP Addr: 10.144.233.218 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:42 GMT Fri Jun 5 2020 | Duration: 2h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 64138750 | Bytes Rx: 53301066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66620 | Audit Session ID: 0a90076b1043c0005eda09ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 66620 | Audit Session ID: 0a90076b1043c0005eda09ba | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 49.205.77.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:15 GMT Fri Jun 5 2020 | Duration: 1h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 25498220 | Bytes Rx: 14200779 | IP Addr: 10.144.233.228 | Public IP: 49.205.77.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:15 GMT Fri Jun 5 2020 | Duration: 1h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 25498220 | Bytes Rx: 14200779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66622 | Audit Session ID: 0a90076b1043e0005eda0a8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66622 | Audit Session ID: 0a90076b1043e0005eda0a8f | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.145 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:12:16 GMT Fri Jun 5 2020 | Duration: 1h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 138048382 | Bytes Rx: 34042981 | IP Addr: 10.144.230.145 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:12:16 GMT Fri Jun 5 2020 | Duration: 1h:49m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 138048382 | Bytes Rx: 34042981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66624 | Audit Session ID: 0a90076b104400005eda0c70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66624 | Audit Session ID: 0a90076b104400005eda0c70 | Security Group Tag: none | EasyVPN: 0 ||
Username: smelamed | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.231 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:13:38 GMT Fri Jun 5 2020 | Duration: 1h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 492443534 | Bytes Rx: 603608783 | IP Addr: 10.144.233.231 | Public IP: 24.0.76.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:13:38 GMT Fri Jun 5 2020 | Duration: 1h:47m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 492443534 | Bytes Rx: 603608783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66625 | Audit Session ID: 0a90076b104410005eda0cc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66625 | Audit Session ID: 0a90076b104410005eda0cc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 219.91.250.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:36 GMT Fri Jun 5 2020 | Duration: 1h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 130949758 | Bytes Rx: 25294996 | IP Addr: 10.144.233.229 | Public IP: 219.91.250.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:30:36 GMT Fri Jun 5 2020 | Duration: 1h:30m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 130949758 | Bytes Rx: 25294996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66629 | Audit Session ID: 0a90076b104450005eda10bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 66629 | Audit Session ID: 0a90076b104450005eda10bc | Security Group Tag: none | EasyVPN: 0 ||
Username: mkittu | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 106.198.110.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:09 GMT Fri Jun 5 2020 | Duration: 1h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 22632764 | Bytes Rx: 32923568 | IP Addr: 10.144.233.191 | Public IP: 106.198.110.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:09 GMT Fri Jun 5 2020 | Duration: 1h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 22632764 | Bytes Rx: 32923568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66630 | Audit Session ID: 0a90076b104460005eda1281 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66630 | Audit Session ID: 0a90076b104460005eda1281 | Security Group Tag: none | EasyVPN: 0 ||
Username: jfotenos | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:07 GMT Fri Jun 5 2020 | Duration: 1h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 17998754 | Bytes Rx: 11116339 | IP Addr: 10.144.233.235 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:48:07 GMT Fri Jun 5 2020 | Duration: 1h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 17998754 | Bytes Rx: 11116339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66631 | Audit Session ID: 0a90076b104470005eda14d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66631 | Audit Session ID: 0a90076b104470005eda14d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: maartenv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 109.36.138.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:54:26 GMT Fri Jun 5 2020 | Duration: 1h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 28639974 | Bytes Rx: 4628181 | IP Addr: 10.144.230.163 | Public IP: 109.36.138.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:54:26 GMT Fri Jun 5 2020 | Duration: 1h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 28639974 | Bytes Rx: 4628181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66633 | Audit Session ID: 0a90076b104490005eda1652 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66633 | Audit Session ID: 0a90076b104490005eda1652 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.168 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:35 GMT Fri Jun 5 2020 | Duration: 1h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 43839433 | Bytes Rx: 35817877 | IP Addr: 10.144.230.168 | Public IP: 183.87.70.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:35 GMT Fri Jun 5 2020 | Duration: 1h:05m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 43839433 | Bytes Rx: 35817877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66634 | Audit Session ID: 0a90076b1044a0005eda1697 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66634 | Audit Session ID: 0a90076b1044a0005eda1697 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.223 | Public IP: 61.3.197.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:50 GMT Fri Jun 5 2020 | Duration: 1h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19294438 | Bytes Rx: 12162007 | IP Addr: 10.144.233.223 | Public IP: 61.3.197.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:50 GMT Fri Jun 5 2020 | Duration: 1h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19294438 | Bytes Rx: 12162007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66635 | Audit Session ID: 0a90076b1044b0005eda1796 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66635 | Audit Session ID: 0a90076b1044b0005eda1796 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 60.243.31.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:52 GMT Fri Jun 5 2020 | Duration: 1h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 87868410 | Bytes Rx: 18130188 | IP Addr: 10.144.233.233 | Public IP: 60.243.31.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:00:52 GMT Fri Jun 5 2020 | Duration: 1h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 87868410 | Bytes Rx: 18130188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66638 | Audit Session ID: 0a90076b1044e0005eda17d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66638 | Audit Session ID: 0a90076b1044e0005eda17d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: xacazali | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.203 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:52 GMT Fri Jun 5 2020 | Duration: 0h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 138041102 | Bytes Rx: 12533246 | IP Addr: 10.144.233.203 | Public IP: 90.173.57.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:03:52 GMT Fri Jun 5 2020 | Duration: 0h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 138041102 | Bytes Rx: 12533246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66639 | Audit Session ID: 0a90076b1044f0005eda1888 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66639 | Audit Session ID: 0a90076b1044f0005eda1888 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmuthukr | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.151 | Public IP: 122.164.178.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:04:26 GMT Fri Jun 5 2020 | Duration: 0h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 18661542 | Bytes Rx: 8750180 | IP Addr: 10.144.230.151 | Public IP: 122.164.178.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:04:26 GMT Fri Jun 5 2020 | Duration: 0h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 18661542 | Bytes Rx: 8750180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66640 | Audit Session ID: 0a90076b104500005eda18aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 66640 | Audit Session ID: 0a90076b104500005eda18aa | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.224 | Public IP: 106.200.114.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:17 GMT Fri Jun 5 2020 | Duration: 0h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 11681034 | Bytes Rx: 6157328 | IP Addr: 10.144.233.224 | Public IP: 106.200.114.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:15:17 GMT Fri Jun 5 2020 | Duration: 0h:46m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 11681034 | Bytes Rx: 6157328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66641 | Audit Session ID: 0a90076b104510005eda1b35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66641 | Audit Session ID: 0a90076b104510005eda1b35 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.214 | Public IP: 157.51.200.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:24 GMT Fri Jun 5 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4053168 | Bytes Rx: 3209446 | IP Addr: 10.144.233.214 | Public IP: 157.51.200.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:23:24 GMT Fri Jun 5 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4053168 | Bytes Rx: 3209446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66642 | Audit Session ID: 0a90076b104520005eda1d1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 66642 | Audit Session ID: 0a90076b104520005eda1d1c | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.234 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:24:54 GMT Fri Jun 5 2020 | Duration: 0h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20611673 | Bytes Rx: 6921540 | IP Addr: 10.144.233.234 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:24:54 GMT Fri Jun 5 2020 | Duration: 0h:36m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20611673 | Bytes Rx: 6921540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66643 | Audit Session ID: 0a90076b104530005eda1d76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66643 | Audit Session ID: 0a90076b104530005eda1d76 | Security Group Tag: none | EasyVPN: 0 ||
Username: anand.adhikari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.204 | Public IP: 103.195.202.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:01 GMT Fri Jun 5 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 41219364 | Bytes Rx: 16679019 | IP Addr: 10.144.233.204 | Public IP: 103.195.202.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:29:01 GMT Fri Jun 5 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 41219364 | Bytes Rx: 16679019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66644 | Audit Session ID: 0a90076b104540005eda1e6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66644 | Audit Session ID: 0a90076b104540005eda1e6d | Security Group Tag: none | EasyVPN: 0 ||
Username: amsriniv | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.209 | Public IP: 182.59.89.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:35 GMT Fri Jun 5 2020 | Duration: 0h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 272429542 | Bytes Rx: 27339200 | IP Addr: 10.144.233.209 | Public IP: 182.59.89.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:35 GMT Fri Jun 5 2020 | Duration: 0h:30m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 272429542 | Bytes Rx: 27339200 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66646 | Audit Session ID: 0a90076b104560005eda1ecb | Security Group Tag: none | EasyVPN: 0 |Session ID: 66646 | Audit Session ID: 0a90076b104560005eda1ecb | Security Group Tag: none | EasyVPN: 0 ||
Username: srkulkar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.146 | Public IP: 157.45.222.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:44 GMT Fri Jun 5 2020 | Duration: 0h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 24196161 | Bytes Rx: 12329893 | IP Addr: 10.144.230.146 | Public IP: 157.45.222.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:30:44 GMT Fri Jun 5 2020 | Duration: 0h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 24196161 | Bytes Rx: 12329893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66647 | Audit Session ID: 0a90076b104570005eda1ed4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66647 | Audit Session ID: 0a90076b104570005eda1ed4 | Security Group Tag: none | EasyVPN: 0 ||
