sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.194 | Public IP: 27.60.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:48 GMT Wed Jun 17 2020 | Duration: 2h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 704694591 | Bytes Rx: 83287171 | IP Addr: 10.144.230.194 | Public IP: 27.60.101.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:46:48 GMT Wed Jun 17 2020 | Duration: 2h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 704694591 | Bytes Rx: 83287171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70461 | Audit Session ID: 0a90076b1133d0005ee9e688 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70461 | Audit Session ID: 0a90076b1133d0005ee9e688 | Security Group Tag: none | EasyVPN: 0 ||
Username: bghogli | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.195 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:51:07 GMT Wed Jun 17 2020 | Duration: 2h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 61827337 | Bytes Rx: 21309587 | IP Addr: 10.144.230.195 | Public IP: 213.46.222.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:51:07 GMT Wed Jun 17 2020 | Duration: 2h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 61827337 | Bytes Rx: 21309587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70463 | Audit Session ID: 0a90076b1133f0005ee9e78b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70463 | Audit Session ID: 0a90076b1133f0005ee9e78b | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 157.50.126.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:16 GMT Wed Jun 17 2020 | Duration: 2h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 55958094 | Bytes Rx: 19358798 | IP Addr: 10.144.233.54 | Public IP: 157.50.126.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:55:16 GMT Wed Jun 17 2020 | Duration: 2h:39m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 55958094 | Bytes Rx: 19358798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70465 | Audit Session ID: 0a90076b113410005ee9e884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70465 | Audit Session ID: 0a90076b113410005ee9e884 | Security Group Tag: none | EasyVPN: 0 ||
Username: jfotenos | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.148 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:49 GMT Wed Jun 17 2020 | Duration: 2h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 135169896 | Bytes Rx: 38828923 | IP Addr: 10.144.232.148 | Public IP: 98.116.81.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:56:49 GMT Wed Jun 17 2020 | Duration: 2h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 135169896 | Bytes Rx: 38828923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70466 | Audit Session ID: 0a90076b113420005ee9e8e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70466 | Audit Session ID: 0a90076b113420005ee9e8e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHILSUDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.46 | Public IP: 157.47.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:31 GMT Wed Jun 17 2020 | Duration: 2h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 51990927 | Bytes Rx: 23279237 | IP Addr: 10.144.233.46 | Public IP: 157.47.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:59:31 GMT Wed Jun 17 2020 | Duration: 2h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 51990927 | Bytes Rx: 23279237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70467 | Audit Session ID: 0a90076b113430005ee9e983 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70467 | Audit Session ID: 0a90076b113430005ee9e983 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.49 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:13 GMT Wed Jun 17 2020 | Duration: 2h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 122118700 | Bytes Rx: 247404781 | IP Addr: 10.144.233.49 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:13 GMT Wed Jun 17 2020 | Duration: 2h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 122118700 | Bytes Rx: 247404781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70469 | Audit Session ID: 0a90076b113450005ee9ed6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70469 | Audit Session ID: 0a90076b113450005ee9ed6d | Security Group Tag: none | EasyVPN: 0 ||
Username: nlewis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.81 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:19 GMT Wed Jun 17 2020 | Duration: 2h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 57474484 | Bytes Rx: 44198727 | IP Addr: 10.144.233.81 | Public IP: 100.8.121.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:16:19 GMT Wed Jun 17 2020 | Duration: 2h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 57474484 | Bytes Rx: 44198727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70470 | Audit Session ID: 0a90076b113460005ee9ed73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70470 | Audit Session ID: 0a90076b113460005ee9ed73 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavibala | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.82 | Public IP: 157.50.45.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:18:24 GMT Wed Jun 17 2020 | Duration: 2h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 161900912 | Bytes Rx: 51247946 | IP Addr: 10.144.233.82 | Public IP: 157.50.45.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:18:24 GMT Wed Jun 17 2020 | Duration: 2h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 161900912 | Bytes Rx: 51247946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70471 | Audit Session ID: 0a90076b113470005ee9edf0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70471 | Audit Session ID: 0a90076b113470005ee9edf0 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhosle | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.83 | Public IP: 103.195.202.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:25:46 GMT Wed Jun 17 2020 | Duration: 2h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 116369799 | Bytes Rx: 71258404 | IP Addr: 10.144.233.83 | Public IP: 103.195.202.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:25:46 GMT Wed Jun 17 2020 | Duration: 2h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 116369799 | Bytes Rx: 71258404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70475 | Audit Session ID: 0a90076b1134b0005ee9efaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 70475 | Audit Session ID: 0a90076b1134b0005ee9efaa | Security Group Tag: none | EasyVPN: 0 ||
Username: shwsoma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.77 | Public IP: 219.91.249.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:26:16 GMT Wed Jun 17 2020 | Duration: 2h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 192433316 | Bytes Rx: 35110277 | IP Addr: 10.144.233.77 | Public IP: 219.91.249.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:26:16 GMT Wed Jun 17 2020 | Duration: 2h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 192433316 | Bytes Rx: 35110277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70476 | Audit Session ID: 0a90076b1134c0005ee9efc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70476 | Audit Session ID: 0a90076b1134c0005ee9efc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:22 GMT Wed Jun 17 2020 | Duration: 2h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 67630372 | Bytes Rx: 88060156 | IP Addr: 10.144.230.167 | Public IP: 223.228.148.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:26:22 GMT Wed Jun 17 2020 | Duration: 2h:08m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 67630372 | Bytes Rx: 88060156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70477 | Audit Session ID: 0a90076b1134d0005ee9efce | Security Group Tag: none | EasyVPN: 0 |Session ID: 70477 | Audit Session ID: 0a90076b1134d0005ee9efce | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.60 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:37:19 GMT Wed Jun 17 2020 | Duration: 1h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 50464908 | Bytes Rx: 145315953 | IP Addr: 10.144.233.60 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:37:19 GMT Wed Jun 17 2020 | Duration: 1h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 50464908 | Bytes Rx: 145315953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70480 | Audit Session ID: 0a90076b113500005ee9f25f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70480 | Audit Session ID: 0a90076b113500005ee9f25f | Security Group Tag: none | EasyVPN: 0 ||
Username: malam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.75 | Public IP: 49.205.78.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:00 GMT Wed Jun 17 2020 | Duration: 1h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 817788170 | Bytes Rx: 43954688 | IP Addr: 10.144.233.75 | Public IP: 49.205.78.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 10:53:00 GMT Wed Jun 17 2020 | Duration: 1h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 817788170 | Bytes Rx: 43954688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70481 | Audit Session ID: 0a90076b113510005ee9f60c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70481 | Audit Session ID: 0a90076b113510005ee9f60c | Security Group Tag: none | EasyVPN: 0 ||
Username: bdowd | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.84 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:00:24 GMT Wed Jun 17 2020 | Duration: 1h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 899334796 | Bytes Rx: 395315590 | IP Addr: 10.144.233.84 | Public IP: 73.248.251.28 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:00:24 GMT Wed Jun 17 2020 | Duration: 1h:34m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 899334796 | Bytes Rx: 395315590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70482 | Audit Session ID: 0a90076b113520005ee9f7c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70482 | Audit Session ID: 0a90076b113520005ee9f7c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmaurya | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.86 | Public IP: 1.186.114.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:03:12 GMT Wed Jun 17 2020 | Duration: 1h:31m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 126314001 | Bytes Rx: 41616145 | IP Addr: 10.144.233.86 | Public IP: 1.186.114.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:03:12 GMT Wed Jun 17 2020 | Duration: 1h:31m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 126314001 | Bytes Rx: 41616145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70485 | Audit Session ID: 0a90076b113550005ee9f870 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70485 | Audit Session ID: 0a90076b113550005ee9f870 | Security Group Tag: none | EasyVPN: 0 ||
Username: dibiswas | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.87 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:18:22 GMT Wed Jun 17 2020 | Duration: 1h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 222783789 | Bytes Rx: 98246933 | IP Addr: 10.144.233.87 | Public IP: 67.82.54.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:18:22 GMT Wed Jun 17 2020 | Duration: 1h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 222783789 | Bytes Rx: 98246933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70487 | Audit Session ID: 0a90076b113570005ee9fbfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 70487 | Audit Session ID: 0a90076b113570005ee9fbfe | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.169 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:27 GMT Wed Jun 17 2020 | Duration: 1h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 107848975 | Bytes Rx: 21243841 | IP Addr: 10.144.230.169 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:27 GMT Wed Jun 17 2020 | Duration: 1h:13m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 107848975 | Bytes Rx: 21243841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70490 | Audit Session ID: 0a90076b1135a0005ee9fcb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70490 | Audit Session ID: 0a90076b1135a0005ee9fcb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.vanorden | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.41 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:34 GMT Wed Jun 17 2020 | Duration: 1h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 358288728 | Bytes Rx: 35685460 | IP Addr: 10.144.233.41 | Public IP: 24.191.99.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:21:34 GMT Wed Jun 17 2020 | Duration: 1h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 358288728 | Bytes Rx: 35685460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70491 | Audit Session ID: 0a90076b1135b0005ee9fcbe | Security Group Tag: none | EasyVPN: 0 |Session ID: 70491 | Audit Session ID: 0a90076b1135b0005ee9fcbe | Security Group Tag: none | EasyVPN: 0 ||
Username: jserra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.89 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:24:51 GMT Wed Jun 17 2020 | Duration: 1h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 21091272 | Bytes Rx: 6868570 | IP Addr: 10.144.233.89 | Public IP: 71.183.90.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:24:51 GMT Wed Jun 17 2020 | Duration: 1h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 21091272 | Bytes Rx: 6868570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70492 | Audit Session ID: 0a90076b1135c0005ee9fd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70492 | Audit Session ID: 0a90076b1135c0005ee9fd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.romero | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:54 GMT Wed Jun 17 2020 | Duration: 1h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 44675888 | Bytes Rx: 23503572 | IP Addr: 10.144.230.175 | Public IP: 139.47.5.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:54 GMT Wed Jun 17 2020 | Duration: 1h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 44675888 | Bytes Rx: 23503572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70493 | Audit Session ID: 0a90076b1135d0005ee9feee | Security Group Tag: none | EasyVPN: 0 |Session ID: 70493 | Audit Session ID: 0a90076b1135d0005ee9feee | Security Group Tag: none | EasyVPN: 0 ||
