sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.33 | Public IP: 157.50.17.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:29 IST Sat May 30 2020 | Duration: 4h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 99497579 | Bytes Rx: 27287033 | IP Addr: 10.149.234.33 | Public IP: 157.50.17.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:29 IST Sat May 30 2020 | Duration: 4h:59m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 99497579 | Bytes Rx: 27287033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139865 | Audit Session ID: 0a95072b222590005ed20c49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139865 | Audit Session ID: 0a95072b222590005ed20c49 | Security Group Tag: none | EasyVPN: 0 ||
Username: somani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 223.228.160.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:49 IST Sat May 30 2020 | Duration: 4h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4480177583 | Bytes Rx: 249499648 | IP Addr: 10.149.234.34 | Public IP: 223.228.160.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:49 IST Sat May 30 2020 | Duration: 4h:58m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4480177583 | Bytes Rx: 249499648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139866 | Audit Session ID: 0a95072b2225a0005ed20c5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139866 | Audit Session ID: 0a95072b2225a0005ed20c5d | Security Group Tag: none | EasyVPN: 0 ||
Username: karavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 157.50.106.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:07 IST Sat May 30 2020 | Duration: 4h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 120780989 | Bytes Rx: 55894945 | IP Addr: 10.149.234.241 | Public IP: 157.50.106.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:07 IST Sat May 30 2020 | Duration: 4h:45m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 120780989 | Bytes Rx: 55894945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139883 | Audit Session ID: 0a95072b2226b0005ed20f7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139883 | Audit Session ID: 0a95072b2226b0005ed20f7b | Security Group Tag: none | EasyVPN: 0 ||
Username: SVeeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 157.50.249.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:09 IST Sat May 30 2020 | Duration: 4h:45m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 88198797 | Bytes Rx: 60472541 | IP Addr: 10.149.234.251 | Public IP: 157.50.249.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:09 IST Sat May 30 2020 | Duration: 4h:45m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 88198797 | Bytes Rx: 60472541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139884 | Audit Session ID: 0a95072b2226c0005ed20f7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139884 | Audit Session ID: 0a95072b2226c0005ed20f7d | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.45 | Public IP: 157.44.77.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:41 IST Sat May 30 2020 | Duration: 4h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 168978817 | Bytes Rx: 42638489 | IP Addr: 10.149.234.45 | Public IP: 157.44.77.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:41 IST Sat May 30 2020 | Duration: 4h:35m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 168978817 | Bytes Rx: 42638489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139896 | Audit Session ID: 0a95072b222780005ed211f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139896 | Audit Session ID: 0a95072b222780005ed211f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nasaitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 223.182.227.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:54 IST Sat May 30 2020 | Duration: 4h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 41413978 | Bytes Rx: 21060005 | IP Addr: 10.149.234.239 | Public IP: 223.182.227.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:54 IST Sat May 30 2020 | Duration: 4h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 41413978 | Bytes Rx: 21060005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139897 | Audit Session ID: 0a95072b222790005ed2123e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139897 | Audit Session ID: 0a95072b222790005ed2123e | Security Group Tag: none | EasyVPN: 0 ||
Username: AnuChauh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.11 | Public IP: 106.193.187.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:34 IST Sat May 30 2020 | Duration: 4h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 4191445492 | Bytes Rx: 217073620 | IP Addr: 10.149.234.11 | Public IP: 106.193.187.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:34 IST Sat May 30 2020 | Duration: 4h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 4191445492 | Bytes Rx: 217073620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139899 | Audit Session ID: 0a95072b2227b0005ed21266 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139899 | Audit Session ID: 0a95072b2227b0005ed21266 | Security Group Tag: none | EasyVPN: 0 ||
Username: srajendh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 157.51.168.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:24 IST Sat May 30 2020 | Duration: 4h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 909409783 | Bytes Rx: 85829104 | IP Addr: 10.149.235.251 | Public IP: 157.51.168.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:24 IST Sat May 30 2020 | Duration: 4h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 909409783 | Bytes Rx: 85829104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139904 | Audit Session ID: 0a95072b222800005ed2143c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139904 | Audit Session ID: 0a95072b222800005ed2143c | Security Group Tag: none | EasyVPN: 0 ||
Username: AntonyP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 117.197.188.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:48 IST Sat May 30 2020 | Duration: 4h:23m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 414707008 | Bytes Rx: 317739845 | IP Addr: 10.149.235.156 | Public IP: 117.197.188.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:48 IST Sat May 30 2020 | Duration: 4h:23m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 414707008 | Bytes Rx: 317739845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139905 | Audit Session ID: 0a95072b222810005ed21490 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139905 | Audit Session ID: 0a95072b222810005ed21490 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRaghuve | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.175 | Public IP: 157.46.11.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:51 IST Sat May 30 2020 | Duration: 4h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 89254484 | Bytes Rx: 53611570 | IP Addr: 10.149.235.175 | Public IP: 157.46.11.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:51 IST Sat May 30 2020 | Duration: 4h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 89254484 | Bytes Rx: 53611570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139906 | Audit Session ID: 0a95072b222820005ed21493 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139906 | Audit Session ID: 0a95072b222820005ed21493 | Security Group Tag: none | EasyVPN: 0 ||
Username: syalaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.110 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:14 IST Sat May 30 2020 | Duration: 4h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 35171443 | Bytes Rx: 27559066 | IP Addr: 10.149.235.110 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:14 IST Sat May 30 2020 | Duration: 4h:12m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 35171443 | Bytes Rx: 27559066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139920 | Audit Session ID: 0a95072b222900005ed2173e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139920 | Audit Session ID: 0a95072b222900005ed2173e | Security Group Tag: none | EasyVPN: 0 ||
Username: SainathC | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.185 | Public IP: 157.33.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:59 IST Sat May 30 2020 | Duration: 4h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1054996094 | Bytes Rx: 101973820 | IP Addr: 10.149.235.185 | Public IP: 157.33.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:59 IST Sat May 30 2020 | Duration: 4h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1054996094 | Bytes Rx: 101973820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139924 | Audit Session ID: 0a95072b222940005ed217e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139924 | Audit Session ID: 0a95072b222940005ed217e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 157.46.26.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:21 IST Sat May 30 2020 | Duration: 4h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 273663633 | Bytes Rx: 52146223 | IP Addr: 10.149.235.191 | Public IP: 157.46.26.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:21 IST Sat May 30 2020 | Duration: 4h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 273663633 | Bytes Rx: 52146223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139926 | Audit Session ID: 0a95072b222960005ed217f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139926 | Audit Session ID: 0a95072b222960005ed217f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.19 | Public IP: 27.59.218.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:35 IST Sat May 30 2020 | Duration: 4h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 537363209 | Bytes Rx: 93737109 | IP Addr: 10.149.234.19 | Public IP: 27.59.218.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:35 IST Sat May 30 2020 | Duration: 4h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 537363209 | Bytes Rx: 93737109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139928 | Audit Session ID: 0a95072b222980005ed218f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139928 | Audit Session ID: 0a95072b222980005ed218f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhnaraya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 157.46.27.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:09 IST Sat May 30 2020 | Duration: 3h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 149997344 | Bytes Rx: 45057903 | IP Addr: 10.149.235.197 | Public IP: 157.46.27.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:09 IST Sat May 30 2020 | Duration: 3h:59m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 149997344 | Bytes Rx: 45057903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139933 | Audit Session ID: 0a95072b2229d0005ed21a45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139933 | Audit Session ID: 0a95072b2229d0005ed21a45 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 182.65.25.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:36 IST Sat May 30 2020 | Duration: 3h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 501219639 | Bytes Rx: 41587588 | IP Addr: 10.149.235.237 | Public IP: 182.65.25.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:36 IST Sat May 30 2020 | Duration: 3h:55m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 501219639 | Bytes Rx: 41587588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139938 | Audit Session ID: 0a95072b222a20005ed21b50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139938 | Audit Session ID: 0a95072b222a20005ed21b50 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 49.207.143.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:39 IST Sat May 30 2020 | Duration: 3h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 638858187 | Bytes Rx: 77401824 | IP Addr: 10.149.235.248 | Public IP: 49.207.143.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:39 IST Sat May 30 2020 | Duration: 3h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 638858187 | Bytes Rx: 77401824 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139939 | Audit Session ID: 0a95072b222a30005ed21b8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139939 | Audit Session ID: 0a95072b222a30005ed21b8f | Security Group Tag: none | EasyVPN: 0 ||
Username: RanjiSin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 157.46.15.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:54 IST Sat May 30 2020 | Duration: 3h:53m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 645927385 | Bytes Rx: 115896694 | IP Addr: 10.149.234.3 | Public IP: 157.46.15.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:54 IST Sat May 30 2020 | Duration: 3h:53m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 645927385 | Bytes Rx: 115896694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139941 | Audit Session ID: 0a95072b222a50005ed21b9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139941 | Audit Session ID: 0a95072b222a50005ed21b9e | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekkk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 27.4.122.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:53 IST Sat May 30 2020 | Duration: 3h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 100892335 | Bytes Rx: 31050375 | IP Addr: 10.149.235.246 | Public IP: 27.4.122.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:53 IST Sat May 30 2020 | Duration: 3h:51m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 100892335 | Bytes Rx: 31050375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139942 | Audit Session ID: 0a95072b222a60005ed21c15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139942 | Audit Session ID: 0a95072b222a60005ed21c15 | Security Group Tag: none | EasyVPN: 0 ||
