sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 17d 2h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8699617490 | Bytes Rx: 3567559189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: jimarmsw | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.201 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:23 GMT Fri Jun 5 2020 | Duration: 1h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 60815697 | Bytes Rx: 51896449 | IP Addr: 10.144.233.201 | Public IP: 85.145.67.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:46:23 GMT Fri Jun 5 2020 | Duration: 1h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 60815697 | Bytes Rx: 51896449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66596 | Audit Session ID: 0a90076b104240005ed9f84f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66596 | Audit Session ID: 0a90076b104240005ed9f84f | Security Group Tag: none | EasyVPN: 0 ||
Username: vignatar | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:20 GMT Fri Jun 5 2020 | Duration: 1h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 52744634 | Bytes Rx: 17161422 | IP Addr: 10.144.230.163 | Public IP: 27.62.123.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:47:20 GMT Fri Jun 5 2020 | Duration: 1h:49m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 52744634 | Bytes Rx: 17161422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66597 | Audit Session ID: 0a90076b104250005ed9f888 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66597 | Audit Session ID: 0a90076b104250005ed9f888 | Security Group Tag: none | EasyVPN: 0 ||
Username: HriJoshi | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.164 | Public IP: 42.106.214.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 5 2020 | Duration: 1h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 203428637 | Bytes Rx: 70770450 | IP Addr: 10.144.230.164 | Public IP: 42.106.214.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:48:05 GMT Fri Jun 5 2020 | Duration: 1h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 203428637 | Bytes Rx: 70770450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66599 | Audit Session ID: 0a90076b104270005ed9f8b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66599 | Audit Session ID: 0a90076b104270005ed9f8b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kwaghmar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.187 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:36 GMT Fri Jun 5 2020 | Duration: 1h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 96186118 | Bytes Rx: 44969198 | IP Addr: 10.144.233.187 | Public IP: 103.86.183.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:01:36 GMT Fri Jun 5 2020 | Duration: 1h:35m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 96186118 | Bytes Rx: 44969198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66604 | Audit Session ID: 0a90076b1042c0005ed9fbe0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66604 | Audit Session ID: 0a90076b1042c0005ed9fbe0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.165 | Public IP: 157.33.162.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:22 GMT Fri Jun 5 2020 | Duration: 1h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 231203731 | Bytes Rx: 29779549 | IP Addr: 10.144.230.165 | Public IP: 157.33.162.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:05:22 GMT Fri Jun 5 2020 | Duration: 1h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 231203731 | Bytes Rx: 29779549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66605 | Audit Session ID: 0a90076b1042d0005ed9fcc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66605 | Audit Session ID: 0a90076b1042d0005ed9fcc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.167 | Public IP: 45.118.157.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:41 GMT Fri Jun 5 2020 | Duration: 1h:27m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 30581721 | Bytes Rx: 13919166 | IP Addr: 10.144.230.167 | Public IP: 45.118.157.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:09:41 GMT Fri Jun 5 2020 | Duration: 1h:27m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 30581721 | Bytes Rx: 13919166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66606 | Audit Session ID: 0a90076b1042e0005ed9fdc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66606 | Audit Session ID: 0a90076b1042e0005ed9fdc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Hdavies | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.188 | Public IP: 90.194.188.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:13:17 GMT Fri Jun 5 2020 | Duration: 1h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 164184688 | Bytes Rx: 22369053 | IP Addr: 10.144.233.188 | Public IP: 90.194.188.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:13:17 GMT Fri Jun 5 2020 | Duration: 1h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 164184688 | Bytes Rx: 22369053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66607 | Audit Session ID: 0a90076b1042f0005ed9fe9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 66607 | Audit Session ID: 0a90076b1042f0005ed9fe9d | Security Group Tag: none | EasyVPN: 0 ||
Username: bhosingh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.206 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:43 GMT Fri Jun 5 2020 | Duration: 1h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 140132458 | Bytes Rx: 864579460 | IP Addr: 10.144.233.206 | Public IP: 86.29.237.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:14:43 GMT Fri Jun 5 2020 | Duration: 1h:22m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 140132458 | Bytes Rx: 864579460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66608 | Audit Session ID: 0a90076b104300005ed9fef3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66608 | Audit Session ID: 0a90076b104300005ed9fef3 | Security Group Tag: none | EasyVPN: 0 ||
Username: manising | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.196 | Public IP: 223.230.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:35 GMT Fri Jun 5 2020 | Duration: 1h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 405949532 | Bytes Rx: 21942642 | IP Addr: 10.144.233.196 | Public IP: 223.230.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:27:35 GMT Fri Jun 5 2020 | Duration: 1h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 405949532 | Bytes Rx: 21942642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66610 | Audit Session ID: 0a90076b104320005eda01f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66610 | Audit Session ID: 0a90076b104320005eda01f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndayalan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 157.51.201.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:17 GMT Fri Jun 5 2020 | Duration: 1h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 35664053 | Bytes Rx: 12171237 | IP Addr: 10.144.233.225 | Public IP: 157.51.201.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:31:17 GMT Fri Jun 5 2020 | Duration: 1h:05m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 35664053 | Bytes Rx: 12171237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66611 | Audit Session ID: 0a90076b104330005eda02d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66611 | Audit Session ID: 0a90076b104330005eda02d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: bharatk | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.233 | Public IP: 27.61.66.112 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:37:35 GMT Fri Jun 5 2020 | Duration: 0h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 17426275 | Bytes Rx: 7022405 | IP Addr: 10.144.233.233 | Public IP: 27.61.66.112 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:37:35 GMT Fri Jun 5 2020 | Duration: 0h:59m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 17426275 | Bytes Rx: 7022405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66614 | Audit Session ID: 0a90076b104360005eda044f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66614 | Audit Session ID: 0a90076b104360005eda044f | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.153 | Public IP: 27.62.17.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:18 GMT Fri Jun 5 2020 | Duration: 0h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 6061055 | Bytes Rx: 3388193 | IP Addr: 10.144.230.153 | Public IP: 27.62.17.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:38:18 GMT Fri Jun 5 2020 | Duration: 0h:58m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 6061055 | Bytes Rx: 3388193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66615 | Audit Session ID: 0a90076b104370005eda047a | Security Group Tag: none | EasyVPN: 0 |Session ID: 66615 | Audit Session ID: 0a90076b104370005eda047a | Security Group Tag: none | EasyVPN: 0 ||
Username: jaidip.dasmahapatra | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.211 | Public IP: 49.207.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:09 GMT Fri Jun 5 2020 | Duration: 0h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 28391883 | Bytes Rx: 88357024 | IP Addr: 10.144.233.211 | Public IP: 49.207.106.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:09 GMT Fri Jun 5 2020 | Duration: 0h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 28391883 | Bytes Rx: 88357024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66617 | Audit Session ID: 0a90076b104390005eda0921 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66617 | Audit Session ID: 0a90076b104390005eda0921 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.144 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:13 GMT Fri Jun 5 2020 | Duration: 0h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 28824846 | Bytes Rx: 14366693 | IP Addr: 10.144.230.144 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:13 GMT Fri Jun 5 2020 | Duration: 0h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 28824846 | Bytes Rx: 14366693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66618 | Audit Session ID: 0a90076b1043a0005eda0925 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66618 | Audit Session ID: 0a90076b1043a0005eda0925 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalaiva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 117.193.139.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:22 GMT Fri Jun 5 2020 | Duration: 0h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31761330 | Bytes Rx: 11767653 | IP Addr: 10.144.233.217 | Public IP: 117.193.139.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 08:58:22 GMT Fri Jun 5 2020 | Duration: 0h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31761330 | Bytes Rx: 11767653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66619 | Audit Session ID: 0a90076b1043b0005eda092e | Security Group Tag: none | EasyVPN: 0 |Session ID: 66619 | Audit Session ID: 0a90076b1043b0005eda092e | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.218 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:42 GMT Fri Jun 5 2020 | Duration: 0h:36m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 28595702 | Bytes Rx: 21426587 | IP Addr: 10.144.233.218 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:00:42 GMT Fri Jun 5 2020 | Duration: 0h:36m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 28595702 | Bytes Rx: 21426587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66620 | Audit Session ID: 0a90076b1043c0005eda09ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 66620 | Audit Session ID: 0a90076b1043c0005eda09ba | Security Group Tag: none | EasyVPN: 0 ||
Username: bbaskara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.181 | Public IP: 115.97.48.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:02:30 GMT Fri Jun 5 2020 | Duration: 0h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 119543428 | Bytes Rx: 15567076 | IP Addr: 10.144.233.181 | Public IP: 115.97.48.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:02:30 GMT Fri Jun 5 2020 | Duration: 0h:34m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 119543428 | Bytes Rx: 15567076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66621 | Audit Session ID: 0a90076b1043d0005eda0a26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66621 | Audit Session ID: 0a90076b1043d0005eda0a26 | Security Group Tag: none | EasyVPN: 0 ||
Username: drajasek | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 49.205.77.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:15 GMT Fri Jun 5 2020 | Duration: 0h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 5365237 | Bytes Rx: 2622631 | IP Addr: 10.144.233.228 | Public IP: 49.205.77.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:04:15 GMT Fri Jun 5 2020 | Duration: 0h:32m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 5365237 | Bytes Rx: 2622631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66622 | Audit Session ID: 0a90076b1043e0005eda0a8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66622 | Audit Session ID: 0a90076b1043e0005eda0a8f | Security Group Tag: none | EasyVPN: 0 ||
Username: hosman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.235 | Public IP: 107.77.213.159 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:06:07 GMT Fri Jun 5 2020 | Duration: 0h:30m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 48421961 | Bytes Rx: 9863966 | IP Addr: 10.144.233.235 | Public IP: 107.77.213.159 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:06:07 GMT Fri Jun 5 2020 | Duration: 0h:30m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 48421961 | Bytes Rx: 9863966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66623 | Audit Session ID: 0a90076b1043f0005eda0aff | Security Group Tag: none | EasyVPN: 0 |Session ID: 66623 | Audit Session ID: 0a90076b1043f0005eda0aff | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.145 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:12:16 GMT Fri Jun 5 2020 | Duration: 0h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 77377853 | Bytes Rx: 10693945 | IP Addr: 10.144.230.145 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:12:16 GMT Fri Jun 5 2020 | Duration: 0h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 77377853 | Bytes Rx: 10693945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66624 | Audit Session ID: 0a90076b104400005eda0c70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66624 | Audit Session ID: 0a90076b104400005eda0c70 | Security Group Tag: none | EasyVPN: 0 ||
