sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: DRsonawa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.122 | Public IP: 106.193.111.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:27 IST Wed Jun 10 2020 | Duration: 7h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 585965398 | Bytes Rx: 320492704 | IP Addr: 10.149.232.122 | Public IP: 106.193.111.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:27 IST Wed Jun 10 2020 | Duration: 7h:30m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 585965398 | Bytes Rx: 320492704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143884 | Audit Session ID: 0a95072a2320c0005ee069db | Security Group Tag: none | EasyVPN: 0 |Session ID: 143884 | Audit Session ID: 0a95072a2320c0005ee069db | Security Group Tag: none | EasyVPN: 0 ||
Username: mraaj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.124 | Public IP: 115.97.12.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:46 IST Wed Jun 10 2020 | Duration: 7h:29m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 837772350 | Bytes Rx: 385992971 | IP Addr: 10.149.232.124 | Public IP: 115.97.12.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:46 IST Wed Jun 10 2020 | Duration: 7h:29m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 837772350 | Bytes Rx: 385992971 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143886 | Audit Session ID: 0a95072a2320e0005ee069ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 143886 | Audit Session ID: 0a95072a2320e0005ee069ee | Security Group Tag: none | EasyVPN: 0 ||
Username: ramamurthy.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.126 | Public IP: 49.207.139.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:55 IST Wed Jun 10 2020 | Duration: 7h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 874458091 | Bytes Rx: 311687611 | IP Addr: 10.149.232.126 | Public IP: 49.207.139.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:55 IST Wed Jun 10 2020 | Duration: 7h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 874458091 | Bytes Rx: 311687611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143888 | Audit Session ID: 0a95072a232100005ee069f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143888 | Audit Session ID: 0a95072a232100005ee069f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmurugas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.127 | Public IP: 210.18.169.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:38 IST Wed Jun 10 2020 | Duration: 7h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 721580149 | Bytes Rx: 166597939 | IP Addr: 10.149.232.127 | Public IP: 210.18.169.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:38 IST Wed Jun 10 2020 | Duration: 7h:29m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 721580149 | Bytes Rx: 166597939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143893 | Audit Session ID: 0a95072a232150005ee06a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143893 | Audit Session ID: 0a95072a232150005ee06a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.135 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:15 IST Wed Jun 10 2020 | Duration: 7h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 224235003 | Bytes Rx: 52164790 | IP Addr: 10.149.232.135 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:15 IST Wed Jun 10 2020 | Duration: 7h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 224235003 | Bytes Rx: 52164790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143900 | Audit Session ID: 0a95072a2321c0005ee06a47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143900 | Audit Session ID: 0a95072a2321c0005ee06a47 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprabha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.137 | Public IP: 144.48.51.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:30 IST Wed Jun 10 2020 | Duration: 7h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 69126732 | Bytes Rx: 18565424 | IP Addr: 10.149.232.137 | Public IP: 144.48.51.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:30 IST Wed Jun 10 2020 | Duration: 7h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 69126732 | Bytes Rx: 18565424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143903 | Audit Session ID: 0a95072a2321f0005ee06a56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143903 | Audit Session ID: 0a95072a2321f0005ee06a56 | Security Group Tag: none | EasyVPN: 0 ||
Username: bsukumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.140 | Public IP: 49.37.196.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:03 IST Wed Jun 10 2020 | Duration: 7h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 704114350 | Bytes Rx: 205166537 | IP Addr: 10.149.232.140 | Public IP: 49.37.196.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:03 IST Wed Jun 10 2020 | Duration: 7h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 704114350 | Bytes Rx: 205166537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143909 | Audit Session ID: 0a95072a232250005ee06a77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143909 | Audit Session ID: 0a95072a232250005ee06a77 | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.141 | Public IP: 157.51.94.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:11 IST Wed Jun 10 2020 | Duration: 7h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 391639245 | Bytes Rx: 461177782 | IP Addr: 10.149.232.141 | Public IP: 157.51.94.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:11 IST Wed Jun 10 2020 | Duration: 7h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 391639245 | Bytes Rx: 461177782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143910 | Audit Session ID: 0a95072a232260005ee06a7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 143910 | Audit Session ID: 0a95072a232260005ee06a7f | Security Group Tag: none | EasyVPN: 0 ||
Username: sandeep.barpute | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.114 | Public IP: 223.230.127.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:14 IST Wed Jun 10 2020 | Duration: 7h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1085011727 | Bytes Rx: 136370763 | IP Addr: 10.149.232.114 | Public IP: 223.230.127.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:14 IST Wed Jun 10 2020 | Duration: 7h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1085011727 | Bytes Rx: 136370763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143911 | Audit Session ID: 0a95072a232270005ee06a82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143911 | Audit Session ID: 0a95072a232270005ee06a82 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdhamodh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.120 | Public IP: 49.207.131.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:23 IST Wed Jun 10 2020 | Duration: 7h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 88207825 | Bytes Rx: 34975660 | IP Addr: 10.149.233.120 | Public IP: 49.207.131.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:23 IST Wed Jun 10 2020 | Duration: 7h:27m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 88207825 | Bytes Rx: 34975660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143912 | Audit Session ID: 0a95072a232280005ee06a8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 143912 | Audit Session ID: 0a95072a232280005ee06a8b | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.145 | Public IP: 157.51.98.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:12 IST Wed Jun 10 2020 | Duration: 7h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1085242895 | Bytes Rx: 198785185 | IP Addr: 10.149.232.145 | Public IP: 157.51.98.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:41:12 IST Wed Jun 10 2020 | Duration: 7h:23m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1085242895 | Bytes Rx: 198785185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143921 | Audit Session ID: 0a95072a232310005ee06b70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143921 | Audit Session ID: 0a95072a232310005ee06b70 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 106.198.115.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:33 IST Wed Jun 10 2020 | Duration: 7h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 443777142 | Bytes Rx: 84099062 | IP Addr: 10.149.232.146 | Public IP: 106.198.115.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:33 IST Wed Jun 10 2020 | Duration: 7h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 443777142 | Bytes Rx: 84099062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143925 | Audit Session ID: 0a95072a232350005ee06c39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143925 | Audit Session ID: 0a95072a232350005ee06c39 | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 122.174.24.74 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:44:53 IST Wed Jun 10 2020 | Duration: 7h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 272645209 | Bytes Rx: 90181848 | IP Addr: 10.149.232.150 | Public IP: 122.174.24.74 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:44:53 IST Wed Jun 10 2020 | Duration: 7h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 272645209 | Bytes Rx: 90181848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143930 | Audit Session ID: 0a95072a2323a0005ee06c4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 143930 | Audit Session ID: 0a95072a2323a0005ee06c4d | Security Group Tag: none | EasyVPN: 0 ||
Username: sansanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.155 | Public IP: 157.51.210.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:13 IST Wed Jun 10 2020 | Duration: 7h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 537103521 | Bytes Rx: 87917060 | IP Addr: 10.149.232.155 | Public IP: 157.51.210.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:13 IST Wed Jun 10 2020 | Duration: 7h:19m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 537103521 | Bytes Rx: 87917060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143935 | Audit Session ID: 0a95072a2323f0005ee06c61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143935 | Audit Session ID: 0a95072a2323f0005ee06c61 | Security Group Tag: none | EasyVPN: 0 ||
Username: omnathb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.109 | Public IP: 115.97.85.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:17 IST Wed Jun 10 2020 | Duration: 7h:19m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 317502367 | Bytes Rx: 100592578 | IP Addr: 10.149.232.109 | Public IP: 115.97.85.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:17 IST Wed Jun 10 2020 | Duration: 7h:19m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 317502367 | Bytes Rx: 100592578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143936 | Audit Session ID: 0a95072a232400005ee06c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143936 | Audit Session ID: 0a95072a232400005ee06c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: MRashidS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 103.213.195.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:21 IST Wed Jun 10 2020 | Duration: 7h:19m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 524048811 | Bytes Rx: 619024292 | IP Addr: 10.149.232.154 | Public IP: 103.213.195.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:21 IST Wed Jun 10 2020 | Duration: 7h:19m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 524048811 | Bytes Rx: 619024292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143937 | Audit Session ID: 0a95072a232410005ee06c69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143937 | Audit Session ID: 0a95072a232410005ee06c69 | Security Group Tag: none | EasyVPN: 0 ||
Username: lkalaska | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.156 | Public IP: 106.193.200.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:29 IST Wed Jun 10 2020 | Duration: 7h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 716148998 | Bytes Rx: 383313429 | IP Addr: 10.149.232.156 | Public IP: 106.193.200.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:29 IST Wed Jun 10 2020 | Duration: 7h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 716148998 | Bytes Rx: 383313429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143938 | Audit Session ID: 0a95072a232420005ee06c71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143938 | Audit Session ID: 0a95072a232420005ee06c71 | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.abbi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.167 | Public IP: 103.252.25.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:42 IST Wed Jun 10 2020 | Duration: 7h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1304633076 | Bytes Rx: 296986344 | IP Addr: 10.149.232.167 | Public IP: 103.252.25.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:42 IST Wed Jun 10 2020 | Duration: 7h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1304633076 | Bytes Rx: 296986344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143941 | Audit Session ID: 0a95072a232450005ee06c7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 143941 | Audit Session ID: 0a95072a232450005ee06c7e | Security Group Tag: none | EasyVPN: 0 ||
Username: kalaivani.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.171 | Public IP: 122.174.247.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:53 IST Wed Jun 10 2020 | Duration: 7h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 277529848 | Bytes Rx: 72608012 | IP Addr: 10.149.232.171 | Public IP: 122.174.247.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:53 IST Wed Jun 10 2020 | Duration: 7h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 277529848 | Bytes Rx: 72608012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143944 | Audit Session ID: 0a95072a232480005ee06c89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143944 | Audit Session ID: 0a95072a232480005ee06c89 | Security Group Tag: none | EasyVPN: 0 ||
Username: nayan.paranjape | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.172 | Public IP: 122.179.169.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:59 IST Wed Jun 10 2020 | Duration: 7h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1032752787 | Bytes Rx: 496917332 | IP Addr: 10.149.232.172 | Public IP: 122.179.169.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:59 IST Wed Jun 10 2020 | Duration: 7h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1032752787 | Bytes Rx: 496917332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143945 | Audit Session ID: 0a95072a232490005ee06c8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 143945 | Audit Session ID: 0a95072a232490005ee06c8f | Security Group Tag: none | EasyVPN: 0 ||
