sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.9 | Public IP: 49.37.198.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:50 GMT Mon Jun 8 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 31057400 | Bytes Rx: 19047685 | IP Addr: 10.144.232.9 | Public IP: 49.37.198.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:05:50 GMT Mon Jun 8 2020 | Duration: 1h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 31057400 | Bytes Rx: 19047685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67405 | Audit Session ID: 0a90076b1074d0005ede1b8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67405 | Audit Session ID: 0a90076b1074d0005ede1b8e | Security Group Tag: none | EasyVPN: 0 ||
Username: trydzyns | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.10 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:41 GMT Mon Jun 8 2020 | Duration: 1h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 41808680 | Bytes Rx: 20073895 | IP Addr: 10.144.232.10 | Public IP: 67.248.108.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:41 GMT Mon Jun 8 2020 | Duration: 1h:23m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 41808680 | Bytes Rx: 20073895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67406 | Audit Session ID: 0a90076b1074e0005ede1bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67406 | Audit Session ID: 0a90076b1074e0005ede1bfd | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 157.46.24.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:56 GMT Mon Jun 8 2020 | Duration: 1h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 48363342 | Bytes Rx: 16369527 | IP Addr: 10.144.232.11 | Public IP: 157.46.24.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:07:56 GMT Mon Jun 8 2020 | Duration: 1h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 48363342 | Bytes Rx: 16369527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67407 | Audit Session ID: 0a90076b1074f0005ede1c0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67407 | Audit Session ID: 0a90076b1074f0005ede1c0c | Security Group Tag: none | EasyVPN: 0 ||
Username: e.langsam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.12 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:08:30 GMT Mon Jun 8 2020 | Duration: 1h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 170185611 | Bytes Rx: 50522230 | IP Addr: 10.144.232.12 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:08:30 GMT Mon Jun 8 2020 | Duration: 1h:22m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 170185611 | Bytes Rx: 50522230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67408 | Audit Session ID: 0a90076b107500005ede1c2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67408 | Audit Session ID: 0a90076b107500005ede1c2e | Security Group Tag: none | EasyVPN: 0 ||
Username: RKharat | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.161 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:57 GMT Mon Jun 8 2020 | Duration: 1h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 214499199 | Bytes Rx: 36775434 | IP Addr: 10.144.230.161 | Public IP: 103.127.164.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:22:57 GMT Mon Jun 8 2020 | Duration: 1h:08m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 214499199 | Bytes Rx: 36775434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67413 | Audit Session ID: 0a90076b107550005ede1f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67413 | Audit Session ID: 0a90076b107550005ede1f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: slau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.4 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:24:28 GMT Mon Jun 8 2020 | Duration: 1h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 201342682 | Bytes Rx: 12076024 | IP Addr: 10.144.232.4 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:24:28 GMT Mon Jun 8 2020 | Duration: 1h:06m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 201342682 | Bytes Rx: 12076024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67414 | Audit Session ID: 0a90076b107560005ede1fec | Security Group Tag: none | EasyVPN: 0 |Session ID: 67414 | Audit Session ID: 0a90076b107560005ede1fec | Security Group Tag: none | EasyVPN: 0 ||
Username: PankajRP | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:29:21 GMT Mon Jun 8 2020 | Duration: 1h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 103251259 | Bytes Rx: 138149177 | IP Addr: 10.144.230.185 | Public IP: 124.40.246.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:29:21 GMT Mon Jun 8 2020 | Duration: 1h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 103251259 | Bytes Rx: 138149177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67415 | Audit Session ID: 0a90076b107570005ede2111 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67415 | Audit Session ID: 0a90076b107570005ede2111 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.gibson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.175 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:44 GMT Mon Jun 8 2020 | Duration: 1h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 34108698 | Bytes Rx: 15740990 | IP Addr: 10.144.230.175 | Public IP: 86.176.162.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:44 GMT Mon Jun 8 2020 | Duration: 1h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 34108698 | Bytes Rx: 15740990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67416 | Audit Session ID: 0a90076b107580005ede2164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67416 | Audit Session ID: 0a90076b107580005ede2164 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 0h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7124281 | Bytes Rx: 5088184 | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 0h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7124281 | Bytes Rx: 5088184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 ||
Username: mvannoor | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.186 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:50 GMT Mon Jun 8 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 18133945 | Bytes Rx: 12690970 | IP Addr: 10.144.230.186 | Public IP: 217.120.214.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:50 GMT Mon Jun 8 2020 | Duration: 0h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 18133945 | Bytes Rx: 12690970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67418 | Audit Session ID: 0a90076b1075a0005ede225a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67418 | Audit Session ID: 0a90076b1075a0005ede225a | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 0h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 88227078 | Bytes Rx: 21329989 | IP Addr: 10.144.233.228 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:42:34 GMT Mon Jun 8 2020 | Duration: 0h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 88227078 | Bytes Rx: 21329989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 |Session ID: 67422 | Audit Session ID: 0a90076b1075e0005ede242a | Security Group Tag: none | EasyVPN: 0 ||
Username: bbaskara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.5 | Public IP: 27.5.154.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:01 GMT Mon Jun 8 2020 | Duration: 0h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 74198423 | Bytes Rx: 29992037 | IP Addr: 10.144.232.5 | Public IP: 27.5.154.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:43:01 GMT Mon Jun 8 2020 | Duration: 0h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 74198423 | Bytes Rx: 29992037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67423 | Audit Session ID: 0a90076b1075f0005ede2445 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67423 | Audit Session ID: 0a90076b1075f0005ede2445 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.14 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:03 GMT Mon Jun 8 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 35489027 | Bytes Rx: 11264305 | IP Addr: 10.144.232.14 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:03 GMT Mon Jun 8 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 35489027 | Bytes Rx: 11264305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67426 | Audit Session ID: 0a90076b107620005ede2663 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67426 | Audit Session ID: 0a90076b107620005ede2663 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.215 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:35 GMT Mon Jun 8 2020 | Duration: 0h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 42904263 | Bytes Rx: 13245227 | IP Addr: 10.144.233.215 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:35 GMT Mon Jun 8 2020 | Duration: 0h:33m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 42904263 | Bytes Rx: 13245227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67430 | Audit Session ID: 0a90076b107660005ede27af | Security Group Tag: none | EasyVPN: 0 |Session ID: 67430 | Audit Session ID: 0a90076b107660005ede27af | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.225 | Public IP: 157.51.64.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:53 GMT Mon Jun 8 2020 | Duration: 0h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 15614034 | Bytes Rx: 6852285 | IP Addr: 10.144.233.225 | Public IP: 157.51.64.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:53 GMT Mon Jun 8 2020 | Duration: 0h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 15614034 | Bytes Rx: 6852285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67433 | Audit Session ID: 0a90076b107690005ede27c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67433 | Audit Session ID: 0a90076b107690005ede27c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhalil | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.229 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:56 GMT Mon Jun 8 2020 | Duration: 0h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 35372896 | Bytes Rx: 19254006 | IP Addr: 10.144.233.229 | Public IP: 73.178.30.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:57:56 GMT Mon Jun 8 2020 | Duration: 0h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 35372896 | Bytes Rx: 19254006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67434 | Audit Session ID: 0a90076b1076a0005ede27c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67434 | Audit Session ID: 0a90076b1076a0005ede27c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: cchano | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 0h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 32436686 | Bytes Rx: 48402389 | IP Addr: 10.144.233.253 | Public IP: 47.18.244.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:25 GMT Mon Jun 8 2020 | Duration: 0h:31m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 32436686 | Bytes Rx: 48402389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67438 | Audit Session ID: 0a90076b1076e0005ede281d | Security Group Tag: none | EasyVPN: 0 ||
Username: johnclou | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 0h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11345376 | Bytes Rx: 5067017 | IP Addr: 10.144.232.13 | Public IP: 24.194.52.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:14 GMT Mon Jun 8 2020 | Duration: 0h:29m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11345376 | Bytes Rx: 5067017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67443 | Audit Session ID: 0a90076b107730005ede28c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayala | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 0h:28m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 74903161 | Bytes Rx: 31938585 | IP Addr: 10.144.230.163 | Public IP: 142.184.122.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:14 GMT Mon Jun 8 2020 | Duration: 0h:28m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 74903161 | Bytes Rx: 31938585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67444 | Audit Session ID: 0a90076b107740005ede2902 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mandiouf | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.16 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:40 GMT Mon Jun 8 2020 | Duration: 0h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 275813179 | Bytes Rx: 12844253 | IP Addr: 10.144.232.16 | Public IP: 73.112.178.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:40 GMT Mon Jun 8 2020 | Duration: 0h:27m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 275813179 | Bytes Rx: 12844253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67445 | Audit Session ID: 0a90076b107750005ede291c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67445 | Audit Session ID: 0a90076b107750005ede291c | Security Group Tag: none | EasyVPN: 0 ||
