sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpuli | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.45 | Public IP: 157.44.135.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:39 IST Fri Jun 12 2020 | Duration: 1h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 293702927 | Bytes Rx: 25502800 | IP Addr: 10.149.234.45 | Public IP: 157.44.135.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:39 IST Fri Jun 12 2020 | Duration: 1h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 293702927 | Bytes Rx: 25502800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165020 | Audit Session ID: 0a95072b2849c0005ee2ff4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 165020 | Audit Session ID: 0a95072b2849c0005ee2ff4f | Security Group Tag: none | EasyVPN: 0 ||
Username: prayadur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.46 | Public IP: 137.97.50.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:39 IST Fri Jun 12 2020 | Duration: 1h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 33643457 | Bytes Rx: 7365608 | IP Addr: 10.149.234.46 | Public IP: 137.97.50.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:39 IST Fri Jun 12 2020 | Duration: 1h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 33643457 | Bytes Rx: 7365608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165021 | Audit Session ID: 0a95072b2849d0005ee2ff4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 165021 | Audit Session ID: 0a95072b2849d0005ee2ff4f | Security Group Tag: none | EasyVPN: 0 ||
Username: gouthchi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.54 | Public IP: 27.60.226.218 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:42 IST Fri Jun 12 2020 | Duration: 1h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 92631527 | Bytes Rx: 24125359 | IP Addr: 10.149.234.54 | Public IP: 27.60.226.218 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:42 IST Fri Jun 12 2020 | Duration: 1h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 92631527 | Bytes Rx: 24125359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165022 | Audit Session ID: 0a95072b2849e0005ee2ff52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165022 | Audit Session ID: 0a95072b2849e0005ee2ff52 | Security Group Tag: none | EasyVPN: 0 ||
Username: shilpa.yesurke | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.53 | Public IP: 171.77.145.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:45 IST Fri Jun 12 2020 | Duration: 1h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 824949771 | Bytes Rx: 62072114 | IP Addr: 10.149.234.53 | Public IP: 171.77.145.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:45 IST Fri Jun 12 2020 | Duration: 1h:27m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 824949771 | Bytes Rx: 62072114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165023 | Audit Session ID: 0a95072b2849f0005ee2ff55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165023 | Audit Session ID: 0a95072b2849f0005ee2ff55 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkaliyap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.55 | Public IP: 106.198.97.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:57 IST Fri Jun 12 2020 | Duration: 1h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 193072759 | Bytes Rx: 29664444 | IP Addr: 10.149.234.55 | Public IP: 106.198.97.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:57 IST Fri Jun 12 2020 | Duration: 1h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 193072759 | Bytes Rx: 29664444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165024 | Audit Session ID: 0a95072b284a00005ee2ff61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165024 | Audit Session ID: 0a95072b284a00005ee2ff61 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoSakpal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 49.35.90.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:05 IST Fri Jun 12 2020 | Duration: 1h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 67336245 | Bytes Rx: 13263182 | IP Addr: 10.149.234.56 | Public IP: 49.35.90.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:05 IST Fri Jun 12 2020 | Duration: 1h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 67336245 | Bytes Rx: 13263182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165025 | Audit Session ID: 0a95072b284a10005ee2ff69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165025 | Audit Session ID: 0a95072b284a10005ee2ff69 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprmuch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 157.47.68.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:09 IST Fri Jun 12 2020 | Duration: 1h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 177380335 | Bytes Rx: 20553706 | IP Addr: 10.149.234.57 | Public IP: 157.47.68.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:09 IST Fri Jun 12 2020 | Duration: 1h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 177380335 | Bytes Rx: 20553706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165026 | Audit Session ID: 0a95072b284a20005ee2ff6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165026 | Audit Session ID: 0a95072b284a20005ee2ff6d | Security Group Tag: none | EasyVPN: 0 ||
Username: VicRaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.80 | Public IP: 49.207.135.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:32 IST Fri Jun 12 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 23499499 | Bytes Rx: 18217268 | IP Addr: 10.149.235.80 | Public IP: 49.207.135.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:32 IST Fri Jun 12 2020 | Duration: 1h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 23499499 | Bytes Rx: 18217268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165031 | Audit Session ID: 0a95072b284a70005ee30074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165031 | Audit Session ID: 0a95072b284a70005ee30074 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 1.38.220.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:33 IST Fri Jun 12 2020 | Duration: 1h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 546313914 | Bytes Rx: 30796844 | IP Addr: 10.149.235.187 | Public IP: 1.38.220.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:33 IST Fri Jun 12 2020 | Duration: 1h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 546313914 | Bytes Rx: 30796844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165032 | Audit Session ID: 0a95072b284a80005ee30075 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165032 | Audit Session ID: 0a95072b284a80005ee30075 | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 223.228.143.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:07 IST Fri Jun 12 2020 | Duration: 1h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 99899496 | Bytes Rx: 32064690 | IP Addr: 10.149.235.188 | Public IP: 223.228.143.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:07 IST Fri Jun 12 2020 | Duration: 1h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 99899496 | Bytes Rx: 32064690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165033 | Audit Session ID: 0a95072b284a90005ee30097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165033 | Audit Session ID: 0a95072b284a90005ee30097 | Security Group Tag: none | EasyVPN: 0 ||
Username: sairaghu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 183.83.71.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Fri Jun 12 2020 | Duration: 1h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 218155444 | Bytes Rx: 198073358 | IP Addr: 10.149.235.189 | Public IP: 183.83.71.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Fri Jun 12 2020 | Duration: 1h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 218155444 | Bytes Rx: 198073358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165035 | Audit Session ID: 0a95072b284ab0005ee300a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165035 | Audit Session ID: 0a95072b284ab0005ee300a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sabidh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 60.243.174.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:25 IST Fri Jun 12 2020 | Duration: 1h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 52117588 | Bytes Rx: 26321371 | IP Addr: 10.149.235.190 | Public IP: 60.243.174.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:25 IST Fri Jun 12 2020 | Duration: 1h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 52117588 | Bytes Rx: 26321371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165036 | Audit Session ID: 0a95072b284ac0005ee300a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165036 | Audit Session ID: 0a95072b284ac0005ee300a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hemaanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 59.99.135.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:31 IST Fri Jun 12 2020 | Duration: 1h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 38955967 | Bytes Rx: 15291163 | IP Addr: 10.149.235.191 | Public IP: 59.99.135.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:31 IST Fri Jun 12 2020 | Duration: 1h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 38955967 | Bytes Rx: 15291163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165037 | Audit Session ID: 0a95072b284ad0005ee300af | Security Group Tag: none | EasyVPN: 0 |Session ID: 165037 | Audit Session ID: 0a95072b284ad0005ee300af | Security Group Tag: none | EasyVPN: 0 ||
Username: jsakkara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 106.198.84.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:46 IST Fri Jun 12 2020 | Duration: 1h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 139877553 | Bytes Rx: 21061354 | IP Addr: 10.149.235.194 | Public IP: 106.198.84.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:46 IST Fri Jun 12 2020 | Duration: 1h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 139877553 | Bytes Rx: 21061354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165039 | Audit Session ID: 0a95072b284af0005ee300be | Security Group Tag: none | EasyVPN: 0 |Session ID: 165039 | Audit Session ID: 0a95072b284af0005ee300be | Security Group Tag: none | EasyVPN: 0 ||
Username: KKANAGAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 42.111.165.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:47 IST Fri Jun 12 2020 | Duration: 1h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 101088288 | Bytes Rx: 24404240 | IP Addr: 10.149.235.196 | Public IP: 42.111.165.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:47 IST Fri Jun 12 2020 | Duration: 1h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 101088288 | Bytes Rx: 24404240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165040 | Audit Session ID: 0a95072b284b00005ee300bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 165040 | Audit Session ID: 0a95072b284b00005ee300bf | Security Group Tag: none | EasyVPN: 0 ||
Username: anabar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 123.201.30.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:49 IST Fri Jun 12 2020 | Duration: 1h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 217256765 | Bytes Rx: 87914720 | IP Addr: 10.149.235.193 | Public IP: 123.201.30.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:49 IST Fri Jun 12 2020 | Duration: 1h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 217256765 | Bytes Rx: 87914720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165041 | Audit Session ID: 0a95072b284b10005ee300c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165041 | Audit Session ID: 0a95072b284b10005ee300c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: skmunusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 157.50.251.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:50 IST Fri Jun 12 2020 | Duration: 1h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 33583042 | Bytes Rx: 25459637 | IP Addr: 10.149.235.195 | Public IP: 157.50.251.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:50 IST Fri Jun 12 2020 | Duration: 1h:21m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 33583042 | Bytes Rx: 25459637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165042 | Audit Session ID: 0a95072b284b20005ee300c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165042 | Audit Session ID: 0a95072b284b20005ee300c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 117.213.71.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:18 IST Fri Jun 12 2020 | Duration: 1h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 433868536 | Bytes Rx: 27415278 | IP Addr: 10.149.235.197 | Public IP: 117.213.71.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:18 IST Fri Jun 12 2020 | Duration: 1h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 433868536 | Bytes Rx: 27415278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165044 | Audit Session ID: 0a95072b284b40005ee300de | Security Group Tag: none | EasyVPN: 0 |Session ID: 165044 | Audit Session ID: 0a95072b284b40005ee300de | Security Group Tag: none | EasyVPN: 0 ||
Username: Karthbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 157.50.86.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:21 IST Fri Jun 12 2020 | Duration: 1h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 96292164 | Bytes Rx: 18618400 | IP Addr: 10.149.235.198 | Public IP: 157.50.86.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:21 IST Fri Jun 12 2020 | Duration: 1h:20m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 96292164 | Bytes Rx: 18618400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165045 | Audit Session ID: 0a95072b284b50005ee300e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165045 | Audit Session ID: 0a95072b284b50005ee300e1 | Security Group Tag: none | EasyVPN: 0 ||
