sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 6h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5880418416 | Bytes Rx: 1866696921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.69 | Public IP: 42.110.141.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:43 IST Sun Jun 7 2020 | Duration: 0h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 19322591 | Bytes Rx: 7593198 | IP Addr: 10.149.235.69 | Public IP: 42.110.141.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:43 IST Sun Jun 7 2020 | Duration: 0h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 19322591 | Bytes Rx: 7593198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154427 | Audit Session ID: 0a95072b25b3b0005edcc60b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154427 | Audit Session ID: 0a95072b25b3b0005edcc60b | Security Group Tag: none | EasyVPN: 0 ||
Username: shyv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 112.133.236.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:52 IST Sun Jun 7 2020 | Duration: 0h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19255090 | Bytes Rx: 6715052 | IP Addr: 10.149.235.70 | Public IP: 112.133.236.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:52 IST Sun Jun 7 2020 | Duration: 0h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 19255090 | Bytes Rx: 6715052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154428 | Audit Session ID: 0a95072b25b3c0005edcc614 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154428 | Audit Session ID: 0a95072b25b3c0005edcc614 | Security Group Tag: none | EasyVPN: 0 ||
Username: skdharma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.71 | Public IP: 27.57.45.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:19:05 IST Sun Jun 7 2020 | Duration: 0h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 66971199 | Bytes Rx: 30124093 | IP Addr: 10.149.235.71 | Public IP: 27.57.45.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:19:05 IST Sun Jun 7 2020 | Duration: 0h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 66971199 | Bytes Rx: 30124093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154429 | Audit Session ID: 0a95072b25b3d0005edcc621 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154429 | Audit Session ID: 0a95072b25b3d0005edcc621 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:19 IST Sun Jun 7 2020 | Duration: 0h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 21258581 | Bytes Rx: 6955487 | IP Addr: 10.149.234.248 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:19 IST Sun Jun 7 2020 | Duration: 0h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 21258581 | Bytes Rx: 6955487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154432 | Audit Session ID: 0a95072b25b400005edcc75b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154432 | Audit Session ID: 0a95072b25b400005edcc75b | Security Group Tag: none | EasyVPN: 0 ||
Username: Kragotha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 157.50.25.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:26 IST Sun Jun 7 2020 | Duration: 0h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18857732 | Bytes Rx: 13511842 | IP Addr: 10.149.235.1 | Public IP: 157.50.25.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:26 IST Sun Jun 7 2020 | Duration: 0h:35m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18857732 | Bytes Rx: 13511842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154433 | Audit Session ID: 0a95072b25b410005edcc79e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154433 | Audit Session ID: 0a95072b25b410005edcc79e | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.nagvekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.27 | Public IP: 116.74.233.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:44 IST Sun Jun 7 2020 | Duration: 0h:26m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 552810179 | Bytes Rx: 21220175 | IP Addr: 10.149.235.27 | Public IP: 116.74.233.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:44 IST Sun Jun 7 2020 | Duration: 0h:26m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 552810179 | Bytes Rx: 21220175 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154434 | Audit Session ID: 0a95072b25b420005edcc9cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154434 | Audit Session ID: 0a95072b25b420005edcc9cc | Security Group Tag: none | EasyVPN: 0 ||
Username: nareshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.31 | Public IP: 157.38.220.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:30 IST Sun Jun 7 2020 | Duration: 0h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13954359 | Bytes Rx: 6906823 | IP Addr: 10.149.235.31 | Public IP: 157.38.220.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:30 IST Sun Jun 7 2020 | Duration: 0h:25m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13954359 | Bytes Rx: 6906823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154435 | Audit Session ID: 0a95072b25b430005edcc9fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 154435 | Audit Session ID: 0a95072b25b430005edcc9fa | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamad.nauman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 139.167.127.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:04 IST Sun Jun 7 2020 | Duration: 0h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11066930 | Bytes Rx: 3499371 | IP Addr: 10.149.235.34 | Public IP: 139.167.127.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:04 IST Sun Jun 7 2020 | Duration: 0h:21m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11066930 | Bytes Rx: 3499371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154437 | Audit Session ID: 0a95072b25b450005edccad0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154437 | Audit Session ID: 0a95072b25b450005edccad0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwinig | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 157.47.40.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:24 IST Sun Jun 7 2020 | Duration: 0h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 101318715 | Bytes Rx: 5319877 | IP Addr: 10.149.235.35 | Public IP: 157.47.40.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:24 IST Sun Jun 7 2020 | Duration: 0h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 101318715 | Bytes Rx: 5319877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154438 | Audit Session ID: 0a95072b25b460005edccae4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154438 | Audit Session ID: 0a95072b25b460005edccae4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.30 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:12 IST Sun Jun 7 2020 | Duration: 0h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 3991991 | Bytes Rx: 3991343 | IP Addr: 10.149.235.30 | Public IP: 62.0.102.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:12 IST Sun Jun 7 2020 | Duration: 0h:17m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 3991991 | Bytes Rx: 3991343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154440 | Audit Session ID: 0a95072b25b480005edccbc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154440 | Audit Session ID: 0a95072b25b480005edccbc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mansoomo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.45 | Public IP: 27.5.185.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:04 IST Sun Jun 7 2020 | Duration: 0h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 43935935 | Bytes Rx: 9161183 | IP Addr: 10.149.235.45 | Public IP: 27.5.185.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:04 IST Sun Jun 7 2020 | Duration: 0h:10m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 43935935 | Bytes Rx: 9161183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154441 | Audit Session ID: 0a95072b25b490005edccd64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154441 | Audit Session ID: 0a95072b25b490005edccd64 | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.46 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:09 IST Sun Jun 7 2020 | Duration: 0h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7029285 | Bytes Rx: 1658689 | IP Addr: 10.149.235.46 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:09 IST Sun Jun 7 2020 | Duration: 0h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7029285 | Bytes Rx: 1658689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154442 | Audit Session ID: 0a95072b25b4a0005edccda5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154442 | Audit Session ID: 0a95072b25b4a0005edccda5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BDonkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:46 IST Sun Jun 7 2020 | Duration: 0h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 175451879 | Bytes Rx: 8968082 | IP Addr: 10.149.235.47 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:46 IST Sun Jun 7 2020 | Duration: 0h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 175451879 | Bytes Rx: 8968082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154443 | Audit Session ID: 0a95072b25b4b0005edccdca | Security Group Tag: none | EasyVPN: 0 |Session ID: 154443 | Audit Session ID: 0a95072b25b4b0005edccdca | Security Group Tag: none | EasyVPN: 0 ||
Username: phanikot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.51 | Public IP: 103.224.159.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:37 IST Sun Jun 7 2020 | Duration: 0h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 177545948 | Bytes Rx: 18378976 | IP Addr: 10.149.235.51 | Public IP: 103.224.159.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:37 IST Sun Jun 7 2020 | Duration: 0h:07m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 177545948 | Bytes Rx: 18378976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154444 | Audit Session ID: 0a95072b25b4c0005edcce39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154444 | Audit Session ID: 0a95072b25b4c0005edcce39 | Security Group Tag: none | EasyVPN: 0 ||
Username: PLakshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 157.46.48.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:03 IST Sun Jun 7 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 10452556 | Bytes Rx: 2807497 | IP Addr: 10.149.235.54 | Public IP: 157.46.48.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:54:03 IST Sun Jun 7 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 10452556 | Bytes Rx: 2807497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154445 | Audit Session ID: 0a95072b25b4d0005edcce53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154445 | Audit Session ID: 0a95072b25b4d0005edcce53 | Security Group Tag: none | EasyVPN: 0 ||
Username: aduraiar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.62 | Public IP: 157.46.7.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:27 IST Sun Jun 7 2020 | Duration: 0h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5932955 | Bytes Rx: 1104269 | IP Addr: 10.149.235.62 | Public IP: 157.46.7.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:27 IST Sun Jun 7 2020 | Duration: 0h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5932955 | Bytes Rx: 1104269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154447 | Audit Session ID: 0a95072b25b4f0005edccea7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154447 | Audit Session ID: 0a95072b25b4f0005edccea7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 157.51.231.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:37 IST Sun Jun 7 2020 | Duration: 0h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3729150 | Bytes Rx: 1938336 | IP Addr: 10.149.235.7 | Public IP: 157.51.231.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:37 IST Sun Jun 7 2020 | Duration: 0h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3729150 | Bytes Rx: 1938336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154448 | Audit Session ID: 0a95072b25b500005edcceb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154448 | Audit Session ID: 0a95072b25b500005edcceb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gseenipa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 122.164.78.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:57 IST Sun Jun 7 2020 | Duration: 0h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2274200 | Bytes Rx: 1364264 | IP Addr: 10.149.235.9 | Public IP: 122.164.78.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:57 IST Sun Jun 7 2020 | Duration: 0h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2274200 | Bytes Rx: 1364264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154449 | Audit Session ID: 0a95072b25b510005edccec5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154449 | Audit Session ID: 0a95072b25b510005edccec5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 45.249.70.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:27 IST Sun Jun 7 2020 | Duration: 0h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1769582 | Bytes Rx: 1601984 | IP Addr: 10.149.235.12 | Public IP: 45.249.70.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:27 IST Sun Jun 7 2020 | Duration: 0h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1769582 | Bytes Rx: 1601984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154450 | Audit Session ID: 0a95072b25b520005edccee3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154450 | Audit Session ID: 0a95072b25b520005edccee3 | Security Group Tag: none | EasyVPN: 0 ||
