sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.210 | Public IP: 157.33.195.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:20 IST Sat Jun 13 2020 | Duration: 2h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 34312165 | Bytes Rx: 23061665 | IP Addr: 10.150.237.210 | Public IP: 157.33.195.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:20 IST Sat Jun 13 2020 | Duration: 2h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 34312165 | Bytes Rx: 23061665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18794 | Audit Session ID: 0a96cf690496a0005ee452d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18794 | Audit Session ID: 0a96cf690496a0005ee452d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: NitinTav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 115.96.167.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:01 IST Sat Jun 13 2020 | Duration: 2h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 241893270 | Bytes Rx: 56632126 | IP Addr: 10.150.237.212 | Public IP: 115.96.167.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:01 IST Sat Jun 13 2020 | Duration: 2h:44m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 241893270 | Bytes Rx: 56632126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18796 | Audit Session ID: 0a96cf690496c0005ee45301 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18796 | Audit Session ID: 0a96cf690496c0005ee45301 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadhalra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 106.200.114.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:35 IST Sat Jun 13 2020 | Duration: 2h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 137938313 | Bytes Rx: 12434951 | IP Addr: 10.150.237.218 | Public IP: 106.200.114.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:35 IST Sat Jun 13 2020 | Duration: 2h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 137938313 | Bytes Rx: 12434951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18800 | Audit Session ID: 0a96cf69049700005ee45323 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18800 | Audit Session ID: 0a96cf69049700005ee45323 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanvir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 49.35.121.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:45 IST Sat Jun 13 2020 | Duration: 2h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 188774696 | Bytes Rx: 22711234 | IP Addr: 10.150.237.215 | Public IP: 49.35.121.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:45 IST Sat Jun 13 2020 | Duration: 2h:43m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 188774696 | Bytes Rx: 22711234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18801 | Audit Session ID: 0a96cf69049710005ee4532d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18801 | Audit Session ID: 0a96cf69049710005ee4532d | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.joshi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.204 | Public IP: 117.195.9.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:04 IST Sat Jun 13 2020 | Duration: 2h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 318692629 | Bytes Rx: 75165807 | IP Addr: 10.150.236.204 | Public IP: 117.195.9.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:04 IST Sat Jun 13 2020 | Duration: 2h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 318692629 | Bytes Rx: 75165807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18805 | Audit Session ID: 0a96cf69049750005ee4546c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18805 | Audit Session ID: 0a96cf69049750005ee4546c | Security Group Tag: none | EasyVPN: 0 ||
Username: HARIMALI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.99 | Public IP: 157.33.201.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:46 IST Sat Jun 13 2020 | Duration: 2h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 165192558 | Bytes Rx: 25369879 | IP Addr: 10.150.236.99 | Public IP: 157.33.201.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:46 IST Sat Jun 13 2020 | Duration: 2h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 165192558 | Bytes Rx: 25369879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18807 | Audit Session ID: 0a96cf69049770005ee45496 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18807 | Audit Session ID: 0a96cf69049770005ee45496 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shichoud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 47.31.91.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:13 IST Sat Jun 13 2020 | Duration: 2h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 315317642 | Bytes Rx: 106495841 | IP Addr: 10.150.237.106 | Public IP: 47.31.91.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:13 IST Sat Jun 13 2020 | Duration: 2h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 315317642 | Bytes Rx: 106495841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18809 | Audit Session ID: 0a96cf69049790005ee454b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18809 | Audit Session ID: 0a96cf69049790005ee454b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Avdhpati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 157.47.1.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:20 IST Sat Jun 13 2020 | Duration: 2h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 34307714 | Bytes Rx: 32960887 | IP Addr: 10.150.237.107 | Public IP: 157.47.1.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:20 IST Sat Jun 13 2020 | Duration: 2h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 34307714 | Bytes Rx: 32960887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18812 | Audit Session ID: 0a96cf690497c0005ee454f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18812 | Audit Session ID: 0a96cf690497c0005ee454f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: KJaytalk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.165 | Public IP: 157.47.38.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:35 IST Sat Jun 13 2020 | Duration: 2h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 311456096 | Bytes Rx: 318357464 | IP Addr: 10.150.237.165 | Public IP: 157.47.38.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:35 IST Sat Jun 13 2020 | Duration: 2h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 311456096 | Bytes Rx: 318357464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18813 | Audit Session ID: 0a96cf690497d0005ee45503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18813 | Audit Session ID: 0a96cf690497d0005ee45503 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.108 | Public IP: 106.79.79.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:45 IST Sat Jun 13 2020 | Duration: 2h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 153741155 | Bytes Rx: 58399425 | IP Addr: 10.150.237.108 | Public IP: 106.79.79.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:45 IST Sat Jun 13 2020 | Duration: 2h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 153741155 | Bytes Rx: 58399425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18815 | Audit Session ID: 0a96cf690497f0005ee4550d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18815 | Audit Session ID: 0a96cf690497f0005ee4550d | Security Group Tag: none | EasyVPN: 0 ||
Username: SJuware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 106.200.108.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:55 IST Sat Jun 13 2020 | Duration: 2h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 185396566 | Bytes Rx: 22795304 | IP Addr: 10.150.237.110 | Public IP: 106.200.108.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:55 IST Sat Jun 13 2020 | Duration: 2h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 185396566 | Bytes Rx: 22795304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18817 | Audit Session ID: 0a96cf69049810005ee45517 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18817 | Audit Session ID: 0a96cf69049810005ee45517 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaJha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 47.15.171.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:44 IST Sat Jun 13 2020 | Duration: 2h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 26455738 | Bytes Rx: 16872846 | IP Addr: 10.150.237.220 | Public IP: 47.15.171.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:44 IST Sat Jun 13 2020 | Duration: 2h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 26455738 | Bytes Rx: 16872846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18825 | Audit Session ID: 0a96cf69049890005ee45584 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18825 | Audit Session ID: 0a96cf69049890005ee45584 | Security Group Tag: none | EasyVPN: 0 ||
Username: Niskumar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.221 | Public IP: 49.35.124.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:00 IST Sat Jun 13 2020 | Duration: 2h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 105063473 | Bytes Rx: 22790640 | IP Addr: 10.150.237.221 | Public IP: 49.35.124.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:00 IST Sat Jun 13 2020 | Duration: 2h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 105063473 | Bytes Rx: 22790640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18826 | Audit Session ID: 0a96cf690498a0005ee45594 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18826 | Audit Session ID: 0a96cf690498a0005ee45594 | Security Group Tag: none | EasyVPN: 0 ||
Username: khumbare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.222 | Public IP: 106.200.107.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:11 IST Sat Jun 13 2020 | Duration: 2h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 524426579 | Bytes Rx: 55437688 | IP Addr: 10.150.237.222 | Public IP: 106.200.107.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:11 IST Sat Jun 13 2020 | Duration: 2h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 524426579 | Bytes Rx: 55437688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18827 | Audit Session ID: 0a96cf690498b0005ee4559f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18827 | Audit Session ID: 0a96cf690498b0005ee4559f | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 157.33.234.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:14 IST Sat Jun 13 2020 | Duration: 2h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 959215571 | Bytes Rx: 171142976 | IP Addr: 10.150.237.223 | Public IP: 157.33.234.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:14 IST Sat Jun 13 2020 | Duration: 2h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 959215571 | Bytes Rx: 171142976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18828 | Audit Session ID: 0a96cf690498c0005ee455a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18828 | Audit Session ID: 0a96cf690498c0005ee455a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 157.36.86.179 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:57:19 IST Sat Jun 13 2020 | Duration: 2h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 781011356 | Bytes Rx: 123664700 | IP Addr: 10.150.237.224 | Public IP: 157.36.86.179 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:57:19 IST Sat Jun 13 2020 | Duration: 2h:33m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 781011356 | Bytes Rx: 123664700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18829 | Audit Session ID: 0a96cf690498d0005ee455a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18829 | Audit Session ID: 0a96cf690498d0005ee455a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 106.220.141.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:36 IST Sat Jun 13 2020 | Duration: 2h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 230128505 | Bytes Rx: 71937378 | IP Addr: 10.150.237.226 | Public IP: 106.220.141.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:36 IST Sat Jun 13 2020 | Duration: 2h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 230128505 | Bytes Rx: 71937378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18831 | Audit Session ID: 0a96cf690498f0005ee455b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18831 | Audit Session ID: 0a96cf690498f0005ee455b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SUMANPAL | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 106.193.88.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:41 IST Sat Jun 13 2020 | Duration: 2h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 106914772 | Bytes Rx: 81498212 | IP Addr: 10.150.237.227 | Public IP: 106.193.88.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:41 IST Sat Jun 13 2020 | Duration: 2h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 106914772 | Bytes Rx: 81498212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18832 | Audit Session ID: 0a96cf69049900005ee455bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18832 | Audit Session ID: 0a96cf69049900005ee455bd | Security Group Tag: none | EasyVPN: 0 ||
Username: pararane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.228 | Public IP: 103.252.5.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:47 IST Sat Jun 13 2020 | Duration: 2h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 81610834 | Bytes Rx: 84067646 | IP Addr: 10.150.237.228 | Public IP: 103.252.5.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:47 IST Sat Jun 13 2020 | Duration: 2h:32m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 81610834 | Bytes Rx: 84067646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18833 | Audit Session ID: 0a96cf69049910005ee455c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18833 | Audit Session ID: 0a96cf69049910005ee455c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshayG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 49.35.122.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:50 IST Sat Jun 13 2020 | Duration: 2h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22246648 | Bytes Rx: 8671855 | IP Addr: 10.150.237.229 | Public IP: 49.35.122.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:50 IST Sat Jun 13 2020 | Duration: 2h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22246648 | Bytes Rx: 8671855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18834 | Audit Session ID: 0a96cf69049920005ee455c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18834 | Audit Session ID: 0a96cf69049920005ee455c6 | Security Group Tag: none | EasyVPN: 0 ||
