sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: aravraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 49.207.143.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:13:45 IST Sat Jun 6 2020 | Duration: 1h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8474738 | Bytes Rx: 5077486 | IP Addr: 10.149.234.188 | Public IP: 49.207.143.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:13:45 IST Sat Jun 6 2020 | Duration: 1h:51m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8474738 | Bytes Rx: 5077486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153496 | Audit Session ID: 0a95072b257980005edb7361 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153496 | Audit Session ID: 0a95072b257980005edb7361 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 49.204.190.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:15 IST Sat Jun 6 2020 | Duration: 1h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 347193217 | Bytes Rx: 36251583 | IP Addr: 10.149.234.151 | Public IP: 49.204.190.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:15 IST Sat Jun 6 2020 | Duration: 1h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 347193217 | Bytes Rx: 36251583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153497 | Audit Session ID: 0a95072b257990005edb75d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153497 | Audit Session ID: 0a95072b257990005edb75d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.207 | Public IP: 27.62.40.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:45 IST Sat Jun 6 2020 | Duration: 1h:38m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 130332829 | Bytes Rx: 39651170 | IP Addr: 10.149.235.207 | Public IP: 27.62.40.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:45 IST Sat Jun 6 2020 | Duration: 1h:38m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 130332829 | Bytes Rx: 39651170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153499 | Audit Session ID: 0a95072b2579b0005edb766d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153499 | Audit Session ID: 0a95072b2579b0005edb766d | Security Group Tag: none | EasyVPN: 0 ||
Username: NKanakat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.209 | Public IP: 117.98.206.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:57 IST Sat Jun 6 2020 | Duration: 1h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 36807536 | Bytes Rx: 17613207 | IP Addr: 10.149.235.209 | Public IP: 117.98.206.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:57 IST Sat Jun 6 2020 | Duration: 1h:38m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 36807536 | Bytes Rx: 17613207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153500 | Audit Session ID: 0a95072b2579c0005edb7679 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153500 | Audit Session ID: 0a95072b2579c0005edb7679 | Security Group Tag: none | EasyVPN: 0 ||
Username: UPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 103.48.101.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:01 IST Sat Jun 6 2020 | Duration: 1h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 48547287 | Bytes Rx: 19819119 | IP Addr: 10.149.234.230 | Public IP: 103.48.101.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:01 IST Sat Jun 6 2020 | Duration: 1h:38m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 48547287 | Bytes Rx: 19819119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153501 | Audit Session ID: 0a95072b2579d0005edb767d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153501 | Audit Session ID: 0a95072b2579d0005edb767d | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 157.50.10.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:26 IST Sat Jun 6 2020 | Duration: 1h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 56651282 | Bytes Rx: 24412244 | IP Addr: 10.149.234.236 | Public IP: 157.50.10.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:26 IST Sat Jun 6 2020 | Duration: 1h:38m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 56651282 | Bytes Rx: 24412244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153502 | Audit Session ID: 0a95072b2579e0005edb7696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153502 | Audit Session ID: 0a95072b2579e0005edb7696 | Security Group Tag: none | EasyVPN: 0 ||
Username: ransharm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 106.193.235.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:46 IST Sat Jun 6 2020 | Duration: 1h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 318797444 | Bytes Rx: 29466859 | IP Addr: 10.149.234.145 | Public IP: 106.193.235.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:46 IST Sat Jun 6 2020 | Duration: 1h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 318797444 | Bytes Rx: 29466859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153503 | Audit Session ID: 0a95072b2579f0005edb775e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153503 | Audit Session ID: 0a95072b2579f0005edb775e | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:31:20 IST Sat Jun 6 2020 | Duration: 1h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 255313378 | Bytes Rx: 16217122 | IP Addr: 10.149.234.148 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:31:20 IST Sat Jun 6 2020 | Duration: 1h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 255313378 | Bytes Rx: 16217122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153505 | Audit Session ID: 0a95072b257a10005edb7780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153505 | Audit Session ID: 0a95072b257a10005edb7780 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypillai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.213 | Public IP: 49.207.133.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:07 IST Sat Jun 6 2020 | Duration: 1h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 131147752 | Bytes Rx: 14184730 | IP Addr: 10.149.234.213 | Public IP: 49.207.133.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:07 IST Sat Jun 6 2020 | Duration: 1h:29m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 131147752 | Bytes Rx: 14184730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153509 | Audit Session ID: 0a95072b257a50005edb789f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153509 | Audit Session ID: 0a95072b257a50005edb789f | Security Group Tag: none | EasyVPN: 0 ||
Username: shilbhuj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.210 | Public IP: 106.193.100.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:40 IST Sat Jun 6 2020 | Duration: 1h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 75594827 | Bytes Rx: 24710413 | IP Addr: 10.149.235.210 | Public IP: 106.193.100.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:40 IST Sat Jun 6 2020 | Duration: 1h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 75594827 | Bytes Rx: 24710413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153512 | Audit Session ID: 0a95072b257a80005edb7938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153512 | Audit Session ID: 0a95072b257a80005edb7938 | Security Group Tag: none | EasyVPN: 0 ||
Username: schadala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.212 | Public IP: 106.51.173.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:26 IST Sat Jun 6 2020 | Duration: 1h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32698381 | Bytes Rx: 11206323 | IP Addr: 10.149.235.212 | Public IP: 106.51.173.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:39:26 IST Sat Jun 6 2020 | Duration: 1h:26m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32698381 | Bytes Rx: 11206323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153516 | Audit Session ID: 0a95072b257ac0005edb7966 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153516 | Audit Session ID: 0a95072b257ac0005edb7966 | Security Group Tag: none | EasyVPN: 0 ||
Username: nghare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.213 | Public IP: 49.33.168.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:05 IST Sat Jun 6 2020 | Duration: 1h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 19752463 | Bytes Rx: 10111557 | IP Addr: 10.149.235.213 | Public IP: 49.33.168.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:05 IST Sat Jun 6 2020 | Duration: 1h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 19752463 | Bytes Rx: 10111557 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153517 | Audit Session ID: 0a95072b257ad0005edb79c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153517 | Audit Session ID: 0a95072b257ad0005edb79c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.215 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:45:45 IST Sat Jun 6 2020 | Duration: 1h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35168846 | Bytes Rx: 15488975 | IP Addr: 10.149.235.215 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:45:45 IST Sat Jun 6 2020 | Duration: 1h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35168846 | Bytes Rx: 15488975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153519 | Audit Session ID: 0a95072b257af0005edb7ae1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153519 | Audit Session ID: 0a95072b257af0005edb7ae1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:50 IST Sat Jun 6 2020 | Duration: 1h:18m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 206530138 | Bytes Rx: 19356882 | IP Addr: 10.149.235.217 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:46:50 IST Sat Jun 6 2020 | Duration: 1h:18m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 206530138 | Bytes Rx: 19356882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153520 | Audit Session ID: 0a95072b257b00005edb7b22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153520 | Audit Session ID: 0a95072b257b00005edb7b22 | Security Group Tag: none | EasyVPN: 0 ||
Username: SarDamod | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 49.206.125.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:13 IST Sat Jun 6 2020 | Duration: 1h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 19568923 | Bytes Rx: 6880287 | IP Addr: 10.149.234.211 | Public IP: 49.206.125.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:13 IST Sat Jun 6 2020 | Duration: 1h:12m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 19568923 | Bytes Rx: 6880287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153528 | Audit Session ID: 0a95072b257b80005edb7ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153528 | Audit Session ID: 0a95072b257b80005edb7ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.205 | Public IP: 106.211.241.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:34 IST Sat Jun 6 2020 | Duration: 1h:09m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 22911659 | Bytes Rx: 9532329 | IP Addr: 10.149.234.205 | Public IP: 106.211.241.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:55:34 IST Sat Jun 6 2020 | Duration: 1h:09m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 22911659 | Bytes Rx: 9532329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153529 | Audit Session ID: 0a95072b257b90005edb7d2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153529 | Audit Session ID: 0a95072b257b90005edb7d2e | Security Group Tag: none | EasyVPN: 0 ||
Username: DhDorkhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 59.90.40.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:02 IST Sat Jun 6 2020 | Duration: 1h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 556921980 | Bytes Rx: 30108261 | IP Addr: 10.149.235.182 | Public IP: 59.90.40.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:02 IST Sat Jun 6 2020 | Duration: 1h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 556921980 | Bytes Rx: 30108261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153530 | Audit Session ID: 0a95072b257ba0005edb7d4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153530 | Audit Session ID: 0a95072b257ba0005edb7d4a | Security Group Tag: none | EasyVPN: 0 ||
Username: BittoP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.248 | Public IP: 202.83.57.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:52 IST Sat Jun 6 2020 | Duration: 1h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 34238142 | Bytes Rx: 24115998 | IP Addr: 10.149.234.248 | Public IP: 202.83.57.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:52 IST Sat Jun 6 2020 | Duration: 1h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 34238142 | Bytes Rx: 24115998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153531 | Audit Session ID: 0a95072b257bb0005edb7e6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153531 | Audit Session ID: 0a95072b257bb0005edb7e6c | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:58 IST Sat Jun 6 2020 | Duration: 1h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47959139 | Bytes Rx: 8141955 | IP Addr: 10.149.234.252 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:58 IST Sat Jun 6 2020 | Duration: 1h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47959139 | Bytes Rx: 8141955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153532 | Audit Session ID: 0a95072b257bc0005edb7e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153532 | Audit Session ID: 0a95072b257bc0005edb7e72 | Security Group Tag: none | EasyVPN: 0 ||
