sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPatnam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.60 | Public IP: 157.50.33.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:39 IST Mon Jun 22 2020 | Duration: 1h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 7858988 | Bytes Rx: 4191826 | IP Addr: 10.149.235.60 | Public IP: 157.50.33.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:39 IST Mon Jun 22 2020 | Duration: 1h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 7858988 | Bytes Rx: 4191826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183447 | Audit Session ID: 0a95072b2cc970005ef02567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183447 | Audit Session ID: 0a95072b2cc970005ef02567 | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 122.177.172.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:59 IST Mon Jun 22 2020 | Duration: 1h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 26698609 | Bytes Rx: 16290884 | IP Addr: 10.149.235.61 | Public IP: 122.177.172.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:58:59 IST Mon Jun 22 2020 | Duration: 1h:01m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 26698609 | Bytes Rx: 16290884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183448 | Audit Session ID: 0a95072b2cc980005ef0257b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183448 | Audit Session ID: 0a95072b2cc980005ef0257b | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodpag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.62 | Public IP: 42.107.130.196 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:25 IST Mon Jun 22 2020 | Duration: 1h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 38084935 | Bytes Rx: 11641012 | IP Addr: 10.149.235.62 | Public IP: 42.107.130.196 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 08:59:25 IST Mon Jun 22 2020 | Duration: 1h:00m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 38084935 | Bytes Rx: 11641012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183449 | Audit Session ID: 0a95072b2cc990005ef02595 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183449 | Audit Session ID: 0a95072b2cc990005ef02595 | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.63 | Public IP: 110.235.229.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:04 IST Mon Jun 22 2020 | Duration: 1h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 63151351 | Bytes Rx: 24370893 | IP Addr: 10.149.235.63 | Public IP: 110.235.229.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:04 IST Mon Jun 22 2020 | Duration: 1h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 63151351 | Bytes Rx: 24370893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183450 | Audit Session ID: 0a95072b2cc9a0005ef025bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 183450 | Audit Session ID: 0a95072b2cc9a0005ef025bc | Security Group Tag: none | EasyVPN: 0 ||
Username: pamppras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 157.48.36.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:14 IST Mon Jun 22 2020 | Duration: 1h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 78948536 | Bytes Rx: 21351153 | IP Addr: 10.149.235.64 | Public IP: 157.48.36.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:14 IST Mon Jun 22 2020 | Duration: 1h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 78948536 | Bytes Rx: 21351153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183451 | Audit Session ID: 0a95072b2cc9b0005ef025c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183451 | Audit Session ID: 0a95072b2cc9b0005ef025c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srmutha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.65 | Public IP: 157.48.203.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:23 IST Mon Jun 22 2020 | Duration: 0h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 27615701 | Bytes Rx: 8930640 | IP Addr: 10.149.235.65 | Public IP: 157.48.203.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:23 IST Mon Jun 22 2020 | Duration: 0h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 27615701 | Bytes Rx: 8930640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183453 | Audit Session ID: 0a95072b2cc9d0005ef025cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 183453 | Audit Session ID: 0a95072b2cc9d0005ef025cf | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.66 | Public IP: 223.191.50.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:49 IST Mon Jun 22 2020 | Duration: 0h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23753620 | Bytes Rx: 10610252 | IP Addr: 10.149.235.66 | Public IP: 223.191.50.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:00:49 IST Mon Jun 22 2020 | Duration: 0h:59m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23753620 | Bytes Rx: 10610252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183455 | Audit Session ID: 0a95072b2cc9f0005ef025e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183455 | Audit Session ID: 0a95072b2cc9f0005ef025e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SubPilla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.243 | Public IP: 27.7.68.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:39 IST Mon Jun 22 2020 | Duration: 0h:58m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 42221174 | Bytes Rx: 21948424 | IP Addr: 10.149.235.243 | Public IP: 27.7.68.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:01:39 IST Mon Jun 22 2020 | Duration: 0h:58m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 42221174 | Bytes Rx: 21948424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183460 | Audit Session ID: 0a95072b2cca40005ef0261b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183460 | Audit Session ID: 0a95072b2cca40005ef0261b | Security Group Tag: none | EasyVPN: 0 ||
Username: uvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 157.45.157.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:48 IST Mon Jun 22 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 76069853 | Bytes Rx: 11941005 | IP Addr: 10.149.235.247 | Public IP: 157.45.157.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:48 IST Mon Jun 22 2020 | Duration: 0h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 76069853 | Bytes Rx: 11941005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183465 | Audit Session ID: 0a95072b2cca90005ef02660 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183465 | Audit Session ID: 0a95072b2cca90005ef02660 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwever | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 47.9.17.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:52 IST Mon Jun 22 2020 | Duration: 0h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 28696443 | Bytes Rx: 12153963 | IP Addr: 10.149.235.249 | Public IP: 47.9.17.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:52 IST Mon Jun 22 2020 | Duration: 0h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 28696443 | Bytes Rx: 12153963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183466 | Audit Session ID: 0a95072b2ccaa0005ef02664 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183466 | Audit Session ID: 0a95072b2ccaa0005ef02664 | Security Group Tag: none | EasyVPN: 0 ||
Username: Karthbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.250 | Public IP: 157.50.174.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:01 IST Mon Jun 22 2020 | Duration: 0h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 91735990 | Bytes Rx: 28709772 | IP Addr: 10.149.235.250 | Public IP: 157.50.174.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:01 IST Mon Jun 22 2020 | Duration: 0h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 91735990 | Bytes Rx: 28709772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183468 | Audit Session ID: 0a95072b2ccac0005ef0266d | Security Group Tag: none | EasyVPN: 0 |Session ID: 183468 | Audit Session ID: 0a95072b2ccac0005ef0266d | Security Group Tag: none | EasyVPN: 0 ||
Username: Perumal.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 42.111.165.30 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:03:07 IST Mon Jun 22 2020 | Duration: 0h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 174641144 | Bytes Rx: 41191500 | IP Addr: 10.149.235.251 | Public IP: 42.111.165.30 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:03:07 IST Mon Jun 22 2020 | Duration: 0h:57m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 174641144 | Bytes Rx: 41191500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183469 | Audit Session ID: 0a95072b2ccad0005ef02673 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183469 | Audit Session ID: 0a95072b2ccad0005ef02673 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvandhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 106.223.15.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:58 IST Mon Jun 22 2020 | Duration: 0h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 296756818 | Bytes Rx: 27286777 | IP Addr: 10.149.235.252 | Public IP: 106.223.15.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:58 IST Mon Jun 22 2020 | Duration: 0h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 296756818 | Bytes Rx: 27286777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183472 | Audit Session ID: 0a95072b2ccb00005ef026a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183472 | Audit Session ID: 0a95072b2ccb00005ef026a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: durgdevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.1 | Public IP: 157.50.5.59 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:03:59 IST Mon Jun 22 2020 | Duration: 0h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1625854930 | Bytes Rx: 36749448 | IP Addr: 10.149.234.1 | Public IP: 157.50.5.59 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:03:59 IST Mon Jun 22 2020 | Duration: 0h:56m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 1625854930 | Bytes Rx: 36749448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183473 | Audit Session ID: 0a95072b2ccb10005ef026a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183473 | Audit Session ID: 0a95072b2ccb10005ef026a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.ponnalagu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.2 | Public IP: 122.164.183.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:22 IST Mon Jun 22 2020 | Duration: 0h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45251536 | Bytes Rx: 177535295 | IP Addr: 10.149.234.2 | Public IP: 122.164.183.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:22 IST Mon Jun 22 2020 | Duration: 0h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45251536 | Bytes Rx: 177535295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183476 | Audit Session ID: 0a95072b2ccb40005ef026be | Security Group Tag: none | EasyVPN: 0 |Session ID: 183476 | Audit Session ID: 0a95072b2ccb40005ef026be | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.4 | Public IP: 157.50.116.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:24 IST Mon Jun 22 2020 | Duration: 0h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 172722055 | Bytes Rx: 40032065 | IP Addr: 10.149.234.4 | Public IP: 157.50.116.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:24 IST Mon Jun 22 2020 | Duration: 0h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 172722055 | Bytes Rx: 40032065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183477 | Audit Session ID: 0a95072b2ccb50005ef026c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183477 | Audit Session ID: 0a95072b2ccb50005ef026c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: srpartha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 49.207.140.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:26 IST Mon Jun 22 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 208464157 | Bytes Rx: 47072760 | IP Addr: 10.149.234.3 | Public IP: 49.207.140.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:26 IST Mon Jun 22 2020 | Duration: 0h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 208464157 | Bytes Rx: 47072760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183478 | Audit Session ID: 0a95072b2ccb60005ef026c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183478 | Audit Session ID: 0a95072b2ccb60005ef026c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohamed.yaseen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.254 | Public IP: 49.207.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:23 IST Mon Jun 22 2020 | Duration: 0h:53m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23742963 | Bytes Rx: 6240017 | IP Addr: 10.149.235.254 | Public IP: 49.207.129.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:23 IST Mon Jun 22 2020 | Duration: 0h:53m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23742963 | Bytes Rx: 6240017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183482 | Audit Session ID: 0a95072b2ccba0005ef02737 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183482 | Audit Session ID: 0a95072b2ccba0005ef02737 | Security Group Tag: none | EasyVPN: 0 ||
Username: sijo.mathew | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.6 | Public IP: 202.83.56.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:26 IST Mon Jun 22 2020 | Duration: 0h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11459602 | Bytes Rx: 6943544 | IP Addr: 10.149.234.6 | Public IP: 202.83.56.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:26 IST Mon Jun 22 2020 | Duration: 0h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11459602 | Bytes Rx: 6943544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183483 | Audit Session ID: 0a95072b2ccbb0005ef0273a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183483 | Audit Session ID: 0a95072b2ccbb0005ef0273a | Security Group Tag: none | EasyVPN: 0 ||
Username: lkommi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.229 | Public IP: 49.205.21.15 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:12:20 IST Mon Jun 22 2020 | Duration: 0h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 126460080 | Bytes Rx: 17015316 | IP Addr: 10.149.235.229 | Public IP: 49.205.21.15 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:12:20 IST Mon Jun 22 2020 | Duration: 0h:47m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 126460080 | Bytes Rx: 17015316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183485 | Audit Session ID: 0a95072b2ccbd0005ef0289c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183485 | Audit Session ID: 0a95072b2ccbd0005ef0289c | Security Group Tag: none | EasyVPN: 0 ||
