sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.81 | Public IP: 14.96.90.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:22 IST Thu Jun 25 2020 | Duration: 2h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 318237855 | Bytes Rx: 225353468 | IP Addr: 10.150.236.81 | Public IP: 14.96.90.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:22 IST Thu Jun 25 2020 | Duration: 2h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 318237855 | Bytes Rx: 225353468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59187 | Audit Session ID: 0a96cf690e7330005ef40de2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59187 | Audit Session ID: 0a96cf690e7330005ef40de2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMunikri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.82 | Public IP: 223.227.12.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:58 IST Thu Jun 25 2020 | Duration: 2h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 60296707 | Bytes Rx: 82471207 | IP Addr: 10.150.236.82 | Public IP: 223.227.12.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:58 IST Thu Jun 25 2020 | Duration: 2h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 60296707 | Bytes Rx: 82471207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59188 | Audit Session ID: 0a96cf690e7340005ef40e06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59188 | Audit Session ID: 0a96cf690e7340005ef40e06 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbhattac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.99 | Public IP: 49.35.194.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:42 IST Thu Jun 25 2020 | Duration: 2h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 157484460 | Bytes Rx: 25783482 | IP Addr: 10.150.236.99 | Public IP: 49.35.194.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:42 IST Thu Jun 25 2020 | Duration: 2h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 157484460 | Bytes Rx: 25783482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59194 | Audit Session ID: 0a96cf690e73a0005ef40e32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59194 | Audit Session ID: 0a96cf690e73a0005ef40e32 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.210.241.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:00 IST Thu Jun 25 2020 | Duration: 2h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 391279253 | Bytes Rx: 88558390 | IP Addr: 10.150.245.45 | Public IP: 106.210.241.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:00 IST Thu Jun 25 2020 | Duration: 2h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 391279253 | Bytes Rx: 88558390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59199 | Audit Session ID: 0a96cf690e73f0005ef40fac | Security Group Tag: none | EasyVPN: 0 |Session ID: 59199 | Audit Session ID: 0a96cf690e73f0005ef40fac | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 42.108.246.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:23 IST Thu Jun 25 2020 | Duration: 2h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 26518819 | Bytes Rx: 14656240 | IP Addr: 10.150.237.172 | Public IP: 42.108.246.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:23 IST Thu Jun 25 2020 | Duration: 2h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 26518819 | Bytes Rx: 14656240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59203 | Audit Session ID: 0a96cf690e7430005ef4103b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59203 | Audit Session ID: 0a96cf690e7430005ef4103b | Security Group Tag: none | EasyVPN: 0 ||
Username: HJoseph | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 106.210.183.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:36 IST Thu Jun 25 2020 | Duration: 2h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 155478567 | Bytes Rx: 24574664 | IP Addr: 10.150.237.144 | Public IP: 106.210.183.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:36 IST Thu Jun 25 2020 | Duration: 2h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 155478567 | Bytes Rx: 24574664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59214 | Audit Session ID: 0a96cf690e74e0005ef410c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59214 | Audit Session ID: 0a96cf690e74e0005ef410c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: birjujad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.94 | Public IP: 42.107.95.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:03 IST Thu Jun 25 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 156487081 | Bytes Rx: 38348923 | IP Addr: 10.150.236.94 | Public IP: 42.107.95.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:03 IST Thu Jun 25 2020 | Duration: 2h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 156487081 | Bytes Rx: 38348923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59215 | Audit Session ID: 0a96cf690e74f0005ef410db | Security Group Tag: none | EasyVPN: 0 |Session ID: 59215 | Audit Session ID: 0a96cf690e74f0005ef410db | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.103 | Public IP: 182.64.143.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:15 IST Thu Jun 25 2020 | Duration: 2h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 149074860 | Bytes Rx: 44713293 | IP Addr: 10.150.236.103 | Public IP: 182.64.143.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:15 IST Thu Jun 25 2020 | Duration: 2h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 149074860 | Bytes Rx: 44713293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59217 | Audit Session ID: 0a96cf690e7510005ef410e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59217 | Audit Session ID: 0a96cf690e7510005ef410e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 42.107.88.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:21 IST Thu Jun 25 2020 | Duration: 2h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 39157779 | Bytes Rx: 19393756 | IP Addr: 10.150.236.102 | Public IP: 42.107.88.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:21 IST Thu Jun 25 2020 | Duration: 2h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 39157779 | Bytes Rx: 19393756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59218 | Audit Session ID: 0a96cf690e7520005ef410ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 59218 | Audit Session ID: 0a96cf690e7520005ef410ed | Security Group Tag: none | EasyVPN: 0 ||
Username: swapghol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.104 | Public IP: 106.193.209.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:31 IST Thu Jun 25 2020 | Duration: 2h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 113273463 | Bytes Rx: 131292684 | IP Addr: 10.150.236.104 | Public IP: 106.193.209.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:31 IST Thu Jun 25 2020 | Duration: 2h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 113273463 | Bytes Rx: 131292684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59219 | Audit Session ID: 0a96cf690e7530005ef410f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59219 | Audit Session ID: 0a96cf690e7530005ef410f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: manushre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 47.8.52.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:05 IST Thu Jun 25 2020 | Duration: 2h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 65820330 | Bytes Rx: 20290941 | IP Addr: 10.150.237.110 | Public IP: 47.8.52.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:05 IST Thu Jun 25 2020 | Duration: 2h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 65820330 | Bytes Rx: 20290941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59222 | Audit Session ID: 0a96cf690e7560005ef41119 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59222 | Audit Session ID: 0a96cf690e7560005ef41119 | Security Group Tag: none | EasyVPN: 0 ||
Username: pungosav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.104 | Public IP: 106.210.197.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:21 IST Thu Jun 25 2020 | Duration: 2h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 151570972 | Bytes Rx: 10566096 | IP Addr: 10.150.237.104 | Public IP: 106.210.197.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:21 IST Thu Jun 25 2020 | Duration: 2h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 151570972 | Bytes Rx: 10566096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59226 | Audit Session ID: 0a96cf690e75a0005ef411a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59226 | Audit Session ID: 0a96cf690e75a0005ef411a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rheer | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.81 | Public IP: 157.33.149.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:35 IST Thu Jun 25 2020 | Duration: 2h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 19713602 | Bytes Rx: 11743558 | IP Addr: 10.150.237.81 | Public IP: 157.33.149.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:35 IST Thu Jun 25 2020 | Duration: 2h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 19713602 | Bytes Rx: 11743558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59228 | Audit Session ID: 0a96cf690e75c0005ef411af | Security Group Tag: none | EasyVPN: 0 |Session ID: 59228 | Audit Session ID: 0a96cf690e75c0005ef411af | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.80 | Public IP: 45.117.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:23:37 IST Thu Jun 25 2020 | Duration: 2h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 217207160 | Bytes Rx: 59501240 | IP Addr: 10.150.237.80 | Public IP: 45.117.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:23:37 IST Thu Jun 25 2020 | Duration: 2h:06m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 217207160 | Bytes Rx: 59501240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59229 | Audit Session ID: 0a96cf690e75d0005ef411b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59229 | Audit Session ID: 0a96cf690e75d0005ef411b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: padgnana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 27.62.142.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:29 IST Thu Jun 25 2020 | Duration: 2h:05m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 117517031 | Bytes Rx: 24263213 | IP Addr: 10.150.237.4 | Public IP: 27.62.142.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:29 IST Thu Jun 25 2020 | Duration: 2h:05m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 117517031 | Bytes Rx: 24263213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59231 | Audit Session ID: 0a96cf690e75f0005ef411e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59231 | Audit Session ID: 0a96cf690e75f0005ef411e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.121 | Public IP: 103.252.27.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:05 IST Thu Jun 25 2020 | Duration: 2h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 98614401 | Bytes Rx: 112514202 | IP Addr: 10.150.237.121 | Public IP: 103.252.27.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:30:05 IST Thu Jun 25 2020 | Duration: 2h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 98614401 | Bytes Rx: 112514202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59235 | Audit Session ID: 0a96cf690e7630005ef41335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59235 | Audit Session ID: 0a96cf690e7630005ef41335 | Security Group Tag: none | EasyVPN: 0 ||
Username: wbharde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:11 IST Thu Jun 25 2020 | Duration: 1h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 263546517 | Bytes Rx: 55846636 | IP Addr: 10.150.237.122 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:11 IST Thu Jun 25 2020 | Duration: 1h:59m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 263546517 | Bytes Rx: 55846636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59237 | Audit Session ID: 0a96cf690e7650005ef41377 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59237 | Audit Session ID: 0a96cf690e7650005ef41377 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulmat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 103.221.72.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:18 IST Thu Jun 25 2020 | Duration: 1h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 142977428 | Bytes Rx: 66358719 | IP Addr: 10.150.237.123 | Public IP: 103.221.72.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:31:18 IST Thu Jun 25 2020 | Duration: 1h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 142977428 | Bytes Rx: 66358719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59238 | Audit Session ID: 0a96cf690e7660005ef4137e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59238 | Audit Session ID: 0a96cf690e7660005ef4137e | Security Group Tag: none | EasyVPN: 0 ||
Username: Amonde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 182.54.150.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:20 IST Thu Jun 25 2020 | Duration: 1h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 63486051 | Bytes Rx: 36248534 | IP Addr: 10.150.237.2 | Public IP: 182.54.150.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:20 IST Thu Jun 25 2020 | Duration: 1h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 63486051 | Bytes Rx: 36248534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59243 | Audit Session ID: 0a96cf690e76b0005ef413bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 59243 | Audit Session ID: 0a96cf690e76b0005ef413bc | Security Group Tag: none | EasyVPN: 0 ||
Username: ndiwaker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.3 | Public IP: 157.36.147.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:12 IST Thu Jun 25 2020 | Duration: 1h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 99429566 | Bytes Rx: 33913306 | IP Addr: 10.150.237.3 | Public IP: 157.36.147.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:33:12 IST Thu Jun 25 2020 | Duration: 1h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 99429566 | Bytes Rx: 33913306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59244 | Audit Session ID: 0a96cf690e76c0005ef413f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59244 | Audit Session ID: 0a96cf690e76c0005ef413f0 | Security Group Tag: none | EasyVPN: 0 ||
