sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: akberali | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.212 | Public IP: 183.82.86.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:42 IST Fri Jun 12 2020 | Duration: 6h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31452133 | Bytes Rx: 14704251 | IP Addr: 10.150.236.212 | Public IP: 183.82.86.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:42 IST Fri Jun 12 2020 | Duration: 6h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31452133 | Bytes Rx: 14704251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15316 | Audit Session ID: 0a96cf6903bd40005ee3016e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15316 | Audit Session ID: 0a96cf6903bd40005ee3016e | Security Group Tag: none | EasyVPN: 0 ||
Username: ajaglan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.215 | Public IP: 106.210.3.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:09 IST Fri Jun 12 2020 | Duration: 6h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 137232318 | Bytes Rx: 79343815 | IP Addr: 10.150.236.215 | Public IP: 106.210.3.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:09 IST Fri Jun 12 2020 | Duration: 6h:22m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 137232318 | Bytes Rx: 79343815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15322 | Audit Session ID: 0a96cf6903bda0005ee30189 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15322 | Audit Session ID: 0a96cf6903bda0005ee30189 | Security Group Tag: none | EasyVPN: 0 ||
Username: KJaytalk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.217 | Public IP: 157.33.163.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:10 IST Fri Jun 12 2020 | Duration: 6h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 629495226 | Bytes Rx: 522866693 | IP Addr: 10.150.236.217 | Public IP: 157.33.163.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:10 IST Fri Jun 12 2020 | Duration: 6h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 629495226 | Bytes Rx: 522866693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15323 | Audit Session ID: 0a96cf6903bdb0005ee3018a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15323 | Audit Session ID: 0a96cf6903bdb0005ee3018a | Security Group Tag: none | EasyVPN: 0 ||
Username: rpradhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.216 | Public IP: 137.97.39.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:15 IST Fri Jun 12 2020 | Duration: 6h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 237078310 | Bytes Rx: 151864810 | IP Addr: 10.150.236.216 | Public IP: 137.97.39.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:15 IST Fri Jun 12 2020 | Duration: 6h:22m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 237078310 | Bytes Rx: 151864810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15324 | Audit Session ID: 0a96cf6903bdc0005ee3018f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15324 | Audit Session ID: 0a96cf6903bdc0005ee3018f | Security Group Tag: none | EasyVPN: 0 ||
Username: dtarasia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.221 | Public IP: 47.31.124.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:45 IST Fri Jun 12 2020 | Duration: 6h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 296194115 | Bytes Rx: 79967380 | IP Addr: 10.150.236.221 | Public IP: 47.31.124.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:45 IST Fri Jun 12 2020 | Duration: 6h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 296194115 | Bytes Rx: 79967380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15328 | Audit Session ID: 0a96cf6903be00005ee301ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 15328 | Audit Session ID: 0a96cf6903be00005ee301ad | Security Group Tag: none | EasyVPN: 0 ||
Username: SagaSona | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 106.220.181.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:50 IST Fri Jun 12 2020 | Duration: 6h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1365931058 | Bytes Rx: 96706964 | IP Addr: 10.150.236.222 | Public IP: 106.220.181.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:50 IST Fri Jun 12 2020 | Duration: 6h:21m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1365931058 | Bytes Rx: 96706964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15329 | Audit Session ID: 0a96cf6903be10005ee301b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15329 | Audit Session ID: 0a96cf6903be10005ee301b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kunaveen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 157.45.157.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:25 IST Fri Jun 12 2020 | Duration: 6h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 346835500 | Bytes Rx: 45109960 | IP Addr: 10.150.236.227 | Public IP: 157.45.157.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:47:25 IST Fri Jun 12 2020 | Duration: 6h:21m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 346835500 | Bytes Rx: 45109960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15335 | Audit Session ID: 0a96cf6903be70005ee301d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15335 | Audit Session ID: 0a96cf6903be70005ee301d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: APalla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 103.110.255.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:21 IST Fri Jun 12 2020 | Duration: 6h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 204054845 | Bytes Rx: 148072770 | IP Addr: 10.150.236.230 | Public IP: 103.110.255.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:21 IST Fri Jun 12 2020 | Duration: 6h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 204054845 | Bytes Rx: 148072770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15340 | Audit Session ID: 0a96cf6903bec0005ee3020d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15340 | Audit Session ID: 0a96cf6903bec0005ee3020d | Security Group Tag: none | EasyVPN: 0 ||
Username: Prdhuri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.231 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:55 IST Fri Jun 12 2020 | Duration: 6h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 159711991 | Bytes Rx: 51792969 | IP Addr: 10.150.236.231 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:55 IST Fri Jun 12 2020 | Duration: 6h:19m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 159711991 | Bytes Rx: 51792969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15341 | Audit Session ID: 0a96cf6903bed0005ee3022f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15341 | Audit Session ID: 0a96cf6903bed0005ee3022f | Security Group Tag: none | EasyVPN: 0 ||
Username: praveen.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:53 IST Fri Jun 12 2020 | Duration: 6h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 665185395 | Bytes Rx: 123019057 | IP Addr: 10.150.236.235 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:53 IST Fri Jun 12 2020 | Duration: 6h:18m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 665185395 | Bytes Rx: 123019057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15346 | Audit Session ID: 0a96cf6903bf20005ee30269 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15346 | Audit Session ID: 0a96cf6903bf20005ee30269 | Security Group Tag: none | EasyVPN: 0 ||
Username: preshukl | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.238 | Public IP: 157.34.169.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:33 IST Fri Jun 12 2020 | Duration: 6h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 465726731 | Bytes Rx: 99286649 | IP Addr: 10.150.236.238 | Public IP: 157.34.169.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:33 IST Fri Jun 12 2020 | Duration: 6h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 465726731 | Bytes Rx: 99286649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15351 | Audit Session ID: 0a96cf6903bf70005ee30291 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15351 | Audit Session ID: 0a96cf6903bf70005ee30291 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGHONGAD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.43 | Public IP: 106.220.163.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:56 IST Fri Jun 12 2020 | Duration: 6h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 259263847 | Bytes Rx: 68817038 | IP Addr: 10.150.237.43 | Public IP: 106.220.163.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:56 IST Fri Jun 12 2020 | Duration: 6h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 259263847 | Bytes Rx: 68817038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15353 | Audit Session ID: 0a96cf6903bf90005ee302a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15353 | Audit Session ID: 0a96cf6903bf90005ee302a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDKolte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.57 | Public IP: 106.220.182.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:26 IST Fri Jun 12 2020 | Duration: 6h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2104669168 | Bytes Rx: 248330159 | IP Addr: 10.150.237.57 | Public IP: 106.220.182.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:26 IST Fri Jun 12 2020 | Duration: 6h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2104669168 | Bytes Rx: 248330159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15359 | Audit Session ID: 0a96cf6903bff0005ee302c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15359 | Audit Session ID: 0a96cf6903bff0005ee302c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: varukum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.240 | Public IP: 103.225.191.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:00 IST Fri Jun 12 2020 | Duration: 6h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 63246022 | Bytes Rx: 49807013 | IP Addr: 10.150.236.240 | Public IP: 103.225.191.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:00 IST Fri Jun 12 2020 | Duration: 6h:14m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 63246022 | Bytes Rx: 49807013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15363 | Audit Session ID: 0a96cf6903c030005ee30360 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15363 | Audit Session ID: 0a96cf6903c030005ee30360 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.245 | Public IP: 106.210.229.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:26 IST Fri Jun 12 2020 | Duration: 6h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 327954488 | Bytes Rx: 104334639 | IP Addr: 10.150.236.245 | Public IP: 106.210.229.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:26 IST Fri Jun 12 2020 | Duration: 6h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 327954488 | Bytes Rx: 104334639 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15369 | Audit Session ID: 0a96cf6903c090005ee3037a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15369 | Audit Session ID: 0a96cf6903c090005ee3037a | Security Group Tag: none | EasyVPN: 0 ||
Username: msathyan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 183.82.179.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:54:56 IST Fri Jun 12 2020 | Duration: 6h:13m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1064751025 | Bytes Rx: 403806235 | IP Addr: 10.150.236.251 | Public IP: 183.82.179.11 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:54:56 IST Fri Jun 12 2020 | Duration: 6h:13m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1064751025 | Bytes Rx: 403806235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15372 | Audit Session ID: 0a96cf6903c0c0005ee30398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15372 | Audit Session ID: 0a96cf6903c0c0005ee30398 | Security Group Tag: none | EasyVPN: 0 ||
Username: lalita.gandhi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 106.223.22.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:58 IST Fri Jun 12 2020 | Duration: 6h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 283228471 | Bytes Rx: 138590624 | IP Addr: 10.150.236.246 | Public IP: 106.223.22.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:58 IST Fri Jun 12 2020 | Duration: 6h:13m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 283228471 | Bytes Rx: 138590624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15375 | Audit Session ID: 0a96cf6903c0f0005ee3039a | Security Group Tag: none | EasyVPN: 0 |Session ID: 15375 | Audit Session ID: 0a96cf6903c0f0005ee3039a | Security Group Tag: none | EasyVPN: 0 ||
Username: RaDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 49.35.125.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:36 IST Fri Jun 12 2020 | Duration: 6h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 425966136 | Bytes Rx: 116961576 | IP Addr: 10.150.237.2 | Public IP: 49.35.125.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:36 IST Fri Jun 12 2020 | Duration: 6h:13m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 425966136 | Bytes Rx: 116961576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15384 | Audit Session ID: 0a96cf6903c180005ee303c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15384 | Audit Session ID: 0a96cf6903c180005ee303c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rchinnad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.3 | Public IP: 157.46.59.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:41 IST Fri Jun 12 2020 | Duration: 6h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 95771079 | Bytes Rx: 38809003 | IP Addr: 10.150.237.3 | Public IP: 157.46.59.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:41 IST Fri Jun 12 2020 | Duration: 6h:13m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 95771079 | Bytes Rx: 38809003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15385 | Audit Session ID: 0a96cf6903c190005ee303c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15385 | Audit Session ID: 0a96cf6903c190005ee303c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBedi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.7 | Public IP: 122.162.101.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:12 IST Fri Jun 12 2020 | Duration: 6h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1497752946 | Bytes Rx: 144332900 | IP Addr: 10.150.237.7 | Public IP: 122.162.101.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:12 IST Fri Jun 12 2020 | Duration: 6h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1497752946 | Bytes Rx: 144332900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15390 | Audit Session ID: 0a96cf6903c1e0005ee303e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15390 | Audit Session ID: 0a96cf6903c1e0005ee303e4 | Security Group Tag: none | EasyVPN: 0 ||
