sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ankushs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.150 | Public IP: 106.193.200.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:48 IST Mon Jun 15 2020 | Duration: 1h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 70825807 | Bytes Rx: 14647640 | IP Addr: 10.150.236.150 | Public IP: 106.193.200.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:48 IST Mon Jun 15 2020 | Duration: 1h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 70825807 | Bytes Rx: 14647640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22966 | Audit Session ID: 0a96cf69059b60005ee6e118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22966 | Audit Session ID: 0a96cf69059b60005ee6e118 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.153 | Public IP: 123.136.193.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:37 IST Mon Jun 15 2020 | Duration: 1h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 23288434 | Bytes Rx: 189784128 | IP Addr: 10.150.236.153 | Public IP: 123.136.193.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:37 IST Mon Jun 15 2020 | Duration: 1h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 23288434 | Bytes Rx: 189784128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22972 | Audit Session ID: 0a96cf69059bc0005ee6e149 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22972 | Audit Session ID: 0a96cf69059bc0005ee6e149 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.154 | Public IP: 223.229.186.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:57 IST Mon Jun 15 2020 | Duration: 1h:42m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 36453131 | Bytes Rx: 21366241 | IP Addr: 10.150.236.154 | Public IP: 223.229.186.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:57 IST Mon Jun 15 2020 | Duration: 1h:42m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 36453131 | Bytes Rx: 21366241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22973 | Audit Session ID: 0a96cf69059bd0005ee6e15d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22973 | Audit Session ID: 0a96cf69059bd0005ee6e15d | Security Group Tag: none | EasyVPN: 0 ||
Username: FehmQuai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.172 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:29 IST Mon Jun 15 2020 | Duration: 1h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 34757208 | Bytes Rx: 17115418 | IP Addr: 10.150.236.172 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:29 IST Mon Jun 15 2020 | Duration: 1h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 34757208 | Bytes Rx: 17115418 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22974 | Audit Session ID: 0a96cf69059be0005ee6e17d | Security Group Tag: none | EasyVPN: 0 |Session ID: 22974 | Audit Session ID: 0a96cf69059be0005ee6e17d | Security Group Tag: none | EasyVPN: 0 ||
Username: PratapY | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.173 | Public IP: 157.33.150.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:47 IST Mon Jun 15 2020 | Duration: 1h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 500869007 | Bytes Rx: 37860634 | IP Addr: 10.150.236.173 | Public IP: 157.33.150.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:47 IST Mon Jun 15 2020 | Duration: 1h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 500869007 | Bytes Rx: 37860634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22978 | Audit Session ID: 0a96cf69059c20005ee6e18f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22978 | Audit Session ID: 0a96cf69059c20005ee6e18f | Security Group Tag: none | EasyVPN: 0 ||
Username: hedayatu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.174 | Public IP: 47.9.241.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:18:55 IST Mon Jun 15 2020 | Duration: 1h:41m:26s | Inactivity:  0h:26m:31s | Bytes Tx: 62829450 | Bytes Rx: 14571892 | IP Addr: 10.150.236.174 | Public IP: 47.9.241.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:18:55 IST Mon Jun 15 2020 | Duration: 1h:41m:26s | Inactivity:  0h:26m:31s | Bytes Tx: 62829450 | Bytes Rx: 14571892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22980 | Audit Session ID: 0a96cf69059c40005ee6e197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22980 | Audit Session ID: 0a96cf69059c40005ee6e197 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejinsin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.169 | Public IP: 116.74.135.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:25 IST Mon Jun 15 2020 | Duration: 1h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 816909773 | Bytes Rx: 51356309 | IP Addr: 10.150.236.169 | Public IP: 116.74.135.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:25 IST Mon Jun 15 2020 | Duration: 1h:39m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 816909773 | Bytes Rx: 51356309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22985 | Audit Session ID: 0a96cf69059c90005ee6e1f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22985 | Audit Session ID: 0a96cf69059c90005ee6e1f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikitbur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.226 | Public IP: 103.110.253.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:45 IST Mon Jun 15 2020 | Duration: 1h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 42392323 | Bytes Rx: 11456633 | IP Addr: 10.150.236.226 | Public IP: 103.110.253.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:45 IST Mon Jun 15 2020 | Duration: 1h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 42392323 | Bytes Rx: 11456633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22988 | Audit Session ID: 0a96cf69059cc0005ee6e205 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22988 | Audit Session ID: 0a96cf69059cc0005ee6e205 | Security Group Tag: none | EasyVPN: 0 ||
Username: rchinnad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.11 | Public IP: 157.46.50.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:06 IST Mon Jun 15 2020 | Duration: 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 50959884 | Bytes Rx: 11332079 | IP Addr: 10.150.237.11 | Public IP: 157.46.50.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:06 IST Mon Jun 15 2020 | Duration: 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 50959884 | Bytes Rx: 11332079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22992 | Audit Session ID: 0a96cf69059d00005ee6e21a | Security Group Tag: none | EasyVPN: 0 |Session ID: 22992 | Audit Session ID: 0a96cf69059d00005ee6e21a | Security Group Tag: none | EasyVPN: 0 ||
Username: Vinitku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.14 | Public IP: 49.15.238.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:30 IST Mon Jun 15 2020 | Duration: 1h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 285340365 | Bytes Rx: 24446404 | IP Addr: 10.150.237.14 | Public IP: 49.15.238.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:30 IST Mon Jun 15 2020 | Duration: 1h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 285340365 | Bytes Rx: 24446404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22995 | Audit Session ID: 0a96cf69059d30005ee6e232 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22995 | Audit Session ID: 0a96cf69059d30005ee6e232 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 45.117.49.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:42 IST Mon Jun 15 2020 | Duration: 1h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 121895724 | Bytes Rx: 31473652 | IP Addr: 10.150.237.15 | Public IP: 45.117.49.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:42 IST Mon Jun 15 2020 | Duration: 1h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 121895724 | Bytes Rx: 31473652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22996 | Audit Session ID: 0a96cf69059d40005ee6e23e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22996 | Audit Session ID: 0a96cf69059d40005ee6e23e | Security Group Tag: none | EasyVPN: 0 ||
Username: shamit.paul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.16 | Public IP: 117.195.71.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:06 IST Mon Jun 15 2020 | Duration: 1h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 143101673 | Bytes Rx: 45065141 | IP Addr: 10.150.237.16 | Public IP: 117.195.71.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:06 IST Mon Jun 15 2020 | Duration: 1h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 143101673 | Bytes Rx: 45065141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23000 | Audit Session ID: 0a96cf69059d80005ee6e256 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23000 | Audit Session ID: 0a96cf69059d80005ee6e256 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpatole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.17 | Public IP: 157.33.139.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:16 IST Mon Jun 15 2020 | Duration: 1h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 129728529 | Bytes Rx: 43750912 | IP Addr: 10.150.237.17 | Public IP: 157.33.139.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:16 IST Mon Jun 15 2020 | Duration: 1h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 129728529 | Bytes Rx: 43750912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23001 | Audit Session ID: 0a96cf69059d90005ee6e260 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23001 | Audit Session ID: 0a96cf69059d90005ee6e260 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashokdaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.18 | Public IP: 106.220.170.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:29 IST Mon Jun 15 2020 | Duration: 1h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 11397799 | Bytes Rx: 3963458 | IP Addr: 10.150.237.18 | Public IP: 106.220.170.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:29 IST Mon Jun 15 2020 | Duration: 1h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 11397799 | Bytes Rx: 3963458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23003 | Audit Session ID: 0a96cf69059db0005ee6e26d | Security Group Tag: none | EasyVPN: 0 |Session ID: 23003 | Audit Session ID: 0a96cf69059db0005ee6e26d | Security Group Tag: none | EasyVPN: 0 ||
Username: neetikba | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.20 | Public IP: 1.38.44.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:33 IST Mon Jun 15 2020 | Duration: 1h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 66396188 | Bytes Rx: 21092526 | IP Addr: 10.150.237.20 | Public IP: 1.38.44.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:33 IST Mon Jun 15 2020 | Duration: 1h:37m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 66396188 | Bytes Rx: 21092526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23004 | Audit Session ID: 0a96cf69059dc0005ee6e271 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23004 | Audit Session ID: 0a96cf69059dc0005ee6e271 | Security Group Tag: none | EasyVPN: 0 ||
Username: rbormale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.21 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:35 IST Mon Jun 15 2020 | Duration: 1h:35m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 46353112 | Bytes Rx: 30604250 | IP Addr: 10.150.237.21 | Public IP: 103.97.104.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:35 IST Mon Jun 15 2020 | Duration: 1h:35m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 46353112 | Bytes Rx: 30604250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23011 | Audit Session ID: 0a96cf69059e30005ee6e2eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 23011 | Audit Session ID: 0a96cf69059e30005ee6e2eb | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 42.107.80.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:15 IST Mon Jun 15 2020 | Duration: 1h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 97588679 | Bytes Rx: 45521839 | IP Addr: 10.150.245.38 | Public IP: 42.107.80.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:15 IST Mon Jun 15 2020 | Duration: 1h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 97588679 | Bytes Rx: 45521839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23013 | Audit Session ID: 0a96cf69059e50005ee6e313 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23013 | Audit Session ID: 0a96cf69059e50005ee6e313 | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.160 | Public IP: 157.33.190.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:10 IST Mon Jun 15 2020 | Duration: 1h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 141284169 | Bytes Rx: 32531636 | IP Addr: 10.150.236.160 | Public IP: 157.33.190.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:10 IST Mon Jun 15 2020 | Duration: 1h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 141284169 | Bytes Rx: 32531636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23015 | Audit Session ID: 0a96cf69059e70005ee6e3fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 23015 | Audit Session ID: 0a96cf69059e70005ee6e3fe | Security Group Tag: none | EasyVPN: 0 ||
Username: mangnank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.55 | Public IP: 27.97.141.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:30 IST Mon Jun 15 2020 | Duration: 1h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46288871 | Bytes Rx: 14144043 | IP Addr: 10.150.237.55 | Public IP: 27.97.141.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:32:30 IST Mon Jun 15 2020 | Duration: 1h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46288871 | Bytes Rx: 14144043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23021 | Audit Session ID: 0a96cf69059ed0005ee6e4c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23021 | Audit Session ID: 0a96cf69059ed0005ee6e4c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Haroonk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC7 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:16 IST Mon Jun 15 2020 | Duration: 1h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 113614235 | Bytes Rx: 37257518 | IP Addr: 10.150.245.16 | Public IP: 103.132.245.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:34:16 IST Mon Jun 15 2020 | Duration: 1h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 113614235 | Bytes Rx: 37257518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23026 | Audit Session ID: 0a96cf69059f20005ee6e530 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23026 | Audit Session ID: 0a96cf69059f20005ee6e530 | Security Group Tag: none | EasyVPN: 0 ||
