sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: viswanathan.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.44 | Public IP: 122.180.230.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:37 IST Fri Jun 5 2020 | Duration: 5h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 336042709 | Bytes Rx: 514126876 | IP Addr: 10.149.234.44 | Public IP: 122.180.230.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:37 IST Fri Jun 5 2020 | Duration: 5h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 336042709 | Bytes Rx: 514126876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150867 | Audit Session ID: 0a95072b24d530005ed9c491 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150867 | Audit Session ID: 0a95072b24d530005ed9c491 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:52 IST Fri Jun 5 2020 | Duration: 5h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 471799373 | Bytes Rx: 126812910 | IP Addr: 10.149.234.47 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:52 IST Fri Jun 5 2020 | Duration: 5h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 471799373 | Bytes Rx: 126812910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150869 | Audit Session ID: 0a95072b24d550005ed9c4a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150869 | Audit Session ID: 0a95072b24d550005ed9c4a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: absamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.46 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 5h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 186615294 | Bytes Rx: 247934575 | IP Addr: 10.149.234.46 | Public IP: 171.60.226.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:54 IST Fri Jun 5 2020 | Duration: 5h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 186615294 | Bytes Rx: 247934575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150870 | Audit Session ID: 0a95072b24d560005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150870 | Audit Session ID: 0a95072b24d560005ed9c4a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.48 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:18 IST Fri Jun 5 2020 | Duration: 5h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 487492153 | Bytes Rx: 323037737 | IP Addr: 10.149.234.48 | Public IP: 103.96.18.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:18 IST Fri Jun 5 2020 | Duration: 5h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 487492153 | Bytes Rx: 323037737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150871 | Audit Session ID: 0a95072b24d570005ed9c4ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 150871 | Audit Session ID: 0a95072b24d570005ed9c4ba | Security Group Tag: none | EasyVPN: 0 ||
Username: kumpavan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.49 | Public IP: 106.200.239.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:20 IST Fri Jun 5 2020 | Duration: 5h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5933331460 | Bytes Rx: 764195847 | IP Addr: 10.149.234.49 | Public IP: 106.200.239.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:20 IST Fri Jun 5 2020 | Duration: 5h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 5933331460 | Bytes Rx: 764195847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150872 | Audit Session ID: 0a95072b24d580005ed9c4bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150872 | Audit Session ID: 0a95072b24d580005ed9c4bc | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.50 | Public IP: 157.44.150.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:33 IST Fri Jun 5 2020 | Duration: 5h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 526332420 | Bytes Rx: 118624589 | IP Addr: 10.149.234.50 | Public IP: 157.44.150.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:33 IST Fri Jun 5 2020 | Duration: 5h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 526332420 | Bytes Rx: 118624589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150873 | Audit Session ID: 0a95072b24d590005ed9c4c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150873 | Audit Session ID: 0a95072b24d590005ed9c4c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandakishore.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 49.206.201.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:51 IST Fri Jun 5 2020 | Duration: 5h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 662099909 | Bytes Rx: 218661493 | IP Addr: 10.149.234.52 | Public IP: 49.206.201.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:51 IST Fri Jun 5 2020 | Duration: 5h:02m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 662099909 | Bytes Rx: 218661493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150875 | Audit Session ID: 0a95072b24d5b0005ed9c4db | Security Group Tag: none | EasyVPN: 0 |Session ID: 150875 | Audit Session ID: 0a95072b24d5b0005ed9c4db | Security Group Tag: none | EasyVPN: 0 ||
Username: rabnkhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 27.5.132.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 5 2020 | Duration: 5h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 304961482 | Bytes Rx: 314366522 | IP Addr: 10.149.234.54 | Public IP: 27.5.132.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:16 IST Fri Jun 5 2020 | Duration: 5h:02m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 304961482 | Bytes Rx: 314366522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150877 | Audit Session ID: 0a95072b24d5d0005ed9c4f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150877 | Audit Session ID: 0a95072b24d5d0005ed9c4f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 45.251.33.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:21 IST Fri Jun 5 2020 | Duration: 5h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 288499489 | Bytes Rx: 104072522 | IP Addr: 10.149.234.56 | Public IP: 45.251.33.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:21 IST Fri Jun 5 2020 | Duration: 5h:02m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 288499489 | Bytes Rx: 104072522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150878 | Audit Session ID: 0a95072b24d5e0005ed9c4f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150878 | Audit Session ID: 0a95072b24d5e0005ed9c4f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 42.107.133.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:43 IST Fri Jun 5 2020 | Duration: 5h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1249899970 | Bytes Rx: 116276524 | IP Addr: 10.149.234.57 | Public IP: 42.107.133.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:43 IST Fri Jun 5 2020 | Duration: 5h:01m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1249899970 | Bytes Rx: 116276524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150880 | Audit Session ID: 0a95072b24d600005ed9c50f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150880 | Audit Session ID: 0a95072b24d600005ed9c50f | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.59 | Public IP: 183.83.87.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 5 2020 | Duration: 5h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 855329782 | Bytes Rx: 80669633 | IP Addr: 10.149.234.59 | Public IP: 183.83.87.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:58 IST Fri Jun 5 2020 | Duration: 5h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 855329782 | Bytes Rx: 80669633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150882 | Audit Session ID: 0a95072b24d620005ed9c51e | Security Group Tag: none | EasyVPN: 0 |Session ID: 150882 | Audit Session ID: 0a95072b24d620005ed9c51e | Security Group Tag: none | EasyVPN: 0 ||
Username: tduraira | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 115.97.46.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:01 IST Fri Jun 5 2020 | Duration: 5h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 152841069 | Bytes Rx: 51892031 | IP Addr: 10.149.234.60 | Public IP: 115.97.46.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:01 IST Fri Jun 5 2020 | Duration: 5h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 152841069 | Bytes Rx: 51892031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150884 | Audit Session ID: 0a95072b24d640005ed9c521 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150884 | Audit Session ID: 0a95072b24d640005ed9c521 | Security Group Tag: none | EasyVPN: 0 ||
Username: pv.shank | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.182 | Public IP: 157.51.130.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:52 IST Fri Jun 5 2020 | Duration: 4h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 32363499 | Bytes Rx: 5700911 | IP Addr: 10.149.235.182 | Public IP: 157.51.130.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:52 IST Fri Jun 5 2020 | Duration: 4h:59m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 32363499 | Bytes Rx: 5700911 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150887 | Audit Session ID: 0a95072b24d670005ed9c590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150887 | Audit Session ID: 0a95072b24d670005ed9c590 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaijayanthi.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.62 | Public IP: 49.207.133.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:27 IST Fri Jun 5 2020 | Duration: 4h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2048397647 | Bytes Rx: 210623204 | IP Addr: 10.149.234.62 | Public IP: 49.207.133.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:27 IST Fri Jun 5 2020 | Duration: 4h:56m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2048397647 | Bytes Rx: 210623204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150889 | Audit Session ID: 0a95072b24d690005ed9c62b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150889 | Audit Session ID: 0a95072b24d690005ed9c62b | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.63 | Public IP: 115.97.47.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:47 IST Fri Jun 5 2020 | Duration: 4h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 135989611 | Bytes Rx: 53735229 | IP Addr: 10.149.234.63 | Public IP: 115.97.47.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:47 IST Fri Jun 5 2020 | Duration: 4h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 135989611 | Bytes Rx: 53735229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150890 | Audit Session ID: 0a95072b24d6a0005ed9c63f | Security Group Tag: none | EasyVPN: 0 |Session ID: 150890 | Audit Session ID: 0a95072b24d6a0005ed9c63f | Security Group Tag: none | EasyVPN: 0 ||
Username: vyuvanes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.65 | Public IP: 49.206.124.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:28 IST Fri Jun 5 2020 | Duration: 4h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 6046164465 | Bytes Rx: 373951882 | IP Addr: 10.149.234.65 | Public IP: 49.206.124.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:28 IST Fri Jun 5 2020 | Duration: 4h:55m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 6046164465 | Bytes Rx: 373951882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150895 | Audit Session ID: 0a95072b24d6f0005ed9c668 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150895 | Audit Session ID: 0a95072b24d6f0005ed9c668 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramshet | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:48 IST Fri Jun 5 2020 | Duration: 4h:55m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 104278919 | Bytes Rx: 56289416 | IP Addr: 10.149.234.67 | Public IP: 49.248.231.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:48 IST Fri Jun 5 2020 | Duration: 4h:55m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 104278919 | Bytes Rx: 56289416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150897 | Audit Session ID: 0a95072b24d710005ed9c67c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150897 | Audit Session ID: 0a95072b24d710005ed9c67c | Security Group Tag: none | EasyVPN: 0 ||
Username: Radhirad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.68 | Public IP: 42.111.163.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:54 IST Fri Jun 5 2020 | Duration: 4h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 429949774 | Bytes Rx: 330898809 | IP Addr: 10.149.234.68 | Public IP: 42.111.163.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:54 IST Fri Jun 5 2020 | Duration: 4h:55m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 429949774 | Bytes Rx: 330898809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150898 | Audit Session ID: 0a95072b24d720005ed9c682 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150898 | Audit Session ID: 0a95072b24d720005ed9c682 | Security Group Tag: none | EasyVPN: 0 ||
Username: SLAKSHMA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.69 | Public IP: 223.182.205.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:03 IST Fri Jun 5 2020 | Duration: 4h:55m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 387211567 | Bytes Rx: 195406090 | IP Addr: 10.149.234.69 | Public IP: 223.182.205.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:03 IST Fri Jun 5 2020 | Duration: 4h:55m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 387211567 | Bytes Rx: 195406090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150899 | Audit Session ID: 0a95072b24d730005ed9c68b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150899 | Audit Session ID: 0a95072b24d730005ed9c68b | Security Group Tag: none | EasyVPN: 0 ||
