sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 23h:24m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 10005996607 | Bytes Rx: 4012803813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: onoterma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:35 GMT Tue Jun 9 2020 | Duration: 0h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 211488531 | Bytes Rx: 16235736 | IP Addr: 10.144.232.51 | Public IP: 79.156.103.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:19:35 GMT Tue Jun 9 2020 | Duration: 0h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 211488531 | Bytes Rx: 16235736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67760 | Audit Session ID: 0a90076b108b00005edf29f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67760 | Audit Session ID: 0a90076b108b00005edf29f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.54 | Public IP: 152.57.39.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:25:18 GMT Tue Jun 9 2020 | Duration: 0h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 18934869 | Bytes Rx: 3995608 | IP Addr: 10.144.232.54 | Public IP: 152.57.39.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:25:18 GMT Tue Jun 9 2020 | Duration: 0h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 18934869 | Bytes Rx: 3995608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67761 | Audit Session ID: 0a90076b108b10005edf2b4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67761 | Audit Session ID: 0a90076b108b10005edf2b4e | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.56 | Public IP: 223.187.190.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:25:25 GMT Tue Jun 9 2020 | Duration: 0h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 46322799 | Bytes Rx: 8522019 | IP Addr: 10.144.232.56 | Public IP: 223.187.190.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:25:25 GMT Tue Jun 9 2020 | Duration: 0h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 46322799 | Bytes Rx: 8522019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67762 | Audit Session ID: 0a90076b108b20005edf2b55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67762 | Audit Session ID: 0a90076b108b20005edf2b55 | Security Group Tag: none | EasyVPN: 0 ||
Username: aseoane | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.127 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:15 GMT Tue Jun 9 2020 | Duration: 0h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 190194081 | Bytes Rx: 14011967 | IP Addr: 10.144.230.127 | Public IP: 77.228.146.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:29:15 GMT Tue Jun 9 2020 | Duration: 0h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 190194081 | Bytes Rx: 14011967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67763 | Audit Session ID: 0a90076b108b30005edf2c3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67763 | Audit Session ID: 0a90076b108b30005edf2c3b | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitaag | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:04 GMT Tue Jun 9 2020 | Duration: 0h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 54178313 | Bytes Rx: 9691643 | IP Addr: 10.144.232.57 | Public IP: 157.33.135.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:30:04 GMT Tue Jun 9 2020 | Duration: 0h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 54178313 | Bytes Rx: 9691643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67764 | Audit Session ID: 0a90076b108b40005edf2c6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 67764 | Audit Session ID: 0a90076b108b40005edf2c6c | Security Group Tag: none | EasyVPN: 0 ||
Username: adobson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.129 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:45 GMT Tue Jun 9 2020 | Duration: 0h:28m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 97466658 | Bytes Rx: 38023465 | IP Addr: 10.144.230.129 | Public IP: 81.111.52.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:31:45 GMT Tue Jun 9 2020 | Duration: 0h:28m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 97466658 | Bytes Rx: 38023465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67765 | Audit Session ID: 0a90076b108b50005edf2cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67765 | Audit Session ID: 0a90076b108b50005edf2cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ujkurhad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.58 | Public IP: 117.222.13.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:39:27 GMT Tue Jun 9 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13694052 | Bytes Rx: 3272439 | IP Addr: 10.144.232.58 | Public IP: 117.222.13.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:39:27 GMT Tue Jun 9 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 13694052 | Bytes Rx: 3272439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67766 | Audit Session ID: 0a90076b108b60005edf2e9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67766 | Audit Session ID: 0a90076b108b60005edf2e9f | Security Group Tag: none | EasyVPN: 0 ||
Username: AEthiraj | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.59 | Public IP: 157.46.9.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:41:09 GMT Tue Jun 9 2020 | Duration: 0h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 20823727 | Bytes Rx: 3696115 | IP Addr: 10.144.232.59 | Public IP: 157.46.9.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:41:09 GMT Tue Jun 9 2020 | Duration: 0h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 20823727 | Bytes Rx: 3696115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67768 | Audit Session ID: 0a90076b108b80005edf2f05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67768 | Audit Session ID: 0a90076b108b80005edf2f05 | Security Group Tag: none | EasyVPN: 0 ||
Username: echandra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.60 | Public IP: 223.228.160.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:32 GMT Tue Jun 9 2020 | Duration: 0h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3403382 | Bytes Rx: 1442487 | IP Addr: 10.144.232.60 | Public IP: 223.228.160.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:43:32 GMT Tue Jun 9 2020 | Duration: 0h:16m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3403382 | Bytes Rx: 1442487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67770 | Audit Session ID: 0a90076b108ba0005edf2f94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67770 | Audit Session ID: 0a90076b108ba0005edf2f94 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.131 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:45:31 GMT Tue Jun 9 2020 | Duration: 0h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18212273 | Bytes Rx: 11514029 | IP Addr: 10.144.230.131 | Public IP: 45.119.59.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:45:31 GMT Tue Jun 9 2020 | Duration: 0h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18212273 | Bytes Rx: 11514029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67771 | Audit Session ID: 0a90076b108bb0005edf300b | Security Group Tag: none | EasyVPN: 0 |Session ID: 67771 | Audit Session ID: 0a90076b108bb0005edf300b | Security Group Tag: none | EasyVPN: 0 ||
Username: schoubey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.49 | Public IP: 106.66.207.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:46:33 GMT Tue Jun 9 2020 | Duration: 0h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 11131742 | Bytes Rx: 2815866 | IP Addr: 10.144.232.49 | Public IP: 106.66.207.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:46:33 GMT Tue Jun 9 2020 | Duration: 0h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 11131742 | Bytes Rx: 2815866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67772 | Audit Session ID: 0a90076b108bc0005edf3049 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67772 | Audit Session ID: 0a90076b108bc0005edf3049 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.40 | Public IP: 157.50.98.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:23 GMT Tue Jun 9 2020 | Duration: 0h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1280875 | Bytes Rx: 944886 | IP Addr: 10.144.232.40 | Public IP: 157.50.98.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:50:23 GMT Tue Jun 9 2020 | Duration: 0h:10m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1280875 | Bytes Rx: 944886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67775 | Audit Session ID: 0a90076b108bf0005edf312f | Security Group Tag: none | EasyVPN: 0 |Session ID: 67775 | Audit Session ID: 0a90076b108bf0005edf312f | Security Group Tag: none | EasyVPN: 0 ||
Username: nvasudev | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.61 | Public IP: 122.174.60.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:32 GMT Tue Jun 9 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3214658 | Bytes Rx: 1226752 | IP Addr: 10.144.232.61 | Public IP: 122.174.60.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:53:32 GMT Tue Jun 9 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3214658 | Bytes Rx: 1226752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67777 | Audit Session ID: 0a90076b108c10005edf31ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 67777 | Audit Session ID: 0a90076b108c10005edf31ec | Security Group Tag: none | EasyVPN: 0 ||
Username: NJaffer | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.62 | Public IP: 157.51.78.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:35 GMT Tue Jun 9 2020 | Duration: 0h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 8473037 | Bytes Rx: 921196 | IP Addr: 10.144.232.62 | Public IP: 157.51.78.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:55:35 GMT Tue Jun 9 2020 | Duration: 0h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 8473037 | Bytes Rx: 921196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67778 | Audit Session ID: 0a90076b108c20005edf3267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67778 | Audit Session ID: 0a90076b108c20005edf3267 | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
