sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 ||
Username: janhari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.104 | Public IP: 157.46.20.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:11 IST Tue Jun 9 2020 | Duration: 3h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 292558601 | Bytes Rx: 83676221 | IP Addr: 10.149.232.104 | Public IP: 157.46.20.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:11 IST Tue Jun 9 2020 | Duration: 3h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 292558601 | Bytes Rx: 83676221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141670 | Audit Session ID: 0a95072a229660005edf1e27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141670 | Audit Session ID: 0a95072a229660005edf1e27 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.155 | Public IP: 137.97.178.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:13 IST Tue Jun 9 2020 | Duration: 3h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 455738469 | Bytes Rx: 28278362 | IP Addr: 10.149.233.155 | Public IP: 137.97.178.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:13 IST Tue Jun 9 2020 | Duration: 3h:31m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 455738469 | Bytes Rx: 28278362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141671 | Audit Session ID: 0a95072a229670005edf1e29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141671 | Audit Session ID: 0a95072a229670005edf1e29 | Security Group Tag: none | EasyVPN: 0 ||
Username: omprakash.kore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.106 | Public IP: 157.33.217.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:18 IST Tue Jun 9 2020 | Duration: 3h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 784373796 | Bytes Rx: 69508730 | IP Addr: 10.149.232.106 | Public IP: 157.33.217.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:18 IST Tue Jun 9 2020 | Duration: 3h:31m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 784373796 | Bytes Rx: 69508730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141672 | Audit Session ID: 0a95072a229680005edf1e2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 141672 | Audit Session ID: 0a95072a229680005edf1e2e | Security Group Tag: none | EasyVPN: 0 ||
Username: deevish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.105 | Public IP: 27.5.97.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:20 IST Tue Jun 9 2020 | Duration: 3h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 151403715 | Bytes Rx: 113532279 | IP Addr: 10.149.232.105 | Public IP: 27.5.97.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:20 IST Tue Jun 9 2020 | Duration: 3h:31m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 151403715 | Bytes Rx: 113532279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141673 | Audit Session ID: 0a95072a229690005edf1e30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141673 | Audit Session ID: 0a95072a229690005edf1e30 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.107 | Public IP: 157.43.181.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:36 IST Tue Jun 9 2020 | Duration: 3h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 170475449 | Bytes Rx: 22488452 | IP Addr: 10.149.232.107 | Public IP: 157.43.181.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:36 IST Tue Jun 9 2020 | Duration: 3h:30m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 170475449 | Bytes Rx: 22488452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141674 | Audit Session ID: 0a95072a2296a0005edf1e40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141674 | Audit Session ID: 0a95072a2296a0005edf1e40 | Security Group Tag: none | EasyVPN: 0 ||
Username: dtankari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.57 | Public IP: 43.250.156.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:38 IST Tue Jun 9 2020 | Duration: 3h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 222842962 | Bytes Rx: 419665949 | IP Addr: 10.149.232.57 | Public IP: 43.250.156.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:38 IST Tue Jun 9 2020 | Duration: 3h:30m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 222842962 | Bytes Rx: 419665949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141675 | Audit Session ID: 0a95072a2296b0005edf1e42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141675 | Audit Session ID: 0a95072a2296b0005edf1e42 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpatro | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.109 | Public IP: 61.2.126.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:45 IST Tue Jun 9 2020 | Duration: 3h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3772227111 | Bytes Rx: 201230454 | IP Addr: 10.149.232.109 | Public IP: 61.2.126.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:45 IST Tue Jun 9 2020 | Duration: 3h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3772227111 | Bytes Rx: 201230454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141677 | Audit Session ID: 0a95072a2296d0005edf1e49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141677 | Audit Session ID: 0a95072a2296d0005edf1e49 | Security Group Tag: none | EasyVPN: 0 ||
Username: ravishan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.110 | Public IP: 27.59.254.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:49 IST Tue Jun 9 2020 | Duration: 3h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 81037407 | Bytes Rx: 39003937 | IP Addr: 10.149.232.110 | Public IP: 27.59.254.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:49 IST Tue Jun 9 2020 | Duration: 3h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 81037407 | Bytes Rx: 39003937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141678 | Audit Session ID: 0a95072a2296e0005edf1e4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 141678 | Audit Session ID: 0a95072a2296e0005edf1e4d | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitbp | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.112 | Public IP: 103.51.153.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:03 IST Tue Jun 9 2020 | Duration: 3h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 226173146 | Bytes Rx: 162284186 | IP Addr: 10.149.232.112 | Public IP: 103.51.153.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:03 IST Tue Jun 9 2020 | Duration: 3h:30m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 226173146 | Bytes Rx: 162284186 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141681 | Audit Session ID: 0a95072a229710005edf1e5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 141681 | Audit Session ID: 0a95072a229710005edf1e5b | Security Group Tag: none | EasyVPN: 0 ||
Username: RAKESARI | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.115 | Public IP: 223.237.41.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:17 IST Tue Jun 9 2020 | Duration: 3h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 218371923 | Bytes Rx: 235126958 | IP Addr: 10.149.232.115 | Public IP: 223.237.41.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:17 IST Tue Jun 9 2020 | Duration: 3h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 218371923 | Bytes Rx: 235126958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141684 | Audit Session ID: 0a95072a229740005edf1e69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141684 | Audit Session ID: 0a95072a229740005edf1e69 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhandayudapanii.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.108 | Public IP: 49.37.198.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:14 IST Tue Jun 9 2020 | Duration: 3h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 59773544 | Bytes Rx: 42460502 | IP Addr: 10.149.232.108 | Public IP: 49.37.198.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:14 IST Tue Jun 9 2020 | Duration: 3h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 59773544 | Bytes Rx: 42460502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141689 | Audit Session ID: 0a95072a229790005edf1ea2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141689 | Audit Session ID: 0a95072a229790005edf1ea2 | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 42.106.180.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:11 IST Tue Jun 9 2020 | Duration: 3h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 468732312 | Bytes Rx: 94437057 | IP Addr: 10.149.232.20 | Public IP: 42.106.180.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:11 IST Tue Jun 9 2020 | Duration: 3h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 468732312 | Bytes Rx: 94437057 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141690 | Audit Session ID: 0a95072a2297a0005edf1f53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141690 | Audit Session ID: 0a95072a2297a0005edf1f53 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.64 | Public IP: 1.187.42.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:12 IST Tue Jun 9 2020 | Duration: 3h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 586875922 | Bytes Rx: 72284920 | IP Addr: 10.149.232.64 | Public IP: 1.187.42.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:12 IST Tue Jun 9 2020 | Duration: 3h:25m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 586875922 | Bytes Rx: 72284920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141695 | Audit Session ID: 0a95072a2297f0005edf1f90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141695 | Audit Session ID: 0a95072a2297f0005edf1f90 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.98 | Public IP: 106.210.66.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:26 IST Tue Jun 9 2020 | Duration: 3h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 33637079 | Bytes Rx: 160957669 | IP Addr: 10.149.232.98 | Public IP: 106.210.66.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:26 IST Tue Jun 9 2020 | Duration: 3h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 33637079 | Bytes Rx: 160957669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141697 | Audit Session ID: 0a95072a229810005edf1f9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 141697 | Audit Session ID: 0a95072a229810005edf1f9e | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgopal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.122 | Public IP: 122.178.127.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:52 IST Tue Jun 9 2020 | Duration: 3h:24m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 84927137 | Bytes Rx: 60581782 | IP Addr: 10.149.233.122 | Public IP: 122.178.127.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:52 IST Tue Jun 9 2020 | Duration: 3h:24m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 84927137 | Bytes Rx: 60581782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141698 | Audit Session ID: 0a95072a229820005edf1fb8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141698 | Audit Session ID: 0a95072a229820005edf1fb8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.122 | Public IP: 157.44.123.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:13 IST Tue Jun 9 2020 | Duration: 3h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1009232210 | Bytes Rx: 100512248 | IP Addr: 10.149.232.122 | Public IP: 157.44.123.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:13 IST Tue Jun 9 2020 | Duration: 3h:24m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1009232210 | Bytes Rx: 100512248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141700 | Audit Session ID: 0a95072a229840005edf1fcd | Security Group Tag: none | EasyVPN: 0 |Session ID: 141700 | Audit Session ID: 0a95072a229840005edf1fcd | Security Group Tag: none | EasyVPN: 0 ||
Username: stephen.thangiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.28 | Public IP: 115.97.70.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:17 IST Tue Jun 9 2020 | Duration: 3h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 113470716 | Bytes Rx: 57821550 | IP Addr: 10.149.233.28 | Public IP: 115.97.70.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:17 IST Tue Jun 9 2020 | Duration: 3h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 113470716 | Bytes Rx: 57821550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141702 | Audit Session ID: 0a95072a229860005edf1fd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141702 | Audit Session ID: 0a95072a229860005edf1fd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jofranci | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.129 | Public IP: 106.208.80.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:18 IST Tue Jun 9 2020 | Duration: 3h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 55179239 | Bytes Rx: 34354059 | IP Addr: 10.149.232.129 | Public IP: 106.208.80.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:18 IST Tue Jun 9 2020 | Duration: 3h:24m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 55179239 | Bytes Rx: 34354059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141703 | Audit Session ID: 0a95072a229870005edf1fd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141703 | Audit Session ID: 0a95072a229870005edf1fd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: VISHNUGA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.142 | Public IP: 42.108.240.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:24 IST Tue Jun 9 2020 | Duration: 3h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 124899953 | Bytes Rx: 51862794 | IP Addr: 10.149.232.142 | Public IP: 42.108.240.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:24 IST Tue Jun 9 2020 | Duration: 3h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 124899953 | Bytes Rx: 51862794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141704 | Audit Session ID: 0a95072a229880005edf1fd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141704 | Audit Session ID: 0a95072a229880005edf1fd8 | Security Group Tag: none | EasyVPN: 0 ||
