sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 4h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5875936476 | Bytes Rx: 1861601213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: shivakrs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.227 | Public IP: 103.41.90.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:00 IST Sun Jun 7 2020 | Duration: 1h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 148587142 | Bytes Rx: 8999480 | IP Addr: 10.149.234.227 | Public IP: 103.41.90.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:00 IST Sun Jun 7 2020 | Duration: 1h:04m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 148587142 | Bytes Rx: 8999480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154336 | Audit Session ID: 0a95072b25ae00005edca600 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154336 | Audit Session ID: 0a95072b25ae00005edca600 | Security Group Tag: none | EasyVPN: 0 ||
Username: gpujari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.66 | Public IP: 106.76.237.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:21 IST Sun Jun 7 2020 | Duration: 1h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 357104330 | Bytes Rx: 28756159 | IP Addr: 10.149.235.66 | Public IP: 106.76.237.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:21 IST Sun Jun 7 2020 | Duration: 1h:01m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 357104330 | Bytes Rx: 28756159 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154340 | Audit Session ID: 0a95072b25ae40005edca6c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154340 | Audit Session ID: 0a95072b25ae40005edca6c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShaji | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.51 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:06 IST Sun Jun 7 2020 | Duration: 0h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 40919416 | Bytes Rx: 11029743 | IP Addr: 10.149.235.51 | Public IP: 137.97.85.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:06 IST Sun Jun 7 2020 | Duration: 0h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 40919416 | Bytes Rx: 11029743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154341 | Audit Session ID: 0a95072b25ae50005edca76e | Security Group Tag: none | EasyVPN: 0 |Session ID: 154341 | Audit Session ID: 0a95072b25ae50005edca76e | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.62 | Public IP: 1.22.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:41 IST Sun Jun 7 2020 | Duration: 0h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21111702 | Bytes Rx: 7851011 | IP Addr: 10.149.235.62 | Public IP: 1.22.52.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:41 IST Sun Jun 7 2020 | Duration: 0h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 21111702 | Bytes Rx: 7851011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154343 | Audit Session ID: 0a95072b25ae70005edca7cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 154343 | Audit Session ID: 0a95072b25ae70005edca7cd | Security Group Tag: none | EasyVPN: 0 ||
Username: mansoomo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 27.5.185.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:16 IST Sun Jun 7 2020 | Duration: 0h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 186252373 | Bytes Rx: 31164797 | IP Addr: 10.149.235.67 | Public IP: 27.5.185.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:16 IST Sun Jun 7 2020 | Duration: 0h:56m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 186252373 | Bytes Rx: 31164797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154344 | Audit Session ID: 0a95072b25ae80005edca7f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154344 | Audit Session ID: 0a95072b25ae80005edca7f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kanitkum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.6 | Public IP: 223.182.25.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:04 IST Sun Jun 7 2020 | Duration: 0h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 4993435 | Bytes Rx: 2511469 | IP Addr: 10.149.235.6 | Public IP: 223.182.25.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:04 IST Sun Jun 7 2020 | Duration: 0h:46m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 4993435 | Bytes Rx: 2511469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154345 | Audit Session ID: 0a95072b25ae90005edcaa3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154345 | Audit Session ID: 0a95072b25ae90005edcaa3c | Security Group Tag: none | EasyVPN: 0 ||
Username: skottaim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.167 | Public IP: 223.181.242.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:23 IST Sun Jun 7 2020 | Duration: 0h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 57635155 | Bytes Rx: 10095402 | IP Addr: 10.149.234.167 | Public IP: 223.181.242.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:23 IST Sun Jun 7 2020 | Duration: 0h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 57635155 | Bytes Rx: 10095402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154346 | Audit Session ID: 0a95072b25aea0005edcaa8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154346 | Audit Session ID: 0a95072b25aea0005edcaa8b | Security Group Tag: none | EasyVPN: 0 ||
Username: nthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.168 | Public IP: 115.97.78.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:20 IST Sun Jun 7 2020 | Duration: 0h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1573575739 | Bytes Rx: 51537485 | IP Addr: 10.149.234.168 | Public IP: 115.97.78.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:20 IST Sun Jun 7 2020 | Duration: 0h:44m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1573575739 | Bytes Rx: 51537485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154347 | Audit Session ID: 0a95072b25aeb0005edcaac4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154347 | Audit Session ID: 0a95072b25aeb0005edcaac4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosojwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 157.51.213.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:28 IST Sun Jun 7 2020 | Duration: 0h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 336573326 | Bytes Rx: 27978347 | IP Addr: 10.149.234.169 | Public IP: 157.51.213.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:28 IST Sun Jun 7 2020 | Duration: 0h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 336573326 | Bytes Rx: 27978347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154348 | Audit Session ID: 0a95072b25aec0005edcaacc | Security Group Tag: none | EasyVPN: 0 |Session ID: 154348 | Audit Session ID: 0a95072b25aec0005edcaacc | Security Group Tag: none | EasyVPN: 0 ||
Username: sobnaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 42.109.212.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:14 IST Sun Jun 7 2020 | Duration: 0h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 385098269 | Bytes Rx: 17469984 | IP Addr: 10.149.234.185 | Public IP: 42.109.212.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:14 IST Sun Jun 7 2020 | Duration: 0h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 385098269 | Bytes Rx: 17469984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154351 | Audit Session ID: 0a95072b25aef0005edcabea | Security Group Tag: none | EasyVPN: 0 |Session ID: 154351 | Audit Session ID: 0a95072b25aef0005edcabea | Security Group Tag: none | EasyVPN: 0 ||
Username: rcabaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 171.60.241.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:54 IST Sun Jun 7 2020 | Duration: 0h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 20293993 | Bytes Rx: 6644503 | IP Addr: 10.149.235.9 | Public IP: 171.60.241.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:54 IST Sun Jun 7 2020 | Duration: 0h:34m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 20293993 | Bytes Rx: 6644503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154353 | Audit Session ID: 0a95072b25af10005edcad02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154353 | Audit Session ID: 0a95072b25af10005edcad02 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.7 | Public IP: 223.228.152.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:55 IST Sun Jun 7 2020 | Duration: 0h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12278385 | Bytes Rx: 5904759 | IP Addr: 10.149.235.7 | Public IP: 223.228.152.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:55 IST Sun Jun 7 2020 | Duration: 0h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12278385 | Bytes Rx: 5904759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154354 | Audit Session ID: 0a95072b25af20005edcad03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154354 | Audit Session ID: 0a95072b25af20005edcad03 | Security Group Tag: none | EasyVPN: 0 ||
Username: MunshiS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 117.213.144.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:17 IST Sun Jun 7 2020 | Duration: 0h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 107623116 | Bytes Rx: 8276207 | IP Addr: 10.149.234.236 | Public IP: 117.213.144.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:17 IST Sun Jun 7 2020 | Duration: 0h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 107623116 | Bytes Rx: 8276207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154356 | Audit Session ID: 0a95072b25af40005edcaf35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154356 | Audit Session ID: 0a95072b25af40005edcaf35 | Security Group Tag: none | EasyVPN: 0 ||
Username: srekhate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 223.189.24.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:28 IST Sun Jun 7 2020 | Duration: 0h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 35330021 | Bytes Rx: 20166828 | IP Addr: 10.149.234.241 | Public IP: 223.189.24.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:28 IST Sun Jun 7 2020 | Duration: 0h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 35330021 | Bytes Rx: 20166828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154357 | Audit Session ID: 0a95072b25af50005edcaf40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154357 | Audit Session ID: 0a95072b25af50005edcaf40 | Security Group Tag: none | EasyVPN: 0 ||
Username: shakeela | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.248 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:52 IST Sun Jun 7 2020 | Duration: 0h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 32044934 | Bytes Rx: 9506706 | IP Addr: 10.149.234.248 | Public IP: 27.34.241.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:52 IST Sun Jun 7 2020 | Duration: 0h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 32044934 | Bytes Rx: 9506706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154358 | Audit Session ID: 0a95072b25af60005edcaf58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154358 | Audit Session ID: 0a95072b25af60005edcaf58 | Security Group Tag: none | EasyVPN: 0 ||
Username: LJagadee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.52 | Public IP: 117.213.82.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:39 IST Sun Jun 7 2020 | Duration: 0h:23m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 8555756 | Bytes Rx: 5406212 | IP Addr: 10.149.235.52 | Public IP: 117.213.82.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:39 IST Sun Jun 7 2020 | Duration: 0h:23m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 8555756 | Bytes Rx: 5406212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154359 | Audit Session ID: 0a95072b25af70005edcaf87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154359 | Audit Session ID: 0a95072b25af70005edcaf87 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayankp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 106.220.154.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:44 IST Sun Jun 7 2020 | Duration: 0h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 25290289 | Bytes Rx: 28948751 | IP Addr: 10.149.235.21 | Public IP: 106.220.154.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:44 IST Sun Jun 7 2020 | Duration: 0h:23m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 25290289 | Bytes Rx: 28948751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154360 | Audit Session ID: 0a95072b25af80005edcaf8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154360 | Audit Session ID: 0a95072b25af80005edcaf8c | Security Group Tag: none | EasyVPN: 0 ||
Username: mani.vadivelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 157.47.75.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:58 IST Sun Jun 7 2020 | Duration: 0h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 221370447 | Bytes Rx: 13215641 | IP Addr: 10.149.234.242 | Public IP: 157.47.75.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:58 IST Sun Jun 7 2020 | Duration: 0h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 221370447 | Bytes Rx: 13215641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154361 | Audit Session ID: 0a95072b25af90005edcb0c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154361 | Audit Session ID: 0a95072b25af90005edcb0c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 106.203.114.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:51 IST Sun Jun 7 2020 | Duration: 0h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 42438604 | Bytes Rx: 5646933 | IP Addr: 10.149.235.35 | Public IP: 106.203.114.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:51 IST Sun Jun 7 2020 | Duration: 0h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 42438604 | Bytes Rx: 5646933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154362 | Audit Session ID: 0a95072b25afa0005edcb263 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154362 | Audit Session ID: 0a95072b25afa0005edcb263 | Security Group Tag: none | EasyVPN: 0 ||
