sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 106.208.140.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 17 2020 | Duration: 6h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1229267714 | Bytes Rx: 434117891 | IP Addr: 10.149.234.130 | Public IP: 106.208.140.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 17 2020 | Duration: 6h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1229267714 | Bytes Rx: 434117891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174563 | Audit Session ID: 0a95072b2a9e30005ee9a1be | Security Group Tag: none | EasyVPN: 0 |Session ID: 174563 | Audit Session ID: 0a95072b2a9e30005ee9a1be | Security Group Tag: none | EasyVPN: 0 ||
Username: anvarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 106.208.104.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 17 2020 | Duration: 6h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 180517774 | Bytes Rx: 65501048 | IP Addr: 10.149.234.127 | Public IP: 106.208.104.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 17 2020 | Duration: 6h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 180517774 | Bytes Rx: 65501048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174564 | Audit Session ID: 0a95072b2a9e40005ee9a1be | Security Group Tag: none | EasyVPN: 0 |Session ID: 174564 | Audit Session ID: 0a95072b2a9e40005ee9a1be | Security Group Tag: none | EasyVPN: 0 ||
Username: sudmural | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 157.50.109.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Wed Jun 17 2020 | Duration: 6h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 427655069 | Bytes Rx: 131159284 | IP Addr: 10.149.234.135 | Public IP: 157.50.109.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Wed Jun 17 2020 | Duration: 6h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 427655069 | Bytes Rx: 131159284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174567 | Audit Session ID: 0a95072b2a9e70005ee9a1d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174567 | Audit Session ID: 0a95072b2a9e70005ee9a1d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rokokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.133 | Public IP: 59.95.36.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Wed Jun 17 2020 | Duration: 6h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 727954436 | Bytes Rx: 132588686 | IP Addr: 10.149.234.133 | Public IP: 59.95.36.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Wed Jun 17 2020 | Duration: 6h:07m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 727954436 | Bytes Rx: 132588686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174568 | Audit Session ID: 0a95072b2a9e80005ee9a1d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174568 | Audit Session ID: 0a95072b2a9e80005ee9a1d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: VidyaS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.138 | Public IP: 122.178.70.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:58 IST Wed Jun 17 2020 | Duration: 6h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 293454731 | Bytes Rx: 146504333 | IP Addr: 10.149.234.138 | Public IP: 122.178.70.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:58 IST Wed Jun 17 2020 | Duration: 6h:07m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 293454731 | Bytes Rx: 146504333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174573 | Audit Session ID: 0a95072b2a9ed0005ee9a1e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174573 | Audit Session ID: 0a95072b2a9ed0005ee9a1e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 49.207.143.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:17 IST Wed Jun 17 2020 | Duration: 6h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 160937149 | Bytes Rx: 180809674 | IP Addr: 10.149.235.185 | Public IP: 49.207.143.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:17 IST Wed Jun 17 2020 | Duration: 6h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 160937149 | Bytes Rx: 180809674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174574 | Audit Session ID: 0a95072b2a9ee0005ee9a1f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174574 | Audit Session ID: 0a95072b2a9ee0005ee9a1f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: KAyyappa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.140 | Public IP: 157.50.6.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:20 IST Wed Jun 17 2020 | Duration: 6h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 366400071 | Bytes Rx: 82466720 | IP Addr: 10.149.234.140 | Public IP: 157.50.6.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:20 IST Wed Jun 17 2020 | Duration: 6h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 366400071 | Bytes Rx: 82466720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174575 | Audit Session ID: 0a95072b2a9ef0005ee9a1fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174575 | Audit Session ID: 0a95072b2a9ef0005ee9a1fc | Security Group Tag: none | EasyVPN: 0 ||
Username: POWRI | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.141 | Public IP: 157.50.223.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:51 IST Wed Jun 17 2020 | Duration: 6h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 456203850 | Bytes Rx: 110713082 | IP Addr: 10.149.234.141 | Public IP: 157.50.223.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:51 IST Wed Jun 17 2020 | Duration: 6h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 456203850 | Bytes Rx: 110713082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174577 | Audit Session ID: 0a95072b2a9f10005ee9a21b | Security Group Tag: none | EasyVPN: 0 |Session ID: 174577 | Audit Session ID: 0a95072b2a9f10005ee9a21b | Security Group Tag: none | EasyVPN: 0 ||
Username: kirukoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 171.78.178.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:43 IST Wed Jun 17 2020 | Duration: 6h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 234814880 | Bytes Rx: 141927419 | IP Addr: 10.149.234.143 | Public IP: 171.78.178.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:43 IST Wed Jun 17 2020 | Duration: 6h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 234814880 | Bytes Rx: 141927419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174579 | Audit Session ID: 0a95072b2a9f30005ee9a303 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174579 | Audit Session ID: 0a95072b2a9f30005ee9a303 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 157.44.183.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Wed Jun 17 2020 | Duration: 6h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 261396894 | Bytes Rx: 106539607 | IP Addr: 10.149.234.145 | Public IP: 157.44.183.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Wed Jun 17 2020 | Duration: 6h:02m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 261396894 | Bytes Rx: 106539607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174581 | Audit Session ID: 0a95072b2a9f50005ee9a30a | Security Group Tag: none | EasyVPN: 0 |Session ID: 174581 | Audit Session ID: 0a95072b2a9f50005ee9a30a | Security Group Tag: none | EasyVPN: 0 ||
Username: JasmineJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 157.46.44.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:54 IST Wed Jun 17 2020 | Duration: 6h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 143872790 | Bytes Rx: 40232496 | IP Addr: 10.149.234.144 | Public IP: 157.46.44.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:54 IST Wed Jun 17 2020 | Duration: 6h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 143872790 | Bytes Rx: 40232496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174582 | Audit Session ID: 0a95072b2a9f60005ee9a30e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174582 | Audit Session ID: 0a95072b2a9f60005ee9a30e | Security Group Tag: none | EasyVPN: 0 ||
Username: anraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 49.207.141.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:43 IST Wed Jun 17 2020 | Duration: 6h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1674830962 | Bytes Rx: 233991573 | IP Addr: 10.149.234.149 | Public IP: 49.207.141.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:43 IST Wed Jun 17 2020 | Duration: 6h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1674830962 | Bytes Rx: 233991573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174590 | Audit Session ID: 0a95072b2a9fe0005ee9a37b | Security Group Tag: none | EasyVPN: 0 |Session ID: 174590 | Audit Session ID: 0a95072b2a9fe0005ee9a37b | Security Group Tag: none | EasyVPN: 0 ||
Username: pvictor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.150 | Public IP: 157.50.202.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:57 IST Wed Jun 17 2020 | Duration: 6h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 145062674 | Bytes Rx: 71840040 | IP Addr: 10.149.234.150 | Public IP: 157.50.202.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:57 IST Wed Jun 17 2020 | Duration: 6h:00m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 145062674 | Bytes Rx: 71840040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174591 | Audit Session ID: 0a95072b2a9ff0005ee9a389 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174591 | Audit Session ID: 0a95072b2a9ff0005ee9a389 | Security Group Tag: none | EasyVPN: 0 ||
Username: shsehgal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 49.207.129.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:12 IST Wed Jun 17 2020 | Duration: 5h:59m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 371042540 | Bytes Rx: 288052147 | IP Addr: 10.149.234.151 | Public IP: 49.207.129.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:12 IST Wed Jun 17 2020 | Duration: 5h:59m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 371042540 | Bytes Rx: 288052147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174593 | Audit Session ID: 0a95072b2aa010005ee9a398 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174593 | Audit Session ID: 0a95072b2aa010005ee9a398 | Security Group Tag: none | EasyVPN: 0 ||
Username: ysivakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 49.206.126.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:09 IST Wed Jun 17 2020 | Duration: 5h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 490476507 | Bytes Rx: 190795659 | IP Addr: 10.149.234.156 | Public IP: 49.206.126.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:09 IST Wed Jun 17 2020 | Duration: 5h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 490476507 | Bytes Rx: 190795659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174606 | Audit Session ID: 0a95072b2aa0e0005ee9a40d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174606 | Audit Session ID: 0a95072b2aa0e0005ee9a40d | Security Group Tag: none | EasyVPN: 0 ||
Username: divythiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.10 | Public IP: 60.243.63.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:33 IST Wed Jun 17 2020 | Duration: 5h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 394637666 | Bytes Rx: 238887843 | IP Addr: 10.149.234.10 | Public IP: 60.243.63.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:33 IST Wed Jun 17 2020 | Duration: 5h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 394637666 | Bytes Rx: 238887843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174614 | Audit Session ID: 0a95072b2aa160005ee9a425 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174614 | Audit Session ID: 0a95072b2aa160005ee9a425 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:50 IST Wed Jun 17 2020 | Duration: 5h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 75610469 | Bytes Rx: 31863622 | IP Addr: 10.149.234.163 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:50 IST Wed Jun 17 2020 | Duration: 5h:57m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 75610469 | Bytes Rx: 31863622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174617 | Audit Session ID: 0a95072b2aa190005ee9a436 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174617 | Audit Session ID: 0a95072b2aa190005ee9a436 | Security Group Tag: none | EasyVPN: 0 ||
Username: NirmalaM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.166 | Public IP: 106.51.111.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:56 IST Wed Jun 17 2020 | Duration: 5h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 186257296 | Bytes Rx: 119208333 | IP Addr: 10.149.234.166 | Public IP: 106.51.111.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:56 IST Wed Jun 17 2020 | Duration: 5h:57m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 186257296 | Bytes Rx: 119208333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174618 | Audit Session ID: 0a95072b2aa1a0005ee9a43c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174618 | Audit Session ID: 0a95072b2aa1a0005ee9a43c | Security Group Tag: none | EasyVPN: 0 ||
Username: dhmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.165 | Public IP: 157.50.187.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:57 IST Wed Jun 17 2020 | Duration: 5h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 732068774 | Bytes Rx: 328141196 | IP Addr: 10.149.234.165 | Public IP: 157.50.187.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:57 IST Wed Jun 17 2020 | Duration: 5h:57m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 732068774 | Bytes Rx: 328141196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174620 | Audit Session ID: 0a95072b2aa1c0005ee9a43d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174620 | Audit Session ID: 0a95072b2aa1c0005ee9a43d | Security Group Tag: none | EasyVPN: 0 ||
