sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: tusmaran | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.108 | Public IP: 103.110.253.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:13 IST Mon Jun 22 2020 | Duration: 5h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 164903353 | Bytes Rx: 28738424 | IP Addr: 10.150.237.108 | Public IP: 103.110.253.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:13 IST Mon Jun 22 2020 | Duration: 5h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 164903353 | Bytes Rx: 28738424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47872 | Audit Session ID: 0a96cf690bb000005ef03b19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47872 | Audit Session ID: 0a96cf690bb000005ef03b19 | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.184 | Public IP: 106.210.150.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:23 IST Mon Jun 22 2020 | Duration: 5h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 449665488 | Bytes Rx: 121995870 | IP Addr: 10.150.244.184 | Public IP: 106.210.150.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:23 IST Mon Jun 22 2020 | Duration: 5h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 449665488 | Bytes Rx: 121995870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47876 | Audit Session ID: 0a96cf690bb040005ef03b23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47876 | Audit Session ID: 0a96cf690bb040005ef03b23 | Security Group Tag: none | EasyVPN: 0 ||
Username: skaginka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.186 | Public IP: 103.213.213.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:35 IST Mon Jun 22 2020 | Duration: 5h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1097641160 | Bytes Rx: 193425779 | IP Addr: 10.150.244.186 | Public IP: 103.213.213.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:35 IST Mon Jun 22 2020 | Duration: 5h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1097641160 | Bytes Rx: 193425779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47879 | Audit Session ID: 0a96cf690bb070005ef03b2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 47879 | Audit Session ID: 0a96cf690bb070005ef03b2f | Security Group Tag: none | EasyVPN: 0 ||
Username: NTavand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.188 | Public IP: 106.210.244.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:53 IST Mon Jun 22 2020 | Duration: 5h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 516697083 | Bytes Rx: 272212332 | IP Addr: 10.150.244.188 | Public IP: 106.210.244.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:53 IST Mon Jun 22 2020 | Duration: 5h:58m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 516697083 | Bytes Rx: 272212332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47883 | Audit Session ID: 0a96cf690bb0b0005ef03b41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47883 | Audit Session ID: 0a96cf690bb0b0005ef03b41 | Security Group Tag: none | EasyVPN: 0 ||
Username: SWankhad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.189 | Public IP: 122.170.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:54 IST Mon Jun 22 2020 | Duration: 5h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 342106353 | Bytes Rx: 85603231 | IP Addr: 10.150.244.189 | Public IP: 122.170.128.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:54 IST Mon Jun 22 2020 | Duration: 5h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 342106353 | Bytes Rx: 85603231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47884 | Audit Session ID: 0a96cf690bb0c0005ef03b42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47884 | Audit Session ID: 0a96cf690bb0c0005ef03b42 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilyas.mohammed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.132 | Public IP: 106.220.169.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:04 IST Mon Jun 22 2020 | Duration: 5h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1356058552 | Bytes Rx: 579974105 | IP Addr: 10.150.236.132 | Public IP: 106.220.169.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:04 IST Mon Jun 22 2020 | Duration: 5h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1356058552 | Bytes Rx: 579974105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47885 | Audit Session ID: 0a96cf690bb0d0005ef03b4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47885 | Audit Session ID: 0a96cf690bb0d0005ef03b4c | Security Group Tag: none | EasyVPN: 0 ||
Username: Adeori | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 115.96.164.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:09 IST Mon Jun 22 2020 | Duration: 5h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 167805272 | Bytes Rx: 101147863 | IP Addr: 10.150.237.9 | Public IP: 115.96.164.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:09 IST Mon Jun 22 2020 | Duration: 5h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 167805272 | Bytes Rx: 101147863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47887 | Audit Session ID: 0a96cf690bb0f0005ef03b51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47887 | Audit Session ID: 0a96cf690bb0f0005ef03b51 | Security Group Tag: none | EasyVPN: 0 ||
Username: pranshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.190 | Public IP: 106.220.88.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:09 IST Mon Jun 22 2020 | Duration: 5h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 106267866 | Bytes Rx: 94764925 | IP Addr: 10.150.244.190 | Public IP: 106.220.88.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:09 IST Mon Jun 22 2020 | Duration: 5h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 106267866 | Bytes Rx: 94764925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47888 | Audit Session ID: 0a96cf690bb100005ef03b51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47888 | Audit Session ID: 0a96cf690bb100005ef03b51 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkhattar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.193 | Public IP: 182.64.150.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:15 IST Mon Jun 22 2020 | Duration: 5h:58m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 331413579 | Bytes Rx: 376855279 | IP Addr: 10.150.244.193 | Public IP: 182.64.150.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:15 IST Mon Jun 22 2020 | Duration: 5h:58m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 331413579 | Bytes Rx: 376855279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47889 | Audit Session ID: 0a96cf690bb110005ef03b57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47889 | Audit Session ID: 0a96cf690bb110005ef03b57 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.191 | Public IP: 27.56.198.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:16 IST Mon Jun 22 2020 | Duration: 5h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 218681426 | Bytes Rx: 179771123 | IP Addr: 10.150.244.191 | Public IP: 27.56.198.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:16 IST Mon Jun 22 2020 | Duration: 5h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 218681426 | Bytes Rx: 179771123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47890 | Audit Session ID: 0a96cf690bb120005ef03b58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47890 | Audit Session ID: 0a96cf690bb120005ef03b58 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmarbhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.197 | Public IP: 103.226.241.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:36 IST Mon Jun 22 2020 | Duration: 5h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1085823624 | Bytes Rx: 121658737 | IP Addr: 10.150.244.197 | Public IP: 103.226.241.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:36 IST Mon Jun 22 2020 | Duration: 5h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 1085823624 | Bytes Rx: 121658737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47899 | Audit Session ID: 0a96cf690bb1b0005ef03b6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47899 | Audit Session ID: 0a96cf690bb1b0005ef03b6c | Security Group Tag: none | EasyVPN: 0 ||
Username: rwarunga | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.198 | Public IP: 157.47.8.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:37 IST Mon Jun 22 2020 | Duration: 5h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3597339896 | Bytes Rx: 198068942 | IP Addr: 10.150.244.198 | Public IP: 157.47.8.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:37 IST Mon Jun 22 2020 | Duration: 5h:57m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 3597339896 | Bytes Rx: 198068942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47900 | Audit Session ID: 0a96cf690bb1c0005ef03b6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 47900 | Audit Session ID: 0a96cf690bb1c0005ef03b6d | Security Group Tag: none | EasyVPN: 0 ||
Username: amrutare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.205 | Public IP: 157.33.254.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:06 IST Mon Jun 22 2020 | Duration: 5h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 722440637 | Bytes Rx: 427464454 | IP Addr: 10.150.244.205 | Public IP: 157.33.254.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:06 IST Mon Jun 22 2020 | Duration: 5h:55m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 722440637 | Bytes Rx: 427464454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47915 | Audit Session ID: 0a96cf690bb2b0005ef03c02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47915 | Audit Session ID: 0a96cf690bb2b0005ef03c02 | Security Group Tag: none | EasyVPN: 0 ||
Username: shraddc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.207 | Public IP: 103.59.189.58 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:35:08 IST Mon Jun 22 2020 | Duration: 5h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 729114747 | Bytes Rx: 127321188 | IP Addr: 10.150.244.207 | Public IP: 103.59.189.58 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:35:08 IST Mon Jun 22 2020 | Duration: 5h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 729114747 | Bytes Rx: 127321188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47917 | Audit Session ID: 0a96cf690bb2d0005ef03c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47917 | Audit Session ID: 0a96cf690bb2d0005ef03c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: seth.gaurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.206 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:08 IST Mon Jun 22 2020 | Duration: 5h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 454681267 | Bytes Rx: 124211006 | IP Addr: 10.150.244.206 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:08 IST Mon Jun 22 2020 | Duration: 5h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 454681267 | Bytes Rx: 124211006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47918 | Audit Session ID: 0a96cf690bb2e0005ef03c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47918 | Audit Session ID: 0a96cf690bb2e0005ef03c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: UjjPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.208 | Public IP: 157.33.148.240 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:35:11 IST Mon Jun 22 2020 | Duration: 5h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 119908128 | Bytes Rx: 56645634 | IP Addr: 10.150.244.208 | Public IP: 157.33.148.240 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:35:11 IST Mon Jun 22 2020 | Duration: 5h:55m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 119908128 | Bytes Rx: 56645634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47919 | Audit Session ID: 0a96cf690bb2f0005ef03c07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47919 | Audit Session ID: 0a96cf690bb2f0005ef03c07 | Security Group Tag: none | EasyVPN: 0 ||
Username: KiSawant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.210 | Public IP: 42.106.215.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:37 IST Mon Jun 22 2020 | Duration: 5h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 514027342 | Bytes Rx: 149904730 | IP Addr: 10.150.244.210 | Public IP: 42.106.215.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:37 IST Mon Jun 22 2020 | Duration: 5h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 514027342 | Bytes Rx: 149904730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47924 | Audit Session ID: 0a96cf690bb340005ef03c21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47924 | Audit Session ID: 0a96cf690bb340005ef03c21 | Security Group Tag: none | EasyVPN: 0 ||
Username: navdeepk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.212 | Public IP: 120.138.125.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:56 IST Mon Jun 22 2020 | Duration: 5h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 473628673 | Bytes Rx: 267277993 | IP Addr: 10.150.244.212 | Public IP: 120.138.125.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:56 IST Mon Jun 22 2020 | Duration: 5h:54m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 473628673 | Bytes Rx: 267277993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47926 | Audit Session ID: 0a96cf690bb360005ef03c34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47926 | Audit Session ID: 0a96cf690bb360005ef03c34 | Security Group Tag: none | EasyVPN: 0 ||
Username: spatra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.213 | Public IP: 106.210.255.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:14 IST Mon Jun 22 2020 | Duration: 5h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 416141748 | Bytes Rx: 70029214 | IP Addr: 10.150.244.213 | Public IP: 106.210.255.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:14 IST Mon Jun 22 2020 | Duration: 5h:54m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 416141748 | Bytes Rx: 70029214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47927 | Audit Session ID: 0a96cf690bb370005ef03c46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47927 | Audit Session ID: 0a96cf690bb370005ef03c46 | Security Group Tag: none | EasyVPN: 0 ||
Username: truptid | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.216 | Public IP: 106.66.141.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:35 IST Mon Jun 22 2020 | Duration: 5h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 103749601 | Bytes Rx: 49313567 | IP Addr: 10.150.244.216 | Public IP: 106.66.141.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:35 IST Mon Jun 22 2020 | Duration: 5h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 103749601 | Bytes Rx: 49313567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47932 | Audit Session ID: 0a96cf690bb3c0005ef03c5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 47932 | Audit Session ID: 0a96cf690bb3c0005ef03c5b | Security Group Tag: none | EasyVPN: 0 ||
